 INPUT STRING:	قد
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P56W4
      OFFSETS:	16-20
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+your

 INPUT STRING:	احساس
     IS_TRANS:	AHsAs
        INDEX:	P56W5
      OFFSETS:	21-26
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(AiHosAs)
          POS:	NOUN
          VOC:	AiHosAs
        GLOSS:	feeling/sensitivity

 INPUT STRING:	زائف
     IS_TRANS:	zA}f
        INDEX:	P56W6
      OFFSETS:	27-31
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zA}if_1]
   UNSPLITVOC:	(zA}if)
          POS:	ADJ
          VOC:	zA}if
        GLOSS:	forged/spurious/fake

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P56W7
      OFFSETS:	32-37
       TOKENS:	P56W12-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W8
      OFFSETS:	37-38
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W9
      OFFSETS:	38-39
       TOKENS:	P56W16-P56W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P56W10
      OFFSETS:	39-46
       TOKENS:	P56W17-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P56W11
      OFFSETS:	47-50
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W12
      OFFSETS:	51-55
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P56W13
      OFFSETS:	56-57
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P56W14
      OFFSETS:	58-61
       TOKENS:	P56W21-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P56W15
      OFFSETS:	62-65
       TOKENS:	P56W22-P56W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P56W16
      OFFSETS:	66-71
       TOKENS:	P56W23-P56W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	الشريعه
     IS_TRANS:	Al$ryEh
        INDEX:	P56W17
      OFFSETS:	72-79
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	بك
     IS_TRANS:	bk
        INDEX:	P56W18
      OFFSETS:	80-82
       TOKENS:	P56W25-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bik)
          POS:	PREP+PRON_2MS
          VOC:	bi+k
        GLOSS:	with/by+you [masc.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W19
      OFFSETS:	83-85
       TOKENS:	P56W27-P56W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	بغيرك
     IS_TRANS:	bgyrk
        INDEX:	P56W20
      OFFSETS:	86-91
       TOKENS:	P56W28-P56W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(bigiyrak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+giyr+ak
        GLOSS:	with/by+not/other+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P56W21
      OFFSETS:	92-93
       TOKENS:	P56W31-P56W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P56W22
      OFFSETS:	94-96
       TOKENS:	P56W32-P56W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تعتقد
     IS_TRANS:	tEtqd
        INDEX:	P56W23
      OFFSETS:	97-102
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(tiEotiqid)
          POS:	IV2MS+IV
          VOC:	ti+Eotiqid
        GLOSS:	you+believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P56W24
      OFFSETS:	103-105
       TOKENS:	P56W34-P56W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P56W25
      OFFSETS:	106-110
       TOKENS:	P56W35-P56W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P56W26
      OFFSETS:	111-114
       TOKENS:	P56W37-P56W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P56W27
      OFFSETS:	115-118
       TOKENS:	P56W38-P56W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يرفع
     IS_TRANS:	yrfE
        INDEX:	P56W28
      OFFSETS:	119-123
       TOKENS:	P56W39-P56W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(yirofaE)
          POS:	IV3MS+IV
          VOC:	yi+rofaE
        GLOSS:	he/it+promote/raise

 INPUT STRING:	راية
     IS_TRANS:	rAyp
        INDEX:	P56W29
      OFFSETS:	124-128
       TOKENS:	P56W40-P56W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyap_1]
   UNSPLITVOC:	(rAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rAy+ap
        GLOSS:	banner/flag+[fem.sg.]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P56W30
      OFFSETS:	129-136
       TOKENS:	P56W41-P56W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	خفاقةً
     IS_TRANS:	xfAqpF
        INDEX:	P56W31
      OFFSETS:	137-143
       TOKENS:	P56W42-P56W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaf~Aq_1]
   UNSPLITVOC:	(xaf~Aqap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	xaf~Aq+ap
        GLOSS:	throbbing/fluttering+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W32
      OFFSETS:	144-146
       TOKENS:	P56W43-P56W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السماء
     IS_TRANS:	AlsmA'
        INDEX:	P56W33
      OFFSETS:	147-153
       TOKENS:	P56W44-P56W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(AlsamA')
          POS:	DET+NOUN
          VOC:	Al+samA'
        GLOSS:	the+sky/heaven

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W34
      OFFSETS:	153-154
       TOKENS:	P56W45-P56W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W35
      OFFSETS:	154-155
       TOKENS:	P56W46-P56W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W36
      OFFSETS:	155-156
       TOKENS:	P56W47-P56W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ارجو
     IS_TRANS:	Arjw
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	i+request/hope for/plead to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P57W2
      OFFSETS:	5-7
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تضع
     IS_TRANS:	tDE
        INDEX:	P57W3
      OFFSETS:	8-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(taDaE)
          POS:	IV2MS+IV
          VOC:	ta+DaE
        GLOSS:	you [masc.sg.]+put/place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P57W4
      OFFSETS:	12-14
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذهنك
     IS_TRANS:	*hnk
        INDEX:	P57W5
      OFFSETS:	15-19
       TOKENS:	P57W5-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ihon_1]
   UNSPLITVOC:	(*ihonka)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	*ihon+ka
        GLOSS:	mind/intellect+your [masc.sg.]

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P57W6
      OFFSETS:	20-23
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	البديهيات
     IS_TRANS:	AlbdyhyAt
        INDEX:	P57W7
      OFFSETS:	24-33
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badiyhiy~ap_1]
   UNSPLITVOC:	(Albadiyhiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+badiyhiy~+At
        GLOSS:	the+platitude/axiom+[fem.pl.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P57W8
      OFFSETS:	33-34
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	مشاركة
     IS_TRANS:	m$Arkp
        INDEX:	P58W1
      OFFSETS:	0-6
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(mu$Arokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$Arok+ap
        GLOSS:	association/participation+[fem.sg.]

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P58W2
      OFFSETS:	7-14
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W3
      OFFSETS:	15-16
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ردودهم
     IS_TRANS:	rdwdhm
        INDEX:	P58W4
      OFFSETS:	17-23
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(ruduwdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ruduwd+hum
        GLOSS:	replies/responses+their

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P58W5
      OFFSETS:	24-27
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مواضيعك
     IS_TRANS:	mwADyEk
        INDEX:	P58W6
      OFFSETS:	28-35
       TOKENS:	P58W7-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawADiyE+ak
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P58W7
      OFFSETS:	36-39
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لانك
     IS_TRANS:	lAnk
        INDEX:	P58W8
      OFFSETS:	40-44
       TOKENS:	P58W10-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	li+<in~+ak
        GLOSS:	for/to+that+you [masc.sg.]

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P58W9
      OFFSETS:	45-48
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P58W10
      OFFSETS:	49-51
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	مؤثر
     IS_TRANS:	m&vr
        INDEX:	P58W11
      OFFSETS:	52-56
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&av~ir_1]
   UNSPLITVOC:	(mu&av~ir)
          POS:	ADJ
          VOC:	mu&av~ir
        GLOSS:	influential/impressive

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W12
      OFFSETS:	57-58
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P58W13
      OFFSETS:	59-62
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P58W14
      OFFSETS:	63-68
       TOKENS:	P58W18-P58W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	for+that+we

 INPUT STRING:	نحب
     IS_TRANS:	nHb
        INDEX:	P58W15
      OFFSETS:	69-72
       TOKENS:	P58W21-P58W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(niHib~)
          POS:	IV1P+IV
          VOC:	ni+Hib~
        GLOSS:	we+love

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P58W16
      OFFSETS:	73-78
       TOKENS:	P58W22-P58W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W17
      OFFSETS:	79-80
       TOKENS:	P58W24-P58W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نريد
     IS_TRANS:	nryd
        INDEX:	P58W18
      OFFSETS:	81-85
       TOKENS:	P58W25-P58W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(nuriyd)
          POS:	IV1P+IV
          VOC:	nu+riyd
        GLOSS:	we+want/desire/intend

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P58W19
      OFFSETS:	86-91
       TOKENS:	P58W26-P58W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	الشريعه
     IS_TRANS:	Al$ryEh
        INDEX:	P58W20
      OFFSETS:	92-99
       TOKENS:	P58W27-P58W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P59W2
      OFFSETS:	4-8
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P59W3
      OFFSETS:	9-11
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	نسمح
     IS_TRANS:	nsmH
        INDEX:	P59W4
      OFFSETS:	12-16
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(nisomaH)
          POS:	IV1P+IV
          VOC:	ni+somaH
        GLOSS:	we+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	لاى
     IS_TRANS:	lAY
        INDEX:	P59W5
      OFFSETS:	17-20
       TOKENS:	P59W6-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	شخص
