 INPUT STRING:	تجمع
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	ولاكن
     IS_TRANS:	wlAkn
        INDEX:	P35W16
      OFFSETS:	85-90
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wlAkn)
          POS:	TYPO
          VOC:	wlAkn
        GLOSS:	nogloss

 INPUT STRING:	اقليه
     IS_TRANS:	Aqlyh
        INDEX:	P35W17
      OFFSETS:	91-96
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaqal~iy~ap_1]
   UNSPLITVOC:	(Aqal~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Aqal~iy~+ap
        GLOSS:	minority+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P35W18
      OFFSETS:	97-100
       TOKENS:	P35W22-P35W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P36W2
      OFFSETS:	6-10
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(bArik)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	bArik+(null)
        GLOSS:	congratulate/bless+you

 INPUT STRING:	بثوره
     IS_TRANS:	bvwrh
        INDEX:	P36W3
      OFFSETS:	11-16
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(bivawrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+vawr+ap
        GLOSS:	with/by+revolution/uprising+[fem.sg.]

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P36W4
      OFFSETS:	17-21
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(bimaSor)
          POS:	PREP+NOUN_PROP
          VOC:	bi+maSor
        GLOSS:	with/by+Egypt

 INPUT STRING:	وبشعب
     IS_TRANS:	wb$Eb
        INDEX:	P36W5
      OFFSETS:	22-27
       TOKENS:	P36W7-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wibi$aEob)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+$aEob
        GLOSS:	and+with/by+people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P36W6
      OFFSETS:	28-31
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P37W3
      OFFSETS:	8-12
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P37W4
      OFFSETS:	13-19
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	القادمه
     IS_TRANS:	AlqAdmh
        INDEX:	P37W5
      OFFSETS:	20-27
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_2]
   UNSPLITVOC:	(AlqAdimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdim+ap
        GLOSS:	the+coming/next/future/following+[fem.sg.]

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P37W6
      OFFSETS:	28-32
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P37W7
      OFFSETS:	33-37
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	رخاء
     IS_TRANS:	rxA'
        INDEX:	P37W8
      OFFSETS:	38-42
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raxA'_1]
   UNSPLITVOC:	(raxA')
          POS:	NOUN
          VOC:	raxA'
        GLOSS:	comfort/luxury

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P37W9
      OFFSETS:	43-47
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiyap_1]
   UNSPLITVOC:	(taHiyAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy+At+iy
        GLOSS:	greetings/greeting+[fem.pl.]+my

 INPUT STRING:	امممممم
     IS_TRANS:	Ammmmmm
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	INTERJ
          VOC:	Aim
        GLOSS:	used when someone is following a conversation

 INPUT STRING:	بخصوص
     IS_TRANS:	bxSwS
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(bixuSuwS)
          POS:	PREP+NOUN
          VOC:	bi+xuSuwS
        GLOSS:	with/by+matter/issue/regard/respect/especially/in particular

 INPUT STRING:	رأيى
     IS_TRANS:	r>yY
        INDEX:	P40W2
      OFFSETS:	6-10
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea/opinions/views/ideas+my

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P40W3
      OFFSETS:	11-13
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مليونيه
     IS_TRANS:	mlywnyh
        INDEX:	P40W4
      OFFSETS:	14-21
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwn_1]
   UNSPLITVOC:	(milyuwniy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	milyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	الثلاثاء
     IS_TRANS:	AlvlAvA'
        INDEX:	P40W5
      OFFSETS:	22-30
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(Alv~ulAvA')
          POS:	DET+NOUN
          VOC:	Al+vulAvA'
        GLOSS:	the+Tuesday

 INPUT STRING:	تؤتؤ
     IS_TRANS:	t&t&
        INDEX:	P40W6
      OFFSETS:	31-35
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[t&t&_1]
   UNSPLITVOC:	(t&t&)
          POS:	INTERJ
          VOC:	t&t&
        GLOSS:	sound indicating refusal/No

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W7
      OFFSETS:	36-38
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P40W8
      OFFSETS:	39-44
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with/together+its/their/her

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P41W2
      OFFSETS:	4-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(niqad~ar)
          POS:	IV1P+IV
          VOC:	ni+qad~ar
        GLOSS:	we+estimate/appreciate/appraise/value/be estimated/be valued/be appraised/allow

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P41W3
      OFFSETS:	9-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P41W4
      OFFSETS:	14-19
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor/interests/advantages/department/agency/departments

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P41W5
      OFFSETS:	20-25
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P41W6
      OFFSETS:	26-30
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	واقفه
     IS_TRANS:	wAqfh
        INDEX:	P41W7
      OFFSETS:	31-36
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAqof+ap
        GLOSS:	standing/stopped+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P41W8
      OFFSETS:	37-39
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	محنا
     IS_TRANS:	mHnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHnA)
          POS:	NO_FUNC
          VOC:	mHnA
        GLOSS:	nogloss

 INPUT STRING:	قولنا
     IS_TRANS:	qwlnA
        INDEX:	P42W2
      OFFSETS:	5-10
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	quwl+nA
        GLOSS:	said/say/be said/(for example)+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P42W3
      OFFSETS:	11-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P42W4
      OFFSETS:	14-17
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	جمعه
     IS_TRANS:	jmEh
        INDEX:	P42W5
      OFFSETS:	18-22
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	Friday+[fem.sg.]

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P42W6
      OFFSETS:	23-28
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	ندخل
     IS_TRANS:	ndxl
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(nudoxul)
          POS:	IV1P+IV
          VOC:	nu+doxul
        GLOSS:	we+enter/be entered

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P43W2
      OFFSETS:	5-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P43W3
      OFFSETS:	10-14
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P43W4
      OFFSETS:	15-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P43W5
      OFFSETS:	19-22
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P43W6
      OFFSETS:	23-26
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W7
      OFFSETS:	26-27
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	عامه
     IS_TRANS:	EAmh
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general public/populace/in general/generally+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P44W2
      OFFSETS:	5-10
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	زهقانه
     IS_TRANS:	zhqAnh
        INDEX:	P44W3
      OFFSETS:	11-17
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zahoqAn_1]
   UNSPLITVOC:	(zahoqAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zahoqAn+ap
        GLOSS:	fed up/bored+[fem.sg.]

 INPUT STRING:	وقرفانه
     IS_TRANS:	wqrfAnh
        INDEX:	P44W4
      OFFSETS:	18-25
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarofAn_1]
   UNSPLITVOC:	(wiqarofAnap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qarofAn+ap
        GLOSS:	and+disgusted+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W5
      OFFSETS:	26-28
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P44W6
      OFFSETS:	29-33
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P44W7
      OFFSETS:	34-35
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P44W8
      OFFSETS:	36-43
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not/without/dont do/dont

 INPUT STRING:	نقلب
     IS_TRANS:	nqlb
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(niqolib)
          POS:	IV1P+IV
          VOC:	ni+qolib
        GLOSS:	we+turn around/reverse/overthrow/topple

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P45W3
      OFFSETS:	10-15
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P45W4
      OFFSETS:	16-21
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with/together+your

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P46W2
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P46W3
      OFFSETS:	11-12
       TOKENS:	P46W4-P46W4
