 INPUT STRING:	السلام
     IS_TRANS:	wAlHkwmp
        INDEX:	P39W16
      OFFSETS:	69-77
       TOKENS:	P39W19-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(wiAlHukuwmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Hukuwm+ap
        GLOSS:	and+the+government/administration+[fem.sg.]

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P39W17
      OFFSETS:	78-82
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqoE+it
        GLOSS:	fall down/take place/be located+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W18
      OFFSETS:	83-85
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حيص
     IS_TRANS:	HyS
        INDEX:	P39W19
      OFFSETS:	86-89
       TOKENS:	P39W23-P39W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayS_1]
   UNSPLITVOC:	(HayS)
          POS:	NOUN
          VOC:	HayS
        GLOSS:	confusion

 INPUT STRING:	بيص
     IS_TRANS:	byS
        INDEX:	P39W20
      OFFSETS:	90-93
       TOKENS:	P39W24-P39W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayS_1]
   UNSPLITVOC:	(bayS)
          POS:	NOUN
          VOC:	bayS
        GLOSS:	adrift

 INPUT STRING:	مبالك
     IS_TRANS:	mbAlk
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbAlk)
          POS:	NO_FUNC
          VOC:	mbAlk
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W2
      OFFSETS:	6-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	المطر
     IS_TRANS:	AlmTr
        INDEX:	P40W3
      OFFSETS:	9-14
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTar_1]
   UNSPLITVOC:	(AlmaTar)
          POS:	DET+NOUN
          VOC:	Al+maTar
        GLOSS:	the+rain

 INPUT STRING:	استمر
     IS_TRANS:	Astmr
        INDEX:	P40W4
      OFFSETS:	15-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotamar~_1]
   UNSPLITVOC:	(Aisotamar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<isotamar~+(null)
        GLOSS:	continue+he/it [verb]

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P40W5
      OFFSETS:	21-26
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/some day/ever/days+two

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P40W6
      OFFSETS:	26-27
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P40W7
      OFFSETS:	28-32
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P40W8
      OFFSETS:	33-40
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	in need/wanting/requiring+[masc.pl.]

 INPUT STRING:	كوارد
     IS_TRANS:	kwArd
        INDEX:	P40W9
      OFFSETS:	41-46
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kwArd)
          POS:	TYPO
          VOC:	kwArd
        GLOSS:	nogloss

 INPUT STRING:	جيدة
     IS_TRANS:	jydp
        INDEX:	P40W10
      OFFSETS:	47-51
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajowad_1]
   UNSPLITVOC:	(jay~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jay~id+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P40W11
      OFFSETS:	51-52
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P40W12
      OFFSETS:	53-61
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_2]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P40W13
      OFFSETS:	62-67
       TOKENS:	P40W13-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	دوره
     IS_TRANS:	dwrh
        INDEX:	P40W14
      OFFSETS:	68-72
       TOKENS:	P40W15-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	duwr+uh
        GLOSS:	role/part+his/its

 INPUT STRING:	مرحلة
     IS_TRANS:	mrHlp
        INDEX:	P40W15
      OFFSETS:	73-78
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(maroHalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maroHal+ap
        GLOSS:	phase/stage/round+[fem.sg.]

 INPUT STRING:	انتقالية
     IS_TRANS:	AntqAlyp
        INDEX:	P40W16
      OFFSETS:	79-87
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AinotiqAliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AinotiqAliy~+ap
        GLOSS:	transitional+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P40W17
      OFFSETS:	87-88
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	خلالها
     IS_TRANS:	xlAlhA
        INDEX:	P40W18
      OFFSETS:	89-95
       TOKENS:	P40W20-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xilAl+hA
        GLOSS:	during/through/(by) means (of)/via/through+her/its/their

 INPUT STRING:	هنهيأ
     IS_TRANS:	hnhy>
        INDEX:	P40W19
      OFFSETS:	96-101
       TOKENS:	P40W22-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~a>_1]
   UNSPLITVOC:	(hanohay~a>)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+hay~a>
        GLOSS:	will+we+mobilize/prepare

 INPUT STRING:	مجال
     IS_TRANS:	mjAl
        INDEX:	P40W20
      OFFSETS:	102-106
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAl)
          POS:	NOUN
          VOC:	majAl
        GLOSS:	area/field/arena/context/opportunity

 INPUT STRING:	ديمقراطى
     IS_TRANS:	dymqrATY
        INDEX:	P40W21
      OFFSETS:	107-115
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy_1]
   UNSPLITVOC:	(diymuqorATiy)
          POS:	ADJ
          VOC:	diymuqorATiy
        GLOSS:	democratic

 INPUT STRING:	للتنافسية
     IS_TRANS:	lltnAfsyp
        INDEX:	P40W22
      OFFSETS:	116-125
       TOKENS:	P40W26-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAfusiy~ap_1]
   UNSPLITVOC:	(lilt~anAfusiy~ap)
          POS:	PREP+DET+ADJ+NSUFF_FEM_SG
          VOC:	li+Al+tanAfusiy~+ap
        GLOSS:	to/for+the+competitiveness+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P40W23
      OFFSETS:	126-129
       TOKENS:	P40W28-P40W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P40W24
      OFFSETS:	130-137
       TOKENS:	P40W29-P40W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P40W25
      OFFSETS:	137-138
       TOKENS:	P40W30-P40W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ظهور
     IS_TRANS:	Zhwr
        INDEX:	P40W26
      OFFSETS:	139-143
       TOKENS:	P40W31-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(Zuhuwr)
          POS:	NOUN
          VOC:	Zuhuwr
        GLOSS:	appearance/emergence

 INPUT STRING:	كوارد
     IS_TRANS:	kwArd
        INDEX:	P40W27
      OFFSETS:	144-149
       TOKENS:	P40W32-P40W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kwArd)
          POS:	TYPO
          VOC:	kwArd
        GLOSS:	nogloss

 INPUT STRING:	جيدة
     IS_TRANS:	jydp
        INDEX:	P40W28
      OFFSETS:	150-154
       TOKENS:	P40W33-P40W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajowad_1]
   UNSPLITVOC:	(jay~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jay~id+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	وليست
     IS_TRANS:	wlyst
        INDEX:	P40W29
      OFFSETS:	155-160
       TOKENS:	P40W34-P40W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(wilaysit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+lays+it
        GLOSS:	and+not be+it/they/she [verb]

 INPUT STRING:	مفصلة
     IS_TRANS:	mfSlp
        INDEX:	P40W30
      OFFSETS:	161-166
       TOKENS:	P40W36-P40W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufaS~al_1]
   UNSPLITVOC:	(mufaS~alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mufaS~al+ap
        GLOSS:	detailed/minute+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P41W2
      OFFSETS:	3-7
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نتحرك
     IS_TRANS:	ntHrk
        INDEX:	P41W3
      OFFSETS:	8-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(nitoHar~ak)
          POS:	IV1P+IV
          VOC:	ni+toHar~ak
        GLOSS:	we+move/get moving/be set in motion

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P41W4
      OFFSETS:	14-18
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with+his/its

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W5
      OFFSETS:	19-21
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نقف
     IS_TRANS:	nqf
        INDEX:	P41W6
      OFFSETS:	22-25
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(nuqaf)
          POS:	IV1P+IV
          VOC:	nu+qaf
        GLOSS:	we+stop/cease/stand

 INPUT STRING:	نتفرج
     IS_TRANS:	ntfrj
        INDEX:	P41W7
      OFFSETS:	26-31
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(nitofar~aj)
          POS:	IV1P+IV
          VOC:	ni+tofar~aj
        GLOSS:	we+observe/look

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P41W8
      OFFSETS:	32-37
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W9
      OFFSETS:	37-38
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W10
      OFFSETS:	38-39
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W11
      OFFSETS:	39-40
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W12
      OFFSETS:	40-41
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W13
      OFFSETS:	41-42
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W14
      OFFSETS:	42-43
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W15
      OFFSETS:	43-44
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W16
      OFFSETS:	44-45
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W17
      OFFSETS:	45-46
       TOKENS:	P41W19-P41W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W18
      OFFSETS:	46-47
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W19
      OFFSETS:	47-48
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P41W20
      OFFSETS:	49-54
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	يوفقنا
     IS_TRANS:	ywfqnA
        INDEX:	P41W21
      OFFSETS:	55-61
       TOKENS:	P41W24-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~a>nA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+waf~aq+nA
        GLOSS:	he/it+grant success+us

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P41W22
      OFFSETS:	62-65
       TOKENS:	P41W26-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	for/to+what/which

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P41W23
      OFFSETS:	66-69
       TOKENS:	P41W28-P41W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	رضاه
     IS_TRANS:	rDAh
        INDEX:	P41W24
      OFFSETS:	70-74
       TOKENS:	P41W30-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDA_1]
   UNSPLITVOC:	(riDAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	riDA+uh
        GLOSS:	approval/pleasure+its/his

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W25
      OFFSETS:	74-75
       TOKENS:	P41W32-P41W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ويجعله
     IS_TRANS:	wyjElh
        INDEX:	P41W26
      OFFSETS:	76-82
       TOKENS:	P41W33-P41W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiyijoEaluh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+joEal+uh
        GLOSS:	and+he/it+make/bring about/appoint+him/it

 INPUT STRING:	عامر
     IS_TRANS:	EAmr
        INDEX:	P41W27
      OFFSETS:	83-87
       TOKENS:	P41W36-P41W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmir_1]
   UNSPLITVOC:	(EAmir)
          POS:	ADJ
          VOC:	EAmir
        GLOSS:	flourishing/filled

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W1
      OFFSETS:	2-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	احتكار
     IS_TRANS:	AHtkAr
        INDEX:	P42W2
      OFFSETS:	5-11
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotikAr_1]
   UNSPLITVOC:	(AiHotikAr)
          POS:	NOUN
          VOC:	AiHotikAr
        GLOSS:	monopoly/hoarding

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P42W3
      OFFSETS:	12-18
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P42W4
      OFFSETS:	19-21
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

