 INPUT STRING:	السلام
   UNSPLITVOC:	(nisAmiH)
          POS:	IV1P+IV
          VOC:	ni+sAmiH
        GLOSS:	we+forgive

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W24
      OFFSETS:	118-122
       TOKENS:	P43W30-P43W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	غلطوا
     IS_TRANS:	glTwA
        INDEX:	P43W25
      OFFSETS:	123-128
       TOKENS:	P43W31-P43W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giloTuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	giloT+uwA
        GLOSS:	be mistaken+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P43W26
      OFFSETS:	129-131
       TOKENS:	P43W32-P43W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حقنا
     IS_TRANS:	HqnA
        INDEX:	P43W27
      OFFSETS:	132-136
       TOKENS:	P43W33-P43W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Haq~+nA
        GLOSS:	right, prerogative, truth+our

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W28
      OFFSETS:	136-137
       TOKENS:	P43W35-P43W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W29
      OFFSETS:	137-138
       TOKENS:	P43W36-P43W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W30
      OFFSETS:	138-139
       TOKENS:	P43W37-P43W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سامحت
     IS_TRANS:	sAmHt
        INDEX:	P44W2
      OFFSETS:	4-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	sAmiH+t
        GLOSS:	forgive+I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	10-12
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P44W4
      OFFSETS:	13-17
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P44W5
      OFFSETS:	18-20
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P44W6
      OFFSETS:	21-24
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	آذاني
     IS_TRANS:	|*Any
        INDEX:	P44W7
      OFFSETS:	25-30
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|*aY_1]
   UNSPLITVOC:	(|*Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	|*A+(null)+niy
        GLOSS:	injure/prejudice+he/it+me

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P44W8
      OFFSETS:	31-35
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	بقصد
     IS_TRANS:	bqSd
        INDEX:	P44W9
      OFFSETS:	36-40
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(biqaSod)
          POS:	PREP+NOUN
          VOC:	bi+qaSod
        GLOSS:	with/by+intent/purpose/goal

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P44W10
      OFFSETS:	41-43
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P44W11
      OFFSETS:	44-47
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	قصد
     IS_TRANS:	qSd
        INDEX:	P44W12
      OFFSETS:	48-51
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSod)
          POS:	NOUN
          VOC:	qaSod
        GLOSS:	intent/purpose/goal

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P45W2
      OFFSETS:	6-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	وقيم
     IS_TRANS:	wqym
        INDEX:	P45W3
      OFFSETS:	11-15
       TOKENS:	P45W3-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(waqay~im)
          POS:	CONJ+ADJ
          VOC:	wa+qay~im
        GLOSS:	and+valuable

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P45W4
      OFFSETS:	16-18
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W5
      OFFSETS:	19-22
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P45W6
      OFFSETS:	23-25
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P45W7
      OFFSETS:	26-30
       TOKENS:	P45W8-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	استحاله
     IS_TRANS:	AstHAlh
        INDEX:	P45W8
      OFFSETS:	31-38
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHAlap_1]
   UNSPLITVOC:	(AisotiHAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotiHAl+ap
        GLOSS:	change/transformation+[fem.sg.]

 INPUT STRING:	اقولها
     IS_TRANS:	AqwlhA
        INDEX:	P45W9
      OFFSETS:	39-45
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AaquwlhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+quwl+hA
        GLOSS:	I+said/say/be said/say/(for example)+it/them/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P45W10
      OFFSETS:	46-49
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W11
      OFFSETS:	50-52
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاله
     IS_TRANS:	HAlh
        INDEX:	P45W12
      OFFSETS:	53-57
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P45W13
      OFFSETS:	58-61
       TOKENS:	P45W16-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+I

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P45W14
      OFFSETS:	62-66
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P45W15
      OFFSETS:	67-72
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P45W16
      OFFSETS:	73-75
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	دفع
     IS_TRANS:	dfE
        INDEX:	P45W17
      OFFSETS:	76-79
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dafaE+(null)
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+he/it

 INPUT STRING:	الثمن
     IS_TRANS:	Alvmn
        INDEX:	P45W18
      OFFSETS:	80-85
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(Alvaman)
          POS:	DET+NOUN
          VOC:	Al+vaman
        GLOSS:	the+value/price

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P45W19
      OFFSETS:	86-91
       TOKENS:	P45W23-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P45W20
      OFFSETS:	92-96
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ثمن
     IS_TRANS:	vmn
        INDEX:	P45W21
      OFFSETS:	97-100
       TOKENS:	P45W26-P45W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vaman)
          POS:	NOUN
          VOC:	vaman
        GLOSS:	value/price

 INPUT STRING:	باهظ
     IS_TRANS:	bAhZ
        INDEX:	P45W22
      OFFSETS:	101-105
       TOKENS:	P45W27-P45W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAhiZ_1]
   UNSPLITVOC:	(bAhiZ)
          POS:	ADJ
          VOC:	bAhiZ
        GLOSS:	oppressive/exorbitant

 INPUT STRING:	&
     IS_TRANS:	&
        INDEX:	P46W1
      OFFSETS:	0-1
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&)
          POS:	PUNC
          VOC:	&
        GLOSS:	&

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P46W2
      OFFSETS:	4-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	nogloss

 INPUT STRING:	سامحتك
     IS_TRANS:	sAmHtk
        INDEX:	P46W3
      OFFSETS:	16-22
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	sAmiH+t+ak
        GLOSS:	forgive+I+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W4
      OFFSETS:	23-25
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P46W5
      OFFSETS:	26-30
       TOKENS:	P46W6-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	&
     IS_TRANS:	&
        INDEX:	P46W6
      OFFSETS:	30-31
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(&)
          POS:	PUNC
          VOC:	&
        GLOSS:	nogloss

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P46W7
      OFFSETS:	34-35
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	عبارة
     IS_TRANS:	EbArp
        INDEX:	P47W2
      OFFSETS:	4-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(EibArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EibAr+ap
        GLOSS:	expression/expressions+[fem.sg.]

 INPUT STRING:	غاية
     IS_TRANS:	gAyp
        INDEX:	P47W3
      OFFSETS:	10-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(gAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gAy+ap
        GLOSS:	utmost/extreme/extremely/greatly+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P47W4
      OFFSETS:	15-17
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الروعة
     IS_TRANS:	AlrwEp
        INDEX:	P47W5
      OFFSETS:	18-24
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawEap_1]
   UNSPLITVOC:	(Alr~awEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rawE+ap
        GLOSS:	the+alarm/surprise/magnificence+[fem.sg.]

 INPUT STRING:	التسامح
     IS_TRANS:	AltsAmH
        INDEX:	P48W1
      OFFSETS:	0-7
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasAmuH_1]
   UNSPLITVOC:	(Alt~asAmuH)
          POS:	DET+NOUN
          VOC:	Al+tasAmuH
        GLOSS:	the+tolerance

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P48W2
      OFFSETS:	8-12
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P48W3
      OFFSETS:	13-16
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P48W4
      OFFSETS:	17-21
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	نابع
     IS_TRANS:	nAbE
        INDEX:	P48W5
      OFFSETS:	22-26
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAbiE_1]
   UNSPLITVOC:	(nAbiE)
          POS:	ADJ
          VOC:	nAbiE
        GLOSS:	emerging/originating/emanating

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W6
      OFFSETS:	27-29
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P48W7
      OFFSETS:	30-35
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P48W8
      OFFSETS:	36-40
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(wilayosa)
          POS:	CONJ+NEG_PART
          VOC:	wi+layosa
        GLOSS:	and+not

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P48W9
      OFFSETS:	41-45
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P48W10
      OFFSETS:	46-50
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	وكما
     IS_TRANS:	wkmA
        INDEX:	P48W11
      OFFSETS:	51-55
       TOKENS:	P48W12-P48W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wakamA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+ka+mA
        GLOSS:	and+like/such as+what/which

 INPUT STRING:	قلتى
     IS_TRANS:	qltY
        INDEX:	P48W12
      OFFSETS:	56-60
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P48W13
      OFFSETS:	61-65
       TOKENS:	P48W16-P48W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	Gloss:TBA+we

