 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	لحمه
     IS_TRANS:	lHmh
        INDEX:	P125W6
      OFFSETS:	20-24
       TOKENS:	P125W7-P125W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHomap_1]
   UNSPLITVOC:	(laHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHom+ap
        GLOSS:	meat+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P125W7
      OFFSETS:	25-27
       TOKENS:	P125W8-P125W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	فراخ
     IS_TRANS:	frAx
        INDEX:	P125W8
      OFFSETS:	28-32
       TOKENS:	P125W9-P125W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(firAx)
          POS:	NOUN
          VOC:	firAx
        GLOSS:	poultry/chicken

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P125W9
      OFFSETS:	33-37
       TOKENS:	P125W10-P125W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	بحاول
     IS_TRANS:	bHAwl
        INDEX:	P125W10
      OFFSETS:	38-43
       TOKENS:	P125W12-P125W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bAaHAwil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+HAwil
        GLOSS:	[present-tense]+I+try

 INPUT STRING:	امشى
     IS_TRANS:	Am$Y
        INDEX:	P125W11
      OFFSETS:	44-48
       TOKENS:	P125W14-P125W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(Aama$~iy)
          POS:	IV1S+IV
          VOC:	Aa+ma$~iy
        GLOSS:	I+make walk/adjust/be made to walk/be adjusted

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P125W12
      OFFSETS:	49-54
       TOKENS:	P125W15-P125W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P125W13
      OFFSETS:	55-58
       TOKENS:	P125W16-P125W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	يقولى
     IS_TRANS:	yqwlY
        INDEX:	P125W14
      OFFSETS:	59-64
       TOKENS:	P125W18-P125W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlliiy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quwl+li+iy
        GLOSS:	he/it+say+to/for+me

 INPUT STRING:	هاتى
     IS_TRANS:	hAtY
        INDEX:	P125W15
      OFFSETS:	65-69
       TOKENS:	P125W21-P125W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAtaY_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give+you

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P125W16
      OFFSETS:	70-75
       TOKENS:	P125W22-P125W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P125W17
      OFFSETS:	76-79
       TOKENS:	P125W23-P125W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مبيعملش
     IS_TRANS:	mbyEml$
        INDEX:	P125W18
      OFFSETS:	80-87
       TOKENS:	P125W25-P125W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(mA_biyiEomil$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+Eomil+$
        GLOSS:	not+[present-tense]+he/it+do/make/act+not

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P125W19
      OFFSETS:	88-92
       TOKENS:	P125W29-P125W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	calculation/appraisal

 INPUT STRING:	للزمن
     IS_TRANS:	llzmn
        INDEX:	P125W20
      OFFSETS:	93-98
       TOKENS:	P125W30-P125W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(lilz~aman)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+zaman
        GLOSS:	for/to+the+time/period/duration

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P125W21
      OFFSETS:	99-103
       TOKENS:	P125W32-P125W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P126W1
      OFFSETS:	0-5
       TOKENS:	P126W1-P126W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P126W2
      OFFSETS:	6-10
       TOKENS:	P126W3-P126W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P126W3
      OFFSETS:	11-14
       TOKENS:	P126W4-P126W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/a lot

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P126W4
      OFFSETS:	14-15
       TOKENS:	P126W5-P126W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P126W5
      OFFSETS:	16-20
       TOKENS:	P126W6-P126W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P126W6
      OFFSETS:	21-26
       TOKENS:	P126W7-P126W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	مباشرة
     IS_TRANS:	mbA$rp
        INDEX:	P126W7
      OFFSETS:	27-33
       TOKENS:	P126W8-P126W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$arap_1]
   UNSPLITVOC:	(mubA$arapF)
          POS:	NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	mubA$ar+ap+F
        GLOSS:	directly/immediately+[fem.sg.]+[indef.acc.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P126W8
      OFFSETS:	33-34
       TOKENS:	P126W9-P126W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	التقييم
     IS_TRANS:	Altqyym
        INDEX:	P126W9
      OFFSETS:	35-42
       TOKENS:	P126W10-P126W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(Alt~aqoyiym)
          POS:	DET+NOUN
          VOC:	Al+taqoyiym
        GLOSS:	the+evaluation/assessment/rating

 INPUT STRING:	ممتازززززززززززز
     IS_TRANS:	mmtAzzzzzzzzzzzz
        INDEX:	P126W10
      OFFSETS:	43-59
       TOKENS:	P126W11-P126W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(mumtAz)
          POS:	ADJ
          VOC:	mumtAz
        GLOSS:	excellent

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P127W1
      OFFSETS:	0-4
       TOKENS:	P127W1-P127W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقك
     IS_TRANS:	ywfqk
        INDEX:	P127W2
      OFFSETS:	5-10
       TOKENS:	P127W3-P127W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aqik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+waf~aq+ik
        GLOSS:	he/it+grant success/be granted success/be successful+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P127W3
      OFFSETS:	11-13
       TOKENS:	P127W5-P127W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتك
     IS_TRANS:	HyAtk
        INDEX:	P127W4
      OFFSETS:	14-19
       TOKENS:	P127W6-P127W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HayA+ap+ik
        GLOSS:	life/lives+[fem.sg.]+your

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P127W5
      OFFSETS:	20-24
       TOKENS:	P127W8-P127W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	وزوجك
     IS_TRANS:	wzwjk
        INDEX:	P127W6
      OFFSETS:	25-30
       TOKENS:	P127W9-P127W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(wizawjik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+zawj+ik
        GLOSS:	and+spouse/husband+your [fem.sg.]

 INPUT STRING:	واولادك
     IS_TRANS:	wAwlAdk
        INDEX:	P127W7
      OFFSETS:	31-38
       TOKENS:	P127W12-P127W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiAwolAdik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+AwolAd+ik
        GLOSS:	and+child/son+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P127W8
      OFFSETS:	38-39
       TOKENS:	P127W15-P127W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يرزوقكم
     IS_TRANS:	yrzwqkm
        INDEX:	P127W9
      OFFSETS:	40-47
       TOKENS:	P127W16-P127W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(yirozuwqkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+rozuwq+kum
        GLOSS:	he/it+grant+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P127W10
      OFFSETS:	48-50
       TOKENS:	P127W18-P127W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وسع
     IS_TRANS:	wsE
        INDEX:	P127W11
      OFFSETS:	51-54
       TOKENS:	P127W19-P127W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaE_1]
   UNSPLITVOC:	(wasaE)
          POS:	NOUN
          VOC:	wasaE
        GLOSS:	vastness

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P128W1
      OFFSETS:	0-3
       TOKENS:	P128W1-P128W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P128W2
      OFFSETS:	4-8
       TOKENS:	P128W2-P128W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	still/also

 INPUT STRING:	بتعامل
     IS_TRANS:	btEAml
        INDEX:	P128W3
      OFFSETS:	9-15
       TOKENS:	P128W3-P128W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(bAatoEAmil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+toEAmil
        GLOSS:	[present-tense]+I+treat/deal with

 INPUT STRING:	بتهور
     IS_TRANS:	bthwr
        INDEX:	P128W4
      OFFSETS:	16-21
       TOKENS:	P128W5-P128W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahaw~ur_1]
   UNSPLITVOC:	(bitahaw~ur)
          POS:	PREP+NOUN
          VOC:	bi+tahaw~ur
        GLOSS:	with/by+rashness/hastiness

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P128W5
      OFFSETS:	22-26
       TOKENS:	P128W7-P128W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P128W6
      OFFSETS:	27-29
       TOKENS:	P128W8-P128W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ميزانية
     IS_TRANS:	myzAnyp
        INDEX:	P128W7
      OFFSETS:	30-37
       TOKENS:	P128W9-P128W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzAniy~ap_1]
   UNSPLITVOC:	(miyzAniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miyzAniy~+ap
        GLOSS:	budget+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P128W8
      OFFSETS:	38-40
       TOKENS:	P128W10-P128W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P128W9
      OFFSETS:	41-44
       TOKENS:	P128W11-P128W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P128W10
      OFFSETS:	44-45
       TOKENS:	P128W12-P128W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P129W1
      OFFSETS:	0-4
       TOKENS:	P129W1-P129W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	اوفر
     IS_TRANS:	Awfr
        INDEX:	P129W2
      OFFSETS:	5-9
       TOKENS:	P129W2-P129W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awfar_1]
   UNSPLITVOC:	(>awfar)
          POS:	ADJ_COMP
          VOC:	>awfar
        GLOSS:	less/least expensive

 INPUT STRING:	اللقى
     IS_TRANS:	AllqY
        INDEX:	P129W3
      OFFSETS:	10-15
       TOKENS:	P129W3-P129W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllqY)
          POS:	TYPO
          VOC:	AllqY
        GLOSS:	nogloss

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P129W4
      OFFSETS:	16-22
       TOKENS:	P129W4-P129W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P129W5
      OFFSETS:	22-23
       TOKENS:	P129W5-P129W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فلتت
     IS_TRANS:	fltt
        INDEX:	P129W6
      OFFSETS:	24-28
       TOKENS:	P129W6-P129W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[falati_1]
   UNSPLITVOC:	(falatit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	falat+it
        GLOSS:	escape+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P129W7
      OFFSETS:	29-31
       TOKENS:	P129W7-P129W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اديه
     IS_TRANS:	Adyh
        INDEX:	P129W8
      OFFSETS:	32-36
       TOKENS:	P129W8-P129W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyd_1]
   UNSPLITVOC:	(AidayyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aiday+yA
        GLOSS:	hand/hands+my

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P129W9
      OFFSETS:	37-39
       TOKENS:	P129W10-P129W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P129W10
      OFFSETS:	40-42
       TOKENS:	P129W11-P129W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P129W11
      OFFSETS:	43-46
       TOKENS:	P129W12-P129W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P129W12
      OFFSETS:	46-47
       TOKENS:	P129W13-P129W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P129W13
      OFFSETS:	48-50
       TOKENS:	P129W14-P129W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P129W14
      OFFSETS:	51-54
       TOKENS:	P129W15-P129W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	بحاول
     IS_TRANS:	bHAwl
        INDEX:	P129W15
      OFFSETS:	55-60
       TOKENS:	P129W17-P129W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bAaHAwil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+HAwil
        GLOSS:	[present-tense]+I+try

 INPUT STRING:	اكتب
     IS_TRANS:	Aktb
        INDEX:	P129W16
      OFFSETS:	61-65
       TOKENS:	P129W19-P129W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotib)
          POS:	IV1S+IV
          VOC:	Aa+kotib
        GLOSS:	I+write/be written/be fated/be destined

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P129W17
      OFFSETS:	66-70
       TOKENS:	P129W20-P129W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بصرفه
     IS_TRANS:	bSrfh
        INDEX:	P129W18
      OFFSETS:	71-76
       TOKENS:	P129W21-P129W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
