 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	أجمل
     IS_TRANS:	>jml
        INDEX:	P138W6
      OFFSETS:	24-28
       TOKENS:	P138W7-P138W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(>ajomal)
          POS:	ADJ_COMP
          VOC:	>ajomal
        GLOSS:	more beautiful/most beautiful

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P138W7
      OFFSETS:	29-32
       TOKENS:	P138W8-P138W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P138W8
      OFFSETS:	33-36
       TOKENS:	P138W9-P138W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P138W9
      OFFSETS:	37-41
       TOKENS:	P138W11-P138W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P138W10
      OFFSETS:	42-46
       TOKENS:	P138W12-P138W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	جارح
     IS_TRANS:	jArH
        INDEX:	P138W11
      OFFSETS:	47-51
       TOKENS:	P138W13-P138W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAriH_1]
   UNSPLITVOC:	(jAriH)
          POS:	ADJ
          VOC:	jAriH
        GLOSS:	injuring/predatory

 INPUT STRING:	للبعض
     IS_TRANS:	llbED
        INDEX:	P138W12
      OFFSETS:	52-57
       TOKENS:	P138W14-P138W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(lilbaEoD)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	li+Al+baEoD
        GLOSS:	for/to+the+some, a few, little

 INPUT STRING:	خليني
     IS_TRANS:	xlyny
        INDEX:	P139W1
      OFFSETS:	0-5
       TOKENS:	P139W1-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	xal~iy+(null)+niy
        GLOSS:	let/allow+you+me

 INPUT STRING:	أوضحلك
     IS_TRANS:	>wDHlk
        INDEX:	P139W2
      OFFSETS:	6-12
       TOKENS:	P139W3-P139W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waD~aH_1]
   UNSPLITVOC:	(AawD~aH_lak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	Aa+wDH+li+ak
        GLOSS:	I+clarify+to/for+you

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P139W3
      OFFSETS:	13-17
       TOKENS:	P139W6-P139W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P139W4
      OFFSETS:	17-18
       TOKENS:	P139W7-P139W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P139W5
      OFFSETS:	18-19
       TOKENS:	P139W8-P139W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P139W6
      OFFSETS:	19-20
       TOKENS:	P139W9-P139W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P139W7
      OFFSETS:	21-25
       TOKENS:	P139W10-P139W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P139W8
      OFFSETS:	26-30
       TOKENS:	P139W11-P139W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect/really+[acc.indef.]

 INPUT STRING:	الحالة
     IS_TRANS:	AlHAlp
        INDEX:	P139W9
      OFFSETS:	31-37
       TOKENS:	P139W12-P139W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(AlHAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAl+ap
        GLOSS:	the+condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P139W10
      OFFSETS:	38-42
       TOKENS:	P139W13-P139W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P139W11
      OFFSETS:	43-48
       TOKENS:	P139W14-P139W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSilnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	wiSil+nA
        GLOSS:	reach+we

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P139W12
      OFFSETS:	49-53
       TOKENS:	P139W15-P139W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+she/it

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P139W13
      OFFSETS:	54-58
       TOKENS:	P139W17-P139W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P139W14
      OFFSETS:	59-63
       TOKENS:	P139W18-P139W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P139W15
      OFFSETS:	64-69
       TOKENS:	P139W19-P139W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P139W16
      OFFSETS:	70-74
       TOKENS:	P139W20-P139W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P139W17
      OFFSETS:	75-78
       TOKENS:	P139W22-P139W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P139W18
      OFFSETS:	79-83
       TOKENS:	P139W23-P139W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P139W19
      OFFSETS:	84-86
       TOKENS:	P139W24-P139W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مينكرش
     IS_TRANS:	mynkr$
        INDEX:	P139W20
      OFFSETS:	87-93
       TOKENS:	P139W25-P139W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nakar_1]
   UNSPLITVOC:	(mA_yinkir$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nkir+$
        GLOSS:	not+he/it+deny+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P139W21
      OFFSETS:	94-96
       TOKENS:	P139W28-P139W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P139W22
      OFFSETS:	97-103
       TOKENS:	P139W29-P139W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P139W23
      OFFSETS:	104-107
       TOKENS:	P139W30-P139W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P139W24
      OFFSETS:	108-111
       TOKENS:	P139W31-P139W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he/it

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P139W25
      OFFSETS:	112-115
       TOKENS:	P139W33-P139W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part/roles/parts

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P139W26
      OFFSETS:	116-120
       TOKENS:	P139W34-P139W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	great

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P139W27
      OFFSETS:	121-123
       TOKENS:	P139W35-P139W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P139W28
      OFFSETS:	124-128
       TOKENS:	P139W36-P139W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P139W29
      OFFSETS:	129-134
       TOKENS:	P139W37-P139W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P139W30
      OFFSETS:	135-137
       TOKENS:	P139W39-P139W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P140W1
      OFFSETS:	0-2
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P140W2
      OFFSETS:	3-8
       TOKENS:	P140W2-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P140W3
      OFFSETS:	9-11
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P140W4
      OFFSETS:	12-14
       TOKENS:	P140W5-P140W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P140W5
      OFFSETS:	15-20
       TOKENS:	P140W6-P140W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P141W1
      OFFSETS:	0-7
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P141W2
      OFFSETS:	8-15
       TOKENS:	P141W2-P141W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P141W3
      OFFSETS:	16-20
       TOKENS:	P141W3-P141W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P141W4
      OFFSETS:	21-25
       TOKENS:	P141W4-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with/by+we

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P141W5
      OFFSETS:	26-27
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P141W6
      OFFSETS:	28-32
       TOKENS:	P141W7-P141W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+we

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P141W7
      OFFSETS:	33-34
       TOKENS:	P141W9-P141W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	للبلد
     IS_TRANS:	llbld
        INDEX:	P141W8
      OFFSETS:	35-40
       TOKENS:	P141W10-P141W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(lilbalad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+balad
        GLOSS:	for/to+the+country/country/countries

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P142W1
      OFFSETS:	0-2
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تغاضينا
     IS_TRANS:	tgADynA
        INDEX:	P142W2
      OFFSETS:	3-10
       TOKENS:	P142W2-P142W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tgADaY_1]
   UNSPLITVOC:	(tgADaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	tgADay+nA
        GLOSS:	disregard/be lenient+we [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P142W3
      OFFSETS:	11-13
       TOKENS:	P142W3-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P142W4
      OFFSETS:	14-18
       TOKENS:	P142W4-P142W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	اشمعنى
     IS_TRANS:	A$mEnY
        INDEX:	P142W5
      OFFSETS:	19-25
       TOKENS:	P142W5-P142W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(Ai$miEonaY)
          POS:	INTERROG_PRON+NOUN
          VOC:	<i$+miEonaY
        GLOSS:	what+meaning

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P142W6
      OFFSETS:	26-28
       TOKENS:	P142W7-P142W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P142W7
      OFFSETS:	29-33
       TOKENS:	P142W8-P142W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P142W8
      OFFSETS:	34-38
       TOKENS:	P142W9-P142W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect/really+[acc.indef.]

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P142W9
      OFFSETS:	39-43
       TOKENS:	P142W10-P142W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+be able/can

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P142W10
      OFFSETS:	44-48
       TOKENS:	P142W11-P142W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do/make

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P142W11
      OFFSETS:	49-53
       TOKENS:	P142W12-P142W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P143W1
      OFFSETS:	0-1
       TOKENS:	P143W1-P143W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نقود
     IS_TRANS:	nqwd
        INDEX:	P143W2
      OFFSETS:	2-6
       TOKENS:	P143W2-P143W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAd_1]
   UNSPLITVOC:	(niquwd)
          POS:	IV1P+IV
          VOC:	ni+quwd
        GLOSS:	we+lead

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P143W3
      OFFSETS:	7-10
       TOKENS:	P143W3-P143W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P143W4
      OFFSETS:	11-16
       TOKENS:	P143W4-P143W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	للأحسن
     IS_TRANS:	ll>Hsn
        INDEX:	P143W5
      OFFSETS:	17-23
       TOKENS:	P143W6-P143W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
