 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HilowAn_1]
   UNSPLITVOC:	(HilowAn)
          POS:	NOUN_PROP
          VOC:	HilowAn
        GLOSS:	Helwan

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P114W1
      OFFSETS:	0-1
       TOKENS:	P114W1-P114W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P114W2
      OFFSETS:	1-2
       TOKENS:	P114W2-P114W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P114W3
      OFFSETS:	3-6
       TOKENS:	P114W3-P114W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P114W4
      OFFSETS:	7-11
       TOKENS:	P114W4-P114W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P114W5
      OFFSETS:	12-17
       TOKENS:	P114W5-P114W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealthily+[fem.sg.]

 INPUT STRING:	نزل
     IS_TRANS:	nzl
        INDEX:	P114W6
      OFFSETS:	18-21
       TOKENS:	P114W7-P114W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuzol_1]
   UNSPLITVOC:	(nuzol)
          POS:	NOUN
          VOC:	nuzol
        GLOSS:	food served to a guest

 INPUT STRING:	كبار
     IS_TRANS:	kbAr
        INDEX:	P114W7
      OFFSETS:	22-26
       TOKENS:	P114W8-P114W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kubAr)
          POS:	ADJ
          VOC:	kubAr
        GLOSS:	large/big/old

 INPUT STRING:	مسنين
     IS_TRANS:	msnyn
        INDEX:	P114W8
      OFFSETS:	27-32
       TOKENS:	P114W9-P114W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musin~_1]
   UNSPLITVOC:	(musin~iyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musin~+iyn
        GLOSS:	old aged/senior/superadult+[masc.pl.]

 INPUT STRING:	بحلوان
     IS_TRANS:	bHlwAn
        INDEX:	P114W9
      OFFSETS:	33-39
       TOKENS:	P114W10-P114W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HilowAn_1]
   UNSPLITVOC:	(biHilowAn)
          POS:	PREP+NOUN_PROP
          VOC:	bi+HilowAn
        GLOSS:	with/by+Hilwan

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P115W1
      OFFSETS:	0-1
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P115W2
      OFFSETS:	1-2
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P115W3
      OFFSETS:	3-6
       TOKENS:	P115W3-P115W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P115W4
      OFFSETS:	7-11
       TOKENS:	P115W4-P115W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P115W5
      OFFSETS:	12-13
       TOKENS:	P115W5-P115W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سرقة
     IS_TRANS:	srqp
        INDEX:	P115W6
      OFFSETS:	14-18
       TOKENS:	P115W6-P115W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(siroqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siroq+ap
        GLOSS:	stealthily+[fem.sg.]

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P115W7
      OFFSETS:	19-23
       TOKENS:	P115W7-P115W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P115W8
      OFFSETS:	24-27
       TOKENS:	P115W8-P115W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	اموال
     IS_TRANS:	AmwAl
        INDEX:	P115W9
      OFFSETS:	28-33
       TOKENS:	P115W9-P115W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AmowAl)
          POS:	NOUN
          VOC:	AmowAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P115W10
      OFFSETS:	34-36
       TOKENS:	P115W10-P115W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدينة
     IS_TRANS:	mdynp
        INDEX:	P115W11
      OFFSETS:	37-42
       TOKENS:	P115W11-P115W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	Medina/Madinat+[fem.sg.]

 INPUT STRING:	نصر
     IS_TRANS:	nSr
        INDEX:	P115W12
      OFFSETS:	43-46
       TOKENS:	P115W12-P115W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(naSor)
          POS:	NOUN_PROP
          VOC:	naSor
        GLOSS:	Nasr

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P116W1
      OFFSETS:	0-1
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P116W2
      OFFSETS:	2-3
       TOKENS:	P116W2-P116W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	انباء
     IS_TRANS:	AnbA'
        INDEX:	P116W3
      OFFSETS:	4-9
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naba>_1]
   UNSPLITVOC:	(>anobA')
          POS:	NOUN
          VOC:	>anobA'
        GLOSS:	news items/reports

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P116W4
      OFFSETS:	10-12
       TOKENS:	P116W4-P116W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	سرقة
     IS_TRANS:	srqp
        INDEX:	P116W5
      OFFSETS:	13-17
       TOKENS:	P116W5-P116W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(siroqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siroq+ap
        GLOSS:	stealthily+[fem.sg.]

 INPUT STRING:	التوحيد
     IS_TRANS:	AltwHyd
        INDEX:	P116W6
      OFFSETS:	18-25
       TOKENS:	P116W6-P116W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawHiyd_1]
   UNSPLITVOC:	(Alt~awHiyd)
          POS:	DET+NOUN
          VOC:	Al+tawHiyd
        GLOSS:	the+unification/standardization/monotheism

 INPUT STRING:	والنور
     IS_TRANS:	wAlnwr
        INDEX:	P116W7
      OFFSETS:	26-32
       TOKENS:	P116W7-P116W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(wiAlnuwr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nuwr
        GLOSS:	and+the+light/lights

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P116W8
      OFFSETS:	33-35
       TOKENS:	P116W9-P116W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حلوان
     IS_TRANS:	HlwAn
        INDEX:	P116W9
      OFFSETS:	36-41
       TOKENS:	P116W10-P116W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HilowAn_1]
   UNSPLITVOC:	(HilowAn)
          POS:	NOUN_PROP
          VOC:	HilowAn
        GLOSS:	Helwan

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P117W1
      OFFSETS:	0-1
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P117W2
      OFFSETS:	2-3
       TOKENS:	P117W2-P117W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P117W3
      OFFSETS:	4-7
       TOKENS:	P117W3-P117W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P117W4
      OFFSETS:	8-12
       TOKENS:	P117W4-P117W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P117W5
      OFFSETS:	13-18
       TOKENS:	P117W5-P117W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealthily+[fem.sg.]

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P117W6
      OFFSETS:	19-23
       TOKENS:	P117W7-P117W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department/bureaus/offices

 INPUT STRING:	صرافة
     IS_TRANS:	SrAfp
        INDEX:	P117W7
      OFFSETS:	24-29
       TOKENS:	P117W8-P117W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SirAfap_1]
   UNSPLITVOC:	(SirAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SirAf+ap
        GLOSS:	exchange+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P117W8
      OFFSETS:	30-32
       TOKENS:	P117W9-P117W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شرم
     IS_TRANS:	$rm
        INDEX:	P117W9
      OFFSETS:	33-36
       TOKENS:	P117W10-P117W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arom_1]
   UNSPLITVOC:	($arom)
          POS:	NOUN_PROP
          VOC:	$arom
        GLOSS:	Sharm

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P117W10
      OFFSETS:	37-42
       TOKENS:	P117W11-P117W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P118W1
      OFFSETS:	0-1
       TOKENS:	P118W1-P118W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P118W2
      OFFSETS:	1-2
       TOKENS:	P118W2-P118W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P118W3
      OFFSETS:	3-6
       TOKENS:	P118W3-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P118W4
      OFFSETS:	7-11
       TOKENS:	P118W4-P118W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P118W5
      OFFSETS:	12-15
       TOKENS:	P118W5-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P118W6
      OFFSETS:	16-20
       TOKENS:	P118W6-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P118W7
      OFFSETS:	21-24
       TOKENS:	P118W7-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	أموال
     IS_TRANS:	>mwAl
        INDEX:	P118W8
      OFFSETS:	25-30
       TOKENS:	P118W8-P118W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AmowAl)
          POS:	NOUN
          VOC:	AmowAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	بمدينة
     IS_TRANS:	bmdynp
        INDEX:	P118W9
      OFFSETS:	31-37
       TOKENS:	P118W9-P118W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(bimadiynap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+madiyn+ap
        GLOSS:	with/by+Medina/Madinat+[fem.sg.]

 INPUT STRING:	نصر
     IS_TRANS:	nSr
        INDEX:	P118W10
      OFFSETS:	38-41
       TOKENS:	P118W11-P118W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(naSor)
          POS:	NOUN_PROP
          VOC:	naSor
        GLOSS:	Nasr

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P118W11
      OFFSETS:	42-47
       TOKENS:	P118W12-P118W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealthily+[fem.sg.]

 INPUT STRING:	800
     IS_TRANS:	800
        INDEX:	P118W12
      OFFSETS:	48-51
       TOKENS:	P118W14-P118W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(800)
          POS:	NOUN_NUM
          VOC:	800
        GLOSS:	800

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P118W13
      OFFSETS:	52-55
       TOKENS:	P118W15-P118W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P118W14
      OFFSETS:	56-60
       TOKENS:	P118W16-P118W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P119W1
      OFFSETS:	0-1
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كملت
     IS_TRANS:	kmlt
        INDEX:	P119W2
      OFFSETS:	2-6
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~ilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kam~il+it
        GLOSS:	carry on/continue/complete/finish+it/they/she

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P119W3
      OFFSETS:	7-10
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	بماتش
     IS_TRANS:	bmAt$
        INDEX:	P119W4
      OFFSETS:	11-16
       TOKENS:	P119W4-P119W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(bimAto$)
          POS:	PREP+NOUN
          VOC:	bi+mAto$
        GLOSS:	with/by+match/game/competition/matches/games/competitions/jim (Arabic letter)/gym

 INPUT STRING:	الاهلى
     IS_TRANS:	AlAhlY
        INDEX:	P119W5
      OFFSETS:	17-23
       TOKENS:	P119W6-P119W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aholiy~_1]
   UNSPLITVOC:	(Al>aholiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aholiy~
        GLOSS:	the+Ahly/Ahli

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P119W6
      OFFSETS:	24-25
       TOKENS:	P119W7-P119W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P119W7
      OFFSETS:	26-32
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+maSoriy
        GLOSS:	the+Masry

 INPUT STRING:	أنهرده
     IS_TRANS:	>nhrdh
        INDEX:	P119W8
      OFFSETS:	33-39
       TOKENS:	P119W9-P119W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>nhrdh)
          POS:	TYPO
          VOC:	>nhrdh
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P119W9
      OFFSETS:	39-40
       TOKENS:	P119W10-P119W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P119W10
      OFFSETS:	41-45
       TOKENS:	P119W11-P119W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P119W11
      OFFSETS:	46-52
       TOKENS:	P119W12-P119W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+maSoriy
