 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P91W25
      OFFSETS:	104-105
       TOKENS:	P91W31-P91W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أضرابك
     IS_TRANS:	>DrAbk
        INDEX:	P92W1
      OFFSETS:	0-6
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(<iDorAbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<iDorAb+ak
        GLOSS:	strike+your [masc.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P92W2
      OFFSETS:	7-9
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P92W3
      OFFSETS:	10-15
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	يضرني
     IS_TRANS:	yDrny
        INDEX:	P92W4
      OFFSETS:	16-21
       TOKENS:	P92W5-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(yiDur~iniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+Dur~+niy
        GLOSS:	he/it+harm/injure+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P92W5
      OFFSETS:	22-23
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P92W6
      OFFSETS:	24-27
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سأعمل
     IS_TRANS:	s>Eml
        INDEX:	P92W7
      OFFSETS:	28-33
       TOKENS:	P92W9-P92W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(sa>aEomalu)
          POS:	FUT_PART+IV1S+IV+IVSUFF_MOOD:I
          VOC:	sa+>a+Eomal+u
        GLOSS:	will+I+work/function/act+[ind.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P92W8
      OFFSETS:	33-34
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P92W9
      OFFSETS:	34-35
       TOKENS:	P92W12-P92W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P92W10
      OFFSETS:	35-36
       TOKENS:	P92W13-P92W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not/non-

 INPUT STRING:	تسخدم
     IS_TRANS:	tsxdm
        INDEX:	P93W2
      OFFSETS:	4-9
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tsxdm)
          POS:	TYPO
          VOC:	tsxdm
        GLOSS:	nogloss

 INPUT STRING:	أنتاجي
     IS_TRANS:	>ntAjy
        INDEX:	P93W3
      OFFSETS:	10-16
       TOKENS:	P93W4-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAjiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<inotAj+iy
        GLOSS:	production/output+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P93W4
      OFFSETS:	17-19
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P93W5
      OFFSETS:	20-24
       TOKENS:	P93W7-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	faDol+ak
        GLOSS:	superiority/surplus+your [masc.sg.]

 INPUT STRING:	رجاء
     IS_TRANS:	rjA'
        INDEX:	P94W1
      OFFSETS:	0-4
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA'_1]
   UNSPLITVOC:	(rajA')
          POS:	NOUN
          VOC:	rajA'
        GLOSS:	please/if you please

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P94W2
      OFFSETS:	5-7
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P94W3
      OFFSETS:	8-13
       TOKENS:	P94W3-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HaDor+ap+ik
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P94W4
      OFFSETS:	14-18
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	مستخدميش
     IS_TRANS:	mstxdmy$
        INDEX:	P94W5
      OFFSETS:	19-27
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mstxdmy$)
          POS:	TYPO
          VOC:	mstxdmy$
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P94W6
      OFFSETS:	28-30
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	كهربا
     IS_TRANS:	khrbA
        INDEX:	P94W7
      OFFSETS:	31-36
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabap_1]
   UNSPLITVOC:	(kahorabaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kahorab+ap
        GLOSS:	electricity/electrification/electricities+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W8
      OFFSETS:	37-38
       TOKENS:	P94W9-P94W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P94W9
      OFFSETS:	39-41
       TOKENS:	P94W10-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	غاز
     IS_TRANS:	gAz
        INDEX:	P94W10
      OFFSETS:	42-45
       TOKENS:	P94W11-P94W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(gAz)
          POS:	NOUN
          VOC:	gAz
        GLOSS:	gas/gasses

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W11
      OFFSETS:	46-47
       TOKENS:	P94W12-P94W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P94W12
      OFFSETS:	48-50
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تلفون
     IS_TRANS:	tlfwn
        INDEX:	P94W13
      OFFSETS:	51-56
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiliyfuwn_1]
   UNSPLITVOC:	(tiliyfuwn)
          POS:	NOUN
          VOC:	tiliyfuwn
        GLOSS:	telephone

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W14
      OFFSETS:	57-58
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P94W15
      OFFSETS:	59-61
       TOKENS:	P94W16-P94W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	موبايل
     IS_TRANS:	mwbAyl
        INDEX:	P94W16
      OFFSETS:	62-68
       TOKENS:	P94W17-P94W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mwbAyl)
          POS:	FOREIGN
          VOC:	mwbAyl
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W17
      OFFSETS:	69-70
       TOKENS:	P94W18-P94W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P94W18
      OFFSETS:	71-73
       TOKENS:	P94W19-P94W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P94W19
      OFFSETS:	74-76
       TOKENS:	P94W20-P94W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P94W20
      OFFSETS:	77-81
       TOKENS:	P94W21-P94W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P94W21
      OFFSETS:	82-84
       TOKENS:	P94W22-P94W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P94W22
      OFFSETS:	85-90
       TOKENS:	P94W23-P94W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W23
      OFFSETS:	91-92
       TOKENS:	P94W24-P94W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P94W24
      OFFSETS:	93-95
       TOKENS:	P94W25-P94W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P94W25
      OFFSETS:	96-99
       TOKENS:	P94W26-P94W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	تدخلى
     IS_TRANS:	tdxlY
        INDEX:	P94W26
      OFFSETS:	100-105
       TOKENS:	P94W27-P94W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tudoxuliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+doxul+iy
        GLOSS:	you [fem.sg.]+enter+you [fem.sg.] [verb]

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P94W27
      OFFSETS:	106-113
       TOKENS:	P94W28-P94W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P94W28
      OFFSETS:	114-118
       TOKENS:	P94W29-P94W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P94W29
      OFFSETS:	119-124
       TOKENS:	P94W31-P94W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+boqaY
        GLOSS:	will+he/it+remain/become

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P94W30
      OFFSETS:	125-128
       TOKENS:	P94W33-P94W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P94W31
      OFFSETS:	129-132
       TOKENS:	P94W34-P94W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you [fem.sg.]

 INPUT STRING:	تستخدمى
     IS_TRANS:	tstxdmY
        INDEX:	P94W32
      OFFSETS:	133-140
       TOKENS:	P94W36-P94W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(tisotaxodimiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+sotaxodim+iy
        GLOSS:	you [fem.sg.]+use/utilize/employ/operate+you [fem.sg.] [verb]

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P94W33
      OFFSETS:	141-146
       TOKENS:	P94W37-P94W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P94W34
      OFFSETS:	147-150
       TOKENS:	P94W38-P94W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P94W35
      OFFSETS:	151-156
       TOKENS:	P94W39-P94W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تبنى
     IS_TRANS:	tbnY
        INDEX:	P94W36
      OFFSETS:	157-161
       TOKENS:	P94W40-P94W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(tiboniy)
          POS:	IV3FS+IV
          VOC:	ti+boniy
        GLOSS:	she/it/they+build/erect

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P94W37
      OFFSETS:	162-163
       TOKENS:	P94W41-P94W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تنهض
     IS_TRANS:	tnhD
        INDEX:	P94W38
      OFFSETS:	164-168
       TOKENS:	P94W42-P94W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahaD_1]
   UNSPLITVOC:	(tinohaD)
          POS:	IV3FS+IV
          VOC:	ti+nohaD
        GLOSS:	she/it/they+rise/awaken/rebel

 INPUT STRING:	ببلدها
     IS_TRANS:	bbldhA
        INDEX:	P94W39
      OFFSETS:	169-175
       TOKENS:	P94W43-P94W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bibaladhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+balad+hA
        GLOSS:	with/by+country+its/their/her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P95W1
      OFFSETS:	0-2
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P95W2
      OFFSETS:	3-5
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P95W3
      OFFSETS:	6-10
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	جايبنا
     IS_TRANS:	jAybnA
        INDEX:	P95W4
      OFFSETS:	11-17
       TOKENS:	P95W4-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(jAyibnA)
          POS:	NOUN.VN+POSS_PRON_1P
          VOC:	jAyib+nA
        GLOSS:	bringing+us

 INPUT STRING:	ورأ
     IS_TRANS:	wr>
        INDEX:	P95W5
      OFFSETS:	18-21
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wr>)
          POS:	TYPO
          VOC:	wr>
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P95W6
      OFFSETS:	22-26
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيفكروا
     IS_TRANS:	byfkrwA
        INDEX:	P95W7
      OFFSETS:	27-34
       TOKENS:	P95W8-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+fak~ar+uwA
        GLOSS:	[present-tense]+they+think/remind+[pl.]

 INPUT STRING:	بالطريقة
     IS_TRANS:	bAlTryqp
        INDEX:	P95W8
      OFFSETS:	35-43
       TOKENS:	P95W10-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biAlT~ariyqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Tariyq+ap
        GLOSS:	with/by+the+method/procedure+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P95W9
      OFFSETS:	44-46
       TOKENS:	P95W12-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P96W1
      OFFSETS:	0-2
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P96W2
      OFFSETS:	3-6
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days/day

