 INPUT STRING:	بورسعيد
        INDEX:	P63W1
      OFFSETS:	0-6
       TOKENS:	P63W1-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute/greetings/salutations+[fem.pl.]+my

 INPUT STRING:	واحترامي
     IS_TRANS:	wAHtrAmy
        INDEX:	P63W2
      OFFSETS:	7-15
       TOKENS:	P63W3-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(wiAiHotirAmiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+AiHotirAm+iy
        GLOSS:	and+respect/honoring+my

 INPUT STRING:	أكيــد
     IS_TRANS:	>ky__d
        INDEX:	P64W1
      OFFSETS:	0-6
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akyid_1]
   UNSPLITVOC:	(>akyid)
          POS:	ADJ
          VOC:	>akyid
        GLOSS:	sure/certianly

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P64W2
      OFFSETS:	7-10
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	NOUN
          VOC:	galaT
        GLOSS:	error/blunder/mistakes/blunders

 INPUT STRING:	نعمم
     IS_TRANS:	nEmm
        INDEX:	P64W3
      OFFSETS:	11-15
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~im_1]
   UNSPLITVOC:	(niEam~im)
          POS:	IV1P+IV
          VOC:	ni+Eam~im
        GLOSS:	we+generalize

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P64W4
      OFFSETS:	16-18
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P64W5
      OFFSETS:	19-22
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P64W6
      OFFSETS:	23-30
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P64W7
      OFFSETS:	31-37
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangester/ruffian/gangster+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P65W1
      OFFSETS:	0-3
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P65W2
      OFFSETS:	4-8
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P65W3
      OFFSETS:	9-13
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نلتمس
     IS_TRANS:	nltms
        INDEX:	P65W4
      OFFSETS:	14-19
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iltamas_1]
   UNSPLITVOC:	(nilotimis)
          POS:	IV1P+IV
          VOC:	ni+lotimis
        GLOSS:	we+solicit/search for

 INPUT STRING:	العذر
     IS_TRANS:	AlE*r
        INDEX:	P65W5
      OFFSETS:	20-25
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eu*or_1]
   UNSPLITVOC:	(AlEu*or)
          POS:	DET+NOUN
          VOC:	Al+Eu*or
        GLOSS:	the+excuse/excuses/excuse me

 INPUT STRING:	لاهالى
     IS_TRANS:	lAhAlY
        INDEX:	P65W6
      OFFSETS:	26-32
       TOKENS:	P65W6-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(li>ahAliy)
          POS:	PREP+NOUN
          VOC:	li+>ahAliy
        GLOSS:	for/to+families/indigenous people

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P65W7
      OFFSETS:	33-39
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(Al$abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	والاطفال
     IS_TRANS:	wAlATfAl
        INDEX:	P65W8
      OFFSETS:	40-48
       TOKENS:	P65W9-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(wiAlATofAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ATofAl
        GLOSS:	and+the+child/boy/girl/children/infants

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P65W9
      OFFSETS:	49-53
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P65W10
      OFFSETS:	54-59
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P66W2
      OFFSETS:	6-11
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P66W3
      OFFSETS:	12-16
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P66W4
      OFFSETS:	16-17
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P66W5
      OFFSETS:	17-18
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P66W6
      OFFSETS:	19-22
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P66W7
      OFFSETS:	23-25
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P66W8
      OFFSETS:	26-31
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P66W9
      OFFSETS:	32-36
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P66W10
      OFFSETS:	37-40
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P66W11
      OFFSETS:	41-45
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	standing/stopped

 INPUT STRING:	بيتفرج
     IS_TRANS:	bytfrj
        INDEX:	P66W12
      OFFSETS:	46-52
       TOKENS:	P66W14-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(biyitofar~aj)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tofar~aj
        GLOSS:	[present-tense]+he/it+watch

 INPUT STRING:	وبيصور
     IS_TRANS:	wbySwr
        INDEX:	P66W13
      OFFSETS:	53-59
       TOKENS:	P66W16-P66W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(wibiyiSaw~ar)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+Saw~ar
        GLOSS:	and+[present-tense]+he/it+draw/portray/film/photograph/be filmed/be photographed

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P66W14
      OFFSETS:	60-64
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	بالموبايلات
     IS_TRANS:	bAlmwbAylAt
        INDEX:	P66W15
      OFFSETS:	65-76
       TOKENS:	P66W20-P66W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(biAlmuwbAyolAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+muwbAyol+At
        GLOSS:	with/by+the+Mobile phone+[fem.pl.]

 INPUT STRING:	وكانهم
     IS_TRANS:	wkAnhm
        INDEX:	P67W1
      OFFSETS:	0-6
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wkAnhm)
          POS:	NO_FUNC
          VOC:	wkAnhm
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P67W2
      OFFSETS:	7-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	حفل
     IS_TRANS:	Hfl
        INDEX:	P67W3
      OFFSETS:	9-12
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafol_1]
   UNSPLITVOC:	(Hafol)
          POS:	NOUN
          VOC:	Hafol
        GLOSS:	ceremony/celebration

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P67W4
      OFFSETS:	13-17
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P68W1
      OFFSETS:	0-7
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P68W2
      OFFSETS:	8-12
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	ومستفز
     IS_TRANS:	wmstfz
        INDEX:	P68W3
      OFFSETS:	13-19
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotafiz~_1]
   UNSPLITVOC:	(wimusotafiz~)
          POS:	CONJ+ADJ
          VOC:	wi+musotafiz~
        GLOSS:	and+Provocative

 INPUT STRING:	للكل
     IS_TRANS:	llkl
        INDEX:	P68W4
      OFFSETS:	20-24
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(lilkul~)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	li+Al+kul~
        GLOSS:	for/to+the+all/entire/every/whole

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P69W2
      OFFSETS:	4-5
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P69W3
      OFFSETS:	6-13
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination/ultimately/finally+[fem.sg.]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P69W4
      OFFSETS:	14-18
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P69W5
      OFFSETS:	19-26
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P69W6
      OFFSETS:	27-29
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مدينة
     IS_TRANS:	mdynp
        INDEX:	P69W7
      OFFSETS:	30-35
       TOKENS:	P69W7-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	city/cities+[fem.sg.]

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P69W8
      OFFSETS:	36-41
       TOKENS:	P69W8-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P69W9
      OFFSETS:	42-43
       TOKENS:	P69W9-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P69W10
      OFFSETS:	44-47
       TOKENS:	P69W10-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P70W1
      OFFSETS:	0-3
       TOKENS:	P70W1-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	اتكلمنا
     IS_TRANS:	AtklmnA
        INDEX:	P70W2
      OFFSETS:	4-11
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtklmnA)
          POS:	NO_FUNC
          VOC:	AtklmnA
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P70W3
      OFFSETS:	12-13
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P70W4
      OFFSETS:	14-22
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+ruffian/gangster+[fem.sg.]

 INPUT STRING:	فهما
     IS_TRANS:	fhmA
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONJ+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/and+they [masc.pl]/they

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P71W2
      OFFSETS:	5-12
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+[masc.pl.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P71W3
      OFFSETS:	13-14
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P71W4
      OFFSETS:	15-17
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P71W5
      OFFSETS:	18-22
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P71W6
      OFFSETS:	23-24
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P71W7
      OFFSETS:	25-30
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	واكيييد
     IS_TRANS:	wAkyyyd
        INDEX:	P72W1
      OFFSETS:	0-7
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(waAakiyd)
          POS:	CONJ+ADJ
          VOC:	wa+Aakiyd
        GLOSS:	and+sure/certian

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P72W2
      OFFSETS:	8-10
       TOKENS:	P72W3-P72W3
