 INPUT STRING:	الصراحة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	وحكنالهم
     IS_TRANS:	wHknAlhm
        INDEX:	P48W8
      OFFSETS:	34-42
       TOKENS:	P48W12-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(wiHakanA_lhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PREP+PRON_3P
          VOC:	wi+Haka+nA+li+hum
        GLOSS:	and+tell+we+to/for+they

 INPUT STRING:	الحايه
     IS_TRANS:	AlHAyh
        INDEX:	P48W9
      OFFSETS:	43-49
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlHAyh)
          POS:	TYPO
          VOC:	AlHAyh
        GLOSS:	nogloss

 INPUT STRING:	قالولنا
     IS_TRANS:	qAlwlnA
        INDEX:	P48W10
      OFFSETS:	50-57
       TOKENS:	P48W17-P48W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA_linA)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1P
          VOC:	qAl+uwA+li+nA
        GLOSS:	said/say/be said/(for example)+they+to/for+us

 INPUT STRING:	متهيألكم
     IS_TRANS:	mthy>lkm
        INDEX:	P48W11
      OFFSETS:	58-66
       TOKENS:	P48W20-P48W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mthy>lkm)
          POS:	NO_FUNC
          VOC:	mthy>lkm
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P48W12
      OFFSETS:	67-70
       TOKENS:	P48W21-P48W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But/however/yet/still/nevertheless/on the other hand

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W13
      OFFSETS:	71-73
       TOKENS:	P48W22-P48W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحقيقه
     IS_TRANS:	AlHqyqh
        INDEX:	P48W14
      OFFSETS:	74-81
       TOKENS:	P48W23-P48W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/facts+[fem.sg.]

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P48W15
      OFFSETS:	82-85
       TOKENS:	P48W24-P48W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W16
      OFFSETS:	86-89
       TOKENS:	P48W26-P48W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سمعتهم
     IS_TRANS:	smEthm
        INDEX:	P48W17
      OFFSETS:	90-96
       TOKENS:	P48W27-P48W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(simiEtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	simiE+t+hum
        GLOSS:	have listen/listen/make hear/hear+I+them

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P48W18
      OFFSETS:	97-101
       TOKENS:	P48W29-P48W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[humA_1]
   UNSPLITVOC:	(wahumA)
          POS:	CONJ+PRON_3P
          VOC:	wa+humA
        GLOSS:	and+they (both)

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P48W19
      OFFSETS:	102-108
       TOKENS:	P48W31-P48W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[masc.plur.]

 INPUT STRING:	لوحدهم
     IS_TRANS:	lwHdhm
        INDEX:	P48W20
      OFFSETS:	109-115
       TOKENS:	P48W32-P48W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waHid_1]
   UNSPLITVOC:	(liwaHodhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+waHod+hum
        GLOSS:	for/to+alone/only+them

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P48W21
      OFFSETS:	116-123
       TOKENS:	P48W35-P48W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+we

 INPUT STRING:	تلاقيها
     IS_TRANS:	tlAqyhA
        INDEX:	P48W22
      OFFSETS:	124-131
       TOKENS:	P48W37-P48W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiyhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+lAqiy+hA
        GLOSS:	it/they/she+find/be encountered/be met/encounter+it/them/her

 INPUT STRING:	الجنيه
     IS_TRANS:	Aljnyh
        INDEX:	P48W23
      OFFSETS:	132-138
       TOKENS:	P48W39-P48W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jin~iyap_1]
   UNSPLITVOC:	(Aljin~iyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jin~iy+ap
        GLOSS:	the+fairy+[fem.sing.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P48W24
      OFFSETS:	139-143
       TOKENS:	P48W40-P48W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ساكنه
     IS_TRANS:	sAknh
        INDEX:	P48W25
      OFFSETS:	144-149
       TOKENS:	P48W41-P48W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(sAkonap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sAkon+ap
        GLOSS:	residing+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W26
      OFFSETS:	150-152
       TOKENS:	P48W42-P48W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الترعه
     IS_TRANS:	AltrEh
        INDEX:	P48W27
      OFFSETS:	153-159
       TOKENS:	P48W43-P48W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiroEap_1]
   UNSPLITVOC:	(Alt~iroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tiroE+ap
        GLOSS:	the+canal+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P48W28
      OFFSETS:	160-162
       TOKENS:	P48W44-P48W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P48W29
      OFFSETS:	163-167
       TOKENS:	P48W45-P48W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P48W30
      OFFSETS:	168-172
       TOKENS:	P48W46-P48W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear+it/they/she

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P48W31
      OFFSETS:	173-177
       TOKENS:	P48W47-P48W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+(it/she has/they have)/them /her

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P48W32
      OFFSETS:	178-182
       TOKENS:	P48W49-P48W49
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	يجيب
     IS_TRANS:	yjyb
        INDEX:	P48W33
      OFFSETS:	183-187
       TOKENS:	P48W50-P48W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiyb)
          POS:	IV3MS+IV
          VOC:	yi+jiyb
        GLOSS:	he/it+explore/traverse/bring

 INPUT STRING:	سيرتها
     IS_TRANS:	syrthA
        INDEX:	P48W34
      OFFSETS:	188-194
       TOKENS:	P48W51-P48W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	siyr+ap+hA
        GLOSS:	biography/epic/biographies+[fem.sg.]+its/their/her

 INPUT STRING:	قدامهم
     IS_TRANS:	qdAmhm
        INDEX:	P48W35
      OFFSETS:	195-201
       TOKENS:	P48W53-P48W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qud~Am+hum
        GLOSS:	front/in front of+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	يومها
     IS_TRANS:	ywmhA
        INDEX:	P49W2
      OFFSETS:	3-8
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	yuwm+hA
        GLOSS:	ever/period/day/today/some day+its/their/her

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P49W3
      OFFSETS:	9-12
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P49W4
      OFFSETS:	13-17
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go+I

 INPUT STRING:	حكيت
     IS_TRANS:	Hkyt
        INDEX:	P49W5
      OFFSETS:	18-22
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(Hakayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Hak+ayt
        GLOSS:	relate/report/tell/be related/be reported/be told+I

 INPUT STRING:	لاخواتى
     IS_TRANS:	lAxwAtY
        INDEX:	P49W6
      OFFSETS:	23-30
       TOKENS:	P49W7-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(li<ixowAtiy)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	li+<ixow+At+iy
        GLOSS:	for/to+brothers/brother/sisters+[fem.pl.]+my

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P49W7
      OFFSETS:	31-34
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P49W8
      OFFSETS:	35-41
       TOKENS:	P49W12-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches/this time+[fem.sg.]+its/their/her

 INPUT STRING:	حرمنا
     IS_TRANS:	HrmnA
        INDEX:	P49W9
      OFFSETS:	42-47
       TOKENS:	P49W14-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haram_1]
   UNSPLITVOC:	(HaramnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Haram+(null)+nA
        GLOSS:	forbid/deprive+he/it+us

 INPUT STRING:	نقعد
     IS_TRANS:	nqEd
        INDEX:	P49W10
      OFFSETS:	48-52
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(niqoEud)
          POS:	IV1P+IV
          VOC:	ni+qoEud
        GLOSS:	we+sit down/be seated/remain

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W11
      OFFSETS:	53-56
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الترعه
     IS_TRANS:	AltrEh
        INDEX:	P49W12
      OFFSETS:	57-63
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiroEap_1]
   UNSPLITVOC:	(Alt~iroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tiroE+ap
        GLOSS:	the+canal+[fem.sg.]

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P49W13
      OFFSETS:	64-68
       TOKENS:	P49W19-P49W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	مميز
     IS_TRANS:	mmyz
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumay~az_1]
   UNSPLITVOC:	(mumay~az)
          POS:	ADJ
          VOC:	mumay~az
        GLOSS:	distinguished/special

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P50W3
      OFFSETS:	11-14
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	NOUN
          VOC:	Aawiy
        GLOSS:	very/much/very much

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P50W4
      OFFSETS:	15-17
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P50W5
      OFFSETS:	18-22
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolim)
          POS:	NOUN
          VOC:	musolim
        GLOSS:	Muslim

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P50W6
      OFFSETS:	23-26
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+really

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P51W2
      OFFSETS:	5-7
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P51W3
      OFFSETS:	8-13
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P51W4
      OFFSETS:	14-18
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بتعشق
     IS_TRANS:	btE$q
        INDEX:	P51W5
      OFFSETS:	19-24
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$aq_1]
   UNSPLITVOC:	(bitiEo$aq)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eo$aq
        GLOSS:	[present-tense]+it/they/she+love

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P51W6
      OFFSETS:	25-30
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P51W7
      OFFSETS:	31-34
       TOKENS:	P51W9-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+really

 INPUT STRING:	ههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhh
        INDEX:	P52W1
      OFFSETS:	0-15
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laugh

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W2
      OFFSETS:	3-5
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P53W3
      OFFSETS:	6-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	NOUN
          VOC:	Aawiy
        GLOSS:	very/much/very much

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P53W4
      OFFSETS:	10-13
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P53W5
      OFFSETS:	14-18
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+important

 INPUT STRING:	احكيلك
     IS_TRANS:	AHkylk
        INDEX:	P54W2
      OFFSETS:	6-12
       TOKENS:	P54W2-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(AaHokiy_lak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	Aa+Hokiy+li+ak
        GLOSS:	I+relate/report/tell/be related/be reported/be told+to/for+you

 INPUT STRING:	قصتى
     IS_TRANS:	qStY
        INDEX:	P54W3
      OFFSETS:	13-17
       TOKENS:	P54W5-P54W6
