 INPUT STRING:	ايوة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P34W5
      OFFSETS:	18-22
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirofit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eirof+it
        GLOSS:	know+it/they/she [verb]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P34W6
      OFFSETS:	23-26
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W7
      OFFSETS:	27-29
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P34W8
      OFFSETS:	30-35
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P34W9
      OFFSETS:	36-40
       TOKENS:	P34W9-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W10
      OFFSETS:	41-42
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P34W11
      OFFSETS:	43-46
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	ضدها
     IS_TRANS:	DdhA
        INDEX:	P34W12
      OFFSETS:	47-51
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Did~+hA
        GLOSS:	contrary/against/opposed/anti-/counter-+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W13
      OFFSETS:	52-53
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P34W14
      OFFSETS:	54-58
       TOKENS:	P34W16-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P34W15
      OFFSETS:	59-63
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead

 INPUT STRING:	شيعة
     IS_TRANS:	$yEp
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyEap_1]
   UNSPLITVOC:	($iyEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iyE+ap
        GLOSS:	Shiites+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P35W2
      OFFSETS:	5-11
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/countries

 INPUT STRING:	بتساعد
     IS_TRANS:	btsAEd
        INDEX:	P35W3
      OFFSETS:	12-18
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(bitisAEid)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+sAEid
        GLOSS:	[present-tense]+it/they/she+help/assist/support/contribute

 INPUT STRING:	بشار
     IS_TRANS:	b$Ar
        INDEX:	P35W4
      OFFSETS:	19-23
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$~Ar_1]
   UNSPLITVOC:	(ba$~Ar)
          POS:	NOUN_PROP
          VOC:	ba$~Ar
        GLOSS:	Bashshar

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P35W5
      OFFSETS:	24-28
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P35W6
      OFFSETS:	29-33
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	something like+their

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	الشيعة
     IS_TRANS:	Al$yEp
        INDEX:	P36W2
      OFFSETS:	5-11
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al$iyEap_1]
   UNSPLITVOC:	(Al$iyEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$iyE+ap
        GLOSS:	the+Shiites+[fem.sg.]

 INPUT STRING:	بيحاربوا
     IS_TRANS:	byHArbwA
        INDEX:	P36W3
      OFFSETS:	12-20
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(biyiHArobuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+HArob+uwA
        GLOSS:	[present-tense]+they+fight+[pl.]

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P36W4
      OFFSETS:	21-29
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	السنيين
     IS_TRANS:	Alsnyyn
        INDEX:	P36W5
      OFFSETS:	30-37
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsun~iy_1]
   UNSPLITVOC:	(Alsun~iy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+sun~iy+iyn
        GLOSS:	the+Sunni+[masc.pl.]

 INPUT STRING:	وامريكا
     IS_TRANS:	wAmrykA
        INDEX:	P37W1
      OFFSETS:	0-7
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(wi>amoriykA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>amoriykA
        GLOSS:	and+America

 INPUT STRING:	محتلة
     IS_TRANS:	mHtlp
        INDEX:	P37W2
      OFFSETS:	8-13
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotal~_1]
   UNSPLITVOC:	(muHotal~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotal~+ap
        GLOSS:	occupying+[fem.sg.]

 INPUT STRING:	بتحتل
     IS_TRANS:	btHtl
        INDEX:	P37W3
      OFFSETS:	14-19
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotal~_1]
   UNSPLITVOC:	(bitiHotal~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hotal
        GLOSS:	[present-tense]+it/they/she+occupy

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P37W4
      OFFSETS:	20-24
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P37W5
      OFFSETS:	25-33
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	السنيين
     IS_TRANS:	Alsnyyn
        INDEX:	P37W6
      OFFSETS:	34-41
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsun~iy_1]
   UNSPLITVOC:	(Alsun~iy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+sun~iy+iyn
        GLOSS:	the+Sunni+[masc.pl.]

 INPUT STRING:	واسرائيل
     IS_TRANS:	wAsrA}yl
        INDEX:	P38W1
      OFFSETS:	0-8
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(wi<isorA}iyl)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+<isorA}iyl
        GLOSS:	and+Israel

 INPUT STRING:	بتحتل
     IS_TRANS:	btHtl
        INDEX:	P38W2
      OFFSETS:	9-14
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotal~_1]
   UNSPLITVOC:	(bitiHotal~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hotal
        GLOSS:	[present-tense]+it/they/she+occupy

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P38W3
      OFFSETS:	15-19
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P38W4
      OFFSETS:	20-28
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	السنيين
     IS_TRANS:	Alsnyyn
        INDEX:	P38W5
      OFFSETS:	29-36
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsun~iy_1]
   UNSPLITVOC:	(Alsun~iy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+sun~iy+iyn
        GLOSS:	the+Sunni+[masc.pl.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	هتبصى
     IS_TRANS:	htbSY
        INDEX:	P39W2
      OFFSETS:	4-9
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(HatibuS~iy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+buS~+iy
        GLOSS:	will+you [fem.sg.]+look/see+you [fem.sg.]

 INPUT STRING:	حواليكى
     IS_TRANS:	HwAlykY
        INDEX:	P39W3
      OFFSETS:	10-17
       TOKENS:	P39W5-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliykiy)
          POS:	NOUN_QUANT+POSS_PRON_2FS
          VOC:	HawAliy+kiy
        GLOSS:	about, approximately, around, roughly, nearly, almost+your [fem.sg.]

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P39W4
      OFFSETS:	18-24
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(htlAqY)
          POS:	NO_FUNC
          VOC:	htlAqY
        GLOSS:	nogloss

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P39W5
      OFFSETS:	25-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/countries

 INPUT STRING:	المخضوعة
     IS_TRANS:	AlmxDwEp
        INDEX:	P39W6
      OFFSETS:	32-40
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmaxDuwE_1]
   UNSPLITVOC:	(AlmaxDuwEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maxDuwE+ap
        GLOSS:	the+subservient/obedient/subject+[fem.sg.]

 INPUT STRING:	والمحتلة
     IS_TRANS:	wAlmHtlp
        INDEX:	P39W7
      OFFSETS:	41-49
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotal~_1]
   UNSPLITVOC:	(wiAlmuHotal~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+muHotal~+ap
        GLOSS:	and+the+occupied+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P39W8
      OFFSETS:	50-52
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P39W9
      OFFSETS:	53-56
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P39W10
      OFFSETS:	57-65
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	السنيين
     IS_TRANS:	Alsnyyn
        INDEX:	P39W11
      OFFSETS:	66-73
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsun~iy_1]
   UNSPLITVOC:	(Alsun~iy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+sun~iy+iyn
        GLOSS:	the+Sunni+[masc.pl.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P39W12
      OFFSETS:	74-79
       TOKENS:	P39W16-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/which

 INPUT STRING:	بيتعذبوا
     IS_TRANS:	bytE*bwA
        INDEX:	P39W13
      OFFSETS:	80-88
       TOKENS:	P39W18-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEa*~ib_1]
   UNSPLITVOC:	(biyitoEa*~ibuwA)
          POS:	PROG_PART+IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	bi+yi+toEa*~ib+uwA
        GLOSS:	[present-tense]+they+be torture+[pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P39W14
      OFFSETS:	89-92
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P39W15
      OFFSETS:	93-101
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	السنيين
     IS_TRANS:	Alsnyyn
        INDEX:	P39W16
      OFFSETS:	102-109
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsun~iy_1]
   UNSPLITVOC:	(Alsun~iy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+sun~iy+iyn
        GLOSS:	the+Sunni+[masc.pl.]

 INPUT STRING:	ويقولوا
     IS_TRANS:	wyqwlwA
        INDEX:	P40W1
      OFFSETS:	0-7
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+say+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W2
      OFFSETS:	8-10
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P40W3
      OFFSETS:	11-19
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P40W4
      OFFSETS:	20-24
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيتبعوا
     IS_TRANS:	bytbEwA
        INDEX:	P40W5
      OFFSETS:	25-32
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyitobaEuwA]
   UNSPLITVOC:	(biyitobaEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tobaE+uwA
        GLOSS:	[present-tense]+they+follow/pursue+[pl.]

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P40W6
      OFFSETS:	33-39
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	دمويين
     IS_TRANS:	dmwyyn
        INDEX:	P40W7
      OFFSETS:	40-46
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damawiy_1]
   UNSPLITVOC:	(damawiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	damawiy~+iyn
        GLOSS:	bloody/blood+[pl.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P40W8
      OFFSETS:	47-50
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P40W9
      OFFSETS:	51-55
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يرحمنا
     IS_TRANS:	yrHmnA
        INDEX:	P40W10
      OFFSETS:	56-62
       TOKENS:	P40W14-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+roHam+nA
        GLOSS:	he/it+be merciful+us

 INPUT STRING:	يااااااارب
     IS_TRANS:	yAAAAAAArb
        INDEX:	P40W11
      OFFSETS:	63-73
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(wi>akiyd)
          POS:	CONJ+ADJ
          VOC:	wi+>akiyd
        GLOSS:	and+certain/definite

 INPUT STRING:	عشان
