 INPUT STRING:	السلام
      OFFSETS:	118-121
       TOKENS:	P23W34-P23W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it [verb]

 INPUT STRING:	فتنه
     IS_TRANS:	ftnh
        INDEX:	P23W26
      OFFSETS:	122-126
       TOKENS:	P23W35-P23W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(fitonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiton+ap
        GLOSS:	sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P23W27
      OFFSETS:	127-133
       TOKENS:	P23W36-P23W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P23W28
      OFFSETS:	134-136
       TOKENS:	P23W38-P23W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P23W29
      OFFSETS:	137-140
       TOKENS:	P23W39-P23W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P23W30
      OFFSETS:	141-146
       TOKENS:	P23W40-P23W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P23W31
      OFFSETS:	147-150
       TOKENS:	P23W41-P23W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she [verb]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W3
      OFFSETS:	8-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W4
      OFFSETS:	11-13
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W5
      OFFSETS:	14-16
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	المحافظات
     IS_TRANS:	AlmHAfZAt
        INDEX:	P24W6
      OFFSETS:	17-26
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(AlmuHAfoZAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAfoZ+At
        GLOSS:	the+province/governorate+[fem.pl.]

 INPUT STRING:	يااجتماعى
     IS_TRANS:	yAAjtmAEY
        INDEX:	P24W7
      OFFSETS:	27-36
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(yA_AijotimAEiy)
          POS:	VOC_PART+ADJ
          VOC:	yA+AijotimAEiy
        GLOSS:	O/oh+social

 INPUT STRING:	وطبعاً
     IS_TRANS:	wTbEAF
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+naturally/of course+[acc.indef.]

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P25W2
      OFFSETS:	7-12
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue

 INPUT STRING:	بيفرق
     IS_TRANS:	byfrq
        INDEX:	P25W3
      OFFSETS:	13-18
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraq_1]
   UNSPLITVOC:	(biyiforiq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+foriq
        GLOSS:	[present-tense]+he/it+differ

 INPUT STRING:	يااجتماعى
     IS_TRANS:	yAAjtmAEY
        INDEX:	P25W4
      OFFSETS:	19-28
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(yA_AijotimAEiy)
          POS:	VOC_PART+ADJ
          VOC:	yA+AijotimAEiy
        GLOSS:	O/oh+social

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P26W2
      OFFSETS:	4-9
       TOKENS:	P26W3-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mA_fiy$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	not+in+him/it+not

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P26W3
      OFFSETS:	10-14
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W4
      OFFSETS:	15-17
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P26W5
      OFFSETS:	18-23
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P27W2
      OFFSETS:	6-11
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	مابين
     IS_TRANS:	mAbyn
        INDEX:	P27W3
      OFFSETS:	12-17
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(mA_biyn)
          POS:	PART+NOUN
          VOC:	mA+biyn
        GLOSS:	[part.]+between/among

 INPUT STRING:	العراقيين
     IS_TRANS:	AlErAqyyn
        INDEX:	P27W4
      OFFSETS:	18-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEirAqiy_1]
   UNSPLITVOC:	(AlEirAqiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+EirAqiy~+iyn
        GLOSS:	the+Iraqi+[masc.pl.]

 INPUT STRING:	واللبنانين
     IS_TRANS:	wAllbnAnyn
        INDEX:	P27W5
      OFFSETS:	28-38
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AllibonAniy_1]
   UNSPLITVOC:	(wiAllibonAniy~iyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+libonAniy~+iyn
        GLOSS:	and+the+Lebanese+[masc.pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W6
      OFFSETS:	39-41
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P27W7
      OFFSETS:	42-46
       TOKENS:	P27W11-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	تعدد
     IS_TRANS:	tEdd
        INDEX:	P27W8
      OFFSETS:	47-51
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEad~ud_1]
   UNSPLITVOC:	(taEad~ud)
          POS:	NOUN
          VOC:	taEad~ud
        GLOSS:	multiplicity/plurality

 INPUT STRING:	الطوائف
     IS_TRANS:	AlTwA}f
        INDEX:	P27W9
      OFFSETS:	52-59
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifap_1]
   UNSPLITVOC:	(AlT~awA}if)
          POS:	DET+NOUN
          VOC:	Al+TawA}if
        GLOSS:	the+sects/parties/factions

 INPUT STRING:	والمذاهب
     IS_TRANS:	wAlm*Ahb
        INDEX:	P27W10
      OFFSETS:	60-68
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*ohab_2]
   UNSPLITVOC:	(wiAlma*Ahib)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ma*Ahib
        GLOSS:	and+the+ideologies/trends/sects

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P28W2
      OFFSETS:	4-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P28W3
      OFFSETS:	8-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P28W4
      OFFSETS:	14-17
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	الغالبية
     IS_TRANS:	AlgAlbyp
        INDEX:	P29W1
      OFFSETS:	0-8
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlibiy~ap_1]
   UNSPLITVOC:	(AlgAlibiy~ap)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+gAlibiy~+ap
        GLOSS:	the+most/the majority of+[fem.sg.]

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P29W2
      OFFSETS:	9-15
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+[masc.pl.]

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P29W3
      OFFSETS:	16-19
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~iy_1]
   UNSPLITVOC:	(sun~ap)
          POS:	ADJ
          VOC:	sun~ap
        GLOSS:	Sunni [pl]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P29W4
      OFFSETS:	20-23
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	بعدهم
     IS_TRANS:	bEdhm
        INDEX:	P29W5
      OFFSETS:	24-29
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	baEod+hum
        GLOSS:	after+their

 INPUT STRING:	مسيحين
     IS_TRANS:	msyHyn
        INDEX:	P29W6
      OFFSETS:	30-36
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misiyH+iyn
        GLOSS:	Christians+[masc.pl.]

 INPUT STRING:	ارثوذكس
     IS_TRANS:	Arvw*ks
        INDEX:	P29W7
      OFFSETS:	37-44
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>urovuw*ukosiy_1]
   UNSPLITVOC:	(>urovuw*ukos)
          POS:	ADJ
          VOC:	>urovuw*ukos
        GLOSS:	Orthodox

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern

 INPUT STRING:	اختلاف
     IS_TRANS:	AxtlAf
        INDEX:	P30W2
      OFFSETS:	5-11
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AixotilAf)
          POS:	NOUN
          VOC:	AixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	المذاهب
     IS_TRANS:	Alm*Ahb
        INDEX:	P30W3
      OFFSETS:	12-19
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*ohab_2]
   UNSPLITVOC:	(Alma*Ahib)
          POS:	DET+NOUN
          VOC:	Al+ma*Ahib
        GLOSS:	the+ideologies/trends/sects

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W4
      OFFSETS:	20-22
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الديانات
     IS_TRANS:	AldyAnAt
        INDEX:	P30W5
      OFFSETS:	23-31
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(Ald~iyAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+diyAn+At
        GLOSS:	the+religion/creed+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W6
      OFFSETS:	32-34
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P30W7
      OFFSETS:	35-40
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	بكثرة
     IS_TRANS:	bkvrp
        INDEX:	P30W8
      OFFSETS:	41-46
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kavorap_1]
   UNSPLITVOC:	(bikavorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kavor+ap
        GLOSS:	with/by+a lot+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W9
      OFFSETS:	47-50
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P30W10
      OFFSETS:	51-54
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يااجتماعى
     IS_TRANS:	yAAjtmAEY
        INDEX:	P30W11
      OFFSETS:	55-64
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(yA_AijotimAEiy)
          POS:	VOC_PART+ADJ
          VOC:	yA+AijotimAEiy
        GLOSS:	O/oh+social

