 INPUT STRING:	سلام
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P81W4
      OFFSETS:	19-21
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P81W5
      OFFSETS:	22-25
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahom_1]
   UNSPLITVOC:	(fahom)
          POS:	NOUN
          VOC:	fahom
        GLOSS:	understanding

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P81W6
      OFFSETS:	26-33
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P81W7
      OFFSETS:	34-39
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(Algayor)
          POS:	DET+NOUN
          VOC:	Al+gayor
        GLOSS:	the+not/other

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P81W8
      OFFSETS:	40-44
       TOKENS:	P81W9-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	للوالدين
     IS_TRANS:	llwAldyn
        INDEX:	P81W9
      OFFSETS:	45-53
       TOKENS:	P81W10-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(lilwAlodayn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_DU
          VOC:	li+Al+wAlod+ayn
        GLOSS:	for/to+the+father/parents/father and mother+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W10
      OFFSETS:	53-54
       TOKENS:	P81W12-P81W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W11
      OFFSETS:	54-55
       TOKENS:	P81W13-P81W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P82W1
      OFFSETS:	0-3
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P82W2
      OFFSETS:	4-9
       TOKENS:	P82W3-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P82W3
      OFFSETS:	10-13
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	تغيره
     IS_TRANS:	tgyrh
        INDEX:	P82W4
      OFFSETS:	14-19
       TOKENS:	P82W6-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~aruh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+gay~ar+uh
        GLOSS:	it/they/she+change/modify+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P82W5
      OFFSETS:	20-22
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W6
      OFFSETS:	23-25
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مستحيل
     IS_TRANS:	mstHyl
        INDEX:	P82W7
      OFFSETS:	26-32
       TOKENS:	P82W10-P82W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaHiyl_1]
   UNSPLITVOC:	(musotaHiyl)
          POS:	ADJ
          VOC:	musotaHiyl
        GLOSS:	impossible

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P82W8
      OFFSETS:	32-33
       TOKENS:	P82W11-P82W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P82W9
      OFFSETS:	33-34
       TOKENS:	P82W12-P82W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	معترضه
     IS_TRANS:	mEtrDh
        INDEX:	P83W1
      OFFSETS:	0-6
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotariD_1]
   UNSPLITVOC:	(muEotariDap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muEotariD+ap
        GLOSS:	opposed/resisting+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P83W2
      OFFSETS:	7-10
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P83W3
      OFFSETS:	11-14
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P83W4
      OFFSETS:	15-17
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P83W5
      OFFSETS:	18-25
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P84W1
      OFFSETS:	0-2
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P84W2
      OFFSETS:	3-8
       TOKENS:	P84W2-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P84W3
      OFFSETS:	9-12
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	jib+t
        GLOSS:	brought+you

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P84W4
      OFFSETS:	13-17
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	لموضوع
     IS_TRANS:	lmwDwE
        INDEX:	P84W5
      OFFSETS:	18-24
       TOKENS:	P84W6-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(limawDuwE)
          POS:	PREP+NOUN
          VOC:	li+mawDuwE
        GLOSS:	for/to+subject/theme/issue

 INPUT STRING:	مديره
     IS_TRANS:	mdyrh
        INDEX:	P84W6
      OFFSETS:	25-30
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(mudiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mudiyr+ap
        GLOSS:	director/manager/chief+[fem.sg.]

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P84W7
      OFFSETS:	31-37
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W8
      OFFSETS:	37-38
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W9
      OFFSETS:	38-39
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P85W2
      OFFSETS:	5-8
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P85W3
      OFFSETS:	9-14
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	waSal+nA
        GLOSS:	reach+we

 INPUT STRING:	الهدف
     IS_TRANS:	Alhdf
        INDEX:	P85W4
      OFFSETS:	15-20
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(Alhadaf)
          POS:	DET+NOUN
          VOC:	Al+hadaf
        GLOSS:	the+target/targets

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P85W5
      OFFSETS:	21-23
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P85W6
      OFFSETS:	24-27
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	منقول
     IS_TRANS:	mnqwl
        INDEX:	P85W7
      OFFSETS:	28-33
       TOKENS:	P85W7-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_niquwl)
          POS:	NEG_PART+IV1P+IV
          VOC:	mA+ni+quwl
        GLOSS:	not+we+said/say/be said/say/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P85W8
      OFFSETS:	34-37
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	المفهوم
     IS_TRANS:	Almfhwm
        INDEX:	P86W1
      OFFSETS:	0-7
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(Almafohuwm)
          POS:	DET+NOUN
          VOC:	Al+mafohuwm
        GLOSS:	the+concept/notion/sense/meaning/definition/concepts/notions/senses/meanings/definitions

 INPUT STRING:	الاساسى
     IS_TRANS:	AlAsAsY
        INDEX:	P86W2
      OFFSETS:	8-15
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[A>asAsiy~_1]
   UNSPLITVOC:	(Al>asAsiy~)
          POS:	DET+ADJ
          VOC:	Al+>asAsiy~
        GLOSS:	the+basic/fundamental

 INPUT STRING:	غايب
     IS_TRANS:	gAyb
        INDEX:	P86W3
      OFFSETS:	16-20
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyib_1]
   UNSPLITVOC:	(gAyib)
          POS:	ADJ
          VOC:	gAyib
        GLOSS:	absent

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P86W4
      OFFSETS:	21-23
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P86W5
      OFFSETS:	24-27
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P86W6
      OFFSETS:	28-32
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P86W7
      OFFSETS:	33-38
       TOKENS:	P86W7-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P86W8
      OFFSETS:	38-39
       TOKENS:	P86W9-P86W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P86W9
      OFFSETS:	39-40
       TOKENS:	P86W10-P86W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	شموليه
     IS_TRANS:	$mwlyh
        INDEX:	P87W1
      OFFSETS:	0-6
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imuwliy~ap_1]
   UNSPLITVOC:	($imuwliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$imuwliy~+ap
        GLOSS:	comprehensive+[fem.sg.]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P87W2
      OFFSETS:	7-14
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P87W3
      OFFSETS:	14-15
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P87W4
      OFFSETS:	15-16
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P87W5
      OFFSETS:	17-18
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P87W6
      OFFSETS:	19-24
       TOKENS:	P87W6-P87W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	العلمانى
     IS_TRANS:	AlElmAnY
        INDEX:	P87W7
      OFFSETS:	25-33
       TOKENS:	P87W7-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilomAniy_1]
   UNSPLITVOC:	(AlEilomAniy)
          POS:	DET+ADJ
          VOC:	Al+EilomAniy
        GLOSS:	the+secular

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P87W8
      OFFSETS:	34-35
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	فصل
     IS_TRANS:	fSl
        INDEX:	P87W9
      OFFSETS:	35-38
       TOKENS:	P87W9-P87W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(faSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faSal+(null)
        GLOSS:	separate+he/it

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P87W10
      OFFSETS:	39-44
       TOKENS:	P87W10-P87W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P87W11
      OFFSETS:	45-47
       TOKENS:	P87W11-P87W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P87W12
      OFFSETS:	48-54
       TOKENS:	P87W12-P87W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+life

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P87W13
      OFFSETS:	54-55
       TOKENS:	P87W13-P87W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	سعات
     IS_TRANS:	sEAt
        INDEX:	P87W14
      OFFSETS:	56-60
       TOKENS:	P87W14-P87W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEap_1]
   UNSPLITVOC:	(saEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	saE+At
        GLOSS:	moments/hours+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P87W15
      OFFSETS:	61-65
       TOKENS:	P87W15-P87W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P87W16
      OFFSETS:	66-71
       TOKENS:	P87W16-P87W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتطبقه
     IS_TRANS:	btTbqh
        INDEX:	P87W17
      OFFSETS:	72-78
       TOKENS:	P87W17-P87W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(bitiTab~aquh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Tab~aq+uh
        GLOSS:	[present-tense]+it/they/she+apply/implement/be applied/be implemented+them

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P87W18
      OFFSETS:	79-80
       TOKENS:	P87W20-P87W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P87W19
      OFFSETS:	80-81
       TOKENS:	P87W21-P87W21
