 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(Hayinaf~i*uwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+naf~i*+uwA
        GLOSS:	will+they+perform+[pl.]

 INPUT STRING:	العملية
     IS_TRANS:	AlEmlyp
        INDEX:	P45W8
      OFFSETS:	40-47
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(AlEamaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamaliy~+ap
        GLOSS:	the+operation/mission/process+[fem.sg.]

 INPUT STRING:	عااااااااااااااااادي
     IS_TRANS:	EAAAAAAAAAAAAAAAAAdy
        INDEX:	P45W9
      OFFSETS:	48-68
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	normal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W10
      OFFSETS:	68-69
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W11
      OFFSETS:	69-70
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W12
      OFFSETS:	70-71
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W13
      OFFSETS:	71-72
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W14
      OFFSETS:	72-73
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واراهنكوا
     IS_TRANS:	wArAhnkwA
        INDEX:	P46W1
      OFFSETS:	0-9
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAhin_1]
   UNSPLITVOC:	(wi>arAhinkuw)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:2P
          VOC:	wi+>a+rAhin+kuw
        GLOSS:	and+I+wager/bet/gamble+you [pl.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P46W2
      OFFSETS:	10-12
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P46W3
      OFFSETS:	13-15
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/indvidual

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W4
      OFFSETS:	16-18
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P46W5
      OFFSETS:	19-26
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	اتحرك
     IS_TRANS:	AtHrk
        INDEX:	P46W6
      OFFSETS:	27-32
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(AitoHar~ak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AitoHar~ak+(null)
        GLOSS:	move+he/it [verb]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W7
      OFFSETS:	33-36
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اعتقل
     IS_TRANS:	AEtql
        INDEX:	P46W8
      OFFSETS:	37-42
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqal_1]
   UNSPLITVOC:	(AiEotaqal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEotaqal+(null)
        GLOSS:	arrest/detain+he/it [verb]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P46W9
      OFFSETS:	43-45
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/indvidual

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P46W10
      OFFSETS:	46-50
       TOKENS:	P46W12-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P47W2
      OFFSETS:	3-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	الاحتياط
     IS_TRANS:	AlAHtyAT
        INDEX:	P47W3
      OFFSETS:	8-16
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotiyAT_1]
   UNSPLITVOC:	(AlAiHotiyAT)
          POS:	DET+NOUN
          VOC:	Al+AiHotiyAT
        GLOSS:	the+caution/precaution

 INPUT STRING:	واااااااااااااجب
     IS_TRANS:	wAAAAAAAAAAAAAjb
        INDEX:	P47W4
      OFFSETS:	17-33
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjib)
          POS:	ADJ
          VOC:	wAjib
        GLOSS:	necessary/obligatory/incumbent

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P47W5
      OFFSETS:	34-38
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P47W6
      OFFSETS:	39-41
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P47W7
      OFFSETS:	42-45
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	اللا
     IS_TRANS:	AllA
        INDEX:	P47W8
      OFFSETS:	46-50
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AllA)
          POS:	NO_FUNC
          VOC:	AllA
        GLOSS:	nogloss

 INPUT STRING:	اخلاق
     IS_TRANS:	AxlAq
        INDEX:	P47W9
      OFFSETS:	51-56
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(>axolAq)
          POS:	NOUN
          VOC:	>axolAq
        GLOSS:	morals/character/ethics

 INPUT STRING:	واللا
     IS_TRANS:	wAllA
        INDEX:	P47W10
      OFFSETS:	57-62
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAllA)
          POS:	NO_FUNC
          VOC:	wAllA
        GLOSS:	nogloss

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P47W11
      OFFSETS:	63-66
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

