 INPUT STRING:	التــــــــــــقـــــــــييم
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P147W3
      OFFSETS:	10-14
       TOKENS:	P147W3-P147W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+do/make/act

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P147W4
      OFFSETS:	15-20
       TOKENS:	P147W4-P147W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	الملايات
     IS_TRANS:	AlmlAyAt
        INDEX:	P147W5
      OFFSETS:	21-29
       TOKENS:	P147W5-P147W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAyap_1]
   UNSPLITVOC:	(AlmilAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+milAy+At
        GLOSS:	the+full-body garment+[fem.pl.]

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P148W1
      OFFSETS:	0-4
       TOKENS:	P148W1-P148W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be+I

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P148W2
      OFFSETS:	5-10
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P148W3
      OFFSETS:	11-15
       TOKENS:	P148W4-P148W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P148W4
      OFFSETS:	16-23
       TOKENS:	P148W5-P148W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P148W5
      OFFSETS:	24-28
       TOKENS:	P148W6-P148W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	belonging

 INPUT STRING:	القماش
     IS_TRANS:	AlqmA$
        INDEX:	P148W6
      OFFSETS:	29-35
       TOKENS:	P148W7-P148W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumA$_1]
   UNSPLITVOC:	(AlqumA$)
          POS:	DET+NOUN
          VOC:	Al+qumA$
        GLOSS:	the+fabric/cloth

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P148W7
      OFFSETS:	36-40
       TOKENS:	P148W8-P148W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P148W8
      OFFSETS:	41-43
       TOKENS:	P148W9-P148W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P148W9
      OFFSETS:	44-48
       TOKENS:	P148W10-P148W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Hiduwd)
          POS:	NOUN
          VOC:	Hiduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P148W10
      OFFSETS:	49-52
       TOKENS:	P148W11-P148W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many/how much

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P149W1
      OFFSETS:	0-4
       TOKENS:	P149W1-P149W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P149W2
      OFFSETS:	5-9
       TOKENS:	P149W3-P149W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P149W3
      OFFSETS:	10-13
       TOKENS:	P149W4-P149W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qdr)
          POS:	TYPO
          VOC:	qdr
        GLOSS:	nogloss

 INPUT STRING:	اجيبه
     IS_TRANS:	Ajybh
        INDEX:	P149W4
      OFFSETS:	14-19
       TOKENS:	P149W5-P149W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiybuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+jiyb+uh
        GLOSS:	I+bring+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P149W5
      OFFSETS:	20-22
       TOKENS:	P149W7-P149W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P149W6
      OFFSETS:	23-27
       TOKENS:	P149W8-P149W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P149W7
      OFFSETS:	28-34
       TOKENS:	P149W9-P149W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P150W1
      OFFSETS:	0-3
       TOKENS:	P150W1-P150W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P150W2
      OFFSETS:	4-9
       TOKENS:	P150W3-P150W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P150W3
      OFFSETS:	10-14
       TOKENS:	P150W4-P150W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P150W4
      OFFSETS:	15-17
       TOKENS:	P150W5-P150W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P150W5
      OFFSETS:	18-22
       TOKENS:	P150W6-P150W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P151W1
      OFFSETS:	0-5
       TOKENS:	P151W1-P151W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	يكرمك
     IS_TRANS:	ykrmk
        INDEX:	P151W2
      OFFSETS:	6-11
       TOKENS:	P151W4-P151W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(yikorimik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+korim+ik
        GLOSS:	he/it+honor/bestow honor upon/confer/be honored/be conferred+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P151W3
      OFFSETS:	12-14
       TOKENS:	P151W6-P151W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مشروعك
     IS_TRANS:	m$rwEk
        INDEX:	P151W4
      OFFSETS:	15-21
       TOKENS:	P151W7-P151W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ma$oruwE+ik
        GLOSS:	project/enterprise/projects/enterprises+your

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P151W5
      OFFSETS:	22-25
       TOKENS:	P151W9-P151W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	هتعكليه
     IS_TRANS:	htEklyh
        INDEX:	P151W6
      OFFSETS:	26-33
       TOKENS:	P151W10-P151W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eakal_1]
   UNSPLITVOC:	(HatiEkaliyuh)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	Ha+ti+Ekal+iy+uh
        GLOSS:	will+you+endure+you+it/him

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P152W1
      OFFSETS:	0-2
       TOKENS:	P152W1-P152W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	عملتيه
     IS_TRANS:	Emltyh
        INDEX:	P152W2
      OFFSETS:	3-9
       TOKENS:	P152W2-P152W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiyh)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3MS
          VOC:	Eamal+tiy+uh
        GLOSS:	do/make/act+you+it/him

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P152W3
      OFFSETS:	10-14
       TOKENS:	P152W4-P152W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تقوليلى
     IS_TRANS:	tqwlylY
        INDEX:	P152W4
      OFFSETS:	15-22
       TOKENS:	P152W5-P152W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+quwl+iy+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+you+to/for+I

 INPUT STRING:	التفاصيل
     IS_TRANS:	AltfASyl
        INDEX:	P152W5
      OFFSETS:	23-31
       TOKENS:	P152W8-P152W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(Alt~afASiyl)
          POS:	DET+NOUN
          VOC:	Al+tafASiyl
        GLOSS:	the+detailing/elaboration/giving details

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P152W6
      OFFSETS:	32-35
       TOKENS:	P152W9-P152W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	عملتيها
     IS_TRANS:	EmltyhA
        INDEX:	P152W7
      OFFSETS:	36-43
       TOKENS:	P152W10-P152W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaltiyhA)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3FS
          VOC:	Eamal+tiy+hA
        GLOSS:	do/make/act+you+it/them/her

 INPUT STRING:	والاسعار
     IS_TRANS:	wAlAsEAr
        INDEX:	P153W1
      OFFSETS:	0-8
       TOKENS:	P153W1-P153W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(wiAlAsoEAr)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+AsoEAr
        GLOSS:	while+the+price/rate

 INPUT STRING:	والتكلفه
     IS_TRANS:	wAltklfh
        INDEX:	P153W2
      OFFSETS:	9-17
       TOKENS:	P153W3-P153W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(wiAltakolifap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+takolif+ap
        GLOSS:	and+the+cost computation+[fem.sg.]

 INPUT STRING:	وجزاكى
     IS_TRANS:	wjzAkY
        INDEX:	P154W1
      OFFSETS:	0-6
       TOKENS:	P154W1-P154W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAzaY_1]
   UNSPLITVOC:	(wijazA()ik)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	wi+jazA+(null)+ik
        GLOSS:	and+reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P154W2
      OFFSETS:	7-11
       TOKENS:	P154W4-P154W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P154W3
      OFFSETS:	12-14
       TOKENS:	P154W5-P154W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P154W4
      OFFSETS:	15-18
       TOKENS:	P154W6-P154W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P155W1
      OFFSETS:	0-5
       TOKENS:	P155W1-P155W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P155W2
      OFFSETS:	6-10
       TOKENS:	P155W2-P155W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	جزاكى
     IS_TRANS:	jzAkY
        INDEX:	P155W3
      OFFSETS:	11-16
       TOKENS:	P155W3-P155W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazay_1]
   UNSPLITVOC:	(jazAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazA+(null)+ik
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P155W4
      OFFSETS:	17-21
       TOKENS:	P155W5-P155W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P155W5
      OFFSETS:	22-24
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P155W6
      OFFSETS:	25-30
       TOKENS:	P155W7-P155W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	والتقييم
     IS_TRANS:	wAltqyym
        INDEX:	P155W7
      OFFSETS:	31-39
       TOKENS:	P155W8-P155W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(wiAltaqoyiym)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqoyiym
        GLOSS:	and+the+evaluation/assessment/rating

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P155W8
      OFFSETS:	40-45
       TOKENS:	P155W10-P155W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P156W1
      OFFSETS:	0-3
       TOKENS:	P156W1-P156W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	تقدرى
     IS_TRANS:	tqdrY
        INDEX:	P156W2
      OFFSETS:	4-9
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(tiqodariy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+qodar+iy
        GLOSS:	you+be able+you

 INPUT STRING:	تقوليلى
     IS_TRANS:	tqwlylY
        INDEX:	P156W3
      OFFSETS:	10-17
       TOKENS:	P156W4-P156W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+quwl+iy+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+you+to/for+I

 INPUT STRING:	دراسة
     IS_TRANS:	drAsp
        INDEX:	P156W4
      OFFSETS:	18-23
       TOKENS:	P156W7-P156W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	جدوى
     IS_TRANS:	jdwY
        INDEX:	P156W5
      OFFSETS:	24-28
       TOKENS:	P156W8-P156W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(jadowaY)
          POS:	NOUN
          VOC:	jadowaY
        GLOSS:	advantage/benefit

 INPUT STRING:	لبيوتى
     IS_TRANS:	lbywtY
        INDEX:	P156W6
      OFFSETS:	29-35
       TOKENS:	P156W9-P156W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lbywtY)
          POS:	FOREIGN
          VOC:	lbywtY
        GLOSS:	nogloss

 INPUT STRING:	سنتر
     IS_TRANS:	sntr
        INDEX:	P156W7
      OFFSETS:	36-40
       TOKENS:	P156W10-P156W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sntr)
          POS:	FOREIGN
          VOC:	sntr
        GLOSS:	nogloss

 INPUT STRING:	يتكلف
     IS_TRANS:	ytklf
        INDEX:	P156W8
      OFFSETS:	41-46
       TOKENS:	P156W11-P156W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~if_1]
   UNSPLITVOC:	(yitokal~if)
          POS:	IV3MS+IV
          VOC:	yi+tokal~if
        GLOSS:	he/it+cost

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P156W9
      OFFSETS:	47-50
       TOKENS:	P156W12-P156W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many/how much

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P156W10
      OFFSETS:	51-53
       TOKENS:	P156W13-P156W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ميكنش
     IS_TRANS:	mykn$
        INDEX:	P156W11
      OFFSETS:	54-59
       TOKENS:	P156W14-P156W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mAykun$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+y+kun+$
        GLOSS:	not+he/it+be+not

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P156W12
      OFFSETS:	60-64
       TOKENS:	P156W17-P156W17
