 INPUT STRING:	بعد
       TOKENS:	P27W36-P27W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H)
          POS:	TYPO
          VOC:	H
        GLOSS:	nogloss

 INPUT STRING:	يتهربوا
     IS_TRANS:	ythrbwA
        INDEX:	P27W30
      OFFSETS:	167-174
       TOKENS:	P27W37-P27W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itohar~ab_1]
   UNSPLITVOC:	(yitohar~abuwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yi+tohar~ab+uwA
        GLOSS:	they+be escaped/be evaded+they [verb][pl.]

 INPUT STRING:	والثورة
     IS_TRANS:	wAlvwrp
        INDEX:	P27W31
      OFFSETS:	175-182
       TOKENS:	P27W38-P27W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(wiAlvawrap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+vawr+ap
        GLOSS:	and+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	حتضيييييييييييع
     IS_TRANS:	HtDyyyyyyyyyyyE
        INDEX:	P27W32
      OFFSETS:	183-198
       TOKENS:	P27W40-P27W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(HatDiyE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+t+DiyE
        GLOSS:	will+it/they/she+be lost

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+which/who/whom

 INPUT STRING:	ح
     IS_TRANS:	H
        INDEX:	P28W2
      OFFSETS:	6-7
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H)
          POS:	TYPO
          VOC:	H
        GLOSS:	nogloss

 INPUT STRING:	يهد
     IS_TRANS:	yhd
        INDEX:	P28W3
      OFFSETS:	8-11
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(yihid~)
          POS:	IV3MS+IV
          VOC:	yi+hid~
        GLOSS:	he/it+destroy

 INPUT STRING:	اقتصادنا
     IS_TRANS:	AqtSAdnA
        INDEX:	P28W4
      OFFSETS:	12-20
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqtiSAd_1]
   UNSPLITVOC:	(AiqtiSAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AiqtiSAd+nA
        GLOSS:	economy+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W5
      OFFSETS:	21-23
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P28W6
      OFFSETS:	24-33
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(AlmuZAhrAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhr+At
        GLOSS:	the+demonstrations+[fem.pl.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P28W7
      OFFSETS:	34-38
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	الانفلات
     IS_TRANS:	AlAnflAt
        INDEX:	P28W8
      OFFSETS:	39-47
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinfilAt_1]
   UNSPLITVOC:	(AlAinfilAt)
          POS:	DET+NOUN
          VOC:	Al+AinfilAt
        GLOSS:	the+evasion/release

 INPUT STRING:	الامنى
     IS_TRANS:	AlAmnY
        INDEX:	P28W9
      OFFSETS:	48-54
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Amniy_1]
   UNSPLITVOC:	(AlAmniy)
          POS:	DET+ADJ
          VOC:	Al+Amniy
        GLOSS:	the+security/safety

 INPUT STRING:	المتعمد
     IS_TRANS:	AlmtEmd
        INDEX:	P28W10
      OFFSETS:	55-62
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoEam~id_1]
   UNSPLITVOC:	(AlmitoEam~id)
          POS:	DET+ADJ
          VOC:	Al+mitoEam~id
        GLOSS:	the+intentional/premeditated

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P29W2
      OFFSETS:	4-7
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P29W3
      OFFSETS:	8-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P29W4
      OFFSETS:	15-19
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يلم
     IS_TRANS:	ylm
        INDEX:	P29W5
      OFFSETS:	20-23
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(yilim~)
          POS:	IV3MS+IV
          VOC:	yi+lim~
        GLOSS:	he/it+gather/collect

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P29W6
      OFFSETS:	24-32
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balTajiy_1]
   UNSPLITVOC:	(AlbalTajiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+balTajiy~+ap
        GLOSS:	the+bully+[fem.sg.]

 INPUT STRING:	ويفرض
     IS_TRANS:	wyfrD
        INDEX:	P29W7
      OFFSETS:	33-38
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(wiyiforiD)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+foriD
        GLOSS:	and+he/it+impose

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P29W8
      OFFSETS:	39-44
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	حيفرضه
     IS_TRANS:	HyfrDh
        INDEX:	P29W9
      OFFSETS:	45-51
       TOKENS:	P29W11-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(HayifriDuh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+friD+uh
        GLOSS:	will+he/it+impose+it/him

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P29W10
      OFFSETS:	52-54
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W11
      OFFSETS:	55-57
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بيفرض
     IS_TRANS:	byfrD
        INDEX:	P29W12
      OFFSETS:	58-63
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(biyiforiD)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+foriD
        GLOSS:	[present-tense]+he/it+impose

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W13
      OFFSETS:	64-66
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P29W14
      OFFSETS:	67-71
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P29W15
      OFFSETS:	72-77
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بالعافية
     IS_TRANS:	bAlEAfyp
        INDEX:	P29W16
      OFFSETS:	78-86
       TOKENS:	P29W22-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAfoyap_1]
   UNSPLITVOC:	(biAlEAfoyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+EAfoy+ap
        GLOSS:	with/by+the+good health+[fem.sg.]

