 INPUT STRING:	مش
        LEMMA:	[<anA_1]
   UNSPLITVOC:	(wi<anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+<anA
        GLOSS:	and+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P35W2
      OFFSETS:	5-7
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P35W3
      OFFSETS:	8-11
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W4
      OFFSETS:	12-16
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هاوصلهم
     IS_TRANS:	hAwSlhm
        INDEX:	P35W5
      OFFSETS:	17-24
       TOKENS:	P35W6-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(HaAawaS~alhum)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	Ha+Aa+waS~al+hum
        GLOSS:	will+I+connect+them

 INPUT STRING:	لمنسقي
     IS_TRANS:	lmnsqy
        INDEX:	P35W6
      OFFSETS:	25-31
       TOKENS:	P35W9-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munas~iq_1]
   UNSPLITVOC:	(limunas~iqiy)
          POS:	PREP+NOUN+NSUFF_MASC_PL
          VOC:	li+munas~iq+iy
        GLOSS:	for/to+coordinator+[masc.pl.]

 INPUT STRING:	الحمله
     IS_TRANS:	AlHmlh
        INDEX:	P35W7
      OFFSETS:	32-38
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W8
      OFFSETS:	39-41
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P35W9
      OFFSETS:	42-44
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	محافظه
     IS_TRANS:	mHAfZh
        INDEX:	P35W10
      OFFSETS:	45-51
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	province/governorate+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P35W11
      OFFSETS:	52-55
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~A_1]
   UNSPLITVOC:	(hum~A)
          POS:	PRON_3D
          VOC:	hum~A
        GLOSS:	they (both)

 INPUT STRING:	تبعها
     IS_TRANS:	tbEhA
        INDEX:	P35W12
      OFFSETS:	56-61
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tabaE+hA
        GLOSS:	follower/subordinate+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P35W13
      OFFSETS:	62-66
       TOKENS:	P35W18-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يبدأو
     IS_TRANS:	ybd>w
        INDEX:	P35W14
      OFFSETS:	67-72
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(yiboda>uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+boda>+uwA
        GLOSS:	they+start/begin+[pl.]

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P35W15
      OFFSETS:	73-76
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation

 INPUT STRING:	للحمله
     IS_TRANS:	llHmlh
        INDEX:	P35W16
      OFFSETS:	77-83
       TOKENS:	P35W22-P35W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(lilHamolap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Hamol+ap
        GLOSS:	for/to+the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	راجعي
     IS_TRANS:	rAjEy
        INDEX:	P35W17
      OFFSETS:	84-89
       TOKENS:	P35W24-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjaE_1]
   UNSPLITVOC:	(rAjoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	rAjoE+iy
        GLOSS:	consult/refer to/examine+you [fem.sg.] [verb]

 INPUT STRING:	الأسامي
     IS_TRANS:	Al>sAmy
        INDEX:	P35W18
      OFFSETS:	90-97
       TOKENS:	P35W25-P35W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asAmiy)
          POS:	DET+NOUN
          VOC:	Al+>asAmiy
        GLOSS:	the+names

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W19
      OFFSETS:	98-100
       TOKENS:	P35W26-P35W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P35W20
      OFFSETS:	101-106
       TOKENS:	P35W27-P35W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P35W21
      OFFSETS:	107-109
       TOKENS:	P35W28-P35W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كابو
     IS_TRANS:	kAbw
        INDEX:	P35W22
      OFFSETS:	110-114
       TOKENS:	P35W29-P35W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAbw_1]
   UNSPLITVOC:	(kAbw)
          POS:	NOUN_PROP
          VOC:	kAbw
        GLOSS:	cappo

 INPUT STRING:	كتباهم
     IS_TRANS:	ktbAhm
        INDEX:	P35W23
      OFFSETS:	115-121
       TOKENS:	P35W30-P35W30
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ktbAhm)
          POS:	NO_FUNC
          VOC:	ktbAhm
        GLOSS:	nogloss

 INPUT STRING:	سمسم
     IS_TRANS:	smsm
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simosim_1]
   UNSPLITVOC:	(simosim)
          POS:	NOUN_PROP
          VOC:	simosim
        GLOSS:	Sesame

 INPUT STRING:	اوعي
     IS_TRANS:	AwEy
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(AiwoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiwoE+iy
        GLOSS:	be aware of/pay attention to+you [fem.sg.] [verb]

 INPUT STRING:	تنسيني
     IS_TRANS:	tnsyny
        INDEX:	P36W3
      OFFSETS:	10-16
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nasiy_1]
   UNSPLITVOC:	(tinosiyniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:1S
          VOC:	ti+nos+iy+niy
        GLOSS:	you [fem.sg.]+forget+you [fem.sg.] [verb]+me

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P36W4
      OFFSETS:	17-22
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	something with+your [pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W5
      OFFSETS:	23-25
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحملة
     IS_TRANS:	AlHmlp
        INDEX:	P36W6
      OFFSETS:	26-32
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

