 INPUT STRING:	ازيكم
   UNSPLITVOC:	(tiquwlak)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+quwl+ak
        GLOSS:	it/they/she+said/say/be said/say/(for example)+you

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P95W30
      OFFSETS:	163-166
       TOKENS:	P95W45-P95W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	ممتازين
     IS_TRANS:	mmtAzyn
        INDEX:	P95W31
      OFFSETS:	167-174
       TOKENS:	P95W46-P95W46
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmtAzyn)
          POS:	NO_FUNC
          VOC:	mmtAzyn
        GLOSS:	nogloss

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P95W32
      OFFSETS:	175-181
       TOKENS:	P95W47-P95W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lAq+iy
        GLOSS:	will+you+meet/encounter/be met/be encountered+you

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P95W33
      OFFSETS:	182-186
       TOKENS:	P95W49-P95W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves+your

 INPUT STRING:	اتشتتى
     IS_TRANS:	At$ttY
        INDEX:	P95W34
      OFFSETS:	187-193
       TOKENS:	P95W51-P95W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito$at~it_1]
   UNSPLITVOC:	(Aito$at~ittiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Aito$at~it+tiy
        GLOSS:	be dispersed/be scattered+you

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P96W1
      OFFSETS:	0-3
       TOKENS:	P96W1-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONJ+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/and+not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P96W2
      OFFSETS:	4-6
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P96W3
      OFFSETS:	7-9
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P96W4
      OFFSETS:	10-14
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P96W5
      OFFSETS:	15-19
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	speech/word+[fem.sg.]

 INPUT STRING:	نجرى
     IS_TRANS:	njrY
        INDEX:	P96W6
      OFFSETS:	20-24
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(nijoriy)
          POS:	IV1P+IV
          VOC:	ni+joriy
        GLOSS:	we+run

 INPUT STRING:	وراها
     IS_TRANS:	wrAhA
        INDEX:	P96W7
      OFFSETS:	25-30
       TOKENS:	P96W8-P96W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA+hA
        GLOSS:	behind+its/their/her

 INPUT STRING:	ونسلم
     IS_TRANS:	wnslm
        INDEX:	P96W8
      OFFSETS:	31-36
       TOKENS:	P96W10-P96W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(winisal~im)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+sal~im
        GLOSS:	and+we+hand over/surrender/greet

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P96W9
      OFFSETS:	37-41
       TOKENS:	P96W12-P96W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+it/her

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P96W10
      OFFSETS:	42-46
       TOKENS:	P96W14-P96W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P96W11
      OFFSETS:	47-52
       TOKENS:	P96W16-P96W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	knowledge/information+[fem.sg.]

 INPUT STRING:	الحقيقه
     IS_TRANS:	AlHqyqh
        INDEX:	P96W12
      OFFSETS:	53-60
       TOKENS:	P96W17-P96W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P96W13
      OFFSETS:	61-63
       TOKENS:	P96W18-P96W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اصولها
     IS_TRANS:	ASwlhA
        INDEX:	P96W14
      OFFSETS:	64-70
       TOKENS:	P96W19-P96W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>uSuwlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>uSuwl+hA
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+its/their/her

 INPUT STRING:	رابعا
     IS_TRANS:	rAbEA
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAbiE_1]
   UNSPLITVOC:	(rAbiEAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	rAbiE+AF
        GLOSS:	fourth+[acc.indef.]

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P97W2
      OFFSETS:	6-9
       TOKENS:	P97W2-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON
          VOC:	wi+diy
        GLOSS:	and+this/these

 INPUT STRING:	نقطه
     IS_TRANS:	nqTh
        INDEX:	P97W3
      OFFSETS:	10-14
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	مهمه
     IS_TRANS:	mhmh
        INDEX:	P97W4
      OFFSETS:	15-19
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~ap_1]
   UNSPLITVOC:	(muhim~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muhim~+ap
        GLOSS:	important+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P97W5
      OFFSETS:	20-23
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P97W6
      OFFSETS:	24-27
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P97W7
      OFFSETS:	28-30
       TOKENS:	P97W8-P97W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجتمعنا
     IS_TRANS:	mjtmEnA
        INDEX:	P97W8
      OFFSETS:	31-38
       TOKENS:	P97W9-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujtamaE_1]
   UNSPLITVOC:	(mujtamaEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mujtamaE+nA
        GLOSS:	community+our

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P97W9
      OFFSETS:	39-41
       TOKENS:	P97W11-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P97W10
      OFFSETS:	42-45
       TOKENS:	P97W12-P97W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	الكويس
     IS_TRANS:	Alkwys
        INDEX:	P97W11
      OFFSETS:	46-52
       TOKENS:	P97W14-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(Alkuway~is)
          POS:	DET+ADJ
          VOC:	Al+kuway~is
        GLOSS:	the+good/nice

 INPUT STRING:	والوحش
     IS_TRANS:	wAlwH$
        INDEX:	P97W12
      OFFSETS:	53-59
       TOKENS:	P97W15-P97W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiAlwiHi$)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+wiHi$
        GLOSS:	and+the+bad

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P98W1
      OFFSETS:	0-5
       TOKENS:	P98W1-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P98W2
      OFFSETS:	6-8
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P98W3
      OFFSETS:	9-16
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+party

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P98W4
      OFFSETS:	17-19
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P98W5
      OFFSETS:	20-24
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P98W6
      OFFSETS:	25-27
       TOKENS:	P98W7-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P98W7
      OFFSETS:	28-33
       TOKENS:	P98W8-P98W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/light

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P98W8
      OFFSETS:	34-38
       TOKENS:	P98W9-P98W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/him

 INPUT STRING:	الكويس
     IS_TRANS:	Alkwys
        INDEX:	P98W9
      OFFSETS:	39-45
       TOKENS:	P98W11-P98W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(Alkuway~is)
          POS:	DET+ADJ
          VOC:	Al+kuway~is
        GLOSS:	the+good/nice

 INPUT STRING:	والوحش
     IS_TRANS:	wAlwH$
        INDEX:	P98W10
      OFFSETS:	46-52
       TOKENS:	P98W12-P98W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiAlwiHi$)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+wiHi$
        GLOSS:	and+the+bad

 INPUT STRING:	فلو
     IS_TRANS:	flw
        INDEX:	P98W11
      OFFSETS:	53-56
       TOKENS:	P98W14-P98W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(falaw)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+law
        GLOSS:	so/and+if

 INPUT STRING:	لاقين
     IS_TRANS:	lAqyn
        INDEX:	P98W12
      OFFSETS:	57-62
       TOKENS:	P98W16-P98W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAqyn)
          POS:	NO_FUNC
          VOC:	lAqyn
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P98W13
      OFFSETS:	63-65
       TOKENS:	P98W17-P98W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P98W14
      OFFSETS:	66-69
       TOKENS:	P98W18-P98W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHi$)
          POS:	ADJ
          VOC:	wiHi$
        GLOSS:	bad

 INPUT STRING:	منقولشى
     IS_TRANS:	mnqwl$Y
        INDEX:	P98W15
      OFFSETS:	70-77
       TOKENS:	P98W19-P98W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAniquwl$iy]
   UNSPLITVOC:	(mAniquwl$iy)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+quwl+$iy
        GLOSS:	not+we+say+not

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P98W16
      OFFSETS:	78-81
       TOKENS:	P98W22-P98W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P98W17
      OFFSETS:	82-85
       TOKENS:	P98W23-P98W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON
          VOC:	duwl
        GLOSS:	those/these

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P98W18
      OFFSETS:	86-90
       TOKENS:	P98W24-P98W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/the entire/whole+their

 INPUT STRING:	وحشين
     IS_TRANS:	wH$yn
        INDEX:	P98W19
      OFFSETS:	91-96
       TOKENS:	P98W26-P98W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wH$yn)
          POS:	NO_FUNC
          VOC:	wH$yn
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P98W20
      OFFSETS:	98-100
       TOKENS:	P98W27-P98W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	CONJ
          VOC:	lA
        GLOSS:	nor, neither

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P98W21
      OFFSETS:	101-105
       TOKENS:	P98W28-P98W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P98W22
      OFFSETS:	106-110
       TOKENS:	P98W29-P98W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P98W23
      OFFSETS:	111-115
       TOKENS:	P98W30-P98W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P98W24
      OFFSETS:	116-119
       TOKENS:	P98W32-P98W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كويسيين
     IS_TRANS:	kwysyyn
        INDEX:	P98W25
      OFFSETS:	120-127
       TOKENS:	P98W33-P98W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwysyyn)
          POS:	NO_FUNC
          VOC:	kwysyyn
        GLOSS:	nogloss

 INPUT STRING:	والاخوان
     IS_TRANS:	wAlAxwAn
        INDEX:	P99W1
      OFFSETS:	0-8
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(wiAlAixowAn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+<ixowAn
        GLOSS:	and+the+Ikhwan/Brothers

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P99W2
      OFFSETS:	9-12
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الطريقه
     IS_TRANS:	AlTryqh
        INDEX:	P99W3
      OFFSETS:	13-20
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~ariyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tariyq+ap
        GLOSS:	the+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P99W4
      OFFSETS:	21-25
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P99W5
      OFFSETS:	26-29
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like this

 INPUT STRING:	وكدا
     IS_TRANS:	wkdA
        INDEX:	P99W6
      OFFSETS:	30-34
       TOKENS:	P99W8-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidA)
          POS:	CONJ+NOUN
          VOC:	wi+kidA
        GLOSS:	and+like this

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P99W7
      OFFSETS:	35-39
       TOKENS:	P99W10-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	فلو
     IS_TRANS:	flw
        INDEX:	P99W8
      OFFSETS:	40-43
       TOKENS:	P99W11-P99W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(falaw)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+law
        GLOSS:	so/and+if

 INPUT STRING:	شوفنا
     IS_TRANS:	$wfnA
        INDEX:	P99W9
      OFFSETS:	44-49
