 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P132W14
      OFFSETS:	58-59
       TOKENS:	P132W17-P132W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ورغم
     IS_TRANS:	wrgm
        INDEX:	P133W1
      OFFSETS:	0-4
       TOKENS:	P133W1-P133W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(waragom)
          POS:	CONJ+NOUN
          VOC:	wa+ragom
        GLOSS:	and+in spite of/despite

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P133W2
      OFFSETS:	5-7
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P133W3
      OFFSETS:	8-11
       TOKENS:	P133W4-P133W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P133W4
      OFFSETS:	12-14
       TOKENS:	P133W5-P133W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يصدقون
     IS_TRANS:	ySdqwn
        INDEX:	P133W5
      OFFSETS:	15-21
       TOKENS:	P133W6-P133W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(yuSad~iquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+Sad~iq+uwn
        GLOSS:	they+believe+[pl.]

 INPUT STRING:	كلامها
     IS_TRANS:	klAmhA
        INDEX:	P133W6
      OFFSETS:	22-28
       TOKENS:	P133W7-P133W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kalAm+hA
        GLOSS:	speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P133W7
      OFFSETS:	29-32
       TOKENS:	P133W9-P133W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	يصدقون
     IS_TRANS:	ySdqwn
        INDEX:	P133W8
      OFFSETS:	33-39
       TOKENS:	P133W11-P133W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(yuSad~iquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+Sad~iq+uwn
        GLOSS:	they+believe+[pl.]

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P133W9
      OFFSETS:	40-44
       TOKENS:	P133W12-P133W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	ويصدقون
     IS_TRANS:	wySdqwn
        INDEX:	P133W10
      OFFSETS:	45-52
       TOKENS:	P133W13-P133W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(wayuSad~iquwn)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wa+yu+Sad~iq+uwn
        GLOSS:	and+they+believe+[pl.]

 INPUT STRING:	أضغاث
     IS_TRANS:	>DgAv
        INDEX:	P133W11
      OFFSETS:	53-58
       TOKENS:	P133W15-P133W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Digov_1]
   UNSPLITVOC:	(>aDogAv)
          POS:	NOUN
          VOC:	>aDogAv
        GLOSS:	bouquets/jumbles

 INPUT STRING:	أحلامهم
     IS_TRANS:	>HlAmhm
        INDEX:	P133W12
      OFFSETS:	59-66
       TOKENS:	P133W16-P133W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilm_1]
   UNSPLITVOC:	(>aHlAmuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>aHlAm+hum
        GLOSS:	dreams+their

 INPUT STRING:	الفاسدة
     IS_TRANS:	AlfAsdp
        INDEX:	P133W13
      OFFSETS:	67-74
       TOKENS:	P133W18-P133W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsidap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+fAsid+ap
        GLOSS:	the+corrupt/immoral+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P133W14
      OFFSETS:	75-76
       TOKENS:	P133W19-P133W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P133W15
      OFFSETS:	76-77
       TOKENS:	P133W20-P133W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P133W16
      OFFSETS:	77-78
       TOKENS:	P133W21-P133W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P133W17
      OFFSETS:	78-79
       TOKENS:	P133W22-P133W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يالها
     IS_TRANS:	yAlhA
        INDEX:	P134W1
      OFFSETS:	0-5
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAlhA)
          POS:	NO_FUNC
          VOC:	yAlhA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P134W2
      OFFSETS:	6-8
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مهزلة
     IS_TRANS:	mhzlp
        INDEX:	P134W3
      OFFSETS:	9-14
       TOKENS:	P134W3-P134W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahozalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mahozal+ap
        GLOSS:	comedy/farce+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W4
      OFFSETS:	14-15
       TOKENS:	P134W4-P134W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W5
      OFFSETS:	15-16
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P135W1
      OFFSETS:	0-5
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P135W2
      OFFSETS:	6-8
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P135W3
      OFFSETS:	9-13
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealim-a_1]
   UNSPLITVOC:	(>aEolamo)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>a+Eolam+o
        GLOSS:	I+know/find out+[jus.]

 INPUT STRING:	ماهية
     IS_TRANS:	mAhyp
        INDEX:	P135W4
      OFFSETS:	14-19
       TOKENS:	P135W5-P135W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhiy~ap_1]
   UNSPLITVOC:	(mAhiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAhiy~+ap
        GLOSS:	nature/quality+[fem.sg.]

 INPUT STRING:	تركيبة
     IS_TRANS:	trkybp
        INDEX:	P135W5
      OFFSETS:	20-26
       TOKENS:	P135W6-P135W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarokiybap_1]
   UNSPLITVOC:	(tarokiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarokiyb+ap
        GLOSS:	structure/composition+[fem.sg.]

 INPUT STRING:	عقول
     IS_TRANS:	Eqwl
        INDEX:	P135W6
      OFFSETS:	27-31
       TOKENS:	P135W7-P135W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Euquwl)
          POS:	NOUN
          VOC:	Euquwl
        GLOSS:	senses/intellects/brains

 INPUT STRING:	الدواب
     IS_TRANS:	AldwAb
        INDEX:	P135W7
      OFFSETS:	32-38
       TOKENS:	P135W8-P135W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAb~ap_1]
   UNSPLITVOC:	(Ald~awAb)
          POS:	DET+NOUN
          VOC:	Al+dawAb
        GLOSS:	the+riding animals

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P135W8
      OFFSETS:	39-44
       TOKENS:	P135W9-P135W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يسقطون
     IS_TRANS:	ysqTwn
        INDEX:	P135W9
      OFFSETS:	45-51
       TOKENS:	P135W10-P135W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasquTuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+squT+uwn
        GLOSS:	they+fall+[pl.]

 INPUT STRING:	كالنعاج
     IS_TRANS:	kAlnEAj
        INDEX:	P135W10
      OFFSETS:	52-59
       TOKENS:	P135W11-P135W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naEojap_1]
   UNSPLITVOC:	(kaAlniEAj)
          POS:	PREP+DET+NOUN
          VOC:	ka+Al+niEAj
        GLOSS:	like/such+the+ewes/female sheep

 INPUT STRING:	التائهة
     IS_TRANS:	AltA}hp
        INDEX:	P135W11
      OFFSETS:	60-67
       TOKENS:	P135W13-P135W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AltA}ih_1]
   UNSPLITVOC:	(AltA}ihap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tA}ih+ap
        GLOSS:	the+straying/lost+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P135W12
      OFFSETS:	68-70
       TOKENS:	P135W14-P135W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P135W13
      OFFSETS:	71-74
       TOKENS:	P135W15-P135W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P135W14
      OFFSETS:	75-78
       TOKENS:	P135W16-P135W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	المخططات
     IS_TRANS:	AlmxTTAt
        INDEX:	P135W15
      OFFSETS:	79-87
       TOKENS:	P135W17-P135W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaT~aT_1]
   UNSPLITVOC:	(AlmuxaT~aTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxaT~aT+At
        GLOSS:	the+plan/sketch+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P135W16
      OFFSETS:	88-89
       TOKENS:	P135W18-P135W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P135W17
      OFFSETS:	89-90
       TOKENS:	P135W19-P135W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P136W1
      OFFSETS:	0-4
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يدركها
     IS_TRANS:	ydrkhA
        INDEX:	P136W2
      OFFSETS:	5-11
       TOKENS:	P136W2-P136W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adrak_1]
   UNSPLITVOC:	(yudrikhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yu+drik+hA
        GLOSS:	he/it+comprehend/realize+it/them/her

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P136W3
      OFFSETS:	12-14
       TOKENS:	P136W4-P136W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دارس
     IS_TRANS:	dArs
        INDEX:	P136W4
      OFFSETS:	15-19
       TOKENS:	P136W5-P136W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAris_1]
   UNSPLITVOC:	(dAris)
          POS:	NOUN
          VOC:	dAris
        GLOSS:	student/researcher

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P136W5
      OFFSETS:	20-23
       TOKENS:	P136W6-P136W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wa+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P136W6
      OFFSETS:	24-28
       TOKENS:	P136W8-P136W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAlim_2]
   UNSPLITVOC:	(EAlim)
          POS:	ADJ
          VOC:	EAlim
        GLOSS:	knowing

 INPUT STRING:	بتاريخ
     IS_TRANS:	btAryx
        INDEX:	P136W7
      OFFSETS:	29-35
       TOKENS:	P136W9-P136W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(bitAriyx)
          POS:	PREP+NOUN
          VOC:	bi+tAriyx
        GLOSS:	with/by+date/history

 INPUT STRING:	الأمة
     IS_TRANS:	Al>mp
        INDEX:	P136W8
      OFFSETS:	36-41
       TOKENS:	P136W11-P136W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P136W9
      OFFSETS:	41-42
       TOKENS:	P136W12-P136W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P136W10
      OFFSETS:	42-43
       TOKENS:	P136W13-P136W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نطالب
     IS_TRANS:	nTAlb
        INDEX:	P137W1
      OFFSETS:	0-5
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(nuTAlib)
          POS:	IV1P+IV
          VOC:	nu+TAlib
        GLOSS:	we+ask/request

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P137W2
      OFFSETS:	6-12
       TOKENS:	P137W2-P137W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الأعلى
     IS_TRANS:	Al>ElY
        INDEX:	P137W3
      OFFSETS:	13-19
       TOKENS:	P137W3-P137W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aEolaY_2]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	للقوات
     IS_TRANS:	llqwAt
        INDEX:	P137W4
      OFFSETS:	20-26
       TOKENS:	P137W4-P137W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(lilquw~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+quw~+At
        GLOSS:	for/to+the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P137W5
      OFFSETS:	27-34
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armed+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P137W6
      OFFSETS:	35-42
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	فوراً
     IS_TRANS:	fwrAF
        INDEX:	P137W7
      OFFSETS:	43-48
       TOKENS:	P137W8-P137W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fawr_1]
   UNSPLITVOC:	(fawrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fawr+AF
        GLOSS:	immediately/at once+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P137W8
      OFFSETS:	49-51
       TOKENS:	P137W9-P137W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P137W9
      OFFSETS:	52-56
       TOKENS:	P137W10-P137W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm-u_1]
   UNSPLITVOC:	(yaquwma)
          POS:	IV3MS+IV+IVSUFF_MOOD:S
          VOC:	ya+quwm+a
        GLOSS:	he/it+undertake/carry out+[sub.]

 INPUT STRING:	بالكشف
     IS_TRANS:	bAlk$f
        INDEX:	P137W10
      OFFSETS:	57-63
       TOKENS:	P137W11-P137W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$of_1]
   UNSPLITVOC:	(biAlka$of)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ka$of
        GLOSS:	with/by+the+report/revelation/disclosure/examination/reports/disclosures

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P137W11
      OFFSETS:	64-66
       TOKENS:	P137W13-P137W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	رؤوس
     IS_TRANS:	r&ws
        INDEX:	P137W12
      OFFSETS:	67-71
       TOKENS:	P137W14-P137W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>s_2]
   UNSPLITVOC:	(ru&uws)
          POS:	NOUN
          VOC:	ru&uws
        GLOSS:	leaders/chiefs

 INPUT STRING:	الأفاعى
     IS_TRANS:	Al>fAEY
        INDEX:	P137W13
      OFFSETS:	72-79
       TOKENS:	P137W15-P137W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoEay_1]
   UNSPLITVOC:	(Al>afAEiy)
          POS:	DET+NOUN
          VOC:	Al+>afAEiy
        GLOSS:	the+vipers

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P137W14
      OFFSETS:	80-81
       TOKENS:	P137W16-P137W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P137W15
      OFFSETS:	81-82
       TOKENS:	P137W17-P137W17
