 INPUT STRING:	السلام
          VOC:	wi+Al+Hukuwm+ap
        GLOSS:	and+the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P52W2
      OFFSETS:	9-13
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	تكدس
     IS_TRANS:	tkds
        INDEX:	P52W3
      OFFSETS:	14-18
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takad~us_1]
   UNSPLITVOC:	(takad~us)
          POS:	NOUN
          VOC:	takad~us
        GLOSS:	accumulation/stacking/piling up

 INPUT STRING:	الموظفين
     IS_TRANS:	AlmwZfyn
        INDEX:	P52W4
      OFFSETS:	19-27
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(AlmuwaZ~afiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwaZ~af+iyn
        GLOSS:	the+employee+[masc.pl.]

 INPUT STRING:	فبها
     IS_TRANS:	fbhA
        INDEX:	P52W5
      OFFSETS:	28-32
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fbhA)
          POS:	TYPO
          VOC:	fbhA
        GLOSS:	nogloss

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P52W6
      OFFSETS:	33-36
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahom_1]
   UNSPLITVOC:	(fahom)
          POS:	NOUN
          VOC:	fahom
        GLOSS:	understanding

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W7
      OFFSETS:	37-39
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P52W8
      OFFSETS:	40-47
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P52W9
      OFFSETS:	48-50
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P52W10
      OFFSETS:	51-57
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they (people)+work/function/act+[pl.]

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P52W11
      OFFSETS:	58-60
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($})
          POS:	TYPO
          VOC:	$}
        GLOSS:	nogloss

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy~AF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy~+AF
        GLOSS:	secondly+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W2
      OFFSETS:	6-8
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P53W3
      OFFSETS:	9-11
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P53W4
      OFFSETS:	12-16
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P53W5
      OFFSETS:	17-22
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P53W6
      OFFSETS:	23-25
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aan_1]
   UNSPLITVOC:	(Aan)
          POS:	SUB_CONJ
          VOC:	Aan
        GLOSS:	That, to

 INPUT STRING:	يضع
     IS_TRANS:	yDE
        INDEX:	P53W7
      OFFSETS:	26-29
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yaDaE)
          POS:	IV3MS+IV
          VOC:	ya+DaE
        GLOSS:	he/it+put/place

 INPUT STRING:	الشروط
     IS_TRANS:	Al$rwT
        INDEX:	P53W8
      OFFSETS:	30-36
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	(Al$~uruwT)
          POS:	DET+NOUN
          VOC:	Al+$uruwT
        GLOSS:	the+precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P53W9
      OFFSETS:	37-41
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom

 INPUT STRING:	تؤهل
     IS_TRANS:	t&hl
        INDEX:	P53W10
      OFFSETS:	42-46
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aah~al_1]
   UNSPLITVOC:	(tu&ah~il)
          POS:	IV3FS+IV
          VOC:	tu+&ah~il
        GLOSS:	it/they/she+train/certify/qualify

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P53W11
      OFFSETS:	47-49
       TOKENS:	P53W11-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	الحصول
     IS_TRANS:	AlHSwl
        INDEX:	P53W12
      OFFSETS:	50-56
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuSuwl_1]
   UNSPLITVOC:	(AlHuSuwl)
          POS:	DET+NOUN
          VOC:	Al+HuSuwl
        GLOSS:	the+acquisition/obtaining/occurrence/happening

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P53W13
      OFFSETS:	57-60
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العماله
     IS_TRANS:	AlEmAlh
        INDEX:	P53W14
      OFFSETS:	61-68
       TOKENS:	P53W15-P53W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(AlEimAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EimAl+ap
        GLOSS:	the+labor force/employment+[fem.sg.]

 INPUT STRING:	الماهرة
     IS_TRANS:	AlmAhrp
        INDEX:	P53W15
      OFFSETS:	69-76
       TOKENS:	P53W16-P53W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhir_1]
   UNSPLITVOC:	(AlmAhirap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAhir+ap
        GLOSS:	the+skilful/proficient+[fem.sg.]

 INPUT STRING:	والموظف
     IS_TRANS:	wAlmwZf
        INDEX:	P53W16
      OFFSETS:	77-84
       TOKENS:	P53W17-P53W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(wiAlmuwaZ~af)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muwaZ~af
        GLOSS:	and+the+employee

 INPUT STRING:	الماهر
     IS_TRANS:	AlmAhr
        INDEX:	P53W17
      OFFSETS:	85-91
       TOKENS:	P53W19-P53W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhir_1]
   UNSPLITVOC:	(AlmAhir)
          POS:	DET+ADJ
          VOC:	Al+mAhir
        GLOSS:	the+skilful/proficient

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W18
      OFFSETS:	92-94
       TOKENS:	P53W20-P53W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P53W19
      OFFSETS:	95-97
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P53W20
      OFFSETS:	98-100
       TOKENS:	P53W22-P53W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P53W21
      OFFSETS:	101-106
       TOKENS:	P53W23-P53W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	OK

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W2
      OFFSETS:	4-8
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P54W3
      OFFSETS:	9-11
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيشتغل
     IS_TRANS:	by$tgl
        INDEX:	P54W4
      OFFSETS:	12-18
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biyi$otagal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otagal
        GLOSS:	[progressive]+he/it+work/function

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P54W5
      OFFSETS:	19-23
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P54W6
      OFFSETS:	24-27
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P54W7
      OFFSETS:	27-28
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	سوق
     IS_TRANS:	swq
        INDEX:	P55W2
      OFFSETS:	5-8
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(suwq)
          POS:	NOUN
          VOC:	suwq
        GLOSS:	market

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P55W3
      OFFSETS:	9-14
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+job

 INPUT STRING:	يحتاج
     IS_TRANS:	yHtAj
        INDEX:	P55W4
      OFFSETS:	15-20
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(yiHotAj)
          POS:	IV3MS+IV
          VOC:	yi+HotAj
        GLOSS:	he/it+need/want

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P55W5
      OFFSETS:	21-24
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P55W6
      OFFSETS:	25-27
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مهارات
     IS_TRANS:	mhArAt
        INDEX:	P55W7
      OFFSETS:	28-34
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahArap_1]
   UNSPLITVOC:	(mahArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mahAr+At
        GLOSS:	skill/proficiency+[fem.pl.]

 INPUT STRING:	ويتعلمها
     IS_TRANS:	wytElmhA
        INDEX:	P55W8
      OFFSETS:	35-43
       TOKENS:	P55W8-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AitEal~im_1]
   UNSPLITVOC:	(wiyitoEal~imhA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yi+toEal~im+hA
        GLOSS:	and+he/it+study/learn+it/them/her

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P55W9
      OFFSETS:	44-48
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAxd)
          POS:	NO_FUNC
          VOC:	yAxd
        GLOSS:	nogloss

 INPUT STRING:	كورسات
     IS_TRANS:	kwrsAt
        INDEX:	P55W10
      OFFSETS:	49-55
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwrsAt)
          POS:	FOREIGN
          VOC:	kwrsAt
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P55W11
      OFFSETS:	56-60
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P56W1
      OFFSETS:	0-6
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	الشغلين
     IS_TRANS:	Al$glyn
        INDEX:	P56W2
      OFFSETS:	7-14
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Al_1]
   UNSPLITVOC:	(Al$~ag~aliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+$ag~al+iyn
        GLOSS:	the+worker+[masc.pl.]

 INPUT STRING:	كتيرررررررر
     IS_TRANS:	ktyrrrrrrrr
        INDEX:	P56W3
      OFFSETS:	15-26
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W4
      OFFSETS:	27-29
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P56W5
      OFFSETS:	30-35
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P56W6
      OFFSETS:	36-38
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P57W2
      OFFSETS:	5-11
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAwzyn)
          POS:	NO_FUNC
          VOC:	EAwzyn
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P57W3
      OFFSETS:	12-15
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نشتغل
     IS_TRANS:	n$tgl
        INDEX:	P57W4
      OFFSETS:	16-21
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ni$otagal)
          POS:	IV1P+IV
          VOC:	ni+$otagal
        GLOSS:	we+work/operate

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P57W5
      OFFSETS:	22-26
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نشتغل
     IS_TRANS:	n$tgl
        INDEX:	P57W6
      OFFSETS:	27-32
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ni$otagal)
          POS:	IV1P+IV
          VOC:	ni+$otagal
        GLOSS:	we+work/operate

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P57W7
      OFFSETS:	33-37
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P57W8
      OFFSETS:	38-43
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P57W9
      OFFSETS:	44-47
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P57W10
      OFFSETS:	48-53
       TOKENS:	P57W11-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
