 INPUT STRING:	موضوع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy}_1]
   UNSPLITVOC:	(lA$iy})
          POS:	NEG_PART+NOUN
          VOC:	lA+$iy}
        GLOSS:	not+some thing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W53
      OFFSETS:	265-266
       TOKENS:	P38W65-P38W65
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ويبقى
     IS_TRANS:	wybqY
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiyiboqaY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+boqaY
        GLOSS:	and+he/it+be/became/become/last/remain

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P39W2
      OFFSETS:	6-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry/questions/inquiries

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P39W3
      OFFSETS:	13-15
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P39W4
      OFFSETS:	16-20
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P39W5
      OFFSETS:	21-26
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/with+our

 INPUT STRING:	استعداد
     IS_TRANS:	AstEdAd
        INDEX:	P39W6
      OFFSETS:	27-34
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AisotiEodAd)
          POS:	NOUN
          VOC:	AisotiEodAd
        GLOSS:	preparation/preparations

 INPUT STRING:	لتبادل
     IS_TRANS:	ltbAdl
        INDEX:	P39W7
      OFFSETS:	35-41
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabAdul_1]
   UNSPLITVOC:	(litabAdul)
          POS:	PREP+NOUN
          VOC:	li+tabAdul
        GLOSS:	for/to+exchange

 INPUT STRING:	المصالح
     IS_TRANS:	AlmSAlH
        INDEX:	P39W8
      OFFSETS:	42-49
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(AlmaSAliH)
          POS:	DET+NOUN
          VOC:	Al+maSAliH
        GLOSS:	the+interest/advantage/favor/interests/advantages/department/agency/departments

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P39W9
      OFFSETS:	50-52
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P39W10
      OFFSETS:	53-60
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P39W11
      OFFSETS:	60-61
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	العزيز
     IS_TRANS:	AlEzyz
        INDEX:	P40W1
      OFFSETS:	0-6
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(AlEaziyz)
          POS:	DET+ADJ
          VOC:	Al+Eaziyz
        GLOSS:	the+dear/precious

 INPUT STRING:	هارى
     IS_TRANS:	hArY
        INDEX:	P40W2
      OFFSETS:	7-11
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAriy_1]
   UNSPLITVOC:	(hAriy)
          POS:	NOUN_PROP
          VOC:	hAriy
        GLOSS:	Hary

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P40W3
      OFFSETS:	12-15
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	مستنيك
     IS_TRANS:	mstnyk
        INDEX:	P40W4
      OFFSETS:	16-22
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iyk)
          POS:	ADJ+PRON_2MS
          VOC:	misotan~iy+ak
        GLOSS:	waiting/anticipating+you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W5
      OFFSETS:	23-25
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P40W6
      OFFSETS:	26-30
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P40W7
      OFFSETS:	31-34
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	عازل
     IS_TRANS:	EAzl
        INDEX:	P40W8
      OFFSETS:	35-39
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAzil_1]
   UNSPLITVOC:	(EAzil)
          POS:	ADJ
          VOC:	EAzil
        GLOSS:	insulating

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P40W9
      OFFSETS:	40-44
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W10
      OFFSETS:	45-47
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدونات
     IS_TRANS:	AlmdwnAt
        INDEX:	P40W11
      OFFSETS:	48-56
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaw~an_1]
   UNSPLITVOC:	(Almudaw~anAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mudaw~an+At
        GLOSS:	the+record/entry/document+[fem.pl.]

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P40W12
      OFFSETS:	57-60
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	who/why/whose

 INPUT STRING:	اخشى
     IS_TRANS:	Ax$Y
        INDEX:	P40W13
      OFFSETS:	61-65
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$ay_1]
   UNSPLITVOC:	(Aaxo$aY)
          POS:	IV1S+IV
          VOC:	Aa+xo$aY
        GLOSS:	I+fear

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P40W14
      OFFSETS:	66-70
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W15
      OFFSETS:	71-73
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اعراض
     IS_TRANS:	AErAD
        INDEX:	P40W16
      OFFSETS:	74-79
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(>aEorAD)
          POS:	NOUN
          VOC:	>aEorAD
        GLOSS:	incident/contingency/symptoms/(side) effects/incidentally/by chance

 INPUT STRING:	اكتائب
     IS_TRANS:	AktA}b
        INDEX:	P40W17
      OFFSETS:	80-86
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AktA}b)
          POS:	TYPO
          VOC:	AktA}b
        GLOSS:	nogloss

 INPUT STRING:	وانعزالية
     IS_TRANS:	wAnEzAlyp
        INDEX:	P40W18
      OFFSETS:	87-96
       TOKENS:	P40W21-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoEizAliy~ap_1]
   UNSPLITVOC:	(wiAinoEizAliy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AinoEizAliy~+ap
        GLOSS:	and+isolationism+[fem.sg.]

 INPUT STRING:	تنتهى
     IS_TRANS:	tnthY
        INDEX:	P40W19
      OFFSETS:	97-102
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(tinotihiy)
          POS:	IV3FS+IV
          VOC:	ti+notihiy
        GLOSS:	it/they/she+end/end up/finish

 INPUT STRING:	بالانتحار
     IS_TRANS:	bAlAntHAr
        INDEX:	P40W20
      OFFSETS:	103-112
       TOKENS:	P40W24-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiHAr_1]
   UNSPLITVOC:	(biAlAinotiHAr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AinotiHAr
        GLOSS:	with/by+the+suicide

 INPUT STRING:	باوتار
     IS_TRANS:	bAwtAr
        INDEX:	P40W21
      OFFSETS:	113-119
       TOKENS:	P40W26-P40W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAwtAr)
          POS:	TYPO
          VOC:	bAwtAr
        GLOSS:	nogloss

 INPUT STRING:	التشيلو
     IS_TRANS:	Alt$ylw
        INDEX:	P40W22
      OFFSETS:	120-127
       TOKENS:	P40W27-P40W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alt$ylw)
          POS:	FOREIGN
          VOC:	Alt$ylw
        GLOSS:	nogloss

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	النوت
     IS_TRANS:	Alnwt
        INDEX:	P41W2
      OFFSETS:	5-10
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnwt)
          POS:	FOREIGN
          VOC:	Alnwt
        GLOSS:	nogloss

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P41W3
      OFFSETS:	11-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P41W4
      OFFSETS:	14-17
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W5
      OFFSETS:	18-20
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وحي
     IS_TRANS:	wHy
        INDEX:	P41W6
      OFFSETS:	21-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHoy_1]
   UNSPLITVOC:	(waHoy)
          POS:	NOUN
          VOC:	waHoy
        GLOSS:	inspiration

 INPUT STRING:	مدونتك
     IS_TRANS:	mdwntk
        INDEX:	P41W7
      OFFSETS:	25-31
       TOKENS:	P41W7-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mudaw~anap_1]
   UNSPLITVOC:	(mudaw~anatak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	mudaw~an+ap+ak
        GLOSS:	record/entry/document+[fem.sg.]+your

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P41W8
      OFFSETS:	32-39
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	فوبيا
     IS_TRANS:	fwbyA
        INDEX:	P41W9
      OFFSETS:	40-45
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwbiyA_1]
   UNSPLITVOC:	(fuwbiyA)
          POS:	NOUN
          VOC:	fuwbiyA
        GLOSS:	fear

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P41W10
      OFFSETS:	46-53
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society/societies

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P41W11
      OFFSETS:	54-60
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ولانك
     IS_TRANS:	wlAnk
        INDEX:	P41W12
      OFFSETS:	61-66
       TOKENS:	P41W13-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wili<in~ak)
          POS:	CONJ+PREP+SUB_CONJ+PRON_2MS
          VOC:	wi+li+<in~+ak
        GLOSS:	and+for/to+that+you

 INPUT STRING:	قافل
     IS_TRANS:	qAfl
        INDEX:	P41W13
      OFFSETS:	67-71
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfil_1]
   UNSPLITVOC:	(qAfil)
          POS:	ADJ
          VOC:	qAfil
        GLOSS:	closing/locking

 INPUT STRING:	التعليقات
     IS_TRANS:	AltElyqAt
        INDEX:	P41W14
      OFFSETS:	72-81
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(Alt~aEoliyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taEoliyq+At
        GLOSS:	the+comment/remark/commentary/comments/remarks/commentaries/suspension+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W15
      OFFSETS:	82-84
       TOKENS:	P41W19-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدونة
     IS_TRANS:	Almdwnp
        INDEX:	P41W16
      OFFSETS:	85-92
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaw~an_1]
   UNSPLITVOC:	(Almudaw~anap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mudaw~an+ap
        GLOSS:	the+record/entry/document+[fem.sg.]

 INPUT STRING:	ولان
     IS_TRANS:	wlAn
        INDEX:	P41W17
      OFFSETS:	93-97
       TOKENS:	P41W21-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wili<in~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wi+li+<in~
        GLOSS:	and+for/to+that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P41W18
      OFFSETS:	98-105
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P41W19
      OFFSETS:	106-109
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P41W20
      OFFSETS:	110-115
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing

 INPUT STRING:	تفصيل
     IS_TRANS:	tfSyl
        INDEX:	P41W21
      OFFSETS:	116-121
       TOKENS:	P41W27-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(tafoSiyl)
          POS:	NOUN
          VOC:	tafoSiyl
        GLOSS:	detailing/elaboration/giving details/details

 INPUT STRING:	فقلت
     IS_TRANS:	fqlt
        INDEX:	P41W22
      OFFSETS:	122-126
       TOKENS:	P41W28-P41W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqult)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+qul+t
        GLOSS:	because/therefore/as+said/say/be said/(for example)+I

 INPUT STRING:	اكتبة
     IS_TRANS:	Aktbp
        INDEX:	P41W23
      OFFSETS:	127-132
       TOKENS:	P41W30-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotibuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+kotib+uh
        GLOSS:	I+write/be written/be fated/be destined+it/him

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P41W24
      OFFSETS:	133-136
       TOKENS:	P41W32-P41W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P42W1
      OFFSETS:	0-7
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/facts+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P42W2
      OFFSETS:	8-11
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P42W3
      OFFSETS:	12-16
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	saw+i

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P42W4
      OFFSETS:	17-19
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P42W5
      OFFSETS:	20-25
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P42W6
      OFFSETS:	26-29
