 INPUT STRING:	زمان
      OFFSETS:	110-117
       TOKENS:	P57W27-P57W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Al>afokAr)
          POS:	DET+NOUN
          VOC:	Al+>afokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	حرة
     IS_TRANS:	Hrp
        INDEX:	P57W22
      OFFSETS:	118-121
       TOKENS:	P57W28-P57W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hur~+ap
        GLOSS:	free/independent+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W23
      OFFSETS:	121-122
       TOKENS:	P57W29-P57W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وتصنيف
     IS_TRANS:	wtSnyf
        INDEX:	P58W1
      OFFSETS:	0-6
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoniyf_1]
   UNSPLITVOC:	(witaSoniyf)
          POS:	CONJ+NOUN
          VOC:	wi+taSoniyf
        GLOSS:	and+classification/sorting/compilation/classification schemes/sorting methods/compilations

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P58W2
      OFFSETS:	7-12
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	عادة
     IS_TRANS:	EAdp
        INDEX:	P58W3
      OFFSETS:	13-17
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice+[fem.sg.]

 INPUT STRING:	يضعه
     IS_TRANS:	yDEh
        INDEX:	P58W4
      OFFSETS:	18-22
       TOKENS:	P58W5-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yaDaEuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+DaE+uh
        GLOSS:	he/it+put+it/him

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P58W5
      OFFSETS:	23-28
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+another/other

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P58W6
      OFFSETS:	28-29
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	هنالك
     IS_TRANS:	hnAlk
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hunAlika_1]
   UNSPLITVOC:	(hunAlika)
          POS:	ADV
          VOC:	hunAlika
        GLOSS:	there

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P59W2
      OFFSETS:	6-11
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	أعرفها
     IS_TRANS:	>ErfhA
        INDEX:	P59W3
      OFFSETS:	12-18
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEorafhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Eoraf+hA
        GLOSS:	I+know/be known+it/them/her

 INPUT STRING:	قيل
     IS_TRANS:	qyl
        INDEX:	P59W4
      OFFSETS:	19-22
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qyl)
          POS:	NO_FUNC
          VOC:	qyl
        GLOSS:	nogloss

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P59W5
      OFFSETS:	23-27
       TOKENS:	P59W6-P59W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	تصنيفات
     IS_TRANS:	tSnyfAt
        INDEX:	P59W6
      OFFSETS:	28-35
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSniyf_1]
   UNSPLITVOC:	(taSniyfAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taSniyf+At
        GLOSS:	classification schemes/sorting methods+[fem.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P59W7
      OFFSETS:	36-38
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حصر
     IS_TRANS:	HSr
        INDEX:	P59W8
      OFFSETS:	39-42
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSor_1]
   UNSPLITVOC:	(HaSor)
          POS:	NOUN
          VOC:	HaSor
        GLOSS:	exclusive/limited/strict

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P59W9
      OFFSETS:	43-46
       TOKENS:	P59W11-P59W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	la+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	والمسكينة
     IS_TRANS:	wAlmskynp
        INDEX:	P60W1
      OFFSETS:	0-9
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miskiyn_1]
   UNSPLITVOC:	(wiAlmiskiynap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+miskiyn+ap
        GLOSS:	and+the+poor/humble/miserable+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P60W2
      OFFSETS:	10-12
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تكن
     IS_TRANS:	tkn
        INDEX:	P60W3
      OFFSETS:	13-16
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(takun)
          POS:	IV3FS+IV
          VOC:	ta+kun
        GLOSS:	it/she/they+be

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P60W4
      OFFSETS:	17-20
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_3]
   UNSPLITVOC:	(siwaY)
          POS:	RESTRIC_PART
          VOC:	siwaY
        GLOSS:	except (for)

 INPUT STRING:	إنسانة
     IS_TRANS:	<nsAnp
        INDEX:	P60W5
      OFFSETS:	21-27
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<inosAn+ap
        GLOSS:	human being/human beings+[fem.sg.]

 INPUT STRING:	تبحث
     IS_TRANS:	tbHv
        INDEX:	P60W6
      OFFSETS:	28-32
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(tiboHav)
          POS:	IV3FS+IV
          VOC:	ti+boHav
        GLOSS:	it/she/they+discuss/search

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P60W7
      OFFSETS:	33-35
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الإنسانية
     IS_TRANS:	Al<nsAnyp
        INDEX:	P60W8
      OFFSETS:	36-45
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAniy~ap_1]
   UNSPLITVOC:	(Al<inosAniy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<inosAniy~+ap
        GLOSS:	the+humanity/humanities/liberal arts+[fem.sg.]

 INPUT STRING:	وحق
     IS_TRANS:	wHq
        INDEX:	P60W9
      OFFSETS:	46-49
       TOKENS:	P60W10-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(wiHaq~)
          POS:	CONJ+NOUN
          VOC:	wi+Haq~
        GLOSS:	and+truth/right/against/towards/rights/law

 INPUT STRING:	الإنسان
     IS_TRANS:	Al<nsAn
        INDEX:	P60W10
      OFFSETS:	50-57
       TOKENS:	P60W12-P60W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(AlAinosAn)
          POS:	DET+NOUN
          VOC:	Al+AinosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	بالحياة
     IS_TRANS:	bAlHyAp
        INDEX:	P60W11
      OFFSETS:	58-65
       TOKENS:	P60W13-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(biAlHayAp)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+HayAp
        GLOSS:	with/by+the+life/lives

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W12
      OFFSETS:	65-66
       TOKENS:	P60W15-P60W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	قيل
     IS_TRANS:	qyl
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qyl)
          POS:	NO_FUNC
          VOC:	qyl
        GLOSS:	nogloss

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P61W2
      OFFSETS:	4-8
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	ماركسية
     IS_TRANS:	mArksyp
        INDEX:	P61W3
      OFFSETS:	9-16
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mArkisiy_1]
   UNSPLITVOC:	(mArkisiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mArkisiy~+ap
        GLOSS:	Marxist+[fem.sg.]

 INPUT STRING:	تارة
     IS_TRANS:	tArp
        INDEX:	P61W4
      OFFSETS:	17-21
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tArap_1]
   UNSPLITVOC:	(tArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tAr+ap
        GLOSS:	once/sometimes+[fem.sg.]

 INPUT STRING:	وناصرية
     IS_TRANS:	wnASryp
        INDEX:	P61W5
      OFFSETS:	22-29
       TOKENS:	P61W6-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nASiriy_1]
   UNSPLITVOC:	(winASiriy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+nASiriy~+ap
        GLOSS:	and+Nasserist+[fem.sg.]

 INPUT STRING:	تارة
     IS_TRANS:	tArp
        INDEX:	P61W6
      OFFSETS:	30-34
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tArap_1]
   UNSPLITVOC:	(tArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tAr+ap
        GLOSS:	once/sometimes+[fem.sg.]

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P61W7
      OFFSETS:	35-39
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional/others

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P61W8
      OFFSETS:	39-40
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأصولية
     IS_TRANS:	w>Swlyp
        INDEX:	P61W9
      OFFSETS:	40-47
       TOKENS:	P61W11-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uSuwliy_1]
   UNSPLITVOC:	(wa>uSuwliy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+>uSuwliy~+ap
        GLOSS:	and+fundamentalist+[fem.sg.]

 INPUT STRING:	تارة
     IS_TRANS:	tArp
        INDEX:	P61W10
      OFFSETS:	48-52
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tArap_1]
   UNSPLITVOC:	(tArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tAr+ap
        GLOSS:	once/sometimes+[fem.sg.]

 INPUT STRING:	ومرتدة
     IS_TRANS:	wmrtdp
        INDEX:	P61W11
      OFFSETS:	53-59
       TOKENS:	P61W14-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[murtad~_1]
   UNSPLITVOC:	(wimurtad~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+murtad~+ap
        GLOSS:	and+renegade/apostate+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P61W12
      OFFSETS:	60-62
       TOKENS:	P61W16-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	وملحدة
     IS_TRANS:	wmlHdp
        INDEX:	P61W13
      OFFSETS:	63-69
       TOKENS:	P61W17-P61W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muloHid_1]
   UNSPLITVOC:	(wamuloHidap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+muloHid+ap
        GLOSS:	and+atheist/heretic+[fem.sg.]

 INPUT STRING:	أيضاً
     IS_TRANS:	>yDAF
        INDEX:	P61W14
      OFFSETS:	70-75
       TOKENS:	P61W19-P61W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayDAF_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV
          VOC:	>ayDAF
        GLOSS:	also/too

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P61W15
      OFFSETS:	76-78
       TOKENS:	P61W20-P61W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P61W16
      OFFSETS:	79-82
       TOKENS:	P61W21-P61W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	وأكثر
     IS_TRANS:	w>kvr
        INDEX:	P61W17
      OFFSETS:	83-88
       TOKENS:	P61W22-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(wa>akovar)
          POS:	CONJ+ADJ_COMP
          VOC:	wa+>akovar
        GLOSS:	and+more/most/majority

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P61W18
      OFFSETS:	89-94
       TOKENS:	P61W24-P61W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujr~ad_1]
   UNSPLITVOC:	(limujr~ad)
          POS:	PREP+NOUN
          VOC:	li+mujr~ad
        GLOSS:	for/to+just

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P61W19
      OFFSETS:	95-97
       TOKENS:	P61W26-P61W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P61W20
      OFFSETS:	98-101
       TOKENS:	P61W27-P61W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	la+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	أفكار
     IS_TRANS:	>fkAr
        INDEX:	P61W21
      OFFSETS:	102-107
       TOKENS:	P61W29-P61W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(>afokAr)
          POS:	NOUN
          VOC:	>afokAr
        GLOSS:	idea/notion/concept

 INPUT STRING:	صنعتها
     IS_TRANS:	SnEthA
        INDEX:	P61W22
      OFFSETS:	108-114
       TOKENS:	P61W30-P61W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(SanaEithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	SanaE+it+hA
        GLOSS:	fabricate/design/build/be made/be fabricated/be designed/be built+it/they/she+it/them/her

 INPUT STRING:	بنفسها
     IS_TRANS:	bnfshA
        INDEX:	P61W23
      OFFSETS:	115-121
       TOKENS:	P61W32-P61W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+nafos+hA
        GLOSS:	with/by+same/self/selves/soul/souls+its/their/her

 INPUT STRING:	كى
     IS_TRANS:	kY
        INDEX:	P61W24
      OFFSETS:	122-124
       TOKENS:	P61W35-P61W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(kayo)
          POS:	SUB_CONJ
          VOC:	kayo
        GLOSS:	in order (to)/so (that)/for

 INPUT STRING:	تحيا
     IS_TRANS:	tHyA
        INDEX:	P61W25
      OFFSETS:	125-129
       TOKENS:	P61W36-P61W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(taHoyA)
          POS:	IV3FS+IV
          VOC:	ta+HoyA
        GLOSS:	it/they/she+live/experience/witness

 INPUT STRING:	وتشابهت
     IS_TRANS:	wt$Abht
        INDEX:	P61W26
      OFFSETS:	130-137
       TOKENS:	P61W37-P61W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$Abah_1]
   UNSPLITVOC:	(wata$Abahat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+ta$Abah+at
        GLOSS:	and+resemble/be similar+it/they/she

 INPUT STRING:	بعضها
     IS_TRANS:	bEDhA
        INDEX:	P61W27
      OFFSETS:	138-143
       TOKENS:	P61W39-P61W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baED_1]
   UNSPLITVOC:	(baEoDahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	baEoD+hA
        GLOSS:	some/a few/little/part+its/their/her

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P61W28
      OFFSETS:	144-146
       TOKENS:	P61W41-P61W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	مناهج
     IS_TRANS:	mnAhj
        INDEX:	P61W29
      OFFSETS:	147-152
       TOKENS:	P61W42-P61W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(manAhij)
          POS:	NOUN
          VOC:	manAhij
        GLOSS:	methods/approaches/programs/curricula

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P61W30
      OFFSETS:	153-156
       TOKENS:	P61W43-P61W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	التصنيفات
     IS_TRANS:	AltSnyfAt
        INDEX:	P61W31
      OFFSETS:	157-166
       TOKENS:	P61W44-P61W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSniyf_1]
   UNSPLITVOC:	(AltaSniyfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taSniyf+At
        GLOSS:	the+classification schemes/sorting methods+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W32
      OFFSETS:	166-167
       TOKENS:	P61W45-P61W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إذاً
     IS_TRANS:	<*AF
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*AF_1]
   UNSPLITVOC:	(<i*AF)
          POS:	ADV
          VOC:	<i*AF
        GLOSS:	Therefore, hence, then, so, in that case, thus, consequently, accordingly

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P62W2
      OFFSETS:	5-9
       TOKENS:	P62W2-P62W2
