 INPUT STRING:	بسم
        INDEX:	P159W2
      OFFSETS:	6-13
       TOKENS:	P159W3-P159W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	كبيير
     IS_TRANS:	kbyyr
        INDEX:	P159W3
      OFFSETS:	14-19
       TOKENS:	P159W4-P159W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	big

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P160W1
      OFFSETS:	0-2
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P160W2
      OFFSETS:	3-8
       TOKENS:	P160W2-P160W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P160W3
      OFFSETS:	9-12
       TOKENS:	P160W3-P160W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	وهيتم
     IS_TRANS:	whytm
        INDEX:	P160W4
      OFFSETS:	13-18
       TOKENS:	P160W4-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(wiHayitim~)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+tim~
        GLOSS:	and+will+he/it+conclude/take place

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P160W5
      OFFSETS:	19-22
       TOKENS:	P160W7-P160W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المستوى
     IS_TRANS:	AlmstwY
        INDEX:	P160W6
      OFFSETS:	23-30
       TOKENS:	P160W8-P160W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(AlmusotawaY)
          POS:	DET+NOUN
          VOC:	Al+musotawaY
        GLOSS:	the+level/standard

 INPUT STRING:	الرسمى
     IS_TRANS:	AlrsmY
        INDEX:	P160W7
      OFFSETS:	31-37
       TOKENS:	P160W9-P160W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P160W8
      OFFSETS:	38-40
       TOKENS:	P160W10-P160W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P160W9
      OFFSETS:	41-45
       TOKENS:	P160W11-P160W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P160W10
      OFFSETS:	46-53
       TOKENS:	P160W12-P160W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	بالتوعية
     IS_TRANS:	bAltwEyp
        INDEX:	P160W11
      OFFSETS:	54-62
       TOKENS:	P160W13-P160W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawEiyap_1]
   UNSPLITVOC:	(biAlt~awEiyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+tawEiy+ap
        GLOSS:	with/by+the+making aware/enlightening/raising awareness+[fem.sg.]

 INPUT STRING:	وتوفير
     IS_TRANS:	wtwfyr
        INDEX:	P160W12
      OFFSETS:	63-69
       TOKENS:	P160W15-P160W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyr_1]
   UNSPLITVOC:	(witawfiyr)
          POS:	CONJ+NOUN
          VOC:	wi+tawfiyr
        GLOSS:	and+provision/furnishing

 INPUT STRING:	المرفقات
     IS_TRANS:	AlmrfqAt
        INDEX:	P160W13
      OFFSETS:	70-78
       TOKENS:	P160W17-P160W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[murofaq_1]
   UNSPLITVOC:	(AlmurofaqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+murofaq+At
        GLOSS:	the+enclosures/attached items+[fem.pl.]

 INPUT STRING:	العامة
     IS_TRANS:	AlEAmp
        INDEX:	P160W14
      OFFSETS:	79-85
       TOKENS:	P160W18-P160W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAm~+ap
        GLOSS:	the+general/common/public+[fem.sg.]

 INPUT STRING:	النظيفة
     IS_TRANS:	AlnZyfp
        INDEX:	P160W15
      OFFSETS:	86-93
       TOKENS:	P160W19-P160W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZiyf_1]
   UNSPLITVOC:	(Aln~aZiyfap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+naZiyf+ap
        GLOSS:	the+clean/tidy+[fem.sg.]

 INPUT STRING:	والصالحة
     IS_TRANS:	wAlSAlHp
        INDEX:	P160W16
      OFFSETS:	94-102
       TOKENS:	P160W20-P160W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(wiAlSAloHap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+SAloH+ap
        GLOSS:	and+the+suitable/applicable/pious/upright+[fem.sg.]

 INPUT STRING:	والموظفين
     IS_TRANS:	wAlmwZfyn
        INDEX:	P160W17
      OFFSETS:	103-112
       TOKENS:	P160W22-P160W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(wiAlmuwaZ~afiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+muwaZ~af+iyn
        GLOSS:	and+the+employee+[masc.pl.]

 INPUT STRING:	الكويسين
     IS_TRANS:	Alkwysyn
        INDEX:	P160W18
      OFFSETS:	113-121
       TOKENS:	P160W24-P160W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(Alkuway~isiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+kuway~is+iyn
        GLOSS:	the+good/nice+[masc.pl.]

 INPUT STRING:	والمحاسبة
     IS_TRANS:	wAlmHAsbp
        INDEX:	P160W19
      OFFSETS:	122-131
       TOKENS:	P160W25-P160W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAsobap_1]
   UNSPLITVOC:	(wiAlmuHAsobap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muHAsob+ap
        GLOSS:	and+the+accounting/examination+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P160W20
      OFFSETS:	132-135
       TOKENS:	P160W27-P160W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخلاص
     IS_TRANS:	AlAxlAS
        INDEX:	P160W21
      OFFSETS:	136-143
       TOKENS:	P160W28-P160W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixolAS_1]
   UNSPLITVOC:	(AlAixolAS)
          POS:	DET+NOUN
          VOC:	Al+AixolAS
        GLOSS:	the+fidelity/sincerity

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P160W22
      OFFSETS:	144-146
       TOKENS:	P160W29-P160W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P160W23
      OFFSETS:	147-152
       TOKENS:	P160W30-P160W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	والغير
     IS_TRANS:	wAlgyr
        INDEX:	P160W24
      OFFSETS:	153-159
       TOKENS:	P160W31-P160W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wiAlgayor)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+gayor
        GLOSS:	and+the+not/other

 INPUT STRING:	رسمى
     IS_TRANS:	rsmY
        INDEX:	P160W25
      OFFSETS:	160-164
       TOKENS:	P160W33-P160W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(rasomiy)
          POS:	ADJ
          VOC:	rasomiy
        GLOSS:	official

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P160W26
      OFFSETS:	165-168
       TOKENS:	P160W34-P160W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المستوى
     IS_TRANS:	AlmstwY
        INDEX:	P160W27
      OFFSETS:	169-176
       TOKENS:	P160W35-P160W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(AlmusotawaY)
          POS:	DET+NOUN
          VOC:	Al+musotawaY
        GLOSS:	the+level/standard

 INPUT STRING:	الشخصى
     IS_TRANS:	Al$xSY
        INDEX:	P160W28
      OFFSETS:	177-183
       TOKENS:	P160W36-P160W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	(Al$~axoSiy)
          POS:	DET+ADJ
          VOC:	Al+$axoSiy
        GLOSS:	the+personal

 INPUT STRING:	والاجتماعى
     IS_TRANS:	wAlAjtmAEY
        INDEX:	P160W29
      OFFSETS:	184-194
       TOKENS:	P160W37-P160W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijotimAEiy_1]
   UNSPLITVOC:	(wiAl<ijotimAEiy)
          POS:	PART+DET+ADJ
          VOC:	wi+Al+<ijotimAEiy
        GLOSS:	[part.]+the+social

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P161W1
      OFFSETS:	0-4
       TOKENS:	P161W1-P161W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P161W2
      OFFSETS:	5-7
       TOKENS:	P161W2-P161W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P161W3
      OFFSETS:	8-12
       TOKENS:	P161W3-P161W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual/one

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P161W4
      OFFSETS:	13-17
       TOKENS:	P161W4-P161W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+we

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P161W5
      OFFSETS:	18-22
       TOKENS:	P161W6-P161W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	هدفه
     IS_TRANS:	hdfh
        INDEX:	P161W6
      OFFSETS:	23-27
       TOKENS:	P161W7-P161W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hadaf+uh
        GLOSS:	goal/objective/intention+its/his

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P161W7
      OFFSETS:	28-30
       TOKENS:	P161W9-P161W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aw_1]
   UNSPLITVOC:	(Aw)
          POS:	CONJ
          VOC:	Aw
        GLOSS:	or

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P161W8
      OFFSETS:	31-35
       TOKENS:	P161W10-P161W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~ar)
          POS:	IV3MS+IV
          VOC:	yi+gay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P161W9
      OFFSETS:	36-40
       TOKENS:	P161W11-P161W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	للاحسن
     IS_TRANS:	llAHsn
        INDEX:	P161W10
      OFFSETS:	41-47
       TOKENS:	P161W13-P161W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(lil>aHosan)
          POS:	PREP+DET+ADJ_COMP
          VOC:	li+Al+>aHosan
        GLOSS:	for/to+the+better/best

 INPUT STRING:	ويحاول
     IS_TRANS:	wyHAwl
        INDEX:	P162W1
      OFFSETS:	0-6
       TOKENS:	P162W1-P162W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(wiyiHAwil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HAwil
        GLOSS:	and+he/it+try

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P162W2
      OFFSETS:	7-11
       TOKENS:	P162W3-P162W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~ar)
          POS:	IV3MS+IV
          VOC:	yi+gay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P162W3
      OFFSETS:	12-16
       TOKENS:	P162W4-P162W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P162W4
      OFFSETS:	17-23
       TOKENS:	P162W5-P162W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	around+his/its

 INPUT STRING:	بالنصيحة
     IS_TRANS:	bAlnSyHp
        INDEX:	P162W5
      OFFSETS:	24-32
       TOKENS:	P162W7-P162W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyHap_1]
   UNSPLITVOC:	(biAln~aSiyHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+naSiyH+ap
        GLOSS:	with/by+the+advice , counsel , recommendation+[fem.sg.]

 INPUT STRING:	والنهى
     IS_TRANS:	wAlnhY
        INDEX:	P162W6
      OFFSETS:	33-39
       TOKENS:	P162W9-P162W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahoy_1]
   UNSPLITVOC:	(wiAlnahoy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahoy
        GLOSS:	and+the+prohibition/interdiction

 INPUT STRING:	احيانا
     IS_TRANS:	AHyAnA
        INDEX:	P162W7
      OFFSETS:	40-46
       TOKENS:	P162W11-P162W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaHoyAn_1]
   UNSPLITVOC:	(AHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AHoyAn+AF
        GLOSS:	sometimes/occasionally+[acc.indef.]

 INPUT STRING:	واحيانا
     IS_TRANS:	wAHyAnA
        INDEX:	P163W1
      OFFSETS:	0-7
       TOKENS:	P163W1-P163W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaHoyAn_1]
   UNSPLITVOC:	(wiAHoyAnAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+AHoyAn+AF
        GLOSS:	and+sometimes/occasionally+[acc.indef.]

 INPUT STRING:	بانك
     IS_TRANS:	bAnk
        INDEX:	P163W2
      OFFSETS:	8-12
       TOKENS:	P163W3-P163W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with/by+that+you

 INPUT STRING:	متسكتش
     IS_TRANS:	mtskt$
        INDEX:	P163W3
      OFFSETS:	13-19
       TOKENS:	P163W6-P163W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(mA_tisokut$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+sokut+$
        GLOSS:	not+you+silence+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P163W4
      OFFSETS:	20-22
       TOKENS:	P163W9-P163W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P163W5
      OFFSETS:	23-27
       TOKENS:	P163W10-P163W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	فالساكت
     IS_TRANS:	fAlsAkt
        INDEX:	P164W1
      OFFSETS:	0-7
       TOKENS:	P164W1-P164W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(fiAlsAkit)
          POS:	PREP+DET+ADJ
          VOC:	fi+Al+sAkit
        GLOSS:	like/such+the+silent/calm

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P164W2
      OFFSETS:	8-10
       TOKENS:	P164W3-P164W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P164W3
      OFFSETS:	11-15
       TOKENS:	P164W4-P164W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	شيطان
     IS_TRANS:	$yTAn
        INDEX:	P164W4
      OFFSETS:	16-21
       TOKENS:	P164W5-P164W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ayoTAn_1]
   UNSPLITVOC:	($ayoTAn)
          POS:	NOUN
          VOC:	$ayoTAn
        GLOSS:	devil

 INPUT STRING:	اخرس
     IS_TRANS:	Axrs
        INDEX:	P164W5
      OFFSETS:	22-26
       TOKENS:	P164W6-P164W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axoras_3]
   UNSPLITVOC:	(>axoras)
          POS:	NOUN
          VOC:	>axoras
        GLOSS:	mute/dumb

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P164W6
      OFFSETS:	27-31
       TOKENS:	P164W7-P164W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P164W7
      OFFSETS:	32-34
       TOKENS:	P164W8-P164W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللجنة
     IS_TRANS:	Alljnp
        INDEX:	P164W8
      OFFSETS:	35-41
       TOKENS:	P164W9-P164W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(All~ajonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lajon+ap
        GLOSS:	the+council/committee/commission+[fem.sg.]

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P164W9
      OFFSETS:	42-46
       TOKENS:	P164W10-P164W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	laq+ayt
        GLOSS:	find+you

 INPUT STRING:	غش
     IS_TRANS:	g$
        INDEX:	P164W10
      OFFSETS:	47-49
       TOKENS:	P164W11-P164W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
