 INPUT STRING:	السلام
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P62W13
      OFFSETS:	65-69
       TOKENS:	P62W14-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P62W14
      OFFSETS:	70-72
       TOKENS:	P62W15-P62W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	طمنيني
     IS_TRANS:	Tmnyny
        INDEX:	P63W1
      OFFSETS:	0-6
       TOKENS:	P63W1-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(Tam~iniyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	Tam~in+iy+niy
        GLOSS:	pacify+you+me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P63W2
      OFFSETS:	7-11
       TOKENS:	P63W3-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/case/affair

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P63W3
      OFFSETS:	12-16
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	اغير
     IS_TRANS:	Agyr
        INDEX:	P63W4
      OFFSETS:	17-21
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Aagay~ar)
          POS:	IV1S+IV
          VOC:	Aa+gay~ar
        GLOSS:	I+change/modify

 INPUT STRING:	رائي
     IS_TRANS:	rA}y
        INDEX:	P63W5
      OFFSETS:	22-26
       TOKENS:	P63W7-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA'y_1]
   UNSPLITVOC:	(rA}iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rA}+iy
        GLOSS:	opinion/point of view+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P63W6
      OFFSETS:	27-30
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اتكل
     IS_TRANS:	Atkl
        INDEX:	P63W7
      OFFSETS:	31-35
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~akal_1]
   UNSPLITVOC:	(Ait~ikil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ait~ikil+(null)
        GLOSS:	trust/be authorized/be empowered+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P63W8
      OFFSETS:	36-39
       TOKENS:	P63W11-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P63W9
      OFFSETS:	40-44
       TOKENS:	P63W12-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	واشتري
     IS_TRANS:	wA$try
        INDEX:	P63W10
      OFFSETS:	45-51
       TOKENS:	P63W13-P63W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(wiAi$otiriy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Ai$otiriy+(null)
        GLOSS:	and+buy+you

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P63W11
      OFFSETS:	52-56
       TOKENS:	P63W15-P63W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	الساكت
     IS_TRANS:	AlsAkt
        INDEX:	P64W1
      OFFSETS:	0-6
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(Als~Akit)
          POS:	DET+ADJ
          VOC:	Al+sAkit
        GLOSS:	the+silent/calm

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P64W2
      OFFSETS:	7-9
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P64W3
      OFFSETS:	10-14
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	شيطان
     IS_TRANS:	$yTAn
        INDEX:	P64W4
      OFFSETS:	15-20
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyTAn_1]
   UNSPLITVOC:	($iyTAn)
          POS:	NOUN
          VOC:	$iyTAn
        GLOSS:	devil/evil

 INPUT STRING:	أخرس
     IS_TRANS:	>xrs
        INDEX:	P64W5
      OFFSETS:	21-25
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoras_1]
   UNSPLITVOC:	(>axoras)
          POS:	ADJ
          VOC:	>axoras
        GLOSS:	mute/dumb

 INPUT STRING:	تقدموا
     IS_TRANS:	tqdmwA
        INDEX:	P65W1
      OFFSETS:	0-6
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(tiqad~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qad~im+uwA
        GLOSS:	they+offer/present/introduce+they

 INPUT STRING:	ببلاغات
     IS_TRANS:	bblAgAt
        INDEX:	P65W2
      OFFSETS:	7-14
       TOKENS:	P65W2-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balAg_1]
   UNSPLITVOC:	(bibalAgAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+balAg+At
        GLOSS:	with/at+communiqu/report/notification/notice+[fem.pl.]

 INPUT STRING:	جماعية
     IS_TRANS:	jmAEyp
        INDEX:	P65W3
      OFFSETS:	15-21
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEiy_1]
   UNSPLITVOC:	(jamAEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamAEiy~+ap
        GLOSS:	social/common/collective+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P65W4
      OFFSETS:	22-25
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/for

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P65W5
      OFFSETS:	26-28
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole

 INPUT STRING:	الجهات
     IS_TRANS:	AljhAt
        INDEX:	P65W6
      OFFSETS:	29-35
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(AljihAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jih+At
        GLOSS:	the+side/part/direction+[fem.pl.]

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P65W7
      OFFSETS:	36-39
       TOKENS:	P65W8-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P65W8
      OFFSETS:	40-44
       TOKENS:	P65W10-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P65W9
      OFFSETS:	45-51
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P65W10
      OFFSETS:	52-59
       TOKENS:	P65W13-P65W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+army/military

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P65W11
      OFFSETS:	60-61
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P65W12
      OFFSETS:	62-66
       TOKENS:	P65W15-P65W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P65W13
      OFFSETS:	67-72
       TOKENS:	P65W16-P65W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P65W14
      OFFSETS:	73-74
       TOKENS:	P65W17-P65W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	رئاسة
     IS_TRANS:	r}Asp
        INDEX:	P65W15
      OFFSETS:	75-80
       TOKENS:	P65W18-P65W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(ri}Asap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ri}As+ap
        GLOSS:	presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P65W16
      OFFSETS:	81-88
       TOKENS:	P65W19-P65W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministery

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P66W2
      OFFSETS:	5-10
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W3
      OFFSETS:	10-11
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W4
      OFFSETS:	11-12
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W5
      OFFSETS:	12-13
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W6
      OFFSETS:	13-14
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P66W7
      OFFSETS:	14-16
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P66W8
      OFFSETS:	17-19
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W9
      OFFSETS:	19-20
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W10
      OFFSETS:	20-21
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W11
      OFFSETS:	21-22
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W12
      OFFSETS:	22-23
       TOKENS:	P66W14-P66W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W13
      OFFSETS:	23-24
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W14
      OFFSETS:	24-25
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W15
      OFFSETS:	25-26
       TOKENS:	P66W17-P66W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W16
      OFFSETS:	26-27
       TOKENS:	P66W18-P66W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P66W17
      OFFSETS:	27-29
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P66W18
      OFFSETS:	30-33
       TOKENS:	P66W20-P66W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	I wish

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P66W19
      OFFSETS:	34-36
       TOKENS:	P66W21-P66W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P66W20
      OFFSETS:	37-39
       TOKENS:	P66W22-P66W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	امكانية
     IS_TRANS:	AmkAnyp
        INDEX:	P66W21
      OFFSETS:	40-47
       TOKENS:	P66W23-P66W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimokAniy~ap_1]
   UNSPLITVOC:	(AimokAniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AimokAniy~+ap
        GLOSS:	possibility/capability+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P66W22
      OFFSETS:	48-52
       TOKENS:	P66W24-P66W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	توصلوا
     IS_TRANS:	twSlwA
        INDEX:	P66W23
      OFFSETS:	53-59
       TOKENS:	P66W25-P66W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(tiwaS~aluwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+waS~al+uwA
        GLOSS:	you+arrive at/reach/connect+you

 INPUT STRING:	صوتكم
     IS_TRANS:	Swtkm
        INDEX:	P66W24
      OFFSETS:	60-65
       TOKENS:	P66W26-P66W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Suwtkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Suwt+kum
        GLOSS:	voice/sound/voices/sounds+your

 INPUT STRING:	لنائب
     IS_TRANS:	lnA}b
        INDEX:	P66W25
      OFFSETS:	66-71
       TOKENS:	P66W28-P66W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(linA}ib)
          POS:	PREP+NOUN
          VOC:	li+nA}ib
        GLOSS:	for/to+deputy/delegate/vice-

 INPUT STRING:	دايرتكم
     IS_TRANS:	dAyrtkm
        INDEX:	P66W26
      OFFSETS:	72-79
       TOKENS:	P66W30-P66W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyorap_1]
   UNSPLITVOC:	(dAyoritkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	dAyor+ap+kum
        GLOSS:	office/bureau/district+[fem.sg.]+your

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P66W27
      OFFSETS:	80-84
       TOKENS:	P66W32-P66W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yimokin_1]
   UNSPLITVOC:	(yimokin)
          POS:	ADJ.VN
          VOC:	yimokin
        GLOSS:	possible

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P66W28
      OFFSETS:	85-89
       TOKENS:	P66W33-P66W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqad~ar)
          POS:	IV3MS+IV
          VOC:	yi+qad~ar
        GLOSS:	he/it+allow/make possible/dispose

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P66W29
      OFFSETS:	90-94
       TOKENS:	P66W34-P66W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do/act

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P66W30
      OFFSETS:	95-99
       TOKENS:	P66W35-P66W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ويساعد
     IS_TRANS:	wysAEd
        INDEX:	P66W31
      OFFSETS:	100-106
       TOKENS:	P66W36-P66W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(wiyisAEid)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+sAEid
        GLOSS:	and+he/it+help/assist/support/contribute

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P66W32
      OFFSETS:	107-109
       TOKENS:	P66W38-P66W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	اللي
     IS_TRANS:	Ally
