 INPUT STRING:	القول
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P50W7
      OFFSETS:	29-31
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P50W8
      OFFSETS:	32-35
       TOKENS:	P50W9-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+h+$
        GLOSS:	in+he/it+not

 INPUT STRING:	منة
     IS_TRANS:	mnp
        INDEX:	P50W9
      OFFSETS:	36-39
       TOKENS:	P50W12-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	فايدة
     IS_TRANS:	fAydp
        INDEX:	P50W10
      OFFSETS:	40-45
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	benefit+[fem.sg.]

 INPUT STRING:	وهايفضل
     IS_TRANS:	whAyfDl
        INDEX:	P50W11
      OFFSETS:	46-53
       TOKENS:	P50W15-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiHayifoDal)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+foDal
        GLOSS:	and+will+he/it+remain

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P50W12
      OFFSETS:	54-57
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P50W13
      OFFSETS:	58-60
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	entire/each

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P50W14
      OFFSETS:	61-63
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تديلة
     IS_TRANS:	tdylp
        INDEX:	P50W15
      OFFSETS:	64-69
       TOKENS:	P50W21-P50W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(tid~iy_luh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_3MS
          VOC:	ti+d~+iy+li+uh
        GLOSS:	you+give+you+to/for+him

 INPUT STRING:	لقمة
     IS_TRANS:	lqmp
        INDEX:	P50W16
      OFFSETS:	70-74
       TOKENS:	P50W24-P50W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	يطلب
     IS_TRANS:	yTlb
        INDEX:	P50W17
      OFFSETS:	75-79
       TOKENS:	P50W25-P50W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(yuTolub)
          POS:	IV3MS+IV
          VOC:	yu+Tolub
        GLOSS:	he/it+ask

 INPUT STRING:	غموس
     IS_TRANS:	gmws
        INDEX:	P50W18
      OFFSETS:	80-84
       TOKENS:	P50W26-P50W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gumuws_1]
   UNSPLITVOC:	(gumuws)
          POS:	NOUN
          VOC:	gumuws
        GLOSS:	meal

 INPUT STRING:	تديلة
     IS_TRANS:	tdylp
        INDEX:	P50W19
      OFFSETS:	85-90
       TOKENS:	P50W27-P50W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(tid~iy_luh)
          POS:	IV2MS+IV+PREP+PRON_3MS
          VOC:	ti+d~iy+li+uh
        GLOSS:	you+give+to/for+him

 INPUT STRING:	غموس
     IS_TRANS:	gmws
        INDEX:	P50W20
      OFFSETS:	91-95
       TOKENS:	P50W30-P50W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gumuws_1]
   UNSPLITVOC:	(gumuws)
          POS:	NOUN
          VOC:	gumuws
        GLOSS:	meal

 INPUT STRING:	يطلب
     IS_TRANS:	yTlb
        INDEX:	P50W21
      OFFSETS:	96-100
       TOKENS:	P50W31-P50W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(yuTolub)
          POS:	IV3MS+IV
          VOC:	yu+Tolub
        GLOSS:	he/it+give

 INPUT STRING:	يحلى
     IS_TRANS:	yHlY
        INDEX:	P50W22
      OFFSETS:	101-105
       TOKENS:	P50W32-P50W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~aY_1]
   UNSPLITVOC:	(yiHal~iy)
          POS:	IV3MS+IV
          VOC:	yi+Hal~iy
        GLOSS:	he/it+sweeten/adorn/furnish/be sweetened/be adorned/be furnished

 INPUT STRING:	تديلة
     IS_TRANS:	tdylp
        INDEX:	P50W23
      OFFSETS:	106-111
       TOKENS:	P50W33-P50W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(tid~iy_luh)
          POS:	IV2MS+IV+PREP+PRON_3MS
          VOC:	ti+d~iy+li+uh
        GLOSS:	you+give+to/for+him

 INPUT STRING:	يحلى
     IS_TRANS:	yHlY
        INDEX:	P50W24
      OFFSETS:	112-116
       TOKENS:	P50W36-P50W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~aY_1]
   UNSPLITVOC:	(yiHal~iy)
          POS:	IV3MS+IV
          VOC:	yi+Hal~iy
        GLOSS:	he/it+sweeten/adorn/furnish/be sweetened/be adorned/be furnished

 INPUT STRING:	يطلب
     IS_TRANS:	yTlb
        INDEX:	P50W25
      OFFSETS:	117-121
       TOKENS:	P50W37-P50W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(yiTolub)
          POS:	IV3MS+IV
          VOC:	yi+Tolub
        GLOSS:	he/it+ask

 INPUT STRING:	كباية
     IS_TRANS:	kbAyp
        INDEX:	P50W26
      OFFSETS:	122-127
       TOKENS:	P50W38-P50W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kubAyap_1]
   UNSPLITVOC:	(kbAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kbAy+ap
        GLOSS:	cup+[fem.sg.]

 INPUT STRING:	شاى
     IS_TRANS:	$AY
        INDEX:	P50W27
      OFFSETS:	128-131
       TOKENS:	P50W39-P50W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ay_1]
   UNSPLITVOC:	($Ay)
          POS:	NOUN
          VOC:	$Ay
        GLOSS:	tea

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P50W28
      OFFSETS:	132-137
       TOKENS:	P50W40-P50W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعمر
     IS_TRANS:	yEmr
        INDEX:	P50W29
      OFFSETS:	138-142
       TOKENS:	P50W42-P50W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ar_1]
   UNSPLITVOC:	(yiEam~ar)
          POS:	IV3MS+IV
          VOC:	yi+Eam~ar
        GLOSS:	he/it+populate/renovate

 INPUT STRING:	الطاسة
     IS_TRANS:	AlTAsp
        INDEX:	P50W30
      OFFSETS:	143-149
       TOKENS:	P50W43-P50W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAsap_1]
   UNSPLITVOC:	(AlT~Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TAs+ap
        GLOSS:	the+container/head+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W31
      OFFSETS:	150-151
       TOKENS:	P50W44-P50W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W32
      OFFSETS:	151-152
       TOKENS:	P50W45-P50W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W33
      OFFSETS:	152-153
       TOKENS:	P50W46-P50W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W34
      OFFSETS:	153-154
       TOKENS:	P50W47-P50W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W35
      OFFSETS:	154-155
       TOKENS:	P50W48-P50W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W36
      OFFSETS:	155-156
       TOKENS:	P50W49-P50W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الخ
     IS_TRANS:	Alx
        INDEX:	P50W37
      OFFSETS:	157-160
       TOKENS:	P50W50-P50W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailax_1]
   UNSPLITVOC:	(Ailax)
          POS:	ABBREV
          VOC:	Ailax
        GLOSS:	ect

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P51W1
      OFFSETS:	1-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P51W3
      OFFSETS:	10-12
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P51W4
      OFFSETS:	13-20
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	تنفض
     IS_TRANS:	tnfD
        INDEX:	P51W5
      OFFSETS:	21-25
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naf~aD_1]
   UNSPLITVOC:	(tinfD)
          POS:	IV3FS+IV
          VOC:	ti+nfD
        GLOSS:	it/they/she+clean

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P51W6
      OFFSETS:	26-29
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	وتحلق
     IS_TRANS:	wtHlq
        INDEX:	P51W7
      OFFSETS:	30-35
       TOKENS:	P51W8-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaq_1]
   UNSPLITVOC:	(witiHolaq)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+Holaq
        GLOSS:	and+it/they/she+shave

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P51W8
      OFFSETS:	36-39
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	وتسيبنا
     IS_TRANS:	wtsybnA
        INDEX:	P51W9
      OFFSETS:	40-47
       TOKENS:	P51W12-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(witisiybnA)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:1P
          VOC:	wi+ti+siyb+nA
        GLOSS:	and+it/they/she+leave/let+us

 INPUT STRING:	نهاتى
     IS_TRANS:	nhAtY
        INDEX:	P51W10
      OFFSETS:	48-53
       TOKENS:	P51W15-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAtaY_1]
   UNSPLITVOC:	(nihAtY)
          POS:	IV1P+IV
          VOC:	ni+hAtY
        GLOSS:	we+ask

 INPUT STRING:	وتدور
     IS_TRANS:	wtdwr
        INDEX:	P51W11
      OFFSETS:	54-59
       TOKENS:	P51W16-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(witidaw~ar)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+daw~ar
        GLOSS:	and+it/they/she+seek

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P51W12
      OFFSETS:	60-63
       TOKENS:	P51W18-P51W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+she/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P51W13
      OFFSETS:	64-67
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عقد
     IS_TRANS:	Eqd
        INDEX:	P51W14
      OFFSETS:	68-71
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(Eaqod)
          POS:	NOUN
          VOC:	Eaqod
        GLOSS:	contract/agreement/contracts/agreements

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P51W15
      OFFSETS:	72-75
       TOKENS:	P51W22-P51W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	action/work

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P51W16
      OFFSETS:	76-78
       TOKENS:	P51W23-P51W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P51W17
      OFFSETS:	79-83
       TOKENS:	P51W24-P51W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	بترولية
     IS_TRANS:	btrwlyp
        INDEX:	P51W18
      OFFSETS:	84-91
       TOKENS:	P51W25-P51W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bitruwliyap_1]
   UNSPLITVOC:	(bitrwlyap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	bi+trwly+ap
        GLOSS:	with/by+petrol+[fem.sg.]

 INPUT STRING:	وتسيبنا
     IS_TRANS:	wtsybnA
        INDEX:	P51W19
      OFFSETS:	92-99
       TOKENS:	P51W27-P51W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(witisiybnA)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:1P
          VOC:	wi+ti+siyb+nA
        GLOSS:	and+you+leave/let+us

 INPUT STRING:	نخبط
     IS_TRANS:	nxbT
        INDEX:	P51W20
      OFFSETS:	100-104
       TOKENS:	P51W30-P51W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabaT_1]
   UNSPLITVOC:	(nixobaT)
          POS:	IV1P+IV
          VOC:	ni+xobaT
        GLOSS:	we+beat/strike

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P51W21
      OFFSETS:	105-107
       TOKENS:	P51W31-P51W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P51W22
      OFFSETS:	108-111
       TOKENS:	P51W32-P51W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	ونشوف
     IS_TRANS:	wn$wf
        INDEX:	P51W23
      OFFSETS:	112-117
       TOKENS:	P51W33-P51W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wini$uwf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$uwf
        GLOSS:	and+we+look

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P51W24
      OFFSETS:	118-121
       TOKENS:	P51W35-P51W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P51W25
      OFFSETS:	122-125
       TOKENS:	P51W36-P51W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	هايأكلنا
     IS_TRANS:	hAy>klnA
        INDEX:	P51W26
      OFFSETS:	126-134
       TOKENS:	P51W37-P51W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Akal_1]
   UNSPLITVOC:	(HayAkulnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	Ha+y+Akul+nA
        GLOSS:	will+he/it+eat+us

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P52W1
      OFFSETS:	1-5
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~im)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+sal~im+(null)
        GLOSS:	and+salute+you

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P52W2
      OFFSETS:	6-8
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P52W3
      OFFSETS:	9-12
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الخطة
     IS_TRANS:	AlxTp
        INDEX:	P52W4
      OFFSETS:	13-18
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(AlxiT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiT~+ap
        GLOSS:	the+plan+[fem.sg.]

 INPUT STRING:	الخمسية
     IS_TRANS:	Alxmsyp
        INDEX:	P52W5
      OFFSETS:	19-26
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xumAsiy_1]
   UNSPLITVOC:	(Alxmsyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xmsy+ap
        GLOSS:	the+fifth+[fem.sg.]

 INPUT STRING:	ويجعلة
     IS_TRANS:	wyjElp
        INDEX:	P52W6
      OFFSETS:	27-33
       TOKENS:	P52W8-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiyijoEaluh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+joEal+uh
        GLOSS:	and+he/it+make/bring about/appoint+them

 INPUT STRING:	عامر
     IS_TRANS:	EAmr
        INDEX:	P52W7
      OFFSETS:	34-38
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmir_1]
   UNSPLITVOC:	(EAmir)
          POS:	ADJ
          VOC:	EAmir
        GLOSS:	flourishing/filled

 INPUT STRING:	اخي
     IS_TRANS:	Axy
        INDEX:	P53W1
      OFFSETS:	1-4
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
