 INPUT STRING:	لما
 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P72W11
      OFFSETS:	47-53
       TOKENS:	P72W14-P72W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	بيحبوا
     IS_TRANS:	byHbwA
        INDEX:	P72W12
      OFFSETS:	54-60
       TOKENS:	P72W15-P72W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hib~+uwA
        GLOSS:	[present-tense]+they+want/wanted/like/love+we

 INPUT STRING:	بلدهم
     IS_TRANS:	bldhm
        INDEX:	P72W13
      OFFSETS:	61-66
       TOKENS:	P72W17-P72W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balad+hum
        GLOSS:	country/countries+their

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P72W14
      OFFSETS:	67-70
       TOKENS:	P72W19-P72W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P72W15
      OFFSETS:	71-76
       TOKENS:	P72W20-P72W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ضغوووط
     IS_TRANS:	DgwwwT
        INDEX:	P72W16
      OFFSETS:	77-83
       TOKENS:	P72W22-P72W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DuguwT)
          POS:	NOUN
          VOC:	DuguwT
        GLOSS:	pressures

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P72W17
      OFFSETS:	84-86
       TOKENS:	P72W23-P72W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P72W18
      OFFSETS:	87-91
       TOKENS:	P72W24-P72W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P72W19
      OFFSETS:	92-95
       TOKENS:	P72W25-P72W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(bimA)
          POS:	PREP+SUB_CONJ
          VOC:	bi+mA
        GLOSS:	that/if/unless/whether/as long as/as soon as+that

 INPUT STRING:	فبهم
     IS_TRANS:	fbhm
        INDEX:	P72W20
      OFFSETS:	96-100
       TOKENS:	P72W27-P72W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(fabihum)
          POS:	CONJ+PREP+PRON_3P
          VOC:	fa+bi+hum
        GLOSS:	then+with/by+them

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P72W21
      OFFSETS:	101-105
       TOKENS:	P72W30-P72W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you[pl.]

 INPUT STRING:	والايام
     IS_TRANS:	wAlAyAm
        INDEX:	P73W1
      OFFSETS:	0-7
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(wiAl>ay~Am)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>ay~Am
        GLOSS:	and+the+ever/period/day/today/some day

 INPUT STRING:	هتبين
     IS_TRANS:	htbyn
        INDEX:	P73W2
      OFFSETS:	8-13
       TOKENS:	P73W3-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~in_1]
   UNSPLITVOC:	(Hatibay~in)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+bay~in
        GLOSS:	will+it/they/she+declare/explain/show/demonstrate

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P74W1
      OFFSETS:	0-4
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications/(Islamic) missionary work/propaganda+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P74W2
      OFFSETS:	5-12
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixwAn_1]
   UNSPLITVOC:	(AlAixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+AixwAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	هههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P74W3
      OFFSETS:	13-35
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	اعصابك
     IS_TRANS:	AESAbk
        INDEX:	P74W4
      OFFSETS:	36-42
       TOKENS:	P74W4-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSab_1]
   UNSPLITVOC:	(AEoSAbik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	AEoSAb+ik
        GLOSS:	nerve/nerves+your

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P74W5
      OFFSETS:	43-46
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you [fem.sg.]/you

 INPUT STRING:	ياحبيبة
     IS_TRANS:	yAHbybp
        INDEX:	P74W6
      OFFSETS:	47-54
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yAHabiybap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+Habiyb+ap
        GLOSS:	O/oh+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P74W7
      OFFSETS:	55-59
       TOKENS:	P74W9-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+my

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P75W2
      OFFSETS:	5-9
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P75W3
      OFFSETS:	10-13
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	منقشتكيش
     IS_TRANS:	mnq$tky$
        INDEX:	P75W4
      OFFSETS:	14-22
       TOKENS:	P75W5-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(manaqi$tik$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS+NEG_PART
          VOC:	ma+naqi$+t+ik+$
        GLOSS:	not+discuss+I+you+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P75W5
      OFFSETS:	23-26
       TOKENS:	P75W9-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P75W6
      OFFSETS:	27-30
       TOKENS:	P75W11-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	اوجهلك
     IS_TRANS:	Awjhlk
        INDEX:	P75W7
      OFFSETS:	31-37
       TOKENS:	P75W13-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(Aawaj~ihliik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+waj~ih+li+ik
        GLOSS:	I+direct+to/for+you

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P75W8
      OFFSETS:	38-42
       TOKENS:	P75W16-P75W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	talk/remark/speech/saying

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P75W9
      OFFSETS:	43-47
       TOKENS:	P75W17-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P75W10
      OFFSETS:	48-52
       TOKENS:	P75W18-P75W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P75W11
      OFFSETS:	53-56
       TOKENS:	P75W20-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you [fem.sg.]/you

 INPUT STRING:	معروفة
     IS_TRANS:	mErwfp
        INDEX:	P75W12
      OFFSETS:	57-63
       TOKENS:	P75W21-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoruwf+ap
        GLOSS:	known/well-known+[fem.sg.]

 INPUT STRING:	للمنتدى
     IS_TRANS:	llmntdY
        INDEX:	P75W13
      OFFSETS:	64-71
       TOKENS:	P75W22-P75W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_1]
   UNSPLITVOC:	(lilmunotadaY)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+munotadaY
        GLOSS:	for/to+the+conference/fair/assembly/conferences/fairs/assemblies/assembly room/gathering place

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P75W14
      OFFSETS:	72-75
       TOKENS:	P75W24-P75W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/each/whole/the entire+his/its

 INPUT STRING:	عايشة
     IS_TRANS:	EAy$p
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living+[fem.sg.]

 INPUT STRING:	بأسلوب
     IS_TRANS:	b>slwb
        INDEX:	P76W2
      OFFSETS:	6-12
       TOKENS:	P76W2-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ausoluwb_1]
   UNSPLITVOC:	(biAusoluwb)
          POS:	PREP+NOUN
          VOC:	bi+Ausoluwb
        GLOSS:	with/by+method/manner/way

 INPUT STRING:	خلقنا
     IS_TRANS:	xlqnA
        INDEX:	P76W3
      OFFSETS:	13-18
       TOKENS:	P76W4-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuliq_1]
   UNSPLITVOC:	(xuliqnA)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	xuliq+(null)+nA
        GLOSS:	shaped/molded/created+he/it+us

 INPUT STRING:	لنعترض
     IS_TRANS:	lnEtrD
        INDEX:	P76W4
      OFFSETS:	19-25
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lnEtrD)
          POS:	NO_FUNC
          VOC:	lnEtrD
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P76W5
      OFFSETS:	26-29
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P76W6
      OFFSETS:	30-40
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisolAmiy_1]
   UNSPLITVOC:	(AlAisolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+AisolAmiy~+iyn
        GLOSS:	the+Islamic/Muslim/Islamist+two

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P76W7
      OFFSETS:	41-45
       TOKENS:	P76W9-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	for/to+that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P76W8
      OFFSETS:	46-49
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P76W9
      OFFSETS:	50-53
       TOKENS:	P76W12-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P76W10
      OFFSETS:	54-57
       TOKENS:	P76W14-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	اكلمك
     IS_TRANS:	Aklmk
        INDEX:	P76W11
      OFFSETS:	58-63
       TOKENS:	P76W16-P76W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~imik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+kal~im+ik
        GLOSS:	I+talk/speak+you

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P76W12
      OFFSETS:	64-67
       TOKENS:	P76W18-P76W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	اوجهلك
     IS_TRANS:	Awjhlk
        INDEX:	P76W13
      OFFSETS:	68-74
       TOKENS:	P76W20-P76W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(Aawaj~ihliik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+waj~ih+li+ik
        GLOSS:	I+direct+to/for+you

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P76W14
      OFFSETS:	75-79
       TOKENS:	P76W23-P76W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	talk/remark/speech/saying

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P76W15
      OFFSETS:	80-86
       TOKENS:	P76W24-P76W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAriyot_1]
   UNSPLITVOC:	(wiyAriyot)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yAriyot
        GLOSS:	and+if ony/I wish!/if only (wish]/if only!/wish/if only (wish)/if only

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P76W16
      OFFSETS:	87-91
       TOKENS:	P76W26-P76W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV2MS+IV
          VOC:	ti+boqaY
        GLOSS:	you+be/became/become/last/remain

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P76W17
      OFFSETS:	92-94
       TOKENS:	P76W27-P76W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	مشاعرك
     IS_TRANS:	m$AErk
        INDEX:	P76W18
      OFFSETS:	95-101
       TOKENS:	P76W28-P76W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	(ma$AEirik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ma$AEir+ik
        GLOSS:	feeling/sentiment/awareness+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناحيتي
     IS_TRANS:	nAHyty
        INDEX:	P77W2
      OFFSETS:	3-9
       TOKENS:	P77W2-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyitiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	nAHoy+ap+iy
        GLOSS:	Gloss:TBA+[fem.sg.]+my

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P77W3
      OFFSETS:	10-14
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/as well (as)/along with/in addition (to)/then/afterwards/next

 INPUT STRING:	واما
     IS_TRANS:	wAmA
        INDEX:	P77W4
      OFFSETS:	15-19
       TOKENS:	P77W5-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aam~A_1]
   UNSPLITVOC:	(wiAam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+Aam~A
        GLOSS:	and+until/IF

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P77W5
      OFFSETS:	20-23
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqap_1]
   UNSPLITVOC:	(baqap)
          POS:	ADV
          VOC:	baqap
        GLOSS:	then/so

 INPUT STRING:	ادخل
     IS_TRANS:	Adxl
        INDEX:	P77W6
      OFFSETS:	24-28
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aadoxul)
          POS:	IV1S+IV
          VOC:	Aa+doxul
        GLOSS:	I+enter/be entered

 INPUT STRING:	منتديات
     IS_TRANS:	mntdyAt
        INDEX:	P77W7
      OFFSETS:	29-36
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(munotadayAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munotaday+At
        GLOSS:	conference/fair/assembly/conferences/fairs/assemblies/assembly room/gathering place+[fem.pl.]

 INPUT STRING:	مدخلش
     IS_TRANS:	mdxl$
        INDEX:	P77W8
      OFFSETS:	37-42
       TOKENS:	P77W10-P77W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(mA_Aadoxul$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+doxul+$
        GLOSS:	not+I+enter/be entered+not

 INPUT STRING:	ملكيش
     IS_TRANS:	mlky$
        INDEX:	P77W9
      OFFSETS:	43-48
       TOKENS:	P77W13-P77W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malkiy$)
          POS:	NEG_PART+PREP+PRON_2FS+NEG_PART
          VOC:	ma+li+ik+$
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss+gloss+gloss

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P77W10
      OFFSETS:	49-53
       TOKENS:	P77W17-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
