 INPUT STRING:	تذكرك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wardap_1]
   UNSPLITVOC:	(ward)
          POS:	NOUN
          VOC:	ward
        GLOSS:	flower/flowers/roses/rose

 INPUT STRING:	ناعم
     IS_TRANS:	nAEm
        INDEX:	P43W9
      OFFSETS:	42-46
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAEim_1]
   UNSPLITVOC:	(nAEim)
          POS:	ADJ
          VOC:	nAEim
        GLOSS:	smooth/soft

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P43W10
      OFFSETS:	47-50
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P43W11
      OFFSETS:	51-54
       TOKENS:	P43W16-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+no/non-/not

 INPUT STRING:	بيكبر
     IS_TRANS:	bykbr
        INDEX:	P43W12
      OFFSETS:	55-60
       TOKENS:	P43W18-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(biyikobar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kobar
        GLOSS:	[present-tense]+he/it+grew up

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P43W13
      OFFSETS:	61-64
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	center/environment/circles/quarters/environments/between/among/in the midst of

 INPUT STRING:	الشوك
     IS_TRANS:	Al$wk
        INDEX:	P43W14
      OFFSETS:	65-70
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$awkap_1]
   UNSPLITVOC:	(Al$~awk)
          POS:	DET+NOUN
          VOC:	Al+$awk
        GLOSS:	the+fork/thorn/bravery

 INPUT STRING:	مشكور
     IS_TRANS:	m$kwr
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$okuwr_1]
   UNSPLITVOC:	(ma$okuwr)
          POS:	ADJ
          VOC:	ma$okuwr
        GLOSS:	praiseworthy/deserving thanks

 INPUT STRING:	ياسكر
     IS_TRANS:	yAskr
        INDEX:	P44W2
      OFFSETS:	6-11
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suk~ar_1]
   UNSPLITVOC:	(yAsuk~ar)
          POS:	VOC_PART+NOUN
          VOC:	yA+suk~ar
        GLOSS:	O/oh+sugar/diabetes

 INPUT STRING:	وارجوا
     IS_TRANS:	wArjwA
        INDEX:	P44W3
      OFFSETS:	12-18
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(wiAarojwA)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+rojwA
        GLOSS:	and+I+hope

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P44W4
      OFFSETS:	19-23
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	if+you

 INPUT STRING:	تكونوا
     IS_TRANS:	tkwnwA
        INDEX:	P44W5
      OFFSETS:	24-30
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be/was/were+you

 INPUT STRING:	فهمتوا
     IS_TRANS:	fhmtwA
        INDEX:	P44W6
      OFFSETS:	31-37
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	fihim+tuwA
        GLOSS:	uderstand/understand+you

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P44W7
      OFFSETS:	38-42
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اوقات
     IS_TRANS:	AwqAt
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(>awqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>awq+At
        GLOSS:	time/moment/period of time/moments/times+[fem.pl.]

 INPUT STRING:	بنقسى
     IS_TRANS:	bnqsY
        INDEX:	P45W2
      OFFSETS:	6-11
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qasaY_1]
   UNSPLITVOC:	(biniqsY)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+qsY
        GLOSS:	[present-tense]+we+harden/make stubborn/make hard-hearted

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W3
      OFFSETS:	12-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P45W4
      OFFSETS:	16-19
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بنحبهم
     IS_TRANS:	bnHbhm
        INDEX:	P45W5
      OFFSETS:	20-26
       TOKENS:	P45W6-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biniHib~uhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+Hib~+hum
        GLOSS:	[present-tense]+we+love/like/want+them

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P45W6
      OFFSETS:	27-32
       TOKENS:	P45W9-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	نقويهم
     IS_TRANS:	nqwyhm
        INDEX:	P45W7
      OFFSETS:	33-39
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaw~aY_1]
   UNSPLITVOC:	(niqaw~iyhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+qaw~iy+hum
        GLOSS:	we+strengthen/be strengthened+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P46W2
      OFFSETS:	3-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P46W3
      OFFSETS:	6-9
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P46W4
      OFFSETS:	10-14
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	ok

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P46W5
      OFFSETS:	15-19
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(wanaEam)
          POS:	CONJ+INTERJ
          VOC:	wa+naEam
        GLOSS:	and+yes

 INPUT STRING:	ومافيش
     IS_TRANS:	wmAfy$
        INDEX:	P46W6
      OFFSETS:	20-26
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmAfy$)
          POS:	NO_FUNC
          VOC:	wmAfy$
        GLOSS:	nogloss

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P46W7
      OFFSETS:	27-30
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no/not

 INPUT STRING:	بيقسو
     IS_TRANS:	byqsw
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qasaY_1]
   UNSPLITVOC:	(biyaqosuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ya+qos+uwA
        GLOSS:	[present-tense]+they+Harden+they

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P47W2
      OFFSETS:	6-11
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P47W3
      OFFSETS:	12-16
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P47W4
      OFFSETS:	17-21
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	واقوى
     IS_TRANS:	wAqwY
        INDEX:	P47W5
      OFFSETS:	22-27
       TOKENS:	P47W7-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(wi>aqowaY)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aqowaY
        GLOSS:	and+stronger/strongest

 INPUT STRING:	وانفع
     IS_TRANS:	wAnfE
        INDEX:	P47W6
      OFFSETS:	28-33
       TOKENS:	P47W9-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anofaE_1]
   UNSPLITVOC:	(wi>anofaE)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>anofaE
        GLOSS:	and+most useful

 INPUT STRING:	واصلح
     IS_TRANS:	wASlH
        INDEX:	P47W7
      OFFSETS:	34-39
       TOKENS:	P47W11-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(wa>aSolaH)
          POS:	CONJ+ADJ_COMP
          VOC:	wa+>aSolaH
        GLOSS:	and+more/most convenient/better/best

 INPUT STRING:	بث
     IS_TRANS:	bv
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bv)
          POS:	TYPO
          VOC:	bv
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W2
      OFFSETS:	3-5
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P48W3
      OFFSETS:	6-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P48W4
      OFFSETS:	11-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	القسوة
     IS_TRANS:	Alqswp
        INDEX:	P48W5
      OFFSETS:	16-22
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasowap_1]
   UNSPLITVOC:	(Alqasowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qasow+ap
        GLOSS:	the+harshness/severity/brutality+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P48W6
      OFFSETS:	23-25
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	تتقلب
     IS_TRANS:	ttqlb
        INDEX:	P48W7
      OFFSETS:	26-31
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqalab_1]
   UNSPLITVOC:	(titoqilib)
          POS:	IV3FS+IV
          VOC:	ti+toqilib
        GLOSS:	she/it+turn around/be reversed/be inverted

 INPUT STRING:	للعكس
     IS_TRANS:	llEks
        INDEX:	P48W8
      OFFSETS:	32-37
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(lilEakos)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eakos
        GLOSS:	for/to+the+opposite/contrary

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	متقوى
     IS_TRANS:	mtqwY
        INDEX:	P49W2
      OFFSETS:	4-9
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mtqwY)
          POS:	TYPO
          VOC:	mtqwY
        GLOSS:	nogloss

 INPUT STRING:	تضعف
     IS_TRANS:	tDEf
        INDEX:	P49W3
      OFFSETS:	10-14
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEuf_1]
   UNSPLITVOC:	(tiDoEaf)
          POS:	IV3FS+IV
          VOC:	ti+DoEaf
        GLOSS:	it/she+become weak/abate/wane

 INPUT STRING:	وتهين
     IS_TRANS:	wthyn
        INDEX:	P49W4
      OFFSETS:	15-20
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(witihiyn)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+hiyn
        GLOSS:	and+she/it+be insignificant

 INPUT STRING:	فلزم
     IS_TRANS:	flzm
        INDEX:	P49W5
      OFFSETS:	21-25
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(flzm)
          POS:	TYPO
          VOC:	flzm
        GLOSS:	nogloss

 INPUT STRING:	علقك
     IS_TRANS:	Elqk
        INDEX:	P49W6
      OFFSETS:	26-30
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Elqk)
          POS:	TYPO
          VOC:	Elqk
        GLOSS:	nogloss

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P49W7
      OFFSETS:	31-35
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P49W8
      OFFSETS:	36-41
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	خد
     IS_TRANS:	xd
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xud)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xud+(null)
        GLOSS:	take/begin/be taken/convey/treat/chose/receive and gain/marry+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P50W2
      OFFSETS:	3-7
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bAl+ak
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P50W3
      OFFSETS:	8-10
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P50W4
      OFFSETS:	11-13
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P50W5
      OFFSETS:	14-17
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بيقسى
     IS_TRANS:	byqsY
        INDEX:	P50W6
      OFFSETS:	18-23
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qasaY_1]
   UNSPLITVOC:	(biyiqosaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qosaY
        GLOSS:	[present-tense]+he/it+harden

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P50W7
      OFFSETS:	24-28
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	بيحبك
     IS_TRANS:	byHbk
        INDEX:	P50W8
      OFFSETS:	29-34
       TOKENS:	P50W11-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ak)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	bi+yi+Hib~+ak
        GLOSS:	[present-tense]+he/it+love/like/want+you

 INPUT STRING:	وعايز
     IS_TRANS:	wEAyz
        INDEX:	P50W9
      OFFSETS:	35-40
       TOKENS:	P50W14-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyiz)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EAyiz
        GLOSS:	and+wanting

 INPUT STRING:	يقويك
     IS_TRANS:	yqwyk
        INDEX:	P50W10
      OFFSETS:	41-46
       TOKENS:	P50W16-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaw~aY_1]
   UNSPLITVOC:	(yiqaw~iyak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+qaw~iy+ak
        GLOSS:	he/it+strengthen/be strengthened+you

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P51W2
      OFFSETS:	6-10
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent/crystal clear/brilliant

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P51W3
      OFFSETS:	11-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	سكر
     IS_TRANS:	skr
