 INPUT STRING:	الزملاء
      OFFSETS:	64-69
       TOKENS:	P40W17-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/with+our

 INPUT STRING:	فالهبوط
     IS_TRANS:	fAlhbwT
        INDEX:	P41W1
      OFFSETS:	0-7
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(faAlhubuwT)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+hubuwT
        GLOSS:	so/and+the+landing/descent/drop/fall/downfall/decline

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W2
      OFFSETS:	8-10
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P41W3
      OFFSETS:	11-18
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate/prices/rates

 INPUT STRING:	محدود
     IS_TRANS:	mHdwd
        INDEX:	P41W4
      OFFSETS:	19-24
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoduwd_1]
   UNSPLITVOC:	(maHoduwd)
          POS:	ADJ
          VOC:	maHoduwd
        GLOSS:	limited/determined

 INPUT STRING:	000
     IS_TRANS:	000
        INDEX:	P41W5
      OFFSETS:	25-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[000_1]
   UNSPLITVOC:	(000)
          POS:	NOUN_NUM
          VOC:	000
        GLOSS:	000

 INPUT STRING:	وطفيف
     IS_TRANS:	wTfyf
        INDEX:	P41W6
      OFFSETS:	29-34
       TOKENS:	P41W7-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tafiyf_1]
   UNSPLITVOC:	(wiTafiyf)
          POS:	CONJ+ADJ
          VOC:	wi+Tafiyf
        GLOSS:	and+insignificant/minor

 INPUT STRING:	000
     IS_TRANS:	000
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[000_1]
   UNSPLITVOC:	(000)
          POS:	NOUN_NUM
          VOC:	000
        GLOSS:	000

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P42W3
      OFFSETS:	8-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P42W4
      OFFSETS:	11-15
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	سياسات
     IS_TRANS:	syAsAt
        INDEX:	P42W5
      OFFSETS:	16-22
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	siyAs+At
        GLOSS:	politics/policy/policies+[fem.pl.]

 INPUT STRING:	الاحتكار
     IS_TRANS:	AlAHtkAr
        INDEX:	P42W6
      OFFSETS:	23-31
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotikAr_1]
   UNSPLITVOC:	(AlAiHotikAr)
          POS:	DET+NOUN
          VOC:	Al+AiHotikAr
        GLOSS:	the+monopoly

 INPUT STRING:	الموجوده
     IS_TRANS:	Almwjwdh
        INDEX:	P42W7
      OFFSETS:	32-40
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(Almawjuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mawjuwd+ap
        GLOSS:	the+present/existing/found+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P42W8
      OFFSETS:	41-43
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P42W9
      OFFSETS:	44-47
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	000
     IS_TRANS:	000
        INDEX:	P42W10
      OFFSETS:	48-51
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[000_1]
   UNSPLITVOC:	(000)
          POS:	NOUN_NUM
          VOC:	000
        GLOSS:	000

