 INPUT STRING:	السلام
     IS_TRANS:	mA
        INDEX:	P20W7
      OFFSETS:	26-28
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P20W8
      OFFSETS:	29-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	الهدف
     IS_TRANS:	Alhdf
        INDEX:	P20W9
      OFFSETS:	33-38
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(Alhadaf)
          POS:	DET+NOUN
          VOC:	Al+hadaf
        GLOSS:	the+goal/objective/intention

 INPUT STRING:	والمضمون
     IS_TRANS:	wAlmDmwn
        INDEX:	P20W10
      OFFSETS:	39-47
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maDomuwn_1]
   UNSPLITVOC:	(wiAlmaDomuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maDomuwn
        GLOSS:	and+the+content

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P20W11
      OFFSETS:	48-52
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W12
      OFFSETS:	53-55
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W13
      OFFSETS:	56-58
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P20W14
      OFFSETS:	59-64
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	قربت
     IS_TRANS:	qrbt
        INDEX:	P20W15
      OFFSETS:	65-69
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(qar~abit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qar~ab+it
        GLOSS:	bring close/approximate/go closer+it/they/she [verb]

 INPUT STRING:	وحبت
     IS_TRANS:	wHbt
        INDEX:	P20W16
      OFFSETS:	70-74
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wiHab~it)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Hab~+it
        GLOSS:	and+love/like+it/they/she [verb]

 INPUT STRING:	الهدف
     IS_TRANS:	Alhdf
        INDEX:	P20W17
      OFFSETS:	75-80
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(Alhadaf)
          POS:	DET+NOUN
          VOC:	Al+hadaf
        GLOSS:	the+goal/objective/intention

 INPUT STRING:	والمضمون
     IS_TRANS:	wAlmDmwn
        INDEX:	P20W18
      OFFSETS:	81-89
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maDomuwn_1]
   UNSPLITVOC:	(wiAlmaDomuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maDomuwn
        GLOSS:	and+the+content

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P20W19
      OFFSETS:	90-92
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P20W20
      OFFSETS:	93-98
       TOKENS:	P20W23-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	برافوووووووووووووووووو
     IS_TRANS:	brAfwwwwwwwwwwwwwwwwww
        INDEX:	P21W1
      OFFSETS:	0-22
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[brAfw_1]
   UNSPLITVOC:	(brAfw)
          POS:	FOREIGN
          VOC:	brAfw
        GLOSS:	bravo

 INPUT STRING:	اخت
     IS_TRANS:	Axt
        INDEX:	P21W2
      OFFSETS:	23-26
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart

 INPUT STRING:	ميرا
     IS_TRANS:	myrA
        INDEX:	P21W3
      OFFSETS:	27-31
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyrA_1]
   UNSPLITVOC:	(miyrA)
          POS:	NOUN_PROP
          VOC:	miyrA
        GLOSS:	Mira

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P21W4
      OFFSETS:	32-36
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	متفق
     IS_TRANS:	mtfq
        INDEX:	P21W5
      OFFSETS:	37-41
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mit~ifiq_1]
   UNSPLITVOC:	(mit~ifiq)
          POS:	ADJ
          VOC:	mit~ifiq
        GLOSS:	agreed

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P21W6
      OFFSETS:	42-47
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+your [fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P21W7
      OFFSETS:	48-51
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P21W8
      OFFSETS:	52-59
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P21W9
      OFFSETS:	60-62
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	قولته
     IS_TRANS:	qwlth
        INDEX:	P21W10
      OFFSETS:	63-68
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qwlth)
          POS:	NO_FUNC
          VOC:	qwlth
        GLOSS:	nogloss

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P21W11
      OFFSETS:	69-72
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P21W12
      OFFSETS:	73-76
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P21W13
      OFFSETS:	77-81
       TOKENS:	P21W16-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P21W14
      OFFSETS:	82-87
       TOKENS:	P21W18-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	تعرض
     IS_TRANS:	tErD
        INDEX:	P21W15
      OFFSETS:	88-92
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEar~aD_1]
   UNSPLITVOC:	(taEar~aD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEar~aD+(null)
        GLOSS:	be exposed to/encounter+he/it [verb]

 INPUT STRING:	لموجه
     IS_TRANS:	lmwjh
        INDEX:	P21W16
      OFFSETS:	93-98
       TOKENS:	P21W21-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(limawjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mawj+ap
        GLOSS:	for/to+wave+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W17
      OFFSETS:	99-101
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الهجم
     IS_TRANS:	Alhjm
        INDEX:	P21W18
      OFFSETS:	102-107
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alhjm)
          POS:	TYPO
          VOC:	Alhjm
        GLOSS:	nogloss

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P21W19
      OFFSETS:	108-111
       TOKENS:	P21W25-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W20
      OFFSETS:	112-114
       TOKENS:	P21W27-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P21W21
      OFFSETS:	115-118
       TOKENS:	P21W29-P21W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الاشخاص
     IS_TRANS:	AlA$xAS
        INDEX:	P21W22
      OFFSETS:	119-126
       TOKENS:	P21W30-P21W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al>a$oxAS)
          POS:	DET+NOUN
          VOC:	Al+>a$oxAS
        GLOSS:	the+individuals/persons

 INPUT STRING:	المنتمين
     IS_TRANS:	Almntmyn
        INDEX:	P21W23
      OFFSETS:	127-135
       TOKENS:	P21W31-P21W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotamiy_1]
   UNSPLITVOC:	(Almunotamiyn)
          POS:	DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	Al+munotam+iyn
        GLOSS:	the+belonging/affiliated/committed+[masc.pl.]

 INPUT STRING:	لتيار
     IS_TRANS:	ltyAr
        INDEX:	P21W24
      OFFSETS:	136-141
       TOKENS:	P21W32-P21W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(litay~Ar)
          POS:	PREP+NOUN
          VOC:	li+tay~Ar
        GLOSS:	for/to+current/stream

 INPUT STRING:	معين
     IS_TRANS:	mEyn
        INDEX:	P21W25
      OFFSETS:	142-146
       TOKENS:	P21W34-P21W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~an)
          POS:	ADJ
          VOC:	muEay~an
        GLOSS:	fixed/determined/prescribed

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W26
      OFFSETS:	147-149
       TOKENS:	P21W35-P21W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيقبولوا
     IS_TRANS:	byqbwlwA
        INDEX:	P21W27
      OFFSETS:	150-158
       TOKENS:	P21W36-P21W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(biyiqobuwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+qobuwl+uwA
        GLOSS:	[in progress]+they+accept+they

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P21W28
      OFFSETS:	159-161
       TOKENS:	P21W38-P21W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	نقد
     IS_TRANS:	nqd
        INDEX:	P21W29
      OFFSETS:	162-165
       TOKENS:	P21W39-P21W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(naqod)
          POS:	NOUN
          VOC:	naqod
        GLOSS:	criticism/critique

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P21W30
      OFFSETS:	166-170
       TOKENS:	P21W40-P21W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P21W31
      OFFSETS:	171-174
       TOKENS:	P21W42-P21W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	نقدى
     IS_TRANS:	nqdY
        INDEX:	P21W32
      OFFSETS:	175-179
       TOKENS:	P21W43-P21W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(naqodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naqod+iy
        GLOSS:	criticism/critique+my

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P21W33
      OFFSETS:	180-184
       TOKENS:	P21W45-P21W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	وللحزب
     IS_TRANS:	wllHzb
        INDEX:	P21W34
      OFFSETS:	185-191
       TOKENS:	P21W47-P21W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(wililHizob)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+Hizob
        GLOSS:	and+for/to+the+party/band

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P21W35
      OFFSETS:	192-198
       TOKENS:	P21W50-P21W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+ADJ
          VOC:	Al+HAkim
        GLOSS:	the+ruling

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P22W2
      OFFSETS:	5-10
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	انتقدت
     IS_TRANS:	Antqdt
        INDEX:	P22W3
      OFFSETS:	11-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqad_1]
   UNSPLITVOC:	(Ainotaqadt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ainotaqad+t
        GLOSS:	criticize+I [verb]

 INPUT STRING:	مرشدهم
     IS_TRANS:	mr$dhm
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(muro$idhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	muro$id+hum
        GLOSS:	guide/instructor/adviser+their

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P22W5
      OFFSETS:	25-28
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P22W6
      OFFSETS:	29-34
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with / at+their

 INPUT STRING:	يعتبر
     IS_TRANS:	yEtbr
        INDEX:	P22W7
      OFFSETS:	35-40
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(yuEotabar)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Eotabar
        GLOSS:	he/it+be considered/be regarded/be believed

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W8
      OFFSETS:	41-43
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انواع
     IS_TRANS:	AnwAE
        INDEX:	P22W9
      OFFSETS:	44-49
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nawoE_1]
   UNSPLITVOC:	(>anowAE)
          POS:	NOUN
          VOC:	>anowAE
        GLOSS:	types/kinds/forms

 INPUT STRING:	الغباء
     IS_TRANS:	AlgbA'
        INDEX:	P22W10
      OFFSETS:	50-56
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(AlgabA')
          POS:	DET+NOUN
          VOC:	Al+gabA'
        GLOSS:	the+ignorance/stupidity

 INPUT STRING:	وقلت
     IS_TRANS:	wqlt
        INDEX:	P22W11
      OFFSETS:	57-61
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(wiqil~it)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qil~+ap
        GLOSS:	and+scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	الادب
     IS_TRANS:	AlAdb
        INDEX:	P22W12
      OFFSETS:	62-67
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(Al>adab)
          POS:	DET+NOUN
          VOC:	Al+>adab
        GLOSS:	the+good manners/etiquette

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P22W13
      OFFSETS:	68-71
       TOKENS:	P22W19-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	المرشد
     IS_TRANS:	Almr$d
        INDEX:	P22W14
      OFFSETS:	72-78
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(Almuro$id)
          POS:	DET+NOUN
          VOC:	Al+muro$id
        GLOSS:	the+guide/instructor/adviser

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P22W15
      OFFSETS:	79-82
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P22W16
      OFFSETS:	83-85
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
