 INPUT STRING:	الديمووقراطيه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	لتحقيق
     IS_TRANS:	ltHqyq
        INDEX:	P42W24
      OFFSETS:	116-122
       TOKENS:	P42W28-P42W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(litaHoqiyq)
          POS:	PREP+NOUN
          VOC:	li+taHoqiyq
        GLOSS:	for/to+achievement/realization/achievements/realizations/investigation/verification/interrogation/investigations

 INPUT STRING:	اهداف
     IS_TRANS:	AhdAf
        INDEX:	P42W25
      OFFSETS:	123-128
       TOKENS:	P42W30-P42W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals

 INPUT STRING:	سياسية
     IS_TRANS:	syAsyp
        INDEX:	P42W26
      OFFSETS:	129-135
       TOKENS:	P42W31-P42W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P42W27
      OFFSETS:	136-138
       TOKENS:	P42W32-P42W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P42W28
      OFFSETS:	139-144
       TOKENS:	P42W33-P42W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/in person/personal/personally+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to/as for/as far as he (she/it/..etc) is concerned/but/however/yet

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P43W2
      OFFSETS:	4-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	الليبراليين
     IS_TRANS:	AllybrAlyyn
        INDEX:	P43W3
      OFFSETS:	11-22
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(AlliybirAliy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+liybirAliy~+iyn
        GLOSS:	the+liberals/liberal+[pl.]

 INPUT STRING:	فاسماحيلى
     IS_TRANS:	fAsmAHylY
        INDEX:	P43W4
      OFFSETS:	24-33
       TOKENS:	P43W4-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(faAismAHiy_liy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	fa+AsmAH+iy+li+iy
        GLOSS:	so/and+allow+you+to/for+I

 INPUT STRING:	اختلف
     IS_TRANS:	Axtlf
        INDEX:	P43W5
      OFFSETS:	34-39
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(Aaxotalif)
          POS:	IV1S+IV
          VOC:	Aa+xotalif
        GLOSS:	I+disagree/be different/fight/differ

 INPUT STRING:	معكى
     IS_TRANS:	mEkY
        INDEX:	P43W6
      OFFSETS:	40-44
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEakiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+kiy
        GLOSS:	with/at+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P43W7
      OFFSETS:	45-47
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النقطة
     IS_TRANS:	AlnqTp
        INDEX:	P43W8
      OFFSETS:	48-54
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position/points/locations/positions+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P43W9
      OFFSETS:	55-57
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P44W2
      OFFSETS:	3-5
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يسعون
     IS_TRANS:	ysEwn
        INDEX:	P44W3
      OFFSETS:	6-11
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(yasEuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+sE+uwn
        GLOSS:	they+strive/pursue+[pl.]

 INPUT STRING:	لاثبات
     IS_TRANS:	lAvbAt
        INDEX:	P44W4
      OFFSETS:	12-18
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AivobAt_1]
   UNSPLITVOC:	(liAivobAt)
          POS:	PREP+NOUN
          VOC:	li+AivobAt
        GLOSS:	for/to+confirmation/verification/proof/prof/demonstration

 INPUT STRING:	اسلامهم
     IS_TRANS:	AslAmhm
        INDEX:	P44W5
      OFFSETS:	19-26
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(<isolAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<isolAm+hum
        GLOSS:	Islam+their

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P44W6
      OFFSETS:	27-31
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	اتهامت
     IS_TRANS:	AthAmt
        INDEX:	P44W7
      OFFSETS:	32-38
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AthAmt)
          POS:	TYPO
          VOC:	AthAmt
        GLOSS:	nogloss

 INPUT STRING:	الاسلامجية
     IS_TRANS:	AlAslAmjyp
        INDEX:	P44W8
      OFFSETS:	39-49
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAslAmjyp)
          POS:	TYPO
          VOC:	AlAslAmjyp
        GLOSS:	nogloss

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P44W9
      OFFSETS:	50-53
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	in/from/for/with/to+them

 INPUT STRING:	بالكفر
     IS_TRANS:	bAlkfr
        INDEX:	P44W10
      OFFSETS:	54-60
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kufor_1]
   UNSPLITVOC:	(biAlkufor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+kufor
        GLOSS:	with/by+the+infidelity/atheism

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P44W11
      OFFSETS:	61-65
       TOKENS:	P44W15-P44W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+RESTRIC_PART
          VOC:	wa+<il~A
        GLOSS:	and+except for

 INPUT STRING:	فان
     IS_TRANS:	fAn
        INDEX:	P44W12
      OFFSETS:	66-69
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/and+that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P44W13
      OFFSETS:	70-74
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P44W14
      OFFSETS:	75-81
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
        GLOSS:	the+many/much/numerous/a lot/very

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W15
      OFFSETS:	82-84
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P44W16
      OFFSETS:	85-91
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P44W17
      OFFSETS:	92-96
       TOKENS:	P44W23-P44W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يستطيعوا
     IS_TRANS:	ystTyEwA
        INDEX:	P44W18
      OFFSETS:	97-105
       TOKENS:	P44W24-P44W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaTAE_1]
   UNSPLITVOC:	(yistaTiyEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+staTiyE+uwA
        GLOSS:	they+be able/be capable+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P44W19
      OFFSETS:	106-108
       TOKENS:	P44W25-P44W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	That/to/for

 INPUT STRING:	يفعلوها
     IS_TRANS:	yfElwhA
        INDEX:	P44W20
      OFFSETS:	109-116
       TOKENS:	P44W26-P44W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yafEaluwAhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	ya+fEal+uwA+hA
        GLOSS:	they+do+[pl.]+it/them/her

 INPUT STRING:	وفعلوها
     IS_TRANS:	wfElwhA
        INDEX:	P44W21
      OFFSETS:	117-124
       TOKENS:	P44W28-P44W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(wifaEaluwhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	wi+faEal+uwA+hA
        GLOSS:	and+do+they+it/them/her

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P44W22
      OFFSETS:	125-129
       TOKENS:	P44W31-P44W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	مث
     IS_TRANS:	mv
        INDEX:	P44W23
      OFFSETS:	130-132
       TOKENS:	P44W32-P44W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mv)
          POS:	TYPO
          VOC:	mv
        GLOSS:	nogloss

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P44W24
      OFFSETS:	133-136
       TOKENS:	P44W33-P44W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P44W25
      OFFSETS:	137-145
       TOKENS:	P44W34-P44W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P44W26
      OFFSETS:	146-149
       TOKENS:	P44W35-P44W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+it/he

 INPUT STRING:	يصلى
     IS_TRANS:	ySlY
        INDEX:	P44W27
      OFFSETS:	150-154
       TOKENS:	P44W37-P44W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(yiSal~iy)
          POS:	IV3MS+IV
          VOC:	yi+Sal~iy
        GLOSS:	he/it+pray/worship/be worshiped/be prayed

 INPUT STRING:	ويقرأ
     IS_TRANS:	wyqr>
        INDEX:	P44W28
      OFFSETS:	155-160
       TOKENS:	P44W38-P44W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(wiyiqora>)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qora>
        GLOSS:	and+he/it+read/be read

 INPUT STRING:	القرأن
     IS_TRANS:	Alqr>n
        INDEX:	P44W29
      OFFSETS:	161-167
       TOKENS:	P44W40-P44W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qur>an_1]
   UNSPLITVOC:	(Alqur>an)
          POS:	DET+NOUN_PROP
          VOC:	Al+qur>an
        GLOSS:	the+Quran

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P45W1
      OFFSETS:	0-7
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P45W2
      OFFSETS:	8-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	That/to/for

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P45W3
      OFFSETS:	11-16
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha&ulA')
          POS:	DEM_PRON_P
          VOC:	ha&ulA'
        GLOSS:	these/this

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P45W4
      OFFSETS:	17-22
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P45W5
      OFFSETS:	23-25
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P45W6
      OFFSETS:	26-29
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P45W7
      OFFSETS:	30-32
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	نسخ
     IS_TRANS:	nsx
        INDEX:	P45W8
      OFFSETS:	33-36
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasox_1]
   UNSPLITVOC:	(nasox)
          POS:	NOUN
          VOC:	nasox
        GLOSS:	copies/replicas

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P45W9
      OFFSETS:	37-42
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W10
      OFFSETS:	43-45
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عبدة
     IS_TRANS:	Ebdp
        INDEX:	P45W11
      OFFSETS:	46-50
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdo

 INPUT STRING:	مشتاق
     IS_TRANS:	m$tAq
        INDEX:	P45W12
      OFFSETS:	51-56
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$otAq_1]
   UNSPLITVOC:	(mu$otAq)
          POS:	NOUN_PROP
          VOC:	mu$otAq
        GLOSS:	Mushtaq

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يبيعوا
     IS_TRANS:	ybyEwA
        INDEX:	P46W2
      OFFSETS:	5-11
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(yibiyEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+biyE+uwA
        GLOSS:	they+sell+we

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P46W3
      OFFSETS:	12-14
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P46W4
      OFFSETS:	15-19
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W5
      OFFSETS:	20-22
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P46W6
      OFFSETS:	23-26
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P46W7
      OFFSETS:	27-33
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arrival/achievement/arriving/achieving/receipt/voucher

 INPUT STRING:	للسلطة
     IS_TRANS:	llslTp
        INDEX:	P46W8
      OFFSETS:	34-40
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
