 INPUT STRING:	السلام
     IS_TRANS:	fy
        INDEX:	P43W11
      OFFSETS:	54-56
       TOKENS:	P43W18-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P43W12
      OFFSETS:	57-63
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	فالموضوع
     IS_TRANS:	fAlmwDwE
        INDEX:	P43W13
      OFFSETS:	64-72
       TOKENS:	P43W20-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(faAlmawDuwE)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+mawDuwE
        GLOSS:	so/and+the+subject/theme/issue

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P43W14
      OFFSETS:	73-76
       TOKENS:	P43W22-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bilA_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with+no (without)

 INPUT STRING:	اهمية
     IS_TRANS:	Ahmyp
        INDEX:	P43W15
      OFFSETS:	77-82
       TOKENS:	P43W24-P43W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~iy~ap_1]
   UNSPLITVOC:	(>aham~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>aham~iy~+ap
        GLOSS:	importance/significance+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W16
      OFFSETS:	83-84
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P43W17
      OFFSETS:	85-90
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe/think

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P43W18
      OFFSETS:	91-95
       TOKENS:	P43W27-P43W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	حركة
     IS_TRANS:	Hrkp
        INDEX:	P43W19
      OFFSETS:	96-100
       TOKENS:	P43W29-P43W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(Harakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Harak+ap
        GLOSS:	movement/activity/organization+[fem.sg.]

 INPUT STRING:	لتشويه
     IS_TRANS:	lt$wyh
        INDEX:	P43W20
      OFFSETS:	101-107
       TOKENS:	P43W30-P43W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(lita$owiyh)
          POS:	PREP+NOUN
          VOC:	li+ta$owiyh
        GLOSS:	for/to+distortion

 INPUT STRING:	السلفين
     IS_TRANS:	Alslfyn
        INDEX:	P43W21
      OFFSETS:	108-115
       TOKENS:	P43W32-P43W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsalafiy_1]
   UNSPLITVOC:	(Alsalafiy~yin)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+salafiy~+yin
        GLOSS:	the+Salafi/Salafist+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P43W22
      OFFSETS:	116-119
       TOKENS:	P43W33-P43W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P43W23
      OFFSETS:	120-125
       TOKENS:	P43W35-P43W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe/think

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P43W24
      OFFSETS:	126-130
       TOKENS:	P43W36-P43W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W25
      OFFSETS:	131-133
       TOKENS:	P43W38-P43W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P43W26
      OFFSETS:	134-141
       TOKENS:	P43W39-P43W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P43W27
      OFFSETS:	142-144
       TOKENS:	P43W40-P43W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P43W28
      OFFSETS:	145-150
       TOKENS:	P43W41-P43W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P43W29
      OFFSETS:	151-156
       TOKENS:	P43W42-P43W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P43W30
      OFFSETS:	157-159
       TOKENS:	P43W43-P43W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P43W31
      OFFSETS:	160-164
       TOKENS:	P43W44-P43W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W32
      OFFSETS:	165-167
       TOKENS:	P43W45-P43W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الافعال
     IS_TRANS:	AlAfEAl
        INDEX:	P43W33
      OFFSETS:	168-175
       TOKENS:	P43W46-P43W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(Al>afoEAl)
          POS:	DET+NOUN
          VOC:	Al+>afoEAl
        GLOSS:	the+acts/actions/deeds

 INPUT STRING:	الصبيانية
     IS_TRANS:	AlSbyAnyp
        INDEX:	P43W34
      OFFSETS:	176-185
       TOKENS:	P43W47-P43W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSiboyAniy_1]
   UNSPLITVOC:	(AlSiboyAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SiboyAniy~+ap
        GLOSS:	the+infantile/puerile+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P43W35
      OFFSETS:	186-188
       TOKENS:	P43W48-P43W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P44W2
      OFFSETS:	4-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dAyim_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P44W3
      OFFSETS:	10-14
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(baquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+quwl
        GLOSS:	[present-tense]+I+say

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P44W4
      OFFSETS:	15-19
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P44W5
      OFFSETS:	20-25
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	الوقتى
     IS_TRANS:	AlwqtY
        INDEX:	P44W6
      OFFSETS:	26-32
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlwqtY)
          POS:	TYPO
          VOC:	AlwqtY
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P44W7
      OFFSETS:	33-35
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P44W8
      OFFSETS:	36-38
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um~_2]
   UNSPLITVOC:	(>um~)
          POS:	NOUN_PROP
          VOC:	>um~
        GLOSS:	Umm

 INPUT STRING:	امامه
     IS_TRANS:	AmAmh
        INDEX:	P44W9
      OFFSETS:	39-44
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imAmap_1]
   UNSPLITVOC:	(<imAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	<imAm+ap
        GLOSS:	imama+[fem.sg.]

 INPUT STRING:	موتوا
     IS_TRANS:	mwtwA
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(muwtuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	muwt+uwA
        GLOSS:	die/pass away+you [pl.] [verb]

 INPUT STRING:	بغيظكما
     IS_TRANS:	bgyZkmA
        INDEX:	P45W2
      OFFSETS:	6-13
       TOKENS:	P45W2-P45W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayoZ_1]
   UNSPLITVOC:	(bigayoZikumA)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_2D
          VOC:	bi+gayoZ+i+kumA
        GLOSS:	with/by+anger/wrath+[def.gen.]+your [du.]

 INPUT STRING:	خليهم
     IS_TRANS:	xlyhm
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyhum)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	xal~iy+(null)+hum
        GLOSS:	release/evacuate/allow/let+you [masc.sg.] [verb]+them

 INPUT STRING:	يفرقعوا
     IS_TRANS:	yfrqEwA
        INDEX:	P46W2
      OFFSETS:	6-13
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroqaE_1]
   UNSPLITVOC:	(yifaroqaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+faroqaE+uwA
        GLOSS:	they (people)+crack/pop/burst+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W3
      OFFSETS:	14-16
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الغيظ
     IS_TRANS:	AlgyZ
        INDEX:	P46W4
      OFFSETS:	17-22
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayZ_1]
   UNSPLITVOC:	(AlgayZ)
          POS:	DET+NOUN
          VOC:	Al+gayZ
        GLOSS:	the+anger/wrath

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P46W5
      OFFSETS:	23-27
       TOKENS:	P46W6-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P46W6
      OFFSETS:	28-35
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	سيسود
     IS_TRANS:	syswd
        INDEX:	P46W7
      OFFSETS:	36-41
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAd_1]
   UNSPLITVOC:	(sayasuwd)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+suwd
        GLOSS:	will+he/it+prevail/be predominant/rule/govern

 INPUT STRING:	بامر
     IS_TRANS:	bAmr
        INDEX:	P46W8
      OFFSETS:	42-46
       TOKENS:	P46W11-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(bi>amor)
          POS:	PREP+NOUN
          VOC:	bi+>amor
        GLOSS:	with/by+order/command

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P46W9
      OFFSETS:	47-51
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P46W10
      OFFSETS:	52-55
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	انفهم
     IS_TRANS:	Anfhm
        INDEX:	P46W11
      OFFSETS:	56-61
       TOKENS:	P46W15-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>anofhum]
   UNSPLITVOC:	(>anofuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>anof+hum
        GLOSS:	nose/pride+their

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P46W12
      OFFSETS:	62-67
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P47W1
      OFFSETS:	0-6
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+work/function/act/do+[pl.]

 INPUT STRING:	هيئه
     IS_TRANS:	hy}h
        INDEX:	P47W2
      OFFSETS:	7-11
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay}ap_1]
   UNSPLITVOC:	(hay}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hay}+ap
        GLOSS:	organization/agency+[fem.sg.]

 INPUT STRING:	يهدوا
     IS_TRANS:	yhdwA
        INDEX:	P47W3
      OFFSETS:	12-17
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(yihid~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+hid~+uwA
        GLOSS:	they+demolish/destroy+[pl.]

 INPUT STRING:	كنايس
     IS_TRANS:	knAys
        INDEX:	P47W4
      OFFSETS:	18-23
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiniysap_1]
   UNSPLITVOC:	(kanAyis)
          POS:	NOUN
          VOC:	kanAyis
        GLOSS:	churches

 INPUT STRING:	يولعوا
     IS_TRANS:	ywlEwA
        INDEX:	P47W5
      OFFSETS:	24-30
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(yiwal~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+wal~aE+uwA
        GLOSS:	they (people)+kindle/light/set fire to+[pl.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P47W6
      OFFSETS:	31-36
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P47W7
      OFFSETS:	37-44
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	سااااااااااائد
     IS_TRANS:	sAAAAAAAAAAA}d
        INDEX:	P47W8
      OFFSETS:	45-59
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sA}id_1]
   UNSPLITVOC:	(sA}id)
          POS:	ADJ
          VOC:	sA}id
        GLOSS:	prevailing/dominant/ruling

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P47W9
      OFFSETS:	60-66
       TOKENS:	P47W9-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation

 INPUT STRING:	فاااااااااااااااااااااااااااااهم
     IS_TRANS:	fAAAAAAAAAAAAAAAAAAAAAAAAAAAAAhm
        INDEX:	P47W10
      OFFSETS:	67-99
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhim)
          POS:	NOUN
          VOC:	fAhim
        GLOSS:	understanding

