 INPUT STRING:	هو
        GLOSS:	for/to+advantage/interest+their

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P120W6
      OFFSETS:	30-34
       TOKENS:	P120W11-P120W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P121W1
      OFFSETS:	0-4
       TOKENS:	P121W1-P121W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P121W2
      OFFSETS:	5-8
       TOKENS:	P121W3-P121W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	اللوم
     IS_TRANS:	Allwm
        INDEX:	P121W3
      OFFSETS:	9-14
       TOKENS:	P121W4-P121W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawm_1]
   UNSPLITVOC:	(All~awm)
          POS:	DET+NOUN
          VOC:	Al+lawm
        GLOSS:	the+censure/blame

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P121W4
      OFFSETS:	15-17
       TOKENS:	P121W5-P121W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P121W5
      OFFSETS:	18-21
       TOKENS:	P121W6-P121W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الديب
     IS_TRANS:	Aldyb
        INDEX:	P121W6
      OFFSETS:	22-27
       TOKENS:	P121W7-P121W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyb_1]
   UNSPLITVOC:	(Ald~iyb)
          POS:	DET+NOUN
          VOC:	Al+diyb
        GLOSS:	the+wolf/jackal/wolves/jackals

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P121W7
      OFFSETS:	28-31
       TOKENS:	P121W8-P121W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بيصطاد
     IS_TRANS:	bySTAd
        INDEX:	P121W8
      OFFSETS:	32-38
       TOKENS:	P121W9-P121W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSoTAd_1]
   UNSPLITVOC:	(biyiSoTAd)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+SoTAd
        GLOSS:	[present-tense]+he/it+hunt

 INPUT STRING:	اللوم
     IS_TRANS:	Allwm
        INDEX:	P121W9
      OFFSETS:	39-44
       TOKENS:	P121W11-P121W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawm_1]
   UNSPLITVOC:	(All~awm)
          POS:	DET+NOUN
          VOC:	Al+lawm
        GLOSS:	the+censure/blame

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P121W10
      OFFSETS:	45-48
       TOKENS:	P121W12-P121W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفريسه
     IS_TRANS:	Alfrysh
        INDEX:	P121W11
      OFFSETS:	49-56
       TOKENS:	P121W13-P121W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariysap_1]
   UNSPLITVOC:	(Alfariysap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fariys+ap
        GLOSS:	the+victim/prey/victims/preys+[fem.sg.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P121W12
      OFFSETS:	57-60
       TOKENS:	P121W14-P121W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	سمحتله
     IS_TRANS:	smHtlh
        INDEX:	P121W13
      OFFSETS:	61-67
       TOKENS:	P121W15-P121W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(samaHit_luh)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_3MS
          VOC:	samaH+it+li+uh
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+it/they/she+to/for+him

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P121W14
      OFFSETS:	68-72
       TOKENS:	P121W18-P121W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	عشها
     IS_TRANS:	E$hA
        INDEX:	P121W15
      OFFSETS:	73-77
       TOKENS:	P121W19-P121W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ei$~_1]
   UNSPLITVOC:	(Ei$~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Ei$~+hA
        GLOSS:	nest+her/its/them

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P121W16
      OFFSETS:	78-80
       TOKENS:	P121W21-P121W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P121W17
      OFFSETS:	81-84
       TOKENS:	P121W22-P121W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P121W18
      OFFSETS:	85-90
       TOKENS:	P121W23-P121W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+smallest/least/minimum

 INPUT STRING:	لصاحب
     IS_TRANS:	lSAHb
        INDEX:	P121W19
      OFFSETS:	91-96
       TOKENS:	P121W24-P121W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liSAHib)
          POS:	PREP+NOUN
          VOC:	li+SAHib
        GLOSS:	for/to+owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	العشه
     IS_TRANS:	AlE$h
        INDEX:	P121W20
      OFFSETS:	97-102
       TOKENS:	P121W26-P121W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$~ap_1]
   UNSPLITVOC:	(AlEi$~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ei$~+ap
        GLOSS:	the+shack+[fem.sg.]

 INPUT STRING:	وجيرانها
     IS_TRANS:	wjyrAnhA
        INDEX:	P121W21
      OFFSETS:	103-111
       TOKENS:	P121W27-P121W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(wijiyrAnhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+jiyrAn+hA
        GLOSS:	and+neighbor/neighbors+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P121W22
      OFFSETS:	112-114
       TOKENS:	P121W30-P121W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العشش
     IS_TRANS:	AlE$$
        INDEX:	P121W23
      OFFSETS:	115-120
       TOKENS:	P121W31-P121W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ei$~ap_1]
   UNSPLITVOC:	(AlEi$a$)
          POS:	DET+NOUN
          VOC:	Al+Ei$a$
        GLOSS:	the+shacks/coops/cages

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P121W24
      OFFSETS:	121-124
       TOKENS:	P121W32-P121W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	سابوله
     IS_TRANS:	sAbwlh
        INDEX:	P121W25
      OFFSETS:	125-131
       TOKENS:	P121W33-P121W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sAbuwA_luh)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_3MS
          VOC:	sAb+uwA+li+uh
        GLOSS:	flow/neglect+they+to/for+him

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P121W26
      OFFSETS:	132-137
       TOKENS:	P121W36-P121W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P121W27
      OFFSETS:	138-140
       TOKENS:	P121W37-P121W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ساعدوه
     IS_TRANS:	sAEdwh
        INDEX:	P121W28
      OFFSETS:	141-147
       TOKENS:	P121W38-P121W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(sAEoduwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	sAEod+uwA+uh
        GLOSS:	contribute/assist/support/help+they+it/him

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P121W29
      OFFSETS:	148-152
       TOKENS:	P121W40-P121W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	يسلمو
     IS_TRANS:	yslmw
        INDEX:	P122W1
      OFFSETS:	0-5
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yisal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sal~im+uwA
        GLOSS:	they+be safe/be faultless+[pl.]

 INPUT STRING:	امجد
     IS_TRANS:	Amjd
        INDEX:	P122W2
      OFFSETS:	6-10
       TOKENS:	P122W2-P122W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amjad/Amgad

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P123W1
      OFFSETS:	0-5
       TOKENS:	P123W1-P123W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P123W2
      OFFSETS:	6-9
       TOKENS:	P123W2-P123W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~im)
          POS:	ADJ
          VOC:	qay~im
        GLOSS:	valuable

 INPUT STRING:	كمات
     IS_TRANS:	kmAt
        INDEX:	P123W3
      OFFSETS:	10-14
       TOKENS:	P123W3-P123W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kmAt)
          POS:	TYPO
          VOC:	kmAt
        GLOSS:	nogloss

 INPUT STRING:	تعودنا
     IS_TRANS:	tEwdnA
        INDEX:	P123W4
      OFFSETS:	15-21
       TOKENS:	P123W4-P123W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaw~ad_1]
   UNSPLITVOC:	(taEaw~adnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	taEaw~ad+nA
        GLOSS:	be accustomed/be used to+we

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P123W5
      OFFSETS:	22-25
       TOKENS:	P123W5-P123W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	تقديري
     IS_TRANS:	tqdyry
        INDEX:	P124W1
      OFFSETS:	0-6
       TOKENS:	P124W1-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(taqodiyriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	taqodiyr+iy
        GLOSS:	appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations+my

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P124W2
      OFFSETS:	6-7
       TOKENS:	P124W3-P124W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P124W3
      OFFSETS:	7-8
       TOKENS:	P124W4-P124W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P125W1
      OFFSETS:	0-2
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P125W2
      OFFSETS:	3-6
       TOKENS:	P125W2-P125W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P125W3
      OFFSETS:	7-10
       TOKENS:	P125W3-P125W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوه
     IS_TRANS:	qwh
        INDEX:	P125W4
      OFFSETS:	11-14
       TOKENS:	P125W5-P125W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P125W5
      OFFSETS:	15-18
       TOKENS:	P125W6-P125W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P125W6
      OFFSETS:	19-24
       TOKENS:	P125W7-P125W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	العلى
     IS_TRANS:	AlElY
        INDEX:	P125W7
      OFFSETS:	25-30
       TOKENS:	P125W9-P125W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealiy~_1]
   UNSPLITVOC:	(AlEaliy~)
          POS:	DET+ADJ
          VOC:	Al+Ealiy~
        GLOSS:	the+supreme/high

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P125W8
      OFFSETS:	31-37
       TOKENS:	P125W10-P125W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+powerful/great

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P126W1
      OFFSETS:	0-3
       TOKENS:	P126W1-P126W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P126W2
      OFFSETS:	4-8
       TOKENS:	P126W2-P126W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	صهاينه
     IS_TRANS:	ShAynh
        INDEX:	P126W3
      OFFSETS:	9-15
       TOKENS:	P126W3-P126W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Suhoyuwniy_1]
   UNSPLITVOC:	(SahAyonap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SahAyon+ap
        GLOSS:	Zionist+[fem.sg.]

 INPUT STRING:	ملهمش
     IS_TRANS:	mlhm$
        INDEX:	P126W4
      OFFSETS:	16-21
       TOKENS:	P126W4-P126W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlhm$)
          POS:	NO_FUNC
          VOC:	mlhm$
        GLOSS:	nogloss

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P126W5
      OFFSETS:	22-25
       TOKENS:	P126W5-P126W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P127W1
      OFFSETS:	0-4
       TOKENS:	P127W1-P127W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P127W2
      OFFSETS:	5-10
       TOKENS:	P127W2-P127W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozuh)
          POS:	ADJ.VN+PRON_3MS
          VOC:	EAyoz+uh
        GLOSS:	wanting+him

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P127W3
      OFFSETS:	11-15
       TOKENS:	P127W4-P127W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+function/make/act/do

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P127W4
      OFFSETS:	16-20
       TOKENS:	P127W5-P127W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	calculation/appraisal/invoice/expense/account

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P127W5
      OFFSETS:	21-25
       TOKENS:	P127W6-P127W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/with+his/its

 INPUT STRING:	اسره
     IS_TRANS:	Asrh
        INDEX:	P127W6
      OFFSETS:	26-30
       TOKENS:	P127W8-P127W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usor+ap
        GLOSS:	family/community/families/communities+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P127W7
      OFFSETS:	31-34
       TOKENS:	P127W9-P127W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	معندوش
     IS_TRANS:	mEndw$
        INDEX:	P127W8
      OFFSETS:	35-41
       TOKENS:	P127W10-P127W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndw$)
          POS:	NO_FUNC
          VOC:	mEndw$
        GLOSS:	nogloss

 INPUT STRING:	وبقولك
     IS_TRANS:	wbqwlk
        INDEX:	P128W1
      OFFSETS:	0-6
       TOKENS:	P128W1-P128W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibaquwl~ak)
          POS:	CONJ+PROG_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	wi+bi+Aa+quwl+li+ak
        GLOSS:	and+[present-tense]+I+said/say/be said/(for example)+for/to+you

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P128W2
      OFFSETS:	7-11
       TOKENS:	P128W6-P128W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P128W3
