 INPUT STRING:	السلام
          VOC:	HayawAn+At
        GLOSS:	animal/creature+[fem.pl.]

 INPUT STRING:	بتستحى
     IS_TRANS:	btstHY
        INDEX:	P123W4
      OFFSETS:	15-21
       TOKENS:	P123W5-P123W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaHoyaY_2]
   UNSPLITVOC:	(bitistiHiy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+stiHiy
        GLOSS:	[present-tense]+it/they/she+be shy/be embarrassed

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P124W1
      OFFSETS:	0-3
       TOKENS:	P124W1-P124W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlA)
          POS:	NO_FUNC
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	يستحى
     IS_TRANS:	ystHY
        INDEX:	P124W2
      OFFSETS:	4-9
       TOKENS:	P124W2-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaY_1]
   UNSPLITVOC:	(yistiHiy)
          POS:	IV3MS+IV
          VOC:	yi+stiHiy
        GLOSS:	he/it+be ashamed

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P124W3
      OFFSETS:	10-15
       TOKENS:	P124W3-P124W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P124W4
      OFFSETS:	16-18
       TOKENS:	P124W4-P124W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P124W5
      OFFSETS:	19-22
       TOKENS:	P124W5-P124W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الافعال
     IS_TRANS:	AlAfEAl
        INDEX:	P124W6
      OFFSETS:	23-30
       TOKENS:	P124W6-P124W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(Al>afoEAl)
          POS:	DET+NOUN
          VOC:	Al+>afoEAl
        GLOSS:	the+deeds

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P124W7
      OFFSETS:	30-31
       TOKENS:	P124W7-P124W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P124W8
      OFFSETS:	31-32
       TOKENS:	P124W8-P124W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P124W9
      OFFSETS:	32-33
       TOKENS:	P124W9-P124W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P124W10
      OFFSETS:	33-34
       TOKENS:	P124W10-P124W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P125W1
      OFFSETS:	0-3
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	رسول
     IS_TRANS:	rswl
        INDEX:	P125W2
      OFFSETS:	4-8
       TOKENS:	P125W2-P125W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(rasuwl)
          POS:	NOUN
          VOC:	rasuwl
        GLOSS:	messenger (Muhammad)/messenger/apostle/messengers/apostles

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P125W3
      OFFSETS:	9-13
       TOKENS:	P125W3-P125W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God/Allah/AllahGod/Lord/Alla

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P125W4
      OFFSETS:	15-18
       TOKENS:	P125W4-P125W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship/be worshiped/be prayed+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P125W5
      OFFSETS:	19-23
       TOKENS:	P125W5-P125W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God/Allah/AllahGod/Lord/Alla

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P125W6
      OFFSETS:	24-28
       TOKENS:	P125W6-P125W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P125W7
      OFFSETS:	29-33
       TOKENS:	P125W8-P125W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~am)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+sal~am+(null)
        GLOSS:	and+hand over/surrender/greet/be conceded/be granted+he/it

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P125W8
      OFFSETS:	35-36
       TOKENS:	P125W10-P125W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P125W9
      OFFSETS:	37-39
       TOKENS:	P125W11-P125W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P125W10
      OFFSETS:	40-43
       TOKENS:	P125W12-P125W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minmA)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what

 INPUT STRING:	أدرك
     IS_TRANS:	>drk
        INDEX:	P125W11
      OFFSETS:	44-48
       TOKENS:	P125W14-P125W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adorak_1]
   UNSPLITVOC:	(>adorak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>adorak+(null)
        GLOSS:	comprehend/realize/be comprehended/be realized/reach/attain/be reached/be attained+he/it

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P125W12
      OFFSETS:	49-54
       TOKENS:	P125W15-P125W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P125W13
      OFFSETS:	55-57
       TOKENS:	P125W16-P125W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P125W14
      OFFSETS:	58-62
       TOKENS:	P125W17-P125W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	النبوة
     IS_TRANS:	Alnbwp
        INDEX:	P125W15
      OFFSETS:	63-69
       TOKENS:	P125W18-P125W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibuw~ap_1]
   UNSPLITVOC:	(Aln~ibuw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibuw~+ap
        GLOSS:	the+prophethood/prophecy/prophethod+[fem.sg.]

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P125W16
      OFFSETS:	70-76
       TOKENS:	P125W19-P125W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwlaY_1]
   UNSPLITVOC:	(Al>uwlaY)
          POS:	DET+ADJ
          VOC:	Al+>uwlaY
        GLOSS:	the+first

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P125W17
      OFFSETS:	76-77
       TOKENS:	P125W20-P125W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P125W18
      OFFSETS:	78-81
       TOKENS:	P125W21-P125W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P125W19
      OFFSETS:	82-84
       TOKENS:	P125W22-P125W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	تستح
     IS_TRANS:	tstH
        INDEX:	P125W20
      OFFSETS:	85-89
       TOKENS:	P125W23-P125W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaY_1]
   UNSPLITVOC:	(tistiHi)
          POS:	IV2MS+IV
          VOC:	ti+stiHi
        GLOSS:	you+be ashamed of

 INPUT STRING:	فاصنع
     IS_TRANS:	fASnE
        INDEX:	P125W21
      OFFSETS:	90-95
       TOKENS:	P125W24-P125W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(faAiSnaE)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+Ai+SnaE
        GLOSS:	so/and+do+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P125W22
      OFFSETS:	96-98
       TOKENS:	P125W26-P125W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شئت
     IS_TRANS:	$}t
        INDEX:	P125W23
      OFFSETS:	99-102
       TOKENS:	P125W27-P125W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($i}t)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	$i}+t
        GLOSS:	want/desire/wish+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P125W24
      OFFSETS:	102-103
       TOKENS:	P125W28-P125W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	رواه
     IS_TRANS:	rwAh
        INDEX:	P125W25
      OFFSETS:	105-109
       TOKENS:	P125W29-P125W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rawaY_1]
   UNSPLITVOC:	(rawAuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	rawA+(null)+uh
        GLOSS:	tell+he/it+it/him

 INPUT STRING:	البخاري
     IS_TRANS:	AlbxAry
        INDEX:	P125W26
      OFFSETS:	110-117
       TOKENS:	P125W31-P125W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buxAriy_1]
   UNSPLITVOC:	(AlbuxAriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+buxAriy
        GLOSS:	the+Bukhary

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P126W1
      OFFSETS:	0-4
       TOKENS:	P126W1-P126W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	خلق
     IS_TRANS:	xlq
        INDEX:	P126W2
      OFFSETS:	5-8
       TOKENS:	P126W3-P126W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaq_1]
   UNSPLITVOC:	(xalaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xalaq+(null)
        GLOSS:	create/shape/mold/be created+he/it

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P126W3
      OFFSETS:	9-14
       TOKENS:	P126W4-P126W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P126W4
      OFFSETS:	15-17
       TOKENS:	P126W5-P126W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P126W5
      OFFSETS:	18-23
       TOKENS:	P126W6-P126W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	يتبرجوا
     IS_TRANS:	ytbrjwA
        INDEX:	P126W6
      OFFSETS:	24-31
       TOKENS:	P126W8-P126W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbar~aj_1]
   UNSPLITVOC:	(yitbar~ajuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tbar~aj+uwA
        GLOSS:	they+dress up+they

 INPUT STRING:	ويفسدوا
     IS_TRANS:	wyfsdwA
        INDEX:	P126W7
      OFFSETS:	32-39
       TOKENS:	P126W9-P126W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(wiyifosiduwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+fosid+uwA
        GLOSS:	and+they+mess up+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P126W8
      OFFSETS:	40-42
       TOKENS:	P126W11-P126W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P126W9
      OFFSETS:	43-48
       TOKENS:	P126W12-P126W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/lands

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P126W10
      OFFSETS:	49-54
       TOKENS:	P126W13-P126W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(waAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P126W11
      OFFSETS:	55-60
       TOKENS:	P126W15-P126W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P126W12
      OFFSETS:	61-63
       TOKENS:	P126W17-P126W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P126W13
      OFFSETS:	64-67
       TOKENS:	P126W18-P126W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	kind/type/kinds/species

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P126W14
      OFFSETS:	68-70
       TOKENS:	P126W19-P126W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انواع
     IS_TRANS:	AnwAE
        INDEX:	P126W15
      OFFSETS:	71-76
       TOKENS:	P126W20-P126W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwE_1]
   UNSPLITVOC:	(>anowAE)
          POS:	NOUN
          VOC:	>anowAE
        GLOSS:	kind/type/kinds/species

 INPUT STRING:	الفساد
     IS_TRANS:	AlfsAd
        INDEX:	P126W16
      OFFSETS:	77-83
       TOKENS:	P126W21-P126W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(AlfasAd)
          POS:	DET+NOUN
          VOC:	Al+fasAd
        GLOSS:	the+corruption/deterioration/decomposition

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P127W1
      OFFSETS:	0-4
       TOKENS:	P127W1-P127W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption/deterioration/decomposition

 INPUT STRING:	اخلاقى
     IS_TRANS:	AxlAqY
        INDEX:	P127W2
      OFFSETS:	5-11
       TOKENS:	P127W2-P127W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axolAqiy_1]
   UNSPLITVOC:	(>axolAqiy)
          POS:	ADJ
          VOC:	>axolAqiy
        GLOSS:	ethical/moral

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P128W1
      OFFSETS:	0-4
       TOKENS:	P128W1-P128W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	خلقنا
     IS_TRANS:	xlqnA
        INDEX:	P128W2
      OFFSETS:	5-10
       TOKENS:	P128W3-P128W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaq_1]
   UNSPLITVOC:	(xalaqnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	xalaq+(null)+nA
        GLOSS:	create/shape/mold/be created+he/it+us

 INPUT STRING:	للعباده
     IS_TRANS:	llEbAdh
        INDEX:	P128W3
      OFFSETS:	11-18
       TOKENS:	P128W5-P128W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAdap_1]
   UNSPLITVOC:	(lilEibAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+EibAd+ap
        GLOSS:	for/to+the+worship/religious practice+[fem.sg.]

 INPUT STRING:	وتعمير
     IS_TRANS:	wtEmyr
        INDEX:	P128W4
      OFFSETS:	19-25
       TOKENS:	P128W7-P128W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEomiyr_1]
   UNSPLITVOC:	(witaEomiyr)
          POS:	CONJ+NOUN
          VOC:	wi+taEomiyr
        GLOSS:	and+renovation/reconstruction

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P128W5
      OFFSETS:	26-31
       TOKENS:	P128W9-P128W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/lands

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P128W6
      OFFSETS:	32-34
       TOKENS:	P128W10-P128W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P128W7
      OFFSETS:	35-40
       TOKENS:	P128W11-P128W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	نفسد
     IS_TRANS:	nfsd
        INDEX:	P128W8
      OFFSETS:	41-45
       TOKENS:	P128W13-P128W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(nifosid)
          POS:	IV1P+IV
          VOC:	ni+fosid
        GLOSS:	we+spoil/corrupt/be spoiled/be corrupted

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P128W9
      OFFSETS:	46-50
       TOKENS:	P128W14-P128W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
