 INPUT STRING:	صامدووووووووووون
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W18
      OFFSETS:	53-54
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P46W1
      OFFSETS:	0-6
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P46W2
      OFFSETS:	7-12
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P46W3
      OFFSETS:	13-15
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P46W4
      OFFSETS:	16-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البناويت
     IS_TRANS:	AlbnAwyt
        INDEX:	P46W5
      OFFSETS:	19-27
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAwiyt)
          POS:	DET+NOUN
          VOC:	Al+banAwiyt
        GLOSS:	the+girls

 INPUT STRING:	الثائرات
     IS_TRANS:	AlvA}rAt
        INDEX:	P46W6
      OFFSETS:	28-36
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~A}irAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+vA}ir+At
        GLOSS:	the+agitated/exited+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W7
      OFFSETS:	36-37
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thankfulness/thanks+[acc.indef.]

 INPUT STRING:	لجوهرة
     IS_TRANS:	ljwhrp
        INDEX:	P47W2
      OFFSETS:	6-12
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwharap_1]
   UNSPLITVOC:	(lijuwharap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+juwhar+ap
        GLOSS:	for/to+Jawhara+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P47W3
      OFFSETS:	13-16
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المقدمة
     IS_TRANS:	Almqdmp
        INDEX:	P47W4
      OFFSETS:	17-24
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(Almuqad~imap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqad~im+ap
        GLOSS:	the+preface/introduction/front part+[fem.sg.]

 INPUT STRING:	الجميلة
     IS_TRANS:	Aljmylp
        INDEX:	P47W5
      OFFSETS:	25-32
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jamiyl+ap
        GLOSS:	the+beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	بتع
     IS_TRANS:	btE
        INDEX:	P47W6
      OFFSETS:	33-36
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitaE_1]
   UNSPLITVOC:	(bitaE)
          POS:	NOUN
          VOC:	bitaE
        GLOSS:	of

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P47W7
      OFFSETS:	37-42
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	التالت
     IS_TRANS:	AltAlt
        INDEX:	P47W8
      OFFSETS:	43-49
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAlit_1]
   UNSPLITVOC:	(Alt~Alit)
          POS:	DET+ADJ
          VOC:	Al+tAlit
        GLOSS:	the+third

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P47W9
      OFFSETS:	49-50
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ضحكتنى
     IS_TRANS:	DHktnY
        INDEX:	P48W1
      OFFSETS:	0-6
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~ak_1]
   UNSPLITVOC:	(DaH~aktiniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	DaH~ak+ti+niy
        GLOSS:	make someone laugh+you+me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P48W2
      OFFSETS:	7-10
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P48W3
      OFFSETS:	11-14
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P48W4
      OFFSETS:	15-17
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P48W5
      OFFSETS:	18-24
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P48W6
      OFFSETS:	25-30
       TOKENS:	P48W9-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mAluw$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+l+uw+$
        GLOSS:	not+for+he/it+not

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P48W7
      OFFSETS:	31-34
       TOKENS:	P48W13-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifos)
          POS:	NOUN
          VOC:	nifos
        GLOSS:	wish

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P48W8
      OFFSETS:	35-39
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHak)
          POS:	IV3MS+IV
          VOC:	yi+DoHak
        GLOSS:	he/it+laugh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P48W9
      OFFSETS:	39-40
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	ياررقه
     IS_TRANS:	yArrqh
        INDEX:	P49W2
      OFFSETS:	5-11
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riq~ap_1]
   UNSPLITVOC:	(yAriq~ap)
          POS:	VOC_PART+NOUN_PROP+NSUFF_FEM_SG
          VOC:	yA+riq~+ap
        GLOSS:	oh+Rika+[fem.sg.]

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P49W3
      OFFSETS:	12-17
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P49W4
      OFFSETS:	18-21
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	ادعو
     IS_TRANS:	AdEw
        INDEX:	P49W5
      OFFSETS:	22-26
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AidoE+uwA
        GLOSS:	call+you

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P49W6
      OFFSETS:	27-31
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	تكونى
     IS_TRANS:	tkwnY
        INDEX:	P49W7
      OFFSETS:	32-37
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kuwn+iy
        GLOSS:	you+be+you

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P49W8
      OFFSETS:	38-42
       TOKENS:	P49W11-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+wealth, affluence

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P49W9
      OFFSETS:	43-47
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P49W10
      OFFSETS:	48-51
       TOKENS:	P49W14-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P49W11
      OFFSETS:	52-56
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P49W12
      OFFSETS:	57-59
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التوبيك
     IS_TRANS:	Altwbyk
        INDEX:	P49W13
      OFFSETS:	60-67
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[towbiyk_1]
   UNSPLITVOC:	(Altowbiyk)
          POS:	DET+NOUN_PROP
          VOC:	Al+towbiyk
        GLOSS:	the+Topic

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AholAF_1]
   UNSPLITVOC:	(AholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P50W2
      OFFSETS:	5-9
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AholAF_1]
   UNSPLITVOC:	(AholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P50W3
      OFFSETS:	10-16
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear+[fem.sg.]+my

 INPUT STRING:	فيرى
     IS_TRANS:	fyrY
        INDEX:	P50W4
      OFFSETS:	17-21
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyriy_1]
   UNSPLITVOC:	(fiyriy)
          POS:	NOUN_PROP
          VOC:	fiyriy
        GLOSS:	Firi

 INPUT STRING:	وحشتينا
     IS_TRANS:	wH$tynA
        INDEX:	P50W5
      OFFSETS:	22-29
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiynA)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1P
          VOC:	waHa$+tiy+nA
        GLOSS:	miss someone+you+us

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P50W6
      OFFSETS:	30-33
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	نتمنى
     IS_TRANS:	ntmnY
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(nitoman~aY)
          POS:	IV1P+IV
          VOC:	ni+toman~aY
        GLOSS:	we+wish

 INPUT STRING:	ترجعى
     IS_TRANS:	trjEY
        INDEX:	P51W2
      OFFSETS:	6-11
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rigiE_1]
   UNSPLITVOC:	(tirjaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rjaE+iy
        GLOSS:	you+come back+you

 INPUT STRING:	تتابعى
     IS_TRANS:	ttAbEY
        INDEX:	P51W3
      OFFSETS:	12-18
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(titAboEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tAboE+iy
        GLOSS:	you+follow+you

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P51W4
      OFFSETS:	19-24
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P51W5
      OFFSETS:	25-27
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P51W6
      OFFSETS:	28-32
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P51W7
      OFFSETS:	32-33
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P52W2
      OFFSETS:	4-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P52W3
      OFFSETS:	10-13
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+God

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P52W4
      OFFSETS:	14-18
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+wealth, affluence

 INPUT STRING:	وبحاول
     IS_TRANS:	wbHAwl
        INDEX:	P52W5
      OFFSETS:	19-25
       TOKENS:	P52W7-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(wibAaHAwil)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+HAwil
        GLOSS:	and+[present-tense]+I+try

 INPUT STRING:	اقاوم
     IS_TRANS:	AqAwm
        INDEX:	P52W6
      OFFSETS:	26-31
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAwim_1]
   UNSPLITVOC:	(AaqAwim)
          POS:	IV1S+IV
          VOC:	Aa+qAwim
        GLOSS:	I+strive

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P53W2
      OFFSETS:	5-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P53W3
      OFFSETS:	10-13
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for+we

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P53W4
      OFFSETS:	14-19
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P53W5
      OFFSETS:	20-23
       TOKENS:	P53W7-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	ولمصر
     IS_TRANS:	wlmSr
        INDEX:	P53W6
      OFFSETS:	24-29
       TOKENS:	P53W9-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wilimaSor)
          POS:	CONJ+PREP+NOUN_PROP
          VOC:	wi+li+maSor
