 INPUT STRING:	الشيخ
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taxaS~uSiy_1]
   UNSPLITVOC:	(taxaS~uSiy)
          POS:	ADJ
          VOC:	taxaS~uSiy
        GLOSS:	specialized

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P88W26
      OFFSETS:	133-137
       TOKENS:	P88W31-P88W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	ADJ
          VOC:	kAmil
        GLOSS:	complete/full/integral

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P89W2
      OFFSETS:	4-8
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يملى
     IS_TRANS:	ymlY
        INDEX:	P89W3
      OFFSETS:	9-13
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malA_1]
   UNSPLITVOC:	(yimolaY)
          POS:	IV3MS+IV
          VOC:	yi+molaY
        GLOSS:	he/it+fill up/fill out/occupy

 INPUT STRING:	عينك
     IS_TRANS:	Eynk
        INDEX:	P89W4
      OFFSETS:	14-18
       TOKENS:	P89W4-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eiynik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eiyn+ik
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+your [fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P89W5
      OFFSETS:	19-21
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P89W6
      OFFSETS:	22-25
       TOKENS:	P89W7-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P89W7
      OFFSETS:	26-28
       TOKENS:	P89W9-P89W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P89W8
      OFFSETS:	29-33
       TOKENS:	P89W10-P89W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	وجزاكى
     IS_TRANS:	wjzAkY
        INDEX:	P89W9
      OFFSETS:	34-40
       TOKENS:	P89W11-P89W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(wijazAkiy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	wi+jazaY+(null)+kiy
        GLOSS:	and+reward/repay/requite+he/it [verb]+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P89W10
      OFFSETS:	41-45
       TOKENS:	P89W14-P89W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P89W11
      OFFSETS:	46-50
       TOKENS:	P89W15-P89W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_2]
   UNSPLITVOC:	(xayorAF)
          POS:	ADJ_COMP+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	better/best+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P89W12
      OFFSETS:	51-54
       TOKENS:	P89W16-P89W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المرور
     IS_TRANS:	Almrwr
        INDEX:	P89W13
      OFFSETS:	55-61
       TOKENS:	P89W17-P89W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(Almuruwr)
          POS:	DET+NOUN
          VOC:	Al+muruwr
        GLOSS:	the+passing/crossing/traffic

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لردك
     IS_TRANS:	lrdk
        INDEX:	P90W2
      OFFSETS:	5-9
       TOKENS:	P90W2-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(lirad~ik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	li+rad~+ik
        GLOSS:	for/to+reply/response+your [fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P90W3
      OFFSETS:	10-14
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P90W4
      OFFSETS:	15-20
       TOKENS:	P90W6-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker+[fem.sg.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P90W5
      OFFSETS:	21-24
       TOKENS:	P90W7-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P90W6
      OFFSETS:	25-28
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	السخريه
     IS_TRANS:	Alsxryh
        INDEX:	P90W7
      OFFSETS:	29-36
       TOKENS:	P90W10-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suxriy~ap_1]
   UNSPLITVOC:	(Alsuxriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suxriy~+ap
        GLOSS:	the+sarcasm/ridicule+[fem.sg.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P91W2
      OFFSETS:	5-8
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P91W3
      OFFSETS:	9-14
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	شهادته
     IS_TRANS:	$hAdth
        INDEX:	P91W4
      OFFSETS:	15-21
       TOKENS:	P91W4-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ihAdap_1]
   UNSPLITVOC:	($ihAdtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	$ihAd+ap+uh
        GLOSS:	certificate/witness/testimony+[fem.sg.]+its/his

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P91W5
      OFFSETS:	22-24
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	العضوه
     IS_TRANS:	AlEDwh
        INDEX:	P91W6
      OFFSETS:	25-31
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlEuDowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EuDow+ap
        GLOSS:	the+member+[fem.sg.]

 INPUT STRING:	دعوه
     IS_TRANS:	dEwh
        INDEX:	P91W7
      OFFSETS:	32-36
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P91W8
      OFFSETS:	37-44
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	مصممه
     IS_TRANS:	mSmmh
        INDEX:	P91W9
      OFFSETS:	45-50
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSam~im_1]
   UNSPLITVOC:	(muSam~imap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muSam~im+ap
        GLOSS:	determined/resolute+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P91W10
      OFFSETS:	51-54
       TOKENS:	P91W11-P91W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	واخد
     IS_TRANS:	wAxd
        INDEX:	P91W11
      OFFSETS:	55-59
       TOKENS:	P91W13-P91W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxid)
          POS:	ADJ
          VOC:	wAxid
        GLOSS:	taking/captivating/engrossing

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P91W12
      OFFSETS:	60-64
       TOKENS:	P91W14-P91W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more than

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P91W13
      OFFSETS:	65-67
       TOKENS:	P91W15-P91W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دكتوراء
     IS_TRANS:	dktwrA'
        INDEX:	P91W14
      OFFSETS:	68-75
       TOKENS:	P91W16-P91W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dktwrA')
          POS:	TYPO
          VOC:	dktwrA'
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	اكدتلها
     IS_TRANS:	AkdtlhA
        INDEX:	P92W2
      OFFSETS:	5-12
       TOKENS:	P92W3-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~idt_lahA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	>ak~id+t+li+hA
        GLOSS:	affirm/assure/confirm/guarantee+I [verb]+to/for+it/them/her

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P92W3
      OFFSETS:	13-22
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+information/data+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P92W4
      OFFSETS:	23-27
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P92W5
      OFFSETS:	28-32
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	كتباها
     IS_TRANS:	ktbAhA
        INDEX:	P92W6
      OFFSETS:	33-39
       TOKENS:	P92W9-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAtib_2]
   UNSPLITVOC:	(kAtobAhA)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3FS
          VOC:	kAtob+ap+hA
        GLOSS:	writing+[fem.sg.]+it/them/her

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	برضوا
     IS_TRANS:	brDwA
        INDEX:	P93W2
      OFFSETS:	4-9
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P93W3
      OFFSETS:	10-12
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راضيه
     IS_TRANS:	rADyh
        INDEX:	P93W4
      OFFSETS:	13-18
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	rADoy+ap
        GLOSS:	pleased/accepting/consenting+[fem.sg.]

 INPUT STRING:	تصدق
     IS_TRANS:	tSdq
        INDEX:	P93W5
      OFFSETS:	19-23
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(tiSad~aq)
          POS:	IV3FS+IV
          VOC:	ti+Sad~aq
        GLOSS:	it/they/she+believe/give credence to/confirm

 INPUT STRING:	وجبتلها
     IS_TRANS:	wjbtlhA
        INDEX:	P94W1
      OFFSETS:	0-7
       TOKENS:	P94W1-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wijibt_lahA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	wi+jib+t+li+hA
        GLOSS:	and+bring/supply+I [verb]+to/for+it/them/her

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P94W2
      OFFSETS:	8-14
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P94W3
      OFFSETS:	15-17
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P94W4
      OFFSETS:	18-20
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صفحه
     IS_TRANS:	SfHh
        INDEX:	P94W5
      OFFSETS:	21-25
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P94W6
      OFFSETS:	26-31
       TOKENS:	P94W9-P94W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P94W7
      OFFSETS:	32-36
       TOKENS:	P94W10-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	وبرضوا
     IS_TRANS:	wbrDwA
        INDEX:	P94W8
      OFFSETS:	37-43
       TOKENS:	P94W11-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too

 INPUT STRING:	جدلاتنى
     IS_TRANS:	jdlAtnY
        INDEX:	P94W9
      OFFSETS:	44-51
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jdlAtnY)
          POS:	TYPO
          VOC:	jdlAtnY
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P94W10
      OFFSETS:	52-55
       TOKENS:	P94W14-P94W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	فكتبتلك
     IS_TRANS:	fktbtlk
        INDEX:	P95W1
      OFFSETS:	0-7
       TOKENS:	P95W1-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(fakatabt_lik)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_2FS
          VOC:	fa+katab+t+li+ik
        GLOSS:	so/and+write+I [verb]+to/for+you [fem.sg.]

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P95W2
      OFFSETS:	8-14
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P95W3
      OFFSETS:	15-18
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P95W4
      OFFSETS:	19-23
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P95W5
      OFFSETS:	24-29
       TOKENS:	P95W8-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	صادق
     IS_TRANS:	SAdq
        INDEX:	P95W6
      OFFSETS:	30-34
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(SAdiq)
          POS:	ADJ
          VOC:	SAdiq
        GLOSS:	veracious/truthful

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P96W1
      OFFSETS:	0-5
       TOKENS:	P96W1-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
