 INPUT STRING:	السلام
        GLOSS:	will+it/they/she+bring/get

 INPUT STRING:	حقنا
     IS_TRANS:	HqnA
        INDEX:	P79W8
      OFFSETS:	36-40
       TOKENS:	P79W10-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Haq~+nA
        GLOSS:	right, prerogative, truth+our

 INPUT STRING:	هتضيعه
     IS_TRANS:	htDyEh
        INDEX:	P79W9
      OFFSETS:	41-47
       TOKENS:	P79W12-P79W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(HatiDay~aEuh)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+Day~aE+uh
        GLOSS:	will+it/they/she+lose/waste+them

 INPUT STRING:	ري
     IS_TRANS:	ry
        INDEX:	P79W10
      OFFSETS:	48-50
       TOKENS:	P79W15-P79W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ry)
          POS:	TYPO
          VOC:	ry
        GLOSS:	nogloss

 INPUT STRING:	ماضيعت
     IS_TRANS:	mADyEt
        INDEX:	P79W11
      OFFSETS:	51-57
       TOKENS:	P79W16-P79W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(mADay~aEit)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	mA+Day~aE+it
        GLOSS:	that+waste/lose+it/they/she

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P79W12
      OFFSETS:	58-60
       TOKENS:	P79W18-P79W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P79W13
      OFFSETS:	61-68
       TOKENS:	P79W19-P79W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P79W14
      OFFSETS:	69-72
       TOKENS:	P79W20-P79W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P79W15
      OFFSETS:	73-76
       TOKENS:	P79W21-P79W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/so/like that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P80W1
      OFFSETS:	0-7
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P80W2
      OFFSETS:	8-10
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاطفة
     IS_TRANS:	EATfp
        INDEX:	P80W3
      OFFSETS:	11-16
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATifap_1]
   UNSPLITVOC:	(EATifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EATif+ap
        GLOSS:	emotion/affection/emotions/sentiments+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P80W4
      OFFSETS:	17-24
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P80W5
      OFFSETS:	25-30
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P80W6
      OFFSETS:	31-34
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P80W7
      OFFSETS:	35-39
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P80W8
      OFFSETS:	40-44
       TOKENS:	P80W8-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P80W9
      OFFSETS:	45-48
       TOKENS:	P80W10-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anob)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P81W1
      OFFSETS:	0-3
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P81W2
      OFFSETS:	4-8
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P81W3
      OFFSETS:	9-15
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general (Tantawiy)

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P81W4
      OFFSETS:	16-20
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يوصله
     IS_TRANS:	ywSlh
        INDEX:	P81W5
      OFFSETS:	21-26
       TOKENS:	P81W6-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~aluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+waS~al+uh
        GLOSS:	he/it+connect+he

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P81W6
      OFFSETS:	27-32
       TOKENS:	P81W8-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation/peoples/nations

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P81W7
      OFFSETS:	33-35
       TOKENS:	P81W10-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P81W8
      OFFSETS:	36-41
       TOKENS:	P81W11-P81W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	اصح
     IS_TRANS:	ASH
        INDEX:	P81W9
      OFFSETS:	42-45
       TOKENS:	P81W13-P81W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSaH~_1]
   UNSPLITVOC:	(>aSaH~)
          POS:	ADJ_COMP
          VOC:	>aSaH~
        GLOSS:	more correct/most correct

 INPUT STRING:	يوصل
     IS_TRANS:	ywSl
        INDEX:	P81W10
      OFFSETS:	46-50
       TOKENS:	P81W14-P81W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~al)
          POS:	IV3MS+IV
          VOC:	yi+waS~al
        GLOSS:	he/it+connect

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P81W11
      OFFSETS:	51-56
       TOKENS:	P81W15-P81W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P81W12
      OFFSETS:	57-60
       TOKENS:	P81W16-P81W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+he/it

 INPUT STRING:	التخبط
     IS_TRANS:	AltxbT
        INDEX:	P82W1
      OFFSETS:	0-6
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxab~uT_1]
   UNSPLITVOC:	(Alt~axab~uT)
          POS:	DET+NOUN
          VOC:	Al+taxab~uT
        GLOSS:	the+stumbling (in the dark)/bungling

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P83W1
      OFFSETS:	0-3
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P83W2
      OFFSETS:	4-8
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/numerous

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P83W3
      OFFSETS:	9-13
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P83W4
      OFFSETS:	14-19
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	afraid+[fem.sg.]

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P83W5
      OFFSETS:	20-30
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	تتأجل
     IS_TRANS:	tt>jl
        INDEX:	P83W6
      OFFSETS:	31-36
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>aj~il_1]
   UNSPLITVOC:	(tito>aj~il)
          POS:	IV3FS+IV_PASS
          VOC:	ti+to>aj~il
        GLOSS:	it/they/she+be postponed

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P83W7
      OFFSETS:	37-41
       TOKENS:	P83W7-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P83W8
      OFFSETS:	42-46
       TOKENS:	P83W9-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she

 INPUT STRING:	الهوجة
     IS_TRANS:	Alhwjp
        INDEX:	P83W9
      OFFSETS:	47-53
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawjap_1]
   UNSPLITVOC:	(Alhawjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hawj+ap
        GLOSS:	the+chaios+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P83W10
      OFFSETS:	54-56
       TOKENS:	P83W11-P83W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	والضرب
     IS_TRANS:	wAlDrb
        INDEX:	P83W11
      OFFSETS:	57-63
       TOKENS:	P83W12-P83W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(wiAlDarob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Darob
        GLOSS:	and+the+strike/attack/bombardment

 INPUT STRING:	اشتغل
     IS_TRANS:	A$tgl
        INDEX:	P83W12
      OFFSETS:	64-69
       TOKENS:	P83W14-P83W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ai$otagal+(null)
        GLOSS:	work/function/start+he/it

 INPUT STRING:	ووقعوا
     IS_TRANS:	wwqEwA
        INDEX:	P83W13
      OFFSETS:	70-76
       TOKENS:	P83W15-P83W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(wiwaq~aEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+waq~aE+uwA
        GLOSS:	and+drop/make fall+they

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P83W14
      OFFSETS:	77-81
       TOKENS:	P83W17-P83W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+we

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P83W15
      OFFSETS:	82-86
       TOKENS:	P83W19-P83W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/numerous

 INPUT STRING:	خفنا
     IS_TRANS:	xfnA
        INDEX:	P84W1
      OFFSETS:	0-4
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(xufnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xuf+nA
        GLOSS:	fear for/be worried (of)+we

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P84W2
      OFFSETS:	5-9
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	وقلنا
     IS_TRANS:	wqlnA
        INDEX:	P84W3
      OFFSETS:	10-15
       TOKENS:	P84W3-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqulnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qul+nA
        GLOSS:	and+said/say/be said/say/(for example)+we

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P84W4
      OFFSETS:	16-20
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P84W5
      OFFSETS:	21-24
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P84W6
      OFFSETS:	25-27
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P84W7
      OFFSETS:	28-32
       TOKENS:	P84W8-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يأجلوا
     IS_TRANS:	y>jlwA
        INDEX:	P84W8
      OFFSETS:	33-39
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aj~il_1]
   UNSPLITVOC:	(y>aj~iluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	y+>aj~il+uwA
        GLOSS:	they+postpone+they

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P84W9
      OFFSETS:	40-50
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P84W10
      OFFSETS:	51-53
       TOKENS:	P84W12-P84W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مفر
     IS_TRANS:	mfr
        INDEX:	P84W11
      OFFSETS:	54-57
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafar~_1]
   UNSPLITVOC:	(mafar~)
          POS:	NOUN
          VOC:	mafar~
        GLOSS:	escape/avoiding

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P85W2
      OFFSETS:	3-6
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P85W3
      OFFSETS:	7-9
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P85W4
      OFFSETS:	10-13
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	appear/emerge+he/it

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P85W5
      OFFSETS:	14-20
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(AlxiTAb)
          POS:	DET+NOUN
          VOC:	Al+xiTAb
        GLOSS:	the+speech/letter/message

 INPUT STRING:	المبجل
     IS_TRANS:	Almbjl
        INDEX:	P85W6
      OFFSETS:	21-27
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubaj~al_1]
   UNSPLITVOC:	(Almubaj~al)
          POS:	DET+ADJ
          VOC:	Al+mubaj~al
        GLOSS:	the+revered/venerable

 INPUT STRING:	واتقال
     IS_TRANS:	wAtqAl
        INDEX:	P85W7
      OFFSETS:	28-34
       TOKENS:	P85W7-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAitoqAl)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+AitoqAl+(null)
        GLOSS:	and+was said+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P85W8
      OFFSETS:	35-38
       TOKENS:	P85W9-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
