 INPUT STRING:	السلام
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W30
      OFFSETS:	143-144
       TOKENS:	P21W38-P21W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اقامة
     IS_TRANS:	AqAmp
        INDEX:	P22W2
      OFFSETS:	3-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqAmap_1]
   UNSPLITVOC:	(AiqAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AiqAm+ap
        GLOSS:	establishing+[fem.sg.]

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	والاقتصاد
     IS_TRANS:	wAlAqtSAd
        INDEX:	P22W4
      OFFSETS:	15-24
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAd_1]
   UNSPLITVOC:	(waAlAiqotiSAd)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+{iqotiSAd
        GLOSS:	and+the+economy/saving

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P22W5
      OFFSETS:	25-33
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	وحرص
     IS_TRANS:	wHrS
        INDEX:	P22W6
      OFFSETS:	34-38
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiroS_1]
   UNSPLITVOC:	(wiHiroS)
          POS:	CONJ+NOUN.VN
          VOC:	wi+HiroS
        GLOSS:	and+desire/eagerness/keenness/out of concern for/desirous of

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P22W7
      OFFSETS:	39-45
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(Almisal~im)
          POS:	DET+ADJ
          VOC:	Al+misal~im
        GLOSS:	the+Muslim

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W8
      OFFSETS:	46-49
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اخوه
     IS_TRANS:	Axwh
        INDEX:	P22W9
      OFFSETS:	50-54
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>axuw+uh
        GLOSS:	brother+his/its

 INPUT STRING:	وترك
     IS_TRANS:	wtrk
        INDEX:	P22W10
      OFFSETS:	55-59
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(witarok)
          POS:	CONJ+NOUN.VN
          VOC:	wi+tarok
        GLOSS:	and+leaving/omission

 INPUT STRING:	القبطى
     IS_TRANS:	AlqbTY
        INDEX:	P22W11
      OFFSETS:	60-66
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiboTiy_1]
   UNSPLITVOC:	(AlqiboTiy)
          POS:	DET+ADJ
          VOC:	Al+qiboTiy
        GLOSS:	the+Coptic

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P22W12
      OFFSETS:	67-69
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W13
      OFFSETS:	70-72
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عبادته
     IS_TRANS:	EbAdth
        INDEX:	P22W14
      OFFSETS:	73-79
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAdap_1]
   UNSPLITVOC:	(EibAdatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EibAd+ap+uh
        GLOSS:	worship/religious practice+[fem.sg.]+his/its

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P22W15
      OFFSETS:	80-83
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P22W16
      OFFSETS:	84-88
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV3FS+IV
          VOC:	ti+quwl
        GLOSS:	it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	الايه
     IS_TRANS:	AlAyh
        INDEX:	P22W17
      OFFSETS:	89-94
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|yap_1]
   UNSPLITVOC:	(Al|yap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|y+ap
        GLOSS:	the+Quranic verse+[fem.sg.]

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P22W18
      OFFSETS:	96-99
       TOKENS:	P22W23-P22W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lakum)
          POS:	PREP+PRON_2MP
          VOC:	la+kum
        GLOSS:	to/for+you [masc.pl.] (you have)

 INPUT STRING:	دينكم
     IS_TRANS:	dynkm
        INDEX:	P22W19
      OFFSETS:	100-105
       TOKENS:	P22W25-P22W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynukum)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_2MP
          VOC:	diyn+u+kum
        GLOSS:	religion+[def.nom]+your [masc.pl.]

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P22W20
      OFFSETS:	106-109
       TOKENS:	P22W27-P22W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(waliy)
          POS:	CONJ+PREP+PRON_1S
          VOC:	wa+li+y
        GLOSS:	and+to/for+me

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P22W21
      OFFSETS:	110-113
       TOKENS:	P22W30-P22W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	والامانه
     IS_TRANS:	wAlAmAnh
        INDEX:	P22W22
      OFFSETS:	114-122
       TOKENS:	P22W31-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(wiAl>amAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+>amAn+ap
        GLOSS:	and+the+faithfulness/loyalty+[fem.sg.]

 INPUT STRING:	والصدق
     IS_TRANS:	wAlSdq
        INDEX:	P22W23
      OFFSETS:	123-129
       TOKENS:	P22W33-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sidoq_1]
   UNSPLITVOC:	(wiAlSidoq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Sidoq
        GLOSS:	and+the+sincerity/candor

 INPUT STRING:	الشفافيه
     IS_TRANS:	Al$fAfyh
        INDEX:	P22W24
      OFFSETS:	130-138
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$af~Afiy~ap_1]
   UNSPLITVOC:	(Al$~af~Afiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$af~Afiy~+ap
        GLOSS:	the+translucence/transparency+[fem.sg.]

 INPUT STRING:	بلغتنا
     IS_TRANS:	blgtnA
        INDEX:	P22W25
      OFFSETS:	139-145
       TOKENS:	P22W36-P22W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(bilugatnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bi+lug+ap+nA
        GLOSS:	with/by+language/languages+[fem.sg.]+our

 INPUT STRING:	المعاصرة
     IS_TRANS:	AlmEASrp
        INDEX:	P22W26
      OFFSETS:	146-154
       TOKENS:	P22W39-P22W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEASir_1]
   UNSPLITVOC:	(AlmuEASirap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muEASir+ap
        GLOSS:	the+contemporary/contemporaneous+[fem.sg.]

 INPUT STRING:	والحق
     IS_TRANS:	wAlHq
        INDEX:	P22W27
      OFFSETS:	156-161
       TOKENS:	P22W40-P22W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(wiAlHaq~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Haq~
        GLOSS:	and+the+right, prerogative, truth

 INPUT STRING:	والكرامه
     IS_TRANS:	wAlkrAmh
        INDEX:	P22W28
      OFFSETS:	162-170
       TOKENS:	P22W42-P22W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(wiAlkarAmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+karAm+ap
        GLOSS:	and+the+dignity/generosity+[fem.sg.]

 INPUT STRING:	والحفاظ
     IS_TRANS:	wAlHfAZ
        INDEX:	P22W29
      OFFSETS:	171-178
       TOKENS:	P22W44-P22W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifAZ_1]
   UNSPLITVOC:	(wiAlHifAZ)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HifAZ
        GLOSS:	and+the+preservation/guarding

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W30
      OFFSETS:	179-182
       TOKENS:	P22W46-P22W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حدودنا
     IS_TRANS:	HdwdnA
        INDEX:	P22W31
      OFFSETS:	183-189
       TOKENS:	P22W47-P22W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(HuduwdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Huduwd+nA
        GLOSS:	extent/limit/level/border/frontier/limits+our

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W32
      OFFSETS:	190-192
       TOKENS:	P22W49-P22W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P22W33
      OFFSETS:	193-195
       TOKENS:	P22W50-P22W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W34
      OFFSETS:	196-198
       TOKENS:	P22W51-P22W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W35
      OFFSETS:	199-201
       TOKENS:	P22W52-P22W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P22W36
      OFFSETS:	202-205
       TOKENS:	P22W53-P22W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiyam)
          POS:	NOUN
          VOC:	qiyam
        GLOSS:	values/morals/ethics

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P22W37
      OFFSETS:	206-213
       TOKENS:	P22W54-P22W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W38
      OFFSETS:	213-214
       TOKENS:	P22W55-P22W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W39
      OFFSETS:	214-215
       TOKENS:	P22W56-P22W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

