 INPUT STRING:	السلام
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	ولهم
     IS_TRANS:	wlhm
        INDEX:	P57W6
      OFFSETS:	26-30
       TOKENS:	P57W6-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(waluhum)
          POS:	CONJ+PREP+PRON_3P
          VOC:	wa+li+hum
        GLOSS:	and+for+them

 INPUT STRING:	خبرة
     IS_TRANS:	xbrp
        INDEX:	P57W7
      OFFSETS:	31-35
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(xiborap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xibor+ap
        GLOSS:	experience/expertise+[fem.sg.]

 INPUT STRING:	مستأسدين
     IS_TRANS:	mst>sdyn
        INDEX:	P57W8
      OFFSETS:	36-44
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota>asid_1]
   UNSPLITVOC:	(musota>asidiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musota>asid+iyn
        GLOSS:	being strong+[masc.pl.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P57W9
      OFFSETS:	45-49
       TOKENS:	P57W11-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P57W10
      OFFSETS:	50-53
       TOKENS:	P57W13-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P57W11
      OFFSETS:	54-57
       TOKENS:	P57W14-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتخالف
     IS_TRANS:	btxAlf
        INDEX:	P57W12
      OFFSETS:	58-64
       TOKENS:	P57W15-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(bitixAlif)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xAlif
        GLOSS:	[present-tense]+it/they/she+differ/be different

