 INPUT STRING:	بسم
 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W20
      OFFSETS:	85-86
       TOKENS:	P66W24-P66W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W21
      OFFSETS:	86-87
       TOKENS:	P66W25-P66W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/however

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P67W2
      OFFSETS:	3-6
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	قلدت
     IS_TRANS:	qldt
        INDEX:	P67W3
      OFFSETS:	7-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~ad_1]
   UNSPLITVOC:	(qal~adt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qal~ad+t
        GLOSS:	imitate+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P67W4
      OFFSETS:	12-13
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P67W5
      OFFSETS:	14-17
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	مغمض
     IS_TRANS:	mgmD
        INDEX:	P67W6
      OFFSETS:	18-22
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[migam~aD_1]
   UNSPLITVOC:	(migam~aD)
          POS:	ADJ
          VOC:	migam~aD
        GLOSS:	closing eyes

 INPUT STRING:	عيونك
     IS_TRANS:	Eywnk
        INDEX:	P67W7
      OFFSETS:	23-28
       TOKENS:	P67W7-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Euyuwnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Euyuwn+ak
        GLOSS:	eyes+your

 INPUT STRING:	رح
     IS_TRANS:	rH
        INDEX:	P67W8
      OFFSETS:	29-31
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raH_1]
   UNSPLITVOC:	(raH)
          POS:	FUT_PART
          VOC:	raH
        GLOSS:	will

 INPUT STRING:	تستنى
     IS_TRANS:	tstnY
        INDEX:	P67W9
      OFFSETS:	32-37
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(tisotan~aY)
          POS:	IV2MS+IV
          VOC:	ti+sotan~aY
        GLOSS:	you+wait

 INPUT STRING:	الخطوة
     IS_TRANS:	AlxTwp
        INDEX:	P67W10
      OFFSETS:	38-44
       TOKENS:	P67W11-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(AlxaTowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xaTow+ap
        GLOSS:	the+step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P67W11
      OFFSETS:	45-49
       TOKENS:	P67W12-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بعديه
     IS_TRANS:	bEdyh
        INDEX:	P67W12
      OFFSETS:	50-55
       TOKENS:	P67W13-P67W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodiyh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEodiy+uh
        GLOSS:	after+his/its

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P68W1
      OFFSETS:	0-1
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	لأنك
     IS_TRANS:	l>nk
        INDEX:	P68W2
      OFFSETS:	2-6
       TOKENS:	P68W2-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	li+<in~+ak
        GLOSS:	to/for+that+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P68W3
      OFFSETS:	7-9
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتعرف
     IS_TRANS:	btErf
        INDEX:	P68W4
      OFFSETS:	10-15
       TOKENS:	P68W6-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(bitiEoraf)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Eoraf
        GLOSS:	[present-tense]+you+know/be known

 INPUT STRING:	شو
     IS_TRANS:	$w
        INDEX:	P68W5
      OFFSETS:	16-18
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uw_1]
   UNSPLITVOC:	($uw)
          POS:	REL_PRON
          VOC:	$uw
        GLOSS:	what

 INPUT STRING:	التالي
     IS_TRANS:	AltAly
        INDEX:	P68W6
      OFFSETS:	19-25
       TOKENS:	P68W9-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(Alt~Aliy)
          POS:	DET+ADJ
          VOC:	Al+tAliy
        GLOSS:	the+following/subsequent

 INPUT STRING:	شو
     IS_TRANS:	$w
        INDEX:	P68W7
      OFFSETS:	26-28
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uw_1]
   UNSPLITVOC:	($uw)
          POS:	REL_PRON
          VOC:	$uw
        GLOSS:	what

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P68W8
      OFFSETS:	29-33
       TOKENS:	P68W11-P68W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make/do

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W9
      OFFSETS:	33-34
       TOKENS:	P68W12-P68W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W10
      OFFSETS:	34-35
       TOKENS:	P68W13-P68W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P68W11
      OFFSETS:	36-39
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بتاخد
     IS_TRANS:	btAxd
        INDEX:	P68W12
      OFFSETS:	40-45
       TOKENS:	P68W15-P68W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(bitAxud)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+t+Axud
        GLOSS:	[present-tense]+you+take

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P68W13
      OFFSETS:	46-47
       TOKENS:	P68W17-P68W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P68W14
      OFFSETS:	48-50
       TOKENS:	P68W18-P68W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W15
      OFFSETS:	50-51
       TOKENS:	P68W19-P68W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W16
      OFFSETS:	51-52
       TOKENS:	P68W20-P68W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	احيانا
     IS_TRANS:	AHyAnA
        INDEX:	P69W1
      OFFSETS:	0-6
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(>aHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHoyAn+AF
        GLOSS:	sometimes/occasionally+[acc.indef.]

 INPUT STRING:	بتحس
     IS_TRANS:	btHs
        INDEX:	P69W2
      OFFSETS:	7-11
       TOKENS:	P69W2-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHas~_1]
   UNSPLITVOC:	(bitiHis~)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+His~
        GLOSS:	[present-tense]+you+feel/perceive/be felt/be perceived

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P69W3
      OFFSETS:	12-15
       TOKENS:	P69W4-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~uw)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	Ain~+uw
        GLOSS:	that+you

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P69W4
      OFFSETS:	16-20
       TOKENS:	P69W6-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	طاقات
     IS_TRANS:	TAqAt
        INDEX:	P69W5
      OFFSETS:	21-26
       TOKENS:	P69W8-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(TAqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	TAq+At
        GLOSS:	energy/potential+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P69W6
      OFFSETS:	27-28
       TOKENS:	P69W9-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بدك
     IS_TRANS:	bdk
        INDEX:	P69W7
      OFFSETS:	29-32
       TOKENS:	P69W10-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bid~_1]
   UNSPLITVOC:	(bid~ak)
          POS:	NOUN.VN+POSS_PRON_2MS
          VOC:	bid~+ak
        GLOSS:	desire+your

 INPUT STRING:	تبدع
     IS_TRANS:	tbdE
        INDEX:	P69W8
      OFFSETS:	33-37
       TOKENS:	P69W12-P69W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abdaE_1]
   UNSPLITVOC:	(tubdiE)
          POS:	IV2MS+IV
          VOC:	tu+bdiE
        GLOSS:	you+innovate/create

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P69W9
      OFFSETS:	38-39
       TOKENS:	P69W13-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P69W10
      OFFSETS:	40-44
       TOKENS:	P69W14-P69W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+work

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P69W11
      OFFSETS:	45-46
       TOKENS:	P69W15-P69W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تأسس
     IS_TRANS:	t>ss
        INDEX:	P69W12
      OFFSETS:	47-51
       TOKENS:	P69W16-P69W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>as~as_1]
   UNSPLITVOC:	(t>as~is)
          POS:	IV2MS+IV
          VOC:	t+>as~is
        GLOSS:	you+establish/found

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P69W13
      OFFSETS:	51-52
       TOKENS:	P69W17-P69W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P69W14
      OFFSETS:	52-53
       TOKENS:	P69W18-P69W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/however

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P70W2
      OFFSETS:	3-8
       TOKENS:	P70W2-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P70W3
      OFFSETS:	9-13
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P70W4
      OFFSETS:	14-19
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	صرنا
     IS_TRANS:	SrnA
        INDEX:	P70W5
      OFFSETS:	20-24
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Sir+nA
        GLOSS:	become/begin to+we

 INPUT STRING:	محبطين
     IS_TRANS:	mHbTyn
        INDEX:	P70W6
      OFFSETS:	25-31
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHobiT_1]
   UNSPLITVOC:	(muHobiTiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muHobiT+iyn
        GLOSS:	discouraging+[pl.]

 INPUT STRING:	لبعض
     IS_TRANS:	lbED
        INDEX:	P70W7
      OFFSETS:	32-36
       TOKENS:	P70W8-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(libaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	li+baEoD
        GLOSS:	for/to+some/a few

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P70W8
      OFFSETS:	36-37
       TOKENS:	P70W10-P70W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P70W9
      OFFSETS:	37-38
       TOKENS:	P70W11-P70W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P71W1
      OFFSETS:	0-1
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الأفكار
     IS_TRANS:	Al>fkAr
        INDEX:	P71W2
      OFFSETS:	2-9
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AlAfokAr)
          POS:	DET+NOUN
          VOC:	Al+AfokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	اقرب
     IS_TRANS:	Aqrb
        INDEX:	P71W3
      OFFSETS:	10-14
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(>aqorab)
          POS:	ADJ_COMP
          VOC:	>aqorab
        GLOSS:	nearer/nearest

 INPUT STRING:	للسخرية
     IS_TRANS:	llsxryp
        INDEX:	P71W4
      OFFSETS:	15-22
       TOKENS:	P71W4-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suxriyap_1]
   UNSPLITVOC:	(liAlsuxriyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+suxriy+ap
        GLOSS:	for/to+the+sarcasm+[fem.sg.]

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P71W5
      OFFSETS:	23-27
       TOKENS:	P71W6-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	للتطبيق
     IS_TRANS:	lltTbyq
        INDEX:	P71W6
      OFFSETS:	28-35
       TOKENS:	P71W8-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(lilt~aTobiyq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taTobiyq
        GLOSS:	for/to+the+application

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P71W7
      OFFSETS:	36-38
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجتمعاتنا
     IS_TRANS:	mjtmEAtnA
        INDEX:	P71W8
      OFFSETS:	39-48
       TOKENS:	P71W11-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(mujotamaEAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	mujotamaE+At+nA
        GLOSS:	societies+[fem.pl.]+our

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P71W9
      OFFSETS:	49-56
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P71W10
      OFFSETS:	57-61
       TOKENS:	P71W14-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	equality

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P71W11
      OFFSETS:	62-63
       TOKENS:	P71W15-P71W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P71W12
      OFFSETS:	64-67
       TOKENS:	P71W16-P71W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	استثناء
     IS_TRANS:	AstvnA'
        INDEX:	P71W13
      OFFSETS:	68-75
       TOKENS:	P71W17-P71W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotivonA'_1]
   UNSPLITVOC:	(AisotivonA')
          POS:	NOUN
          VOC:	AisotivonA'
        GLOSS:	exception

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W14
      OFFSETS:	75-76
       TOKENS:	P71W18-P71W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
