 INPUT STRING:	ولله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P54W16
      OFFSETS:	80-87
       TOKENS:	P54W21-P54W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+arab+[fem.sg.]

 INPUT STRING:	تساعدكم
     IS_TRANS:	tsAEdkm
        INDEX:	P54W17
      OFFSETS:	88-95
       TOKENS:	P54W22-P54W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tsAEdkm)
          POS:	NO_FUNC
          VOC:	tsAEdkm
        GLOSS:	nogloss

 INPUT STRING:	وتقف
     IS_TRANS:	wtqf
        INDEX:	P54W18
      OFFSETS:	96-100
       TOKENS:	P54W23-P54W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wituqaf)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+tu+qaf
        GLOSS:	and+she/it+stand

 INPUT STRING:	جمبكم
     IS_TRANS:	jmbkm
        INDEX:	P54W19
      OFFSETS:	101-106
       TOKENS:	P54W25-P54W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamb_1]
   UNSPLITVOC:	(jambkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	jamb+kum
        GLOSS:	near/side+you

 INPUT STRING:	واما
     IS_TRANS:	wAmA
        INDEX:	P55W1
      OFFSETS:	1-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AmA_1]
   UNSPLITVOC:	(wAmA)
          POS:	CONJ+SUB_CONJ
          VOC:	w+AmA
        GLOSS:	and+whenever

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P55W2
      OFFSETS:	6-10
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV2MS+IV
          VOC:	ti+Eoraf
        GLOSS:	you+know

 INPUT STRING:	الفرق
     IS_TRANS:	Alfrq
        INDEX:	P55W3
      OFFSETS:	11-16
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(Alfaroq)
          POS:	DET+NOUN
          VOC:	Al+faroq
        GLOSS:	the+difference

 INPUT STRING:	وتعرفو
     IS_TRANS:	wtErfw
        INDEX:	P55W4
      OFFSETS:	17-23
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtErfw)
          POS:	NO_FUNC
          VOC:	wtErfw
        GLOSS:	nogloss

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P55W5
      OFFSETS:	24-28
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P55W6
      OFFSETS:	29-32
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P55W7
      OFFSETS:	33-37
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kwayis_1]
   UNSPLITVOC:	(kwayis)
          POS:	ADJ
          VOC:	kwayis
        GLOSS:	good

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P55W8
      OFFSETS:	38-43
       TOKENS:	P55W9-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wAlliy)
          POS:	CONJ+REL_PRON
          VOC:	w+Alliy
        GLOSS:	and+that/who/which

 INPUT STRING:	عملتهلكم
     IS_TRANS:	Emlthlkm
        INDEX:	P55W9
      OFFSETS:	44-52
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Emlthlkm)
          POS:	NO_FUNC
          VOC:	Emlthlkm
        GLOSS:	nogloss

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P55W10
      OFFSETS:	53-57
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	necessary/urgent

 INPUT STRING:	هتلقونا
     IS_TRANS:	htlqwnA
        INDEX:	P55W11
      OFFSETS:	58-65
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(htlqwnA)
          POS:	NO_FUNC
          VOC:	htlqwnA
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P56W1
      OFFSETS:	1-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	أخ
     IS_TRANS:	>x
        INDEX:	P56W2
      OFFSETS:	4-6
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>ax)
          POS:	NOUN
          VOC:	>ax
        GLOSS:	brother

 INPUT STRING:	هات
     IS_TRANS:	hAt
        INDEX:	P56W3
      OFFSETS:	7-10
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAt)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hAt+(null)
        GLOSS:	give+you

 INPUT STRING:	روابط
     IS_TRANS:	rwAbT
        INDEX:	P56W4
      OFFSETS:	11-16
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiT_1]
   UNSPLITVOC:	(rawAbiT)
          POS:	NOUN
          VOC:	rawAbiT
        GLOSS:	links

 INPUT STRING:	صحيفة
     IS_TRANS:	SHyfp
        INDEX:	P56W5
      OFFSETS:	17-22
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(SaHiyfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHiyf+ap
        GLOSS:	magazine/journal+[fem.sg.]

 INPUT STRING:	عدلة
     IS_TRANS:	Edlp
        INDEX:	P56W6
      OFFSETS:	23-27
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eidlap_1]
   UNSPLITVOC:	(Eidlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eidl+ap
        GLOSS:	correct+[fem.sg.]

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P57W1
      OFFSETS:	1-6
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P57W2
      OFFSETS:	7-9
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P57W3
      OFFSETS:	10-12
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P57W4
      OFFSETS:	13-18
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	alive

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P57W5
      OFFSETS:	19-22
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	but/only

 INPUT STRING:	بمكان
     IS_TRANS:	bmkAn
        INDEX:	P57W6
      OFFSETS:	23-28
       TOKENS:	P57W6-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(bimakAn)
          POS:	PREP+NOUN
          VOC:	bi+makAn
        GLOSS:	in+place

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P57W7
      OFFSETS:	29-33
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	ADJ
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P57W8
      OFFSETS:	34-38
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	جبته
     IS_TRANS:	jbth
        INDEX:	P57W9
      OFFSETS:	39-43
       TOKENS:	P57W10-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	jib+t+uh
        GLOSS:	bring+I+it

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P57W10
      OFFSETS:	44-47
       TOKENS:	P57W12-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	اتقي
     IS_TRANS:	Atqy
        INDEX:	P58W1
      OFFSETS:	1-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitaqay_1]
   UNSPLITVOC:	(Aitiqiy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aitiqiy+(null)
        GLOSS:	beware+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P58W2
      OFFSETS:	6-10
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P58W3
      OFFSETS:	11-15
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(bmaSr)
          POS:	PREP+NOUN_PROP
          VOC:	b+maSr
        GLOSS:	with+Egypt

 INPUT STRING:	اسمحلى
     IS_TRANS:	AsmHlY
        INDEX:	P59W1
      OFFSETS:	1-7
       TOKENS:	P59W1-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(AisomaH_liy)
          POS:	CV+CVSUFF_SUBJ:2MS+PREP+PRON_1S
          VOC:	AisomaH+(null)+li+iy
        GLOSS:	permit+you+to+me

 INPUT STRING:	أقولك
     IS_TRANS:	>qwlk
        INDEX:	P59W2
      OFFSETS:	8-13
       TOKENS:	P59W4-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwllk)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	>a+quwl+l+k
        GLOSS:	I+say+to+you

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P59W3
      OFFSETS:	14-17
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P59W4
      OFFSETS:	18-21
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aibn_1]
   UNSPLITVOC:	(Aibn)
          POS:	NOUN
          VOC:	Aibn
        GLOSS:	son

 INPUT STRING:	خالتي
     IS_TRANS:	xAlty
        INDEX:	P59W5
      OFFSETS:	22-27
       TOKENS:	P59W9-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(xAltiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xAlt+iy
        GLOSS:	aunt+my

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P59W6
      OFFSETS:	28-30
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	ADJ_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P59W7
      OFFSETS:	31-34
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P59W8
      OFFSETS:	35-37
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جندي
     IS_TRANS:	jndy
        INDEX:	P59W9
      OFFSETS:	38-42
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junodiy)
          POS:	NOUN
          VOC:	junodiy
        GLOSS:	soldier

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P59W10
      OFFSETS:	43-47
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	egyptian

 INPUT STRING:	أعور
     IS_TRANS:	>Ewr
        INDEX:	P59W11
      OFFSETS:	48-52
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEowar_1]
   UNSPLITVOC:	(>aEowar)
          POS:	ADJ
          VOC:	>aEowar
        GLOSS:	one eyed

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P59W12
      OFFSETS:	53-56
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	explore/traverse+he/it

 INPUT STRING:	رصاصة
     IS_TRANS:	rSASp
        INDEX:	P59W13
      OFFSETS:	57-62
       TOKENS:	P59W18-P59W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSASap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ruSAS+ap
        GLOSS:	bullet+[fem.sg.]

 INPUT STRING:	بالشهيد
     IS_TRANS:	bAl$hyd
        INDEX:	P59W14
      OFFSETS:	63-70
       TOKENS:	P59W19-P59W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(biAl$~ahiyd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$ahiyd
        GLOSS:	with/by+the+martyr/martyrs

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P59W15
      OFFSETS:	71-73
       TOKENS:	P59W21-P59W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P59W16
      OFFSETS:	74-78
       TOKENS:	P59W22-P59W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P59W17
      OFFSETS:	79-84
       TOKENS:	P59W23-P59W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P59W18
      OFFSETS:	85-89
       TOKENS:	P59W24-P59W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	التانية
     IS_TRANS:	AltAnyp
        INDEX:	P59W19
      OFFSETS:	90-97
       TOKENS:	P59W25-P59W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Anoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAnoy+ap
        GLOSS:	the+second+[fem.sg.]

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P59W20
      OFFSETS:	98-100
       TOKENS:	P59W26-P59W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ja+t
        GLOSS:	come+it/they/she

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P59W21
      OFFSETS:	101-105
       TOKENS:	P59W27-P59W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	REL_ADV
          VOC:	minayon
        GLOSS:	from where

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P59W22
      OFFSETS:	106-107
       TOKENS:	P59W28-P59W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P59W23
      OFFSETS:	107-108
       TOKENS:	P59W29-P59W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P59W24
      OFFSETS:	108-109
       TOKENS:	P59W30-P59W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P59W25
      OFFSETS:	109-110
       TOKENS:	P59W31-P59W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P59W26
      OFFSETS:	110-111
       TOKENS:	P59W32-P59W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	معقولة
     IS_TRANS:	mEqwlp
        INDEX:	P60W1
      OFFSETS:	1-7
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	الفرقة
     IS_TRANS:	Alfrqp
        INDEX:	P60W2
      OFFSETS:	8-14
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firoqap_1]
   UNSPLITVOC:	(Alfiroqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+firoq+ap
        GLOSS:	the+group/team/troupe/groups/teams/troupes+[fem.sg.]

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P60W3
      OFFSETS:	15-19
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	عور
     IS_TRANS:	Ewr
        INDEX:	P60W4
      OFFSETS:	20-23
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euwr_1]
   UNSPLITVOC:	(Euwr)
          POS:	ADJ
          VOC:	Euwr
        GLOSS:	blind in one eye

 INPUT STRING:	حمادة
     IS_TRANS:	HmAdp
        INDEX:	P61W1
      OFFSETS:	2-7
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAdap_1]
   UNSPLITVOC:	(HamAdap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	HamAd+ap
        GLOSS:	hamada+[fem.sg.]

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P61W2
      OFFSETS:	9-14
