 INPUT STRING:	السلام
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غايه
     IS_TRANS:	gAyh
        INDEX:	P514W4
      OFFSETS:	17-21
       TOKENS:	P514W5-P514W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(gAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gAy+ap
        GLOSS:	goal/objective/purpose/intention/goals/objectives/utmost/extreme+[fem.sg.]

 INPUT STRING:	الروعه
     IS_TRANS:	AlrwEh
        INDEX:	P514W5
      OFFSETS:	22-28
       TOKENS:	P514W6-P514W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawEap_1]
   UNSPLITVOC:	(Alr~awEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rawE+ap
        GLOSS:	the+alarm/surprise/magnificence+[fem.sg.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P515W1
      OFFSETS:	0-5
       TOKENS:	P515W1-P515W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	مميز
     IS_TRANS:	mmyz
        INDEX:	P515W2
      OFFSETS:	6-10
       TOKENS:	P515W2-P515W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumayaz_1]
   UNSPLITVOC:	(mumayaz)
          POS:	ADJ
          VOC:	mumayaz
        GLOSS:	distinguished/excellent

 INPUT STRING:	وقيم
     IS_TRANS:	wqym
        INDEX:	P515W3
      OFFSETS:	11-15
       TOKENS:	P515W3-P515W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(wiqay~im)
          POS:	CONJ+ADJ
          VOC:	wi+qay~im
        GLOSS:	and+valuable

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P515W4
      OFFSETS:	16-19
       TOKENS:	P515W5-P515W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P516W1
      OFFSETS:	0-2
       TOKENS:	P516W1-P516W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	أخي
     IS_TRANS:	>xy
        INDEX:	P516W2
      OFFSETS:	3-6
       TOKENS:	P516W2-P516W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ax+iy
        GLOSS:	brother/brothers+my

 INPUT STRING:	العزيز
     IS_TRANS:	AlEzyz
        INDEX:	P516W3
      OFFSETS:	7-13
       TOKENS:	P516W4-P516W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(AlEaziyz)
          POS:	DET+ADJ
          VOC:	Al+Eaziyz
        GLOSS:	the+dear/precious

 INPUT STRING:	تحيتي
     IS_TRANS:	tHyty
        INDEX:	P516W4
      OFFSETS:	14-19
       TOKENS:	P516W5-P516W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~atiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	taHiy~+ap+iy
        GLOSS:	greeting/salute+[fem.sg.]+my

 INPUT STRING:	الاخ
     IS_TRANS:	AlAx
        INDEX:	P517W1
      OFFSETS:	0-4
       TOKENS:	P517W1-P517W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al>ax~)
          POS:	DET+NOUN
          VOC:	Al+>ax~
        GLOSS:	the+brother/brothers

 INPUT STRING:	العزيز
     IS_TRANS:	AlEzyz
        INDEX:	P517W2
      OFFSETS:	5-11
       TOKENS:	P517W2-P517W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(AlEaziyz)
          POS:	DET+ADJ
          VOC:	Al+Eaziyz
        GLOSS:	the+dear/precious

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P518W1
      OFFSETS:	0-4
       TOKENS:	P518W1-P518W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P518W2
      OFFSETS:	5-8
       TOKENS:	P518W2-P518W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الملعومات
     IS_TRANS:	AlmlEwmAt
        INDEX:	P518W3
      OFFSETS:	9-18
       TOKENS:	P518W3-P518W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmlEwmAt)
          POS:	TYPO
          VOC:	AlmlEwmAt
        GLOSS:	nogloss

 INPUT STRING:	القيمه
     IS_TRANS:	Alqymh
        INDEX:	P518W4
      OFFSETS:	19-25
       TOKENS:	P518W4-P518W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(Alqay~imap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qay~im+ap
        GLOSS:	the+valuable+[fem.sg.]

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P519W1
      OFFSETS:	0-5
       TOKENS:	P519W1-P519W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P519W2
      OFFSETS:	6-8
       TOKENS:	P519W2-P519W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	الشكر
     IS_TRANS:	Al$kr
        INDEX:	P519W3
      OFFSETS:	9-14
       TOKENS:	P519W4-P519W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(Al$~ukor)
          POS:	DET+NOUN
          VOC:	Al+$ukor
        GLOSS:	the+thankfulness/thanks/thank you

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P519W4
      OFFSETS:	15-19
       TOKENS:	P519W5-P519W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	سرد
     IS_TRANS:	srd
        INDEX:	P520W1
      OFFSETS:	0-3
       TOKENS:	P520W1-P520W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sarod_1]
   UNSPLITVOC:	(sarod)
          POS:	NOUN
          VOC:	sarod
        GLOSS:	enumeration/presentation

 INPUT STRING:	للاحداث
     IS_TRANS:	llAHdAv
        INDEX:	P520W2
      OFFSETS:	4-11
       TOKENS:	P520W2-P520W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(lil>aHodAv)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aHodAv
        GLOSS:	for/to+the+incident/event/events

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P520W3
      OFFSETS:	12-15
       TOKENS:	P520W4-P520W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	اروع
     IS_TRANS:	ArwE
        INDEX:	P520W4
      OFFSETS:	16-20
       TOKENS:	P520W6-P520W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arowaE_1]
   UNSPLITVOC:	(>arowaE)
          POS:	ADJ_COMP
          VOC:	>arowaE
        GLOSS:	more/most magnificent

 INPUT STRING:	لحظه
     IS_TRANS:	lHZh
        INDEX:	P521W1
      OFFSETS:	0-4
       TOKENS:	P521W1-P521W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(laHoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHoZ+ap
        GLOSS:	moment/instant/moments/instants+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P521W2
      OFFSETS:	5-7
       TOKENS:	P521W2-P521W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P521W3
      OFFSETS:	8-12
       TOKENS:	P521W3-P521W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	faDol+ak
        GLOSS:	distinction/quality/in addition (to)/good graces/goodwill/merits/favors/superiority+your

 INPUT STRING:	نتحاور
     IS_TRANS:	ntHAwr
        INDEX:	P521W4
      OFFSETS:	13-19
       TOKENS:	P521W5-P521W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHAwir_1]
   UNSPLITVOC:	(nitoHAwir)
          POS:	IV1P+IV
          VOC:	ni+toHAwir
        GLOSS:	we+discuss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P522W1
      OFFSETS:	0-3
       TOKENS:	P522W1-P522W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P522W2
      OFFSETS:	4-8
       TOKENS:	P522W2-P522W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	والجميع
     IS_TRANS:	wAljmyE
        INDEX:	P522W3
      OFFSETS:	9-16
       TOKENS:	P522W4-P522W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wiAljamiyE)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wi+Al+jamiyE
        GLOSS:	and+the+all/entire/every/whole

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P522W4
      OFFSETS:	17-21
       TOKENS:	P522W6-P522W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+be known/know

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P522W5
      OFFSETS:	22-27
       TOKENS:	P522W7-P522W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P522W6
      OFFSETS:	28-34
       TOKENS:	P522W8-P522W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	جيدا
     IS_TRANS:	jydA
        INDEX:	P522W7
      OFFSETS:	35-39
       TOKENS:	P522W9-P522W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jay~id_1]
   UNSPLITVOC:	(jay~idAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jay~id+AF
        GLOSS:	good/well+[acc.indef.]

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P523W1
      OFFSETS:	0-3
       TOKENS:	P523W1-P523W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P523W2
      OFFSETS:	4-6
       TOKENS:	P523W2-P523W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	تلوث
     IS_TRANS:	tlwv
        INDEX:	P523W3
      OFFSETS:	7-11
       TOKENS:	P523W3-P523W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[law~iv_1]
   UNSPLITVOC:	(tulaw~av)
          POS:	IV3FS+IV_PASS
          VOC:	tu+law~av
        GLOSS:	she/it/they+be polluted

 INPUT STRING:	يداه
     IS_TRANS:	ydAh
        INDEX:	P523W4
      OFFSETS:	12-16
       TOKENS:	P523W4-P523W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yadAh)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_3MS
          VOC:	yad+A+h
        GLOSS:	hand+two+its/his

 INPUT STRING:	بدماء
     IS_TRANS:	bdmA'
        INDEX:	P523W5
      OFFSETS:	17-22
       TOKENS:	P523W6-P523W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(bidimA')
          POS:	PREP+NOUN
          VOC:	bi+dimA'
        GLOSS:	with/by+blood

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P523W6
      OFFSETS:	23-28
       TOKENS:	P523W8-P523W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P523W7
      OFFSETS:	29-33
       TOKENS:	P523W9-P523W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	eternity/forever/never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P523W8
      OFFSETS:	34-37
       TOKENS:	P523W10-P523W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P523W9
      OFFSETS:	38-40
       TOKENS:	P523W11-P523W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	NOUN
          VOC:	mar~
        GLOSS:	passing

 INPUT STRING:	التاريخ
     IS_TRANS:	AltAryx
        INDEX:	P523W10
      OFFSETS:	41-48
       TOKENS:	P523W12-P523W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(Alt~Ariyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+date/history/dates/histories

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P524W1
      OFFSETS:	0-4
       TOKENS:	P524W1-P524W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out/rise/stand/get up/do/be based (on)+it/they/she

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P524W2
      OFFSETS:	5-11
       TOKENS:	P524W2-P524W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P524W3
      OFFSETS:	12-14
       TOKENS:	P524W3-P524W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	فريق
     IS_TRANS:	fryq
        INDEX:	P524W4
      OFFSETS:	15-19
       TOKENS:	P524W4-P524W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(fariyq)
          POS:	NOUN
          VOC:	fariyq
        GLOSS:	team/band/group/faction/party/factions/parties/groups

 INPUT STRING:	اتبع
     IS_TRANS:	AtbE
        INDEX:	P524W5
      OFFSETS:	20-24
       TOKENS:	P524W5-P524W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(Ait~abaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ait~abaE+(null)
        GLOSS:	follow/be followed+he/it

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P524W6
      OFFSETS:	25-30
       TOKENS:	P524W6-P524W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P524W7
      OFFSETS:	31-36
       TOKENS:	P524W7-P524W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P524W8
      OFFSETS:	37-41
       TOKENS:	P524W8-P524W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inota_1]
   UNSPLITVOC:	(wi<inota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+<inota
        GLOSS:	and+you/you [masc.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P524W9
      OFFSETS:	42-46
       TOKENS:	P524W10-P524W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P524W10
      OFFSETS:	47-51
       TOKENS:	P524W12-P524W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolam)
          POS:	IV3MS+IV
          VOC:	yi+Eolam
        GLOSS:	he/it+know/find out

 INPUT STRING:	والجميع
     IS_TRANS:	wAljmyE
        INDEX:	P524W11
      OFFSETS:	52-59
       TOKENS:	P524W13-P524W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wiAljamiyE)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wi+Al+jamiyE
        GLOSS:	and+the+all/entire/every/whole

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P525W1
      OFFSETS:	0-2
       TOKENS:	P525W1-P525W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P525W2
      OFFSETS:	3-7
       TOKENS:	P525W2-P525W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadax~al_1]
   UNSPLITVOC:	(tadax~al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tadax~al+(null)
        GLOSS:	intervene/interfere/meddle+he/it [verb]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P525W3
      OFFSETS:	8-13
       TOKENS:	P525W3-P525W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P525W4
      OFFSETS:	14-16
       TOKENS:	P525W4-P525W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P525W5
      OFFSETS:	17-22
       TOKENS:	P525W5-P525W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P525W6
      OFFSETS:	23-29
       TOKENS:	P525W6-P525W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P525W7
      OFFSETS:	30-34
       TOKENS:	P525W7-P525W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P525W8
      OFFSETS:	35-37
       TOKENS:	P525W9-P525W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
