 INPUT STRING:	ربنا
      OFFSETS:	36-39
       TOKENS:	P110W11-P110W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P111W1
      OFFSETS:	0-4
       TOKENS:	P111W1-P111W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P111W2
      OFFSETS:	5-8
       TOKENS:	P111W4-P111W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kun+t
        GLOSS:	be+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P111W3
      OFFSETS:	9-12
       TOKENS:	P111W5-P111W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P111W4
      OFFSETS:	13-15
       TOKENS:	P111W6-P111W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P112W1
      OFFSETS:	0-4
       TOKENS:	P112W1-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	سامحت
     IS_TRANS:	sAmHt
        INDEX:	P112W2
      OFFSETS:	5-10
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	sAmiH+t
        GLOSS:	forgive/pardon/treat kindly+you [masc.sg.] [verb]

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P112W3
      OFFSETS:	11-18
       TOKENS:	P112W5-P112W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+other/another+[masc.pl.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P113W1
      OFFSETS:	0-3
       TOKENS:	P113W1-P113W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	الامطار
     IS_TRANS:	AlAmTAr
        INDEX:	P113W2
      OFFSETS:	4-11
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTar_1]
   UNSPLITVOC:	(Al>amoTAr)
          POS:	DET+NOUN
          VOC:	Al+>amoTAr
        GLOSS:	the+rain

 INPUT STRING:	تتساقط
     IS_TRANS:	ttsAqT
        INDEX:	P113W3
      OFFSETS:	12-18
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAqaT_1]
   UNSPLITVOC:	(tatasAqaT)
          POS:	IV3FS+IV
          VOC:	ta+tasAqaT
        GLOSS:	she/it+collapse/fall

 INPUT STRING:	حامله
     IS_TRANS:	HAmlh
        INDEX:	P113W4
      OFFSETS:	19-24
       TOKENS:	P113W5-P113W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmil_1]
   UNSPLITVOC:	(HAmolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAmol+ap
        GLOSS:	bearing/carrying+[fem.sg.]

 INPUT STRING:	الرحمه
     IS_TRANS:	AlrHmh
        INDEX:	P113W5
      OFFSETS:	25-31
       TOKENS:	P113W6-P113W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(Alr~aHomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+raHom+ap
        GLOSS:	the+compassion/mercy+[fem.sg.]

 INPUT STRING:	الينا
     IS_TRANS:	AlynA
        INDEX:	P113W6
      OFFSETS:	32-37
       TOKENS:	P113W7-P113W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaynA)
          POS:	PREP+PRON_1P
          VOC:	<ilay+nA
        GLOSS:	to/towards+us

 INPUT STRING:	جميعاً
     IS_TRANS:	jmyEAF
        INDEX:	P113W7
      OFFSETS:	38-44
       TOKENS:	P113W9-P113W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all/entire/every/whole+[acc.indef.]

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P114W1
      OFFSETS:	0-4
       TOKENS:	P114W1-P114W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P114W2
      OFFSETS:	5-10
       TOKENS:	P114W4-P114W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinosAn_1]
   UNSPLITVOC:	(AinosAn)
          POS:	NOUN
          VOC:	AinosAn
        GLOSS:	human being

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P114W3
      OFFSETS:	11-14
       TOKENS:	P114W5-P114W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P114W4
      OFFSETS:	15-17
       TOKENS:	P114W6-P114W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/entire

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P114W5
      OFFSETS:	18-21
       TOKENS:	P114W7-P114W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P115W1
      OFFSETS:	0-4
       TOKENS:	P115W1-P115W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	احتفل
     IS_TRANS:	AHtfl
        INDEX:	P115W2
      OFFSETS:	5-10
       TOKENS:	P115W3-P115W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHotafal_1]
   UNSPLITVOC:	(>aHotifil)
          POS:	IV1S+IV
          VOC:	>a+Hotifil
        GLOSS:	I+celebrate

 INPUT STRING:	بكمالى
     IS_TRANS:	bkmAlY
        INDEX:	P115W3
      OFFSETS:	11-17
       TOKENS:	P115W4-P115W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kamAl_2]
   UNSPLITVOC:	(bikamAliy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+kamAl+iy
        GLOSS:	with/by+perfection/completeness/conclusion+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P115W4
      OFFSETS:	18-19
       TOKENS:	P115W7-P115W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بقصورى
     IS_TRANS:	bqSwrY
        INDEX:	P115W5
      OFFSETS:	20-26
       TOKENS:	P115W8-P115W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(biquSuwriy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+quSuwr+iy
        GLOSS:	with/by+shortcoming/insufficiency/negligence+my

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P115W6
      OFFSETS:	27-30
       TOKENS:	P115W11-P115W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P115W7
      OFFSETS:	31-34
       TOKENS:	P115W13-P115W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P115W8
      OFFSETS:	35-37
       TOKENS:	P115W14-P115W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P115W9
      OFFSETS:	38-44
       TOKENS:	P115W15-P115W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P116W1
      OFFSETS:	0-4
       TOKENS:	P116W1-P116W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	احتفل
     IS_TRANS:	AHtfl
        INDEX:	P116W2
      OFFSETS:	5-10
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHotafal_1]
   UNSPLITVOC:	(>aHotifil)
          POS:	IV1S+IV
          VOC:	>a+Hotifil
        GLOSS:	I+celebrate

 INPUT STRING:	بضحكاتى
     IS_TRANS:	bDHkAtY
        INDEX:	P116W3
      OFFSETS:	11-18
       TOKENS:	P116W4-P116W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DiHokap_1]
   UNSPLITVOC:	(biDiHkAtiy)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	bi+DiHk+At+iy
        GLOSS:	with/by+laughter+[fem.pl.]+my

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P116W4
      OFFSETS:	19-23
       TOKENS:	P116W7-P116W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تخترق
     IS_TRANS:	txtrq
        INDEX:	P116W5
      OFFSETS:	24-29
       TOKENS:	P116W8-P116W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotaraq_1]
   UNSPLITVOC:	(tixotiriq)
          POS:	IV3FS+IV
          VOC:	ti+xotiriq
        GLOSS:	it/she+pierce/break/traverse

 INPUT STRING:	دموعى
     IS_TRANS:	dmwEY
        INDEX:	P116W6
      OFFSETS:	30-35
       TOKENS:	P116W9-P116W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[damoEap_1]
   UNSPLITVOC:	(dumuwEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	dumuwE+iy
        GLOSS:	tears+my

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P117W1
      OFFSETS:	0-4
       TOKENS:	P117W1-P117W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	احتفل
     IS_TRANS:	AHtfl
        INDEX:	P117W2
      OFFSETS:	5-10
       TOKENS:	P117W3-P117W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHotafal_1]
   UNSPLITVOC:	(>aHotifil)
          POS:	IV1S+IV
          VOC:	>a+Hotifil
        GLOSS:	I+celebrate

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P117W3
      OFFSETS:	11-15
       TOKENS:	P117W4-P117W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P118W1
      OFFSETS:	0-4
       TOKENS:	P118W1-P118W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	احتفل
     IS_TRANS:	AHtfl
        INDEX:	P118W2
      OFFSETS:	5-10
       TOKENS:	P118W3-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHotafal_1]
   UNSPLITVOC:	(>aHotifil)
          POS:	IV1S+IV
          VOC:	>a+Hotifil
        GLOSS:	I+celebrate

 INPUT STRING:	بوجودى
     IS_TRANS:	bwjwdY
        INDEX:	P118W3
      OFFSETS:	11-17
       TOKENS:	P118W4-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(biwujuwdiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+wujuwd+iy
        GLOSS:	with/by+presence/existence+my

 INPUT STRING:	يااااااااا
     IS_TRANS:	yAAAAAAAAA
        INDEX:	P119W1
      OFFSETS:	0-10
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yA_2]
   UNSPLITVOC:	(yA)
          POS:	INTERJ
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	اخيرا
     IS_TRANS:	AxyrA
        INDEX:	P119W2
      OFFSETS:	11-16
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(AxiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Axiyr+AF
        GLOSS:	lately/finally+[acc.indef.]

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P119W3
      OFFSETS:	17-21
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	find/encounter+I

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P119W4
      OFFSETS:	22-24
       TOKENS:	P119W4-P119W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/person

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P119W5
      OFFSETS:	25-29
       TOKENS:	P119W5-P119W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	باللي
     IS_TRANS:	bAlly
        INDEX:	P119W6
      OFFSETS:	30-35
       TOKENS:	P119W6-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(biAlliy)
          POS:	PREP+REL_PRON
          VOC:	bi+Alliy
        GLOSS:	with/by+who/which

 INPUT STRING:	بيجرالي
     IS_TRANS:	byjrAly
        INDEX:	P119W7
      OFFSETS:	36-43
       TOKENS:	P119W8-P119W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(biyijrA_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+jrA+li+iy
        GLOSS:	[present-tense]+he/it+occur/happen+to/for+I

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P119W8
      OFFSETS:	44-46
       TOKENS:	P119W12-P119W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/entire

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P119W9
      OFFSETS:	47-50
       TOKENS:	P119W13-P119W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P119W10
      OFFSETS:	51-53
       TOKENS:	P119W14-P119W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P119W11
      OFFSETS:	54-55
       TOKENS:	P119W15-P119W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P119W12
      OFFSETS:	56-60
       TOKENS:	P119W16-P119W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[masc.pl.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P120W1
      OFFSETS:	0-2
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P120W2
      OFFSETS:	3-6
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ولله
     IS_TRANS:	wllh
        INDEX:	P120W3
      OFFSETS:	7-11
       TOKENS:	P120W3-P120W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wilil~ah)
          POS:	CONJ+PREP+NOUN_PROP
          VOC:	wi+li+All~ah
        GLOSS:	and+to/for+Allah/God

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P120W4
      OFFSETS:	12-17
       TOKENS:	P120W6-P120W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	بشوف
     IS_TRANS:	b$wf
        INDEX:	P120W5
      OFFSETS:	18-22
       TOKENS:	P120W7-P120W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bAa$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$uwf
        GLOSS:	[present-tense]+I+look/see

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P120W6
      OFFSETS:	23-27
       TOKENS:	P120W9-P120W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P120W7
      OFFSETS:	28-30
       TOKENS:	P120W10-P120W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P120W8
      OFFSETS:	31-34
       TOKENS:	P120W11-P120W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	as such/such

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P120W9
      OFFSETS:	35-38
       TOKENS:	P120W12-P120W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	كليتي
     IS_TRANS:	klyty
        INDEX:	P120W10
      OFFSETS:	39-44
       TOKENS:	P120W14-P120W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	kul~iy~+ap+iy
        GLOSS:	faculty/college/institute+[fem.sg.]+my

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P120W11
      OFFSETS:	45-47
       TOKENS:	P120W16-P120W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P120W12
      OFFSETS:	48-51
       TOKENS:	P120W17-P120W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
