 INPUT STRING:	:
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P232W1
      OFFSETS:	0-2
       TOKENS:	P232W1-P232W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P233W1
      OFFSETS:	0-4
       TOKENS:	P233W1-P233W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iz~ay~_1]
   UNSPLITVOC:	(<iz~ay~ak)
          POS:	INTERROG_ADV+PRON_2MS
          VOC:	<iz~ay~+ak
        GLOSS:	how+you

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P234W1
      OFFSETS:	0-4
       TOKENS:	P234W1-P234W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P235W1
      OFFSETS:	0-5
       TOKENS:	P235W1-P235W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P236W1
      OFFSETS:	0-5
       TOKENS:	P236W1-P236W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P236W2
      OFFSETS:	6-9
       TOKENS:	P236W2-P236W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlH_1]
   UNSPLITVOC:	(AlH)
          POS:	ABBREV
          VOC:	AlH
        GLOSS:	Praise to Allah

 INPUT STRING:	رايحه
     IS_TRANS:	rAyHh
        INDEX:	P237W1
      OFFSETS:	0-5
       TOKENS:	P237W1-P237W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P237W2
      OFFSETS:	6-10
       TOKENS:	P237W2-P237W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P238W1
      OFFSETS:	0-2
       TOKENS:	P238W1-P238W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انسه
     IS_TRANS:	Ansh
        INDEX:	P238W2
      OFFSETS:	3-7
       TOKENS:	P238W2-P238W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ansh)
          POS:	TYPO
          VOC:	Ansh
        GLOSS:	nogloss

 INPUT STRING:	بفكر
     IS_TRANS:	bfkr
        INDEX:	P239W1
      OFFSETS:	0-4
       TOKENS:	P239W1-P239W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bafak~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fak~ar
        GLOSS:	[present-tense]+I+think/consider/ponder

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P240W1
      OFFSETS:	0-3
       TOKENS:	P240W1-P240W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P240W2
      OFFSETS:	4-8
       TOKENS:	P240W2-P240W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P240W3
      OFFSETS:	9-12
       TOKENS:	P240W3-P240W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P240W4
      OFFSETS:	13-14
       TOKENS:	P240W4-P240W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P241W1
      OFFSETS:	0-2
       TOKENS:	P241W1-P241W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P241W2
      OFFSETS:	3-7
       TOKENS:	P241W2-P241W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(Earofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P242W1
      OFFSETS:	0-4
       TOKENS:	P242W1-P242W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P242W2
      OFFSETS:	5-6
       TOKENS:	P242W2-P242W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ادوارد
     IS_TRANS:	AdwArd
        INDEX:	P242W3
      OFFSETS:	7-13
       TOKENS:	P242W3-P242W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idowArod_1]
   UNSPLITVOC:	(<idowArod)
          POS:	NOUN_PROP
          VOC:	<idowArod
        GLOSS:	Edward/Edouard

 INPUT STRING:	رايحين
     IS_TRANS:	rAyHyn
        INDEX:	P242W4
      OFFSETS:	14-20
       TOKENS:	P242W4-P242W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAyoH+iyn
        GLOSS:	going+[pl.]

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P242W5
      OFFSETS:	21-22
       TOKENS:	P242W5-P242W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P243W1
      OFFSETS:	0-2
       TOKENS:	P243W1-P243W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P243W2
      OFFSETS:	3-7
       TOKENS:	P243W2-P243W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(Earofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P244W1
      OFFSETS:	0-2
       TOKENS:	P244W1-P244W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	bethaya2li
     IS_TRANS:	bethaya2li
        INDEX:	P244W2
      OFFSETS:	3-13
       TOKENS:	P244W2-P244W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(bethaya2li)
          POS:	TRANSLIT_ERR
          VOC:	bethaya2li
        GLOSS:	bethaya2li

 INPUT STRING:	ادوارد
     IS_TRANS:	AdwArd
        INDEX:	P244W3
      OFFSETS:	14-20
       TOKENS:	P244W3-P244W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idowArod_1]
   UNSPLITVOC:	(<idowArod)
          POS:	NOUN_PROP
          VOC:	<idowArod
        GLOSS:	Edward/Edouard

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P244W4
      OFFSETS:	21-23
       TOKENS:	P244W4-P244W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P245W1
      OFFSETS:	0-1
       TOKENS:	P245W1-P245W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P245W2
      OFFSETS:	2-6
       TOKENS:	P245W2-P245W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	اسالي
     IS_TRANS:	AsAly
        INDEX:	P245W3
      OFFSETS:	7-12
       TOKENS:	P245W3-P245W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aiso>aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiso>al+iy
        GLOSS:	ask/inquire/request/be asked+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P245W4
      OFFSETS:	13-14
       TOKENS:	P245W4-P245W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P245W5
      OFFSETS:	15-19
       TOKENS:	P245W5-P245W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ally)
          POS:	TYPO
          VOC:	Ally
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P246W1
      OFFSETS:	0-4
       TOKENS:	P246W1-P246W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P247W1
      OFFSETS:	0-6
       TOKENS:	P247W1-P247W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P247W2
      OFFSETS:	7-10
       TOKENS:	P247W3-P247W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P248W1
      OFFSETS:	0-4
       TOKENS:	P248W1-P248W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P248W2
      OFFSETS:	5-7
       TOKENS:	P248W2-P248W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	يقروا
     IS_TRANS:	yqrwA
        INDEX:	P248W3
      OFFSETS:	8-13
       TOKENS:	P248W3-P248W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(yiqoruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qor+uwA
        GLOSS:	they+read+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P248W4
      OFFSETS:	14-15
       TOKENS:	P248W4-P248W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	mayrodosh
     IS_TRANS:	mayrodosh
        INDEX:	P248W5
      OFFSETS:	16-25
       TOKENS:	P248W5-P248W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(mayrodosh)
          POS:	TRANSLIT_ERR
          VOC:	mayrodosh
        GLOSS:	mayrodosh

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P248W6
      OFFSETS:	26-27
       TOKENS:	P248W6-P248W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P248W7
      OFFSETS:	28-29
       TOKENS:	P248W7-P248W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P248W8
      OFFSETS:	30-31
       TOKENS:	P248W8-P248W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P249W1
      OFFSETS:	0-4
       TOKENS:	P249W1-P249W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swry)
          POS:	FOREIGN
          VOC:	swry
        GLOSS:	nogloss

 INPUT STRING:	مختش
     IS_TRANS:	mxt$
        INDEX:	P249W2
      OFFSETS:	5-9
       TOKENS:	P249W2-P249W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(mA_Aaxadti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+Aaxad+t+$
        GLOSS:	not+take/begin+I+not

 INPUT STRING:	بالي
     IS_TRANS:	bAly
        INDEX:	P249W3
      OFFSETS:	10-14
       TOKENS:	P249W5-P249W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bAl+iy
        GLOSS:	mind/attention/whale+my

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P249W4
      OFFSETS:	15-21
       TOKENS:	P249W7-P249W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAhAhA)
          POS:	INTERJ
          VOC:	hAhAhA
        GLOSS:	laughing

 INPUT STRING:	بعمل
     IS_TRANS:	bEml
        INDEX:	P249W5
      OFFSETS:	22-26
       TOKENS:	P249W8-P249W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(baEomil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eomil
        GLOSS:	[present-tense]+I+function/make/act/do

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P249W6
      OFFSETS:	27-30
       TOKENS:	P249W10-P249W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P249W7
      OFFSETS:	31-33
       TOKENS:	P249W11-P249W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP
          VOC:	li
        GLOSS:	for/to

 INPUT STRING:	هيرو
     IS_TRANS:	hyrw
        INDEX:	P249W8
      OFFSETS:	34-38
       TOKENS:	P249W12-P249W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiyruw_1]
   UNSPLITVOC:	(hiyruw)
          POS:	NOUN_PROP
          VOC:	hiyruw
        GLOSS:	Hero

 INPUT STRING:	هيرو
     IS_TRANS:	hyrw
        INDEX:	P250W1
      OFFSETS:	0-4
       TOKENS:	P250W1-P250W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiyruw_1]
   UNSPLITVOC:	(hiyruw)
          POS:	NOUN_PROP
          VOC:	hiyruw
        GLOSS:	Hero

 INPUT STRING:	ماب
     IS_TRANS:	mAb
        INDEX:	P250W2
      OFFSETS:	5-8
       TOKENS:	P250W2-P250W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mAb)
          POS:	FOREIGN
          VOC:	mAb
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P251W1
      OFFSETS:	0-2
       TOKENS:	P251W1-P251W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	y33
     IS_TRANS:	y33
        INDEX:	P252W1
      OFFSETS:	0-3
       TOKENS:	P252W1-P252W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yaE_1]
   UNSPLITVOC:	(yaE)
          POS:	INTERJ
          VOC:	yaE
        GLOSS:	disgusting

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P252W2
      OFFSETS:	4-5
       TOKENS:	P252W2-P252W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P252W3
      OFFSETS:	6-7
       TOKENS:	P252W3-P252W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P252W4
      OFFSETS:	8-12
       TOKENS:	P252W4-P252W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P252W5
      OFFSETS:	13-15
       TOKENS:	P252W5-P252W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P252W6
      OFFSETS:	16-20
       TOKENS:	P252W6-P252W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P252W7
      OFFSETS:	21-25
       TOKENS:	P252W7-P252W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P253W1
      OFFSETS:	0-8
       TOKENS:	P253W1-P253W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P253W2
      OFFSETS:	9-11
       TOKENS:	P253W2-P253W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كوت
     IS_TRANS:	kwt
        INDEX:	P253W3
      OFFSETS:	12-15
       TOKENS:	P253W3-P253W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwt)
          POS:	FOREIGN
          VOC:	kwt
        GLOSS:	nogloss

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P253W4
      OFFSETS:	16-19
       TOKENS:	P253W4-P253W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P254W1
      OFFSETS:	0-4
