 INPUT STRING:	اماني
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P543W3
      OFFSETS:	7-11
       TOKENS:	P543W3-P543W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وعموري
     IS_TRANS:	wEmwry
        INDEX:	P544W1
      OFFSETS:	0-6
       TOKENS:	P544W1-P544W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamuwriy_1]
   UNSPLITVOC:	(wiEamuwriy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Eamuwriy
        GLOSS:	and+Amori

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P544W2
      OFFSETS:	7-11
       TOKENS:	P544W3-P544W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P544W3
      OFFSETS:	12-15
       TOKENS:	P544W4-P544W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بيلعب
     IS_TRANS:	bylEb
        INDEX:	P545W1
      OFFSETS:	0-5
       TOKENS:	P545W1-P545W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(biyiloEab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+loEab
        GLOSS:	[present-tense]+he/it+play

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P546W1
      OFFSETS:	0-2
       TOKENS:	P546W1-P546W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P546W2
      OFFSETS:	3-8
       TOKENS:	P546W2-P546W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P546W3
      OFFSETS:	9-12
       TOKENS:	P546W3-P546W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P546W4
      OFFSETS:	13-17
       TOKENS:	P546W4-P546W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(haquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P546W5
      OFFSETS:	18-21
       TOKENS:	P546W6-P546W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	لبست
     IS_TRANS:	lbst
        INDEX:	P546W6
      OFFSETS:	22-26
       TOKENS:	P546W8-P546W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(libist)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	libis+t
        GLOSS:	put on/wear/dress/make vague/deceive/be worn/be dressed in+I

 INPUT STRING:	الدبل
     IS_TRANS:	Aldbl
        INDEX:	P546W7
      OFFSETS:	27-32
       TOKENS:	P546W9-P546W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dibolap_1]
   UNSPLITVOC:	(Aldibal)
          POS:	DET+NOUN
          VOC:	Al+dibal
        GLOSS:	the+ring/rings

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P547W1
      OFFSETS:	0-3
       TOKENS:	P547W1-P547W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P547W2
      OFFSETS:	4-8
       TOKENS:	P547W2-P547W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P547W3
      OFFSETS:	9-12
       TOKENS:	P547W3-P547W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P548W1
      OFFSETS:	0-4
       TOKENS:	P548W1-P548W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	فضحك
     IS_TRANS:	fDHk
        INDEX:	P548W2
      OFFSETS:	5-9
       TOKENS:	P548W2-P548W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(faDiHik)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+DiHik+(null)
        GLOSS:	so/and+laugh+he/it

 INPUT STRING:	وباينه
     IS_TRANS:	wbAynh
        INDEX:	P548W3
      OFFSETS:	10-16
       TOKENS:	P548W4-P548W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(wibAyonap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+bAyon+ap
        GLOSS:	and+evident/plain+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P548W4
      OFFSETS:	17-20
       TOKENS:	P548W6-P548W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	ههههههههه
     IS_TRANS:	hhhhhhhhh
        INDEX:	P549W1
      OFFSETS:	0-9
       TOKENS:	P549W1-P549W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahahahahaha
        GLOSS:	laughing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P550W1
      OFFSETS:	0-2
       TOKENS:	P550W1-P550W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P550W2
      OFFSETS:	3-6
       TOKENS:	P550W2-P550W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P550W3
      OFFSETS:	7-11
       TOKENS:	P550W3-P550W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	شوفو
     IS_TRANS:	$wfw
        INDEX:	P551W1
      OFFSETS:	0-4
       TOKENS:	P551W1-P551W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+you

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P551W2
      OFFSETS:	5-8
       TOKENS:	P551W2-P551W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	وقالو
     IS_TRANS:	wqAlw
        INDEX:	P551W3
      OFFSETS:	9-14
       TOKENS:	P551W3-P551W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+qAl+uwA
        GLOSS:	and+said/say/be said/(for example)+they

 INPUT STRING:	عملناها
     IS_TRANS:	EmlnAhA
        INDEX:	P551W4
      OFFSETS:	15-22
       TOKENS:	P551W5-P551W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Eamal+nA+hA
        GLOSS:	function/make/act/do+we+it/them/her

 INPUT STRING:	هقولهم
     IS_TRANS:	hqwlhm
        INDEX:	P552W1
      OFFSETS:	0-6
       TOKENS:	P552W1-P552W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(haquwl~uhum)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_3P
          VOC:	ha+Aa+quwl+li+hum
        GLOSS:	will+I+said/say/be said/(for example)+for/to+them

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P552W2
      OFFSETS:	7-14
       TOKENS:	P552W5-P552W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(Al>usobuwE)
          POS:	DET+NOUN
          VOC:	Al+>usobuwE
        GLOSS:	the+week/weeks

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P552W3
      OFFSETS:	15-19
       TOKENS:	P552W6-P552W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P552W4
      OFFSETS:	20-23
       TOKENS:	P552W7-P552W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P553W1
      OFFSETS:	0-4
       TOKENS:	P553W1-P553W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(haquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P553W2
      OFFSETS:	5-10
       TOKENS:	P553W3-P553W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Alyuwm)
          POS:	DET+NOUN
          VOC:	Al+yuwm
        GLOSS:	the+today/day/some day/ever/days

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P553W3
      OFFSETS:	11-15
       TOKENS:	P553W4-P553W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	جيه
     IS_TRANS:	jyh
        INDEX:	P553W4
      OFFSETS:	16-19
       TOKENS:	P553W5-P553W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiyh)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jiyh+(null)
        GLOSS:	come+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P553W5
      OFFSETS:	20-22
       TOKENS:	P553W6-P553W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	خالو
     IS_TRANS:	xAlw
        INDEX:	P553W6
      OFFSETS:	23-27
       TOKENS:	P553W8-P553W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAl_1]
   UNSPLITVOC:	(xAluw)
          POS:	NOUN
          VOC:	xAluw
        GLOSS:	maternal uncle/maternal uncles/mole/moles

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P553W7
      OFFSETS:	28-32
       TOKENS:	P553W9-P553W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ad_1]
   UNSPLITVOC:	(miHam~ad)
          POS:	NOUN_PROP
          VOC:	miHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	مصلا
     IS_TRANS:	mSlA
        INDEX:	P553W8
      OFFSETS:	33-37
       TOKENS:	P553W10-P553W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mSlA)
          POS:	TYPO
          VOC:	mSlA
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P554W1
      OFFSETS:	0-4
       TOKENS:	P554W1-P554W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P555W1
      OFFSETS:	0-3
       TOKENS:	P555W1-P555W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P555W2
      OFFSETS:	4-8
       TOKENS:	P555W2-P555W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	قبلة
     IS_TRANS:	qblp
        INDEX:	P555W3
      OFFSETS:	9-13
       TOKENS:	P555W3-P555W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qaboluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qabol+uh
        GLOSS:	before/previously/formerly+his/its

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P555W4
      OFFSETS:	14-17
       TOKENS:	P555W5-P555W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P555W5
      OFFSETS:	18-22
       TOKENS:	P555W6-P555W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بعده
     IS_TRANS:	bEdh
        INDEX:	P555W6
      OFFSETS:	23-27
       TOKENS:	P555W7-P555W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+his/its

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P556W1
      OFFSETS:	0-2
       TOKENS:	P556W1-P556W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P556W2
      OFFSETS:	3-8
       TOKENS:	P556W2-P556W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P557W1
      OFFSETS:	0-4
       TOKENS:	P557W1-P557W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	هتبقي
     IS_TRANS:	htbqy
        INDEX:	P557W2
      OFFSETS:	5-10
       TOKENS:	P557W2-P557W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+boqaY
        GLOSS:	will+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P557W3
      OFFSETS:	11-16
       TOKENS:	P557W4-P557W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	خلي
     IS_TRANS:	xly
        INDEX:	P558W1
      OFFSETS:	0-3
       TOKENS:	P558W1-P558W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~+iy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P558W2
      OFFSETS:	4-8
       TOKENS:	P558W2-P558W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bAl+ik
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P558W3
      OFFSETS:	9-11
       TOKENS:	P558W4-P558W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الموبايل
     IS_TRANS:	AlmwbAyl
        INDEX:	P558W4
      OFFSETS:	12-20
       TOKENS:	P558W5-P558W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(AlmuwbAyil)
          POS:	DET+NOUN
          VOC:	Al+muwbAyil
        GLOSS:	the+mobile phone/Mobile/cell phones/mobiles

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P559W1
      OFFSETS:	0-4
       TOKENS:	P559W1-P559W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P559W2
      OFFSETS:	5-7
       TOKENS:	P559W2-P559W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	هبولي
     IS_TRANS:	hbwly
        INDEX:	P559W3
      OFFSETS:	8-13
       TOKENS:	P559W3-P559W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[habuwl~iy_1]
   UNSPLITVOC:	(habuwl~iy)
          POS:	ADJ
          VOC:	habuwl~iy
        GLOSS:	dim-witted/imbecile

 INPUT STRING:	هارفة
     IS_TRANS:	hArfp
        INDEX:	P560W1
      OFFSETS:	0-5
       TOKENS:	P560W1-P560W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hArfp)
          POS:	TYPO
          VOC:	hArfp
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P560W2
      OFFSETS:	6-9
       TOKENS:	P560W2-P560W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P560W3
      OFFSETS:	10-12
       TOKENS:	P560W3-P560W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هنتشحر
     IS_TRANS:	hnt$Hr
        INDEX:	P561W1
      OFFSETS:	0-6
       TOKENS:	P561W1-P561W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hnt$Hr)
          POS:	TYPO
          VOC:	hnt$Hr
        GLOSS:	nogloss

 INPUT STRING:	واجي
     IS_TRANS:	wAjy
        INDEX:	P561W2
      OFFSETS:	7-11
       TOKENS:	P561W2-P561W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(wiAajiy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+jiy
        GLOSS:	and+I+came/come

 INPUT STRING:	هنتسحر
     IS_TRANS:	hntsHr
        INDEX:	P562W1
      OFFSETS:	0-6
       TOKENS:	P562W1-P562W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitosaH~ar_1]
   UNSPLITVOC:	(hanitosaH~ar)
          POS:	FUT_PART+IV1P+IV_PASS
          VOC:	ha+ni+tosaH~ar
