 INPUT STRING:	صاحية
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P678W1
      OFFSETS:	0-4
       TOKENS:	P678W1-P678W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/(for example)+I+it/him

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P678W2
      OFFSETS:	5-7
       TOKENS:	P678W3-P678W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P678W3
      OFFSETS:	8-11
       TOKENS:	P678W5-P678W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P678W4
      OFFSETS:	12-16
       TOKENS:	P678W6-P678W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P678W5
      OFFSETS:	17-21
       TOKENS:	P678W8-P678W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P678W6
      OFFSETS:	22-24
       TOKENS:	P678W9-P678W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P678W7
      OFFSETS:	25-29
       TOKENS:	P678W11-P678W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P678W8
      OFFSETS:	30-33
       TOKENS:	P678W12-P678W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مقاسك
     IS_TRANS:	mqAsk
        INDEX:	P678W9
      OFFSETS:	34-39
       TOKENS:	P678W13-P678W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAs_1]
   UNSPLITVOC:	(maqAsak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maqAs+ak
        GLOSS:	measuring/gauging/dimensions+your

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P679W1
      OFFSETS:	0-2
       TOKENS:	P679W1-P679W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P680W1
      OFFSETS:	0-4
       TOKENS:	P680W1-P680W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P681W1
      OFFSETS:	0-3
       TOKENS:	P681W1-P681W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P681W2
      OFFSETS:	4-8
       TOKENS:	P681W2-P681W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P681W3
      OFFSETS:	9-10
       TOKENS:	P681W4-P681W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P682W1
      OFFSETS:	0-4
       TOKENS:	P682W1-P682W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P682W2
      OFFSETS:	5-8
       TOKENS:	P682W3-P682W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P682W3
      OFFSETS:	9-14
       TOKENS:	P682W5-P682W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por

 INPUT STRING:	دماغ
     IS_TRANS:	dmAg
        INDEX:	P682W4
      OFFSETS:	15-19
       TOKENS:	P682W6-P682W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAg)
          POS:	NOUN
          VOC:	dimAg
        GLOSS:	brain/brains

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P682W5
      OFFSETS:	20-25
       TOKENS:	P682W7-P682W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P682W6
      OFFSETS:	26-27
       TOKENS:	P682W8-P682W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لأحسن
     IS_TRANS:	l>Hsn
        INDEX:	P683W1
      OFFSETS:	0-5
       TOKENS:	P683W1-P683W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(li>aHosan)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aHosan
        GLOSS:	for/to+better/best

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P683W2
      OFFSETS:	6-9
       TOKENS:	P683W3-P683W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P684W1
      OFFSETS:	0-2
       TOKENS:	P684W1-P684W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fl)
          POS:	TYPO
          VOC:	fl
        GLOSS:	nogloss

 INPUT STRING:	بيبيي
     IS_TRANS:	bybyy
        INDEX:	P684W2
      OFFSETS:	3-8
       TOKENS:	P684W2-P684W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bybyy)
          POS:	FOREIGN
          VOC:	bybyy
        GLOSS:	nogloss

 INPUT STRING:	حأح
     IS_TRANS:	H>H
        INDEX:	P685W1
      OFFSETS:	0-3
       TOKENS:	P685W1-P685W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H>H)
          POS:	TYPO
          VOC:	H>H
        GLOSS:	nogloss

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P685W2
      OFFSETS:	4-6
       TOKENS:	P685W2-P685W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(my)
          POS:	FOREIGN
          VOC:	my
        GLOSS:	nogloss

 INPUT STRING:	ايوب
     IS_TRANS:	Aywb
        INDEX:	P685W3
      OFFSETS:	7-11
       TOKENS:	P685W3-P685W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aywb)
          POS:	FOREIGN
          VOC:	Aywb
        GLOSS:	nogloss

 INPUT STRING:	حير
     IS_TRANS:	Hyr
        INDEX:	P685W4
      OFFSETS:	12-15
       TOKENS:	P685W4-P685W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Hyr)
          POS:	FOREIGN
          VOC:	Hyr
        GLOSS:	nogloss

 INPUT STRING:	إس
     IS_TRANS:	<s
        INDEX:	P685W5
      OFFSETS:	16-18
       TOKENS:	P685W5-P685W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<s)
          POS:	FOREIGN
          VOC:	<s
        GLOSS:	nogloss

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P685W6
      OFFSETS:	19-22
       TOKENS:	P685W6-P685W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dwn)
          POS:	FOREIGN
          VOC:	dwn
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P685W7
      OFFSETS:	23-24
       TOKENS:	P685W7-P685W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	الشكر
     IS_TRANS:	Al$kr
        INDEX:	P686W1
      OFFSETS:	0-5
       TOKENS:	P686W1-P686W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(Al$ukor)
          POS:	DET+NOUN
          VOC:	Al+$ukor
        GLOSS:	the+thankfulness/thanks/thank you

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P686W2
      OFFSETS:	6-9
       TOKENS:	P686W2-P686W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P687W1
      OFFSETS:	0-3
       TOKENS:	P687W1-P687W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P687W2
      OFFSETS:	4-6
       TOKENS:	P687W2-P687W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حافظ
     IS_TRANS:	HAfZ
        INDEX:	P688W1
      OFFSETS:	0-4
       TOKENS:	P688W1-P688W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(HAfiZ)
          POS:	ADJ
          VOC:	HAfiZ
        GLOSS:	guardian/custodian

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P688W2
      OFFSETS:	5-7
       TOKENS:	P688W2-P688W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهم
     IS_TRANS:	fAhm
        INDEX:	P688W3
      OFFSETS:	8-12
       TOKENS:	P688W3-P688W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhim)
          POS:	ADJ
          VOC:	fAhim
        GLOSS:	understanding

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P688W4
      OFFSETS:	13-14
       TOKENS:	P688W4-P688W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P689W1
      OFFSETS:	0-1
       TOKENS:	P689W1-P689W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P689W2
      OFFSETS:	2-8
       TOKENS:	P689W2-P689W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P690W1
      OFFSETS:	0-2
       TOKENS:	P690W1-P690W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P690W2
      OFFSETS:	3-6
       TOKENS:	P690W2-P690W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حانام
     IS_TRANS:	HAnAm
        INDEX:	P690W3
      OFFSETS:	7-12
       TOKENS:	P690W3-P690W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(HaAanAm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+nAm
        GLOSS:	will+I+sleep/lie down

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P690W4
      OFFSETS:	13-16
       TOKENS:	P690W5-P690W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P690W5
      OFFSETS:	17-21
       TOKENS:	P690W6-P690W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	حاسح
     IS_TRANS:	HAsH
        INDEX:	P690W6
      OFFSETS:	22-26
       TOKENS:	P690W7-P690W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HAsH)
          POS:	TYPO
          VOC:	HAsH
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P690W7
      OFFSETS:	27-30
       TOKENS:	P690W8-P690W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P690W8
      OFFSETS:	31-32
       TOKENS:	P690W9-P690W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P690W9
      OFFSETS:	33-38
       TOKENS:	P690W10-P690W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.pl.]

 INPUT STRING:	عكي
     IS_TRANS:	Eky
        INDEX:	P691W1
      OFFSETS:	0-3
       TOKENS:	P691W1-P691W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Eky)
          POS:	TYPO
          VOC:	Eky
        GLOSS:	nogloss

 INPUT STRING:	شكلي
     IS_TRANS:	$kly
        INDEX:	P691W2
      OFFSETS:	4-8
       TOKENS:	P691W2-P691W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$akol+iy
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+my

 INPUT STRING:	حأحصلك
     IS_TRANS:	H>HSlk
        INDEX:	P691W3
      OFFSETS:	9-15
       TOKENS:	P691W4-P691W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaS~al_1]
   UNSPLITVOC:	(HaAaHaS~alik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+HaS~al+ik
        GLOSS:	will+I+be collected+you

 INPUT STRING:	سوحوبية
     IS_TRANS:	swHwbyp
        INDEX:	P692W1
      OFFSETS:	0-7
       TOKENS:	P692W1-P692W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(swHwbyp)
          POS:	TYPO
          VOC:	swHwbyp
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P692W2
      OFFSETS:	8-11
       TOKENS:	P692W2-P692W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P692W3
      OFFSETS:	12-16
       TOKENS:	P692W3-P692W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	تشي
     IS_TRANS:	t$y
        INDEX:	P692W4
      OFFSETS:	17-20
       TOKENS:	P692W4-P692W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(t$y)
          POS:	TYPO
          VOC:	t$y
        GLOSS:	nogloss

 INPUT STRING:	رلها
     IS_TRANS:	rlhA
        INDEX:	P692W5
      OFFSETS:	21-25
       TOKENS:	P692W5-P692W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rlhA)
          POS:	TYPO
          VOC:	rlhA
        GLOSS:	nogloss

 INPUT STRING:	وتفرفيش
     IS_TRANS:	wtfrfy$
        INDEX:	P692W6
      OFFSETS:	26-33
       TOKENS:	P692W6-P692W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wtfrfy$)
          POS:	TYPO
          VOC:	wtfrfy$
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P692W7
      OFFSETS:	34-36
       TOKENS:	P692W7-P692W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صاحبك
     IS_TRANS:	SAHbk
        INDEX:	P692W8
      OFFSETS:	37-42
       TOKENS:	P692W8-P692W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHibik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	SAHib+ik
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+your

 INPUT STRING:	وفالآخر
     IS_TRANS:	wfAl|xr
        INDEX:	P692W9
      OFFSETS:	43-50
       TOKENS:	P692W10-P692W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(wifiAl|axir)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+fi+Al+|axir
        GLOSS:	and+in+the+end/later part

 INPUT STRING:	تلبس
     IS_TRANS:	tlbs
        INDEX:	P692W10
      OFFSETS:	51-55
       TOKENS:	P692W13-P692W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(tilobis)
          POS:	IV2MS+IV
          VOC:	ti+lobis
        GLOSS:	you+put on/wear/dress/make vague/deceive/be worn/be dressed in

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P692W11
      OFFSETS:	56-60
       TOKENS:	P692W14-P692W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P692W12
      OFFSETS:	61-64
       TOKENS:	P692W15-P692W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P692W13
      OFFSETS:	65-70
       TOKENS:	P692W16-P692W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlSuboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings
