 INPUT STRING:	عامله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>uxot+ak
        GLOSS:	sister/counterpart/sisters+your

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P273W4
      OFFSETS:	12-13
       TOKENS:	P273W6-P273W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مكرونه
     IS_TRANS:	mkrwnh
        INDEX:	P274W1
      OFFSETS:	0-6
       TOKENS:	P274W1-P274W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makaruwnap_1]
   UNSPLITVOC:	(makaruwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	makaruwn+ap
        GLOSS:	macaroni+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P274W2
      OFFSETS:	7-8
       TOKENS:	P274W2-P274W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شيككن
     IS_TRANS:	$ykkn
        INDEX:	P274W3
      OFFSETS:	9-14
       TOKENS:	P274W3-P274W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($ykkn)
          POS:	FOREIGN
          VOC:	$ykkn
        GLOSS:	nogloss

 INPUT STRING:	بني
     IS_TRANS:	bny
        INDEX:	P274W4
      OFFSETS:	15-18
       TOKENS:	P274W4-P274W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bny)
          POS:	FOREIGN
          VOC:	bny
        GLOSS:	nogloss

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P275W1
      OFFSETS:	0-4
       TOKENS:	P275W1-P275W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P276W1
      OFFSETS:	0-2
       TOKENS:	P276W1-P276W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P276W2
      OFFSETS:	3-5
       TOKENS:	P276W2-P276W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P276W3
      OFFSETS:	6-10
       TOKENS:	P276W3-P276W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P276W4
      OFFSETS:	11-13
       TOKENS:	P276W4-P276W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P276W5
      OFFSETS:	14-17
       TOKENS:	P276W5-P276W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P276W6
      OFFSETS:	18-19
       TOKENS:	P276W6-P276W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P276W7
      OFFSETS:	20-21
       TOKENS:	P276W7-P276W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P276W8
      OFFSETS:	22-23
       TOKENS:	P276W8-P276W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P276W9
      OFFSETS:	24-25
       TOKENS:	P276W9-P276W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	جاجا
     IS_TRANS:	jAjA
        INDEX:	P276W10
      OFFSETS:	26-30
       TOKENS:	P276W10-P276W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAjA_1]
   UNSPLITVOC:	(jAjA)
          POS:	NOUN_PROP
          VOC:	jAjA
        GLOSS:	Gaga

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P277W1
      OFFSETS:	0-1
       TOKENS:	P277W1-P277W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P277W2
      OFFSETS:	2-4
       TOKENS:	P277W2-P277W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	hahahahaha
     IS_TRANS:	hahahahaha
        INDEX:	P278W1
      OFFSETS:	0-10
       TOKENS:	P278W1-P278W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaha
        GLOSS:	hahahahaha

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P279W1
      OFFSETS:	0-4
       TOKENS:	P279W1-P279W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P279W2
      OFFSETS:	5-9
       TOKENS:	P279W2-P279W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P279W3
      OFFSETS:	10-11
       TOKENS:	P279W3-P279W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	جاجا
     IS_TRANS:	jAjA
        INDEX:	P279W4
      OFFSETS:	12-16
       TOKENS:	P279W4-P279W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAjA_1]
   UNSPLITVOC:	(jAjA)
          POS:	NOUN_PROP
          VOC:	jAjA
        GLOSS:	Gaga

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P279W5
      OFFSETS:	17-18
       TOKENS:	P279W5-P279W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P279W6
      OFFSETS:	19-21
       TOKENS:	P279W6-P279W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	hahahahaha
     IS_TRANS:	hahahahaha
        INDEX:	P280W1
      OFFSETS:	0-10
       TOKENS:	P280W1-P280W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaha
        GLOSS:	hahahahaha

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P280W2
      OFFSETS:	11-14
       TOKENS:	P280W2-P280W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P280W3
      OFFSETS:	15-19
       TOKENS:	P280W3-P280W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P280W4
      OFFSETS:	20-22
       TOKENS:	P280W5-P280W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P280W5
      OFFSETS:	23-27
       TOKENS:	P280W6-P280W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P280W6
      OFFSETS:	28-30
       TOKENS:	P280W7-P280W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P280W7
      OFFSETS:	31-36
       TOKENS:	P280W9-P280W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	gagagagaga
     IS_TRANS:	gagagagaga
        INDEX:	P281W1
      OFFSETS:	0-10
       TOKENS:	P281W1-P281W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(gagagagaga)
          POS:	TRANSLIT_ERR
          VOC:	gagagagaga
        GLOSS:	gagagagaga

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P281W2
      OFFSETS:	11-12
       TOKENS:	P281W2-P281W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P281W3
      OFFSETS:	13-14
       TOKENS:	P281W3-P281W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P282W1
      OFFSETS:	0-6
       TOKENS:	P282W1-P282W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por+[fem.sg.]

 INPUT STRING:	انام
     IS_TRANS:	AnAm
        INDEX:	P282W2
      OFFSETS:	7-11
       TOKENS:	P282W2-P282W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P282W3
      OFFSETS:	12-16
       TOKENS:	P282W3-P282W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P282W4
      OFFSETS:	17-18
       TOKENS:	P282W4-P282W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P282W5
      OFFSETS:	19-20
       TOKENS:	P282W5-P282W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P283W1
      OFFSETS:	0-4
       TOKENS:	P283W1-P283W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتنامي
     IS_TRANS:	btnAmy
        INDEX:	P283W2
      OFFSETS:	5-11
       TOKENS:	P283W2-P283W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bitnAmiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+t+nAm+iy
        GLOSS:	[present-tense]+you+sleep/lie down+[fem.sg.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P283W3
      OFFSETS:	12-16
       TOKENS:	P283W4-P283W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	عالفكره
     IS_TRANS:	EAlfkrh
        INDEX:	P283W4
      OFFSETS:	17-24
       TOKENS:	P283W5-P283W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(EaAlfikorap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+fikor+ap
        GLOSS:	on/above+the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P284W1
      OFFSETS:	0-4
       TOKENS:	P284W1-P284W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P284W2
      OFFSETS:	5-7
       TOKENS:	P284W2-P284W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P285W1
      OFFSETS:	0-3
       TOKENS:	P285W1-P285W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P285W2
      OFFSETS:	4-6
       TOKENS:	P285W2-P285W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعرف
     IS_TRANS:	bErf
        INDEX:	P285W3
      OFFSETS:	7-11
       TOKENS:	P285W3-P285W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bAaEoraf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eoraf
        GLOSS:	[present-tense]+I+know

 INPUT STRING:	انام
     IS_TRANS:	AnAm
        INDEX:	P285W4
      OFFSETS:	12-16
       TOKENS:	P285W5-P285W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P285W5
      OFFSETS:	17-19
       TOKENS:	P285W6-P285W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P285W6
      OFFSETS:	20-22
       TOKENS:	P285W7-P285W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P285W7
      OFFSETS:	23-28
       TOKENS:	P285W8-P285W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Alyuwm)
          POS:	DET+NOUN
          VOC:	Al+yuwm
        GLOSS:	the+today/day/some day/ever/days

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P285W8
      OFFSETS:	29-32
       TOKENS:	P285W9-P285W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P285W9
      OFFSETS:	33-37
       TOKENS:	P285W10-P285W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	انام
     IS_TRANS:	AnAm
        INDEX:	P285W10
      OFFSETS:	38-42
       TOKENS:	P285W11-P285W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P285W11
      OFFSETS:	43-47
       TOKENS:	P285W12-P285W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biliyl)
          POS:	PREP+NOUN
          VOC:	bi+liyl
        GLOSS:	with/by+night/nighttime/at night/by night

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P285W12
      OFFSETS:	48-50
       TOKENS:	P285W14-P285W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P285W13
      OFFSETS:	51-52
       TOKENS:	P285W15-P285W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P285W14
      OFFSETS:	53-55
       TOKENS:	P285W16-P285W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P286W1
      OFFSETS:	0-4
       TOKENS:	P286W1-P286W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P286W2
      OFFSETS:	5-8
       TOKENS:	P286W2-P286W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P286W3
      OFFSETS:	9-13
       TOKENS:	P286W3-P286W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P286W4
      OFFSETS:	14-17
       TOKENS:	P286W5-P286W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	hahahahaha
     IS_TRANS:	hahahahaha
        INDEX:	P287W1
      OFFSETS:	0-10
       TOKENS:	P287W1-P287W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaha
        GLOSS:	hahahahaha

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P288W1
      OFFSETS:	0-2
       TOKENS:	P288W1-P288W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P288W2
      OFFSETS:	3-5
       TOKENS:	P288W2-P288W2
