 INPUT STRING:	حاضر
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	present/attending

 INPUT STRING:	بتحبي
     IS_TRANS:	btHby
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~iy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Hib~+iy
        GLOSS:	[present-tense]+you+love/like/want+you

 INPUT STRING:	القطط
     IS_TRANS:	AlqTT
        INDEX:	P86W2
      OFFSETS:	6-11
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quTap_1]
   UNSPLITVOC:	(AlquTaT)
          POS:	DET+NOUN
          VOC:	Al+quTaT
        GLOSS:	the+cats

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P86W3
      OFFSETS:	12-18
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P86W4
      OFFSETS:	19-22
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	حاجيب
     IS_TRANS:	HAjyb
        INDEX:	P86W5
      OFFSETS:	23-28
       TOKENS:	P86W6-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse

 INPUT STRING:	قطة
     IS_TRANS:	qTp
        INDEX:	P86W6
      OFFSETS:	29-32
       TOKENS:	P86W8-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~ap_1]
   UNSPLITVOC:	(quT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quT~+ap
        GLOSS:	cats+[fem.sg.]

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P86W7
      OFFSETS:	33-35
       TOKENS:	P86W9-P86W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	trAjEt
     IS_TRANS:	trAjEt
        INDEX:	P86W8
      OFFSETS:	36-42
       TOKENS:	P86W10-P86W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarAjaE_1]
   UNSPLITVOC:	(tarAjaEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tarAjaE+t
        GLOSS:	retreat/fall behind+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P86W9
      OFFSETS:	43-46
       TOKENS:	P86W11-P86W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	Axr
     IS_TRANS:	Axr
        INDEX:	P86W10
      OFFSETS:	47-50
       TOKENS:	P86W12-P86W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	NOUN
          VOC:	|axir
        GLOSS:	end/later part

 INPUT STRING:	لحظة
     IS_TRANS:	lHZp
        INDEX:	P86W11
      OFFSETS:	51-55
       TOKENS:	P86W13-P86W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(laHoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHoZ+ap
        GLOSS:	moment/instant/moments/instants+[fem.sg.]

 INPUT STRING:	يع
     IS_TRANS:	yE
        INDEX:	P87W1
      OFFSETS:	0-2
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yaE_1]
   UNSPLITVOC:	(yaE)
          POS:	INTERJ
          VOC:	yaE
        GLOSS:	express anger, displeasure or disgust

 INPUT STRING:	lyh
     IS_TRANS:	lyh
        INDEX:	P88W1
      OFFSETS:	0-3
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P88W2
      OFFSETS:	4-6
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P88W3
      OFFSETS:	6-7
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P88W4
      OFFSETS:	8-10
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P88W5
      OFFSETS:	11-16
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine (arts)+[fem.sg.]

 INPUT STRING:	خالصص
     IS_TRANS:	xAlSS
        INDEX:	P88W6
      OFFSETS:	17-22
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliSS)
          POS:	ADJ
          VOC:	xAliSS
        GLOSS:	pure

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P89W1
      OFFSETS:	0-2
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بأحبهم
     IS_TRANS:	b>Hbhm
        INDEX:	P89W2
      OFFSETS:	3-9
       TOKENS:	P89W2-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~uhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	bi+Aa+Hib~+hum
        GLOSS:	[present-tense]+I+love/like/want+them

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P90W1
      OFFSETS:	0-3
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

