 INPUT STRING:	هو
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P51W5
      OFFSETS:	16-21
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P51W6
      OFFSETS:	22-25
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P51W7
      OFFSETS:	26-31
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P51W8
      OFFSETS:	32-35
       TOKENS:	P51W9-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P51W9
      OFFSETS:	36-41
       TOKENS:	P51W11-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P52W2
      OFFSETS:	4-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P52W3
      OFFSETS:	10-13
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P52W4
      OFFSETS:	14-18
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	ستر
     IS_TRANS:	str
        INDEX:	P52W5
      OFFSETS:	19-22
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(satar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	satar+(null)
        GLOSS:	cover/hide/bless+he/it

 INPUT STRING:	حأذاكرها
     IS_TRANS:	H>*AkrhA
        INDEX:	P52W6
      OFFSETS:	23-31
       TOKENS:	P52W8-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(HaAa*AkirhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+*Akir+hA
        GLOSS:	will+I+study+it/them/her

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P52W7
      OFFSETS:	32-34
       TOKENS:	P52W11-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2MS
          VOC:	li+k
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	إنشاء
     IS_TRANS:	<n$A'
        INDEX:	P52W8
      OFFSETS:	35-40
       TOKENS:	P52W13-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(<ino_$A')
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	<ino+$A'+(null)
        GLOSS:	that+want+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P52W9
      OFFSETS:	41-45
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P52W10
      OFFSETS:	46-49
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P52W11
      OFFSETS:	50-55
       TOKENS:	P52W17-P52W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P52W12
      OFFSETS:	56-59
       TOKENS:	P52W18-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P52W13
      OFFSETS:	60-64
       TOKENS:	P52W20-P52W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P52W14
      OFFSETS:	65-69
       TOKENS:	P52W21-P52W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(xal~aSt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xal~aS+t
        GLOSS:	purify/refine/clarify/finish+I

 INPUT STRING:	حتيجي
     IS_TRANS:	Htyjy
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hatiyjiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+tiy+j+iy
        GLOSS:	will+you+came/come+you

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P53W2
      OFFSETS:	6-10
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W3
      OFFSETS:	11-12
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_PRON
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(why)
          POS:	FOREIGN
          VOC:	why
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P56W2
      OFFSETS:	4-6
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P56W3
      OFFSETS:	7-10
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P56W4
      OFFSETS:	11-15
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	قايلين
     IS_TRANS:	qAylyn
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAyil_1]
   UNSPLITVOC:	(qAyoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAyol+iyn
        GLOSS:	saying/sayer/person who says+[pl.]

 INPUT STRING:	الغرل
     IS_TRANS:	Algrl
        INDEX:	P57W2
      OFFSETS:	7-12
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Algrl)
          POS:	FOREIGN
          VOC:	Algrl
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P57W3
      OFFSETS:	13-15
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>n)
          POS:	FOREIGN
          VOC:	>n
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P57W4
      OFFSETS:	16-18
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ly)
          POS:	FOREIGN
          VOC:	ly
        GLOSS:	nogloss

 INPUT STRING:	ونينانه
     IS_TRANS:	wnynAnh
        INDEX:	P57W5
      OFFSETS:	19-26
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wnynAnh)
          POS:	TYPO
          VOC:	wnynAnh
        GLOSS:	nogloss

 INPUT STRING:	وعار
     IS_TRANS:	wEAr
        INDEX:	P57W6
      OFFSETS:	27-31
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wEAr)
          POS:	FOREIGN
          VOC:	wEAr
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P57W7
      OFFSETS:	32-34
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P57W8
      OFFSETS:	35-39
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P57W9
      OFFSETS:	40-44
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	حدش
     IS_TRANS:	Hd$
        INDEX:	P58W2
      OFFSETS:	3-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hd$)
          POS:	NO_FUNC
          VOC:	Hd$
        GLOSS:	nogloss

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P58W3
      OFFSETS:	7-10
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	function/make/act/do+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P58W4
      OFFSETS:	11-13
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P58W5
      OFFSETS:	14-16
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qd)
          POS:	FOREIGN
          VOC:	qd
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P58W6
      OFFSETS:	17-20
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P58W7
      OFFSETS:	21-25
       TOKENS:	P58W8-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P58W8
      OFFSETS:	26-28
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P58W9
      OFFSETS:	29-32
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Edd)
          POS:	FOREIGN
          VOC:	Edd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P58W10
      OFFSETS:	33-35
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	أوك
     IS_TRANS:	>wk
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wk)
          POS:	FOREIGN
          VOC:	>wk
        GLOSS:	nogloss

 INPUT STRING:	نون
     IS_TRANS:	nwn
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwn)
          POS:	FOREIGN
          VOC:	nwn
        GLOSS:	nogloss

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P60W2
      OFFSETS:	4-8
       TOKENS:	P60W2-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

