 INPUT STRING:	وحشتتيني
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P864W3
      OFFSETS:	12-16
       TOKENS:	P864W5-P864W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بديري
     IS_TRANS:	bdyry
        INDEX:	P864W4
      OFFSETS:	17-22
       TOKENS:	P864W6-P864W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bdyry)
          POS:	TYPO
          VOC:	bdyry
        GLOSS:	nogloss

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P864W5
      OFFSETS:	23-29
       TOKENS:	P864W7-P864W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/discussions/talks

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P865W1
      OFFSETS:	0-1
       TOKENS:	P865W1-P865W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هقولك
     IS_TRANS:	hqwlk
        INDEX:	P865W2
      OFFSETS:	2-7
       TOKENS:	P865W2-P865W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl~ik)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2FS
          VOC:	Ha+Aa+quwl+li+ik
        GLOSS:	will+I+said/say/be said/(for example)+to/for+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P865W3
      OFFSETS:	8-11
       TOKENS:	P865W6-P865W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاسئلة
     IS_TRANS:	AlAs}lp
        INDEX:	P865W4
      OFFSETS:	12-19
       TOKENS:	P865W7-P865W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Al>aso}ilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>aso}il+ap
        GLOSS:	the+question/inquiry/questions/inquiries+[fem.sg.]

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P866W1
      OFFSETS:	0-4
       TOKENS:	P866W1-P866W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion/discussions/talks

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P866W2
      OFFSETS:	5-7
       TOKENS:	P866W2-P866W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P866W3
      OFFSETS:	8-11
       TOKENS:	P866W3-P866W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P867W1
      OFFSETS:	0-1
       TOKENS:	P867W1-P867W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هجبلك
     IS_TRANS:	hjblk
        INDEX:	P867W2
      OFFSETS:	2-7
       TOKENS:	P867W2-P867W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajib_lik)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2FS
          VOC:	Ha+Aa+jib+li+ik
        GLOSS:	will+I+explore/traverse/bring+to/for+you

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P867W3
      OFFSETS:	8-13
       TOKENS:	P867W6-P867W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P867W4
      OFFSETS:	14-18
       TOKENS:	P867W7-P867W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	تصوري
     IS_TRANS:	tSwry
        INDEX:	P867W5
      OFFSETS:	19-24
       TOKENS:	P867W8-P867W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(tiSaw~ariy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Saw~ar+iy
        GLOSS:	you+draw/portray/film/photograph/be filmed/be photographed+you

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P867W6
      OFFSETS:	25-30
       TOKENS:	P867W9-P867W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P868W1
      OFFSETS:	0-2
       TOKENS:	P868W1-P868W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P868W2
      OFFSETS:	3-6
       TOKENS:	P868W2-P868W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اجانب
     IS_TRANS:	AjAnb
        INDEX:	P868W3
      OFFSETS:	7-12
       TOKENS:	P868W3-P868W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(>ajAnib)
          POS:	ADJ
          VOC:	>ajAnib
        GLOSS:	foreign

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P868W4
      OFFSETS:	13-14
       TOKENS:	P868W4-P868W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عرب
     IS_TRANS:	Erb
        INDEX:	P868W5
      OFFSETS:	15-18
       TOKENS:	P868W5-P868W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earab)
          POS:	NOUN
          VOC:	Earab
        GLOSS:	Arab/Arabs/bedouins

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P868W6
      OFFSETS:	19-20
       TOKENS:	P868W6-P868W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مطاعم
     IS_TRANS:	mTAEm
        INDEX:	P868W7
      OFFSETS:	21-26
       TOKENS:	P868W7-P868W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTEam_1]
   UNSPLITVOC:	(maTAEim)
          POS:	NOUN
          VOC:	maTAEim
        GLOSS:	restaurants

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P868W8
      OFFSETS:	27-32
       TOKENS:	P868W8-P868W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/do

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P868W9
      OFFSETS:	33-36
       TOKENS:	P868W10-P868W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P868W10
      OFFSETS:	37-38
       TOKENS:	P868W11-P868W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اماكن
     IS_TRANS:	AmAkn
        INDEX:	P868W11
      OFFSETS:	39-44
       TOKENS:	P868W12-P868W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(>amAkin)
          POS:	NOUN
          VOC:	>amAkin
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	سياحية
     IS_TRANS:	syAHyp
        INDEX:	P868W12
      OFFSETS:	45-51
       TOKENS:	P868W13-P868W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHiy_1]
   UNSPLITVOC:	(siyAHiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAHiy~+ap
        GLOSS:	tourism/tourist+[fem.sg.]

 INPUT STRING:	وحركات
     IS_TRANS:	wHrkAt
        INDEX:	P869W1
      OFFSETS:	0-6
       TOKENS:	P869W1-P869W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(wiHarakAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+Harak+At
        GLOSS:	and+movement/activity/organization+[fem.pl.]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P869W2
      OFFSETS:	7-10
       TOKENS:	P869W3-P869W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P870W1
      OFFSETS:	0-3
       TOKENS:	P870W1-P870W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P870W2
      OFFSETS:	4-7
       TOKENS:	P870W2-P870W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P871W1
      OFFSETS:	0-3
       TOKENS:	P871W1-P871W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P872W1
      OFFSETS:	0-2
       TOKENS:	P872W1-P872W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	خدو
     IS_TRANS:	xdw
        INDEX:	P872W2
      OFFSETS:	3-6
       TOKENS:	P872W2-P872W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xuduwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xud+uwA
        GLOSS:	I/take+they

 INPUT STRING:	التاشيرة
     IS_TRANS:	AltA$yrp
        INDEX:	P872W3
      OFFSETS:	7-15
       TOKENS:	P872W3-P872W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>o$iyrap_1]
   UNSPLITVOC:	(Alta>o$iyrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ta>o$iyr+ap
        GLOSS:	the+visa+[fem.sg.]

 INPUT STRING:	قلقتي
     IS_TRANS:	qlqty
        INDEX:	P873W1
      OFFSETS:	0-5
       TOKENS:	P873W1-P873W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(qiliqtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qiliq+tiy
        GLOSS:	worry+you

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P873W2
      OFFSETS:	6-12
       TOKENS:	P873W2-P873W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	يقبض
     IS_TRANS:	yqbD
        INDEX:	P873W3
      OFFSETS:	13-17
       TOKENS:	P873W3-P873W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(yiqobaD)
          POS:	IV3MS+IV
          VOC:	yi+qobaD
        GLOSS:	he/it+arrest/apprehend/seize/be arrested/be apprehended/be seized

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P873W4
      OFFSETS:	18-23
       TOKENS:	P873W4-P873W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P874W1
      OFFSETS:	0-4
       TOKENS:	P874W1-P874W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P875W1
      OFFSETS:	0-4
       TOKENS:	P875W1-P875W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	نسيتي
     IS_TRANS:	nsyty
        INDEX:	P875W2
      OFFSETS:	5-10
       TOKENS:	P875W2-P875W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	nisiy+tiy
        GLOSS:	forget/forgot+you

 INPUT STRING:	تفكريني
     IS_TRANS:	tfkryny
        INDEX:	P875W3
      OFFSETS:	11-18
       TOKENS:	P875W3-P875W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tifak~ariyniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:1S
          VOC:	ti+fak~ar+iy+niy
        GLOSS:	you+think/consider/ponder+you+me

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P875W4
      OFFSETS:	19-27
       TOKENS:	P875W5-P875W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(AlnahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day/morning/day/today+[fem.sg.]

 INPUT STRING:	اتصل
     IS_TRANS:	AtSl
        INDEX:	P875W5
      OFFSETS:	28-32
       TOKENS:	P875W6-P875W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Aat~iSil)
          POS:	IV1S+IV
          VOC:	Aa+t~iSil
        GLOSS:	I+contact/get in touch (with)

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P875W6
      OFFSETS:	33-37
       TOKENS:	P875W7-P875W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by/him/them/her+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P876W1
      OFFSETS:	0-2
       TOKENS:	P876W1-P876W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P876W2
      OFFSETS:	3-11
       TOKENS:	P876W2-P876W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodah_1]
   UNSPLITVOC:	(AlnahArodah)
          POS:	DET+NOUN
          VOC:	Al+nahArodah
        GLOSS:	the+today/morning

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P876W3
      OFFSETS:	12-17
       TOKENS:	P876W3-P876W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabot_1]
   UNSPLITVOC:	(Alsabot)
          POS:	DET+NOUN
          VOC:	Al+sabot
        GLOSS:	the+Saturday/Saturdays/Sabbaths

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P877W1
      OFFSETS:	0-2
       TOKENS:	P877W1-P877W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P877W2
      OFFSETS:	3-5
       TOKENS:	P877W2-P877W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P877W3
      OFFSETS:	6-10
       TOKENS:	P877W3-P877W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تصريح
     IS_TRANS:	tSryH
        INDEX:	P877W4
      OFFSETS:	11-16
       TOKENS:	P877W4-P877W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyH)
          POS:	NOUN
          VOC:	taSoriyH
        GLOSS:	declaration/statement/declarations/statements/permit/license/permits/licenses

 INPUT STRING:	تصوير
     IS_TRANS:	tSwyr
        INDEX:	P877W5
      OFFSETS:	17-22
       TOKENS:	P877W5-P877W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyr_1]
   UNSPLITVOC:	(taSowiyr)
          POS:	NOUN
          VOC:	taSowiyr
        GLOSS:	photography/filming/illustration/depiction/characterization

 INPUT STRING:	التلات
     IS_TRANS:	AltlAt
        INDEX:	P878W1
      OFFSETS:	0-6
       TOKENS:	P878W1-P878W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talAt_1]
   UNSPLITVOC:	(AltalAt)
          POS:	DET+NOUN
          VOC:	Al+talAt
        GLOSS:	the+Tuesday

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P879W1
      OFFSETS:	0-3
       TOKENS:	P879W1-P879W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P880W1
      OFFSETS:	0-2
       TOKENS:	P880W1-P880W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كاميرا
     IS_TRANS:	kAmyrA
        INDEX:	P880W2
      OFFSETS:	3-9
       TOKENS:	P880W2-P880W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmiyrA_1]
   UNSPLITVOC:	(kAmiyrA)
          POS:	NOUN
          VOC:	kAmiyrA
        GLOSS:	camera

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P880W3
      OFFSETS:	10-15
       TOKENS:	P880W3-P880W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	young/small+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P881W1
      OFFSETS:	0-2
       TOKENS:	P881W1-P881W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P881W2
      OFFSETS:	3-5
       TOKENS:	P881W2-P881W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stsomeone

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P881W3
      OFFSETS:	6-11
       TOKENS:	P881W3-P881W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+I/take

 INPUT STRING:	باله
     IS_TRANS:	bAlh
        INDEX:	P881W4
      OFFSETS:	12-16
       TOKENS:	P881W5-P881W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bAl+uh
        GLOSS:	mind/attention/whale+his/its

 INPUT STRING:	السفاره
     IS_TRANS:	AlsfArh
        INDEX:	P882W1
      OFFSETS:	0-7
       TOKENS:	P882W1-P882W1
