 INPUT STRING:	اماني
          POS:	NO_FUNC
          VOC:	ASl
        GLOSS:	nogloss

 INPUT STRING:	عبير
     IS_TRANS:	Ebyr
        INDEX:	P143W2
      OFFSETS:	4-8
       TOKENS:	P143W2-P143W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ebyr)
          POS:	NO_FUNC
          VOC:	Ebyr
        GLOSS:	nogloss

 INPUT STRING:	خدت
     IS_TRANS:	xdt
        INDEX:	P143W3
      OFFSETS:	9-12
       TOKENS:	P143W3-P143W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xdt)
          POS:	NO_FUNC
          VOC:	xdt
        GLOSS:	nogloss

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P143W4
      OFFSETS:	13-16
       TOKENS:	P143W4-P143W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(k*A)
          POS:	NO_FUNC
          VOC:	k*A
        GLOSS:	nogloss

 INPUT STRING:	كورس
     IS_TRANS:	kwrs
        INDEX:	P143W5
      OFFSETS:	17-21
       TOKENS:	P143W5-P143W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwrs)
          POS:	NO_FUNC
          VOC:	kwrs
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P143W6
      OFFSETS:	22-24
       TOKENS:	P143W6-P143W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	نوفا
     IS_TRANS:	nwfA
        INDEX:	P143W7
      OFFSETS:	25-29
       TOKENS:	P143W7-P143W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nwfA)
          POS:	NO_FUNC
          VOC:	nwfA
        GLOSS:	nogloss

 INPUT STRING:	ومستفدش
     IS_TRANS:	wmstfd$
        INDEX:	P143W8
      OFFSETS:	30-37
       TOKENS:	P143W8-P143W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmstfd$)
          POS:	NO_FUNC
          VOC:	wmstfd$
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P143W9
      OFFSETS:	38-42
       TOKENS:	P143W9-P143W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ktyr)
          POS:	NO_FUNC
          VOC:	ktyr
        GLOSS:	nogloss

 INPUT STRING:	وينفع
     IS_TRANS:	wynfE
        INDEX:	P144W1
      OFFSETS:	0-5
       TOKENS:	P144W1-P144W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wynfE)
          POS:	NO_FUNC
          VOC:	wynfE
        GLOSS:	nogloss

 INPUT STRING:	ادخل
     IS_TRANS:	Adxl
        INDEX:	P144W2
      OFFSETS:	6-10
       TOKENS:	P144W2-P144W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adxl)
          POS:	NO_FUNC
          VOC:	Adxl
        GLOSS:	nogloss

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P144W3
      OFFSETS:	11-15
       TOKENS:	P144W3-P144W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tAny)
          POS:	NO_FUNC
          VOC:	tAny
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P145W1
      OFFSETS:	0-2
       TOKENS:	P145W1-P145W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P146W1
      OFFSETS:	0-4
       TOKENS:	P146W1-P146W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmkn)
          POS:	NO_FUNC
          VOC:	mmkn
        GLOSS:	nogloss

 INPUT STRING:	تعمليه
     IS_TRANS:	tEmlyh
        INDEX:	P146W2
      OFFSETS:	5-11
       TOKENS:	P146W2-P146W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEmlyh)
          POS:	NO_FUNC
          VOC:	tEmlyh
        GLOSS:	nogloss

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P146W3
      OFFSETS:	12-16
       TOKENS:	P146W3-P146W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tAny)
          POS:	NO_FUNC
          VOC:	tAny
        GLOSS:	nogloss

 INPUT STRING:	مااستفادتش
     IS_TRANS:	mAAstfAdt$
        INDEX:	P147W1
      OFFSETS:	0-10
       TOKENS:	P147W1-P147W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAstfAdt$)
          POS:	NO_FUNC
          VOC:	mAAstfAdt$
        GLOSS:	nogloss

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P147W2
      OFFSETS:	11-15
       TOKENS:	P147W2-P147W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AzAy)
          POS:	NO_FUNC
          VOC:	AzAy
        GLOSS:	nogloss

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P148W1
      OFFSETS:	0-4
       TOKENS:	P148W1-P148W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qAlt)
          POS:	NO_FUNC
          VOC:	qAlt
        GLOSS:	nogloss

 INPUT STRING:	خدات
     IS_TRANS:	xdAt
        INDEX:	P148W2
      OFFSETS:	5-9
       TOKENS:	P148W2-P148W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xdAt)
          POS:	NO_FUNC
          VOC:	xdAt
        GLOSS:	nogloss

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P148W3
      OFFSETS:	10-15
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HAjAt)
          POS:	NO_FUNC
          VOC:	HAjAt
        GLOSS:	nogloss

 INPUT STRING:	بدائيه
     IS_TRANS:	bdA}yh
        INDEX:	P148W4
      OFFSETS:	16-22
       TOKENS:	P148W4-P148W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bdA}yh)
          POS:	NO_FUNC
          VOC:	bdA}yh
        GLOSS:	nogloss

 INPUT STRING:	وعرفاها
     IS_TRANS:	wErfAhA
        INDEX:	P148W5
      OFFSETS:	23-30
       TOKENS:	P148W5-P148W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wErfAhA)
          POS:	NO_FUNC
          VOC:	wErfAhA
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P149W1
      OFFSETS:	0-2
       TOKENS:	P149W1-P149W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mE)
          POS:	NO_FUNC
          VOC:	mE
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P149W2
      OFFSETS:	3-5
       TOKENS:	P149W2-P149W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(An)
          POS:	NO_FUNC
          VOC:	An
        GLOSS:	nogloss

 INPUT STRING:	عبير
     IS_TRANS:	Ebyr
        INDEX:	P149W3
      OFFSETS:	6-10
       TOKENS:	P149W3-P149W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ebyr)
          POS:	NO_FUNC
          VOC:	Ebyr
        GLOSS:	nogloss

 INPUT STRING:	خريجة
     IS_TRANS:	xryjp
        INDEX:	P149W4
      OFFSETS:	11-16
       TOKENS:	P149W4-P149W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xryjp)
          POS:	NO_FUNC
          VOC:	xryjp
        GLOSS:	nogloss

 INPUT STRING:	سياسه
     IS_TRANS:	syAsh
        INDEX:	P149W5
      OFFSETS:	17-22
       TOKENS:	P149W5-P149W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(syAsh)
          POS:	NO_FUNC
          VOC:	syAsh
        GLOSS:	nogloss

 INPUT STRING:	واقتصاد
     IS_TRANS:	wAqtSAd
        INDEX:	P149W6
      OFFSETS:	23-30
       TOKENS:	P149W6-P149W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAqtSAd)
          POS:	NO_FUNC
          VOC:	wAqtSAd
        GLOSS:	nogloss

 INPUT STRING:	ممممم
     IS_TRANS:	mmmmm
        INDEX:	P150W1
      OFFSETS:	0-5
       TOKENS:	P150W1-P150W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmmmm)
          POS:	NO_FUNC
          VOC:	mmmmm
        GLOSS:	nogloss

 INPUT STRING:	وبتكلم
     IS_TRANS:	wbtklm
        INDEX:	P151W1
      OFFSETS:	0-6
       TOKENS:	P151W1-P151W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbtklm)
          POS:	NO_FUNC
          VOC:	wbtklm
        GLOSS:	nogloss

 INPUT STRING:	فرنساوي
     IS_TRANS:	frnsAwy
        INDEX:	P151W2
      OFFSETS:	7-14
       TOKENS:	P151W2-P151W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(frnsAwy)
          POS:	NO_FUNC
          VOC:	frnsAwy
        GLOSS:	nogloss

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P151W3
      OFFSETS:	15-18
       TOKENS:	P151W3-P151W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hlw)
          POS:	NO_FUNC
          VOC:	Hlw
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P152W1
      OFFSETS:	0-2
       TOKENS:	P152W1-P152W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ay)
          POS:	NO_FUNC
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	دراسه
     IS_TRANS:	drAsh
        INDEX:	P152W2
      OFFSETS:	3-8
       TOKENS:	P152W2-P152W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(drAsh)
          POS:	NO_FUNC
          VOC:	drAsh
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P152W3
      OFFSETS:	9-13
       TOKENS:	P152W3-P152W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P152W4
      OFFSETS:	14-18
       TOKENS:	P152W4-P152W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Akyd)
          POS:	NO_FUNC
          VOC:	Akyd
        GLOSS:	nogloss

 INPUT STRING:	هاتفيد
     IS_TRANS:	hAtfyd
        INDEX:	P152W5
      OFFSETS:	19-25
       TOKENS:	P152W5-P152W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtfyd)
          POS:	NO_FUNC
          VOC:	hAtfyd
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P153W1
      OFFSETS:	0-2
       TOKENS:	P153W1-P153W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P153W2
      OFFSETS:	3-7
       TOKENS:	P153W2-P153W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P153W3
      OFFSETS:	8-12
       TOKENS:	P153W3-P153W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anty)
          POS:	NO_FUNC
          VOC:	Anty
        GLOSS:	nogloss

 INPUT STRING:	تحددي
     IS_TRANS:	tHddy
        INDEX:	P153W4
      OFFSETS:	13-18
       TOKENS:	P153W4-P153W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHddy)
          POS:	NO_FUNC
          VOC:	tHddy
        GLOSS:	nogloss

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P153W5
      OFFSETS:	19-24
       TOKENS:	P153W5-P153W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzh)
          POS:	NO_FUNC
          VOC:	EAyzh
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P153W6
      OFFSETS:	25-28
       TOKENS:	P153W6-P153W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ayh)
          POS:	NO_FUNC
          VOC:	Ayh
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P154W1
      OFFSETS:	0-4
       TOKENS:	P154W1-P154W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E$An)
          POS:	NO_FUNC
          VOC:	E$An
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P154W2
      OFFSETS:	5-8
       TOKENS:	P154W2-P154W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hmA)
          POS:	NO_FUNC
          VOC:	hmA
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P154W3
      OFFSETS:	9-13
       TOKENS:	P154W3-P154W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ktyr)
          POS:	NO_FUNC
          VOC:	ktyr
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P155W1
      OFFSETS:	0-3
       TOKENS:	P155W1-P155W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	هاخد
     IS_TRANS:	hAxd
        INDEX:	P155W2
      OFFSETS:	4-8
       TOKENS:	P155W2-P155W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAxd)
          POS:	NO_FUNC
          VOC:	hAxd
        GLOSS:	nogloss

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P155W3
      OFFSETS:	9-13
       TOKENS:	P155W3-P155W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HAjh)
          POS:	NO_FUNC
          VOC:	HAjh
        GLOSS:	nogloss

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P155W4
      OFFSETS:	14-19
       TOKENS:	P155W4-P155W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AsmhA)
          POS:	NO_FUNC
          VOC:	AsmhA
        GLOSS:	nogloss

 INPUT STRING:	oral
     IS_TRANS:	oral
        INDEX:	P155W5
      OFFSETS:	20-24
       TOKENS:	P155W5-P155W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(oral)
          POS:	TRANSLIT_ERR
          VOC:	oral
        GLOSS:	oral

 INPUT STRING:	communication
     IS_TRANS:	communication
        INDEX:	P155W6
      OFFSETS:	25-38
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(communication)
          POS:	TRANSLIT_ERR
          VOC:	communication
        GLOSS:	communication

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P156W1
      OFFSETS:	0-4
       TOKENS:	P156W1-P156W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P156W2
      OFFSETS:	5-10
       TOKENS:	P156W2-P156W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Atklm)
          POS:	NO_FUNC
          VOC:	Atklm
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P156W3
      OFFSETS:	11-15
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwys)
          POS:	NO_FUNC
          VOC:	kwys
        GLOSS:	nogloss

 INPUT STRING:	وافهم
     IS_TRANS:	wAfhm
        INDEX:	P156W4
      OFFSETS:	16-21
       TOKENS:	P156W4-P156W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAfhm)
          POS:	NO_FUNC
          VOC:	wAfhm
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P156W5
      OFFSETS:	22-26
       TOKENS:	P156W5-P156W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwys)
          POS:	NO_FUNC
          VOC:	kwys
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P157W1
      OFFSETS:	0-3
       TOKENS:	P157W1-P157W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lkn)
          POS:	NO_FUNC
          VOC:	lkn
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P157W2
      OFFSETS:	4-7
       TOKENS:	P157W2-P157W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyh)
          POS:	NO_FUNC
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	قرايه
     IS_TRANS:	qrAyh
        INDEX:	P157W3
      OFFSETS:	8-13
       TOKENS:	P157W3-P157W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qrAyh)
          POS:	NO_FUNC
          VOC:	qrAyh
        GLOSS:	nogloss

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P157W4
      OFFSETS:	14-18
       TOKENS:	P157W4-P157W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfyh)
          POS:	NO_FUNC
          VOC:	wfyh
        GLOSS:	nogloss

 INPUT STRING:	كتابه
     IS_TRANS:	ktAbh
        INDEX:	P157W5
      OFFSETS:	19-24
       TOKENS:	P157W5-P157W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ktAbh)
          POS:	NO_FUNC
          VOC:	ktAbh
        GLOSS:	nogloss

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P157W6
      OFFSETS:	25-29
       TOKENS:	P157W6-P157W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfyh)
          POS:	NO_FUNC
          VOC:	wfyh
        GLOSS:	nogloss

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P157W7
      OFFSETS:	30-35
       TOKENS:	P157W7-P157W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HAjAt)
          POS:	NO_FUNC
          VOC:	HAjAt
        GLOSS:	nogloss

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P157W8
      OFFSETS:	36-41
       TOKENS:	P157W8-P157W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tAnyh)
          POS:	NO_FUNC
          VOC:	tAnyh
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P158W1
      OFFSETS:	0-2
       TOKENS:	P158W1-P158W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dy)
          POS:	NO_FUNC
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P158W2
      OFFSETS:	3-5
       TOKENS:	P158W2-P158W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	هااخدها
     IS_TRANS:	hAAxdhA
        INDEX:	P158W3
      OFFSETS:	6-13
       TOKENS:	P158W3-P158W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAAxdhA)
          POS:	NO_FUNC
          VOC:	hAAxdhA
        GLOSS:	nogloss

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P159W1
      OFFSETS:	0-4
       TOKENS:	P159W1-P159W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tmAm)
          POS:	NO_FUNC
          VOC:	tmAm
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P160W1
      OFFSETS:	0-4
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
