 INPUT STRING:	يارا
   UNSPLITVOC:	(miniyn)
          POS:	INTERROG_ADV
          VOC:	miniyn
        GLOSS:	from where

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P83W5
      OFFSETS:	18-19
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P83W6
      OFFSETS:	20-21
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	يعرفوا
     IS_TRANS:	yErfwA
        INDEX:	P84W2
      OFFSETS:	4-10
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEorafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eoraf+uwA
        GLOSS:	they+know+[pl.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P84W3
      OFFSETS:	11-14
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baED_1]
   UNSPLITVOC:	(baED)
          POS:	NOUN_QUANT
          VOC:	baED
        GLOSS:	some/eachother

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P84W4
      OFFSETS:	15-17
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P84W5
      OFFSETS:	18-22
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	جولي
     IS_TRANS:	jwly
        INDEX:	P84W6
      OFFSETS:	23-27
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwliy_1]
   UNSPLITVOC:	(juwliy)
          POS:	NOUN_PROP
          VOC:	juwliy
        GLOSS:	Julie

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W7
      OFFSETS:	28-29
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P84W8
      OFFSETS:	30-32
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W9
      OFFSETS:	33-34
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	سحبهم
     IS_TRANS:	sHbhm
        INDEX:	P84W10
      OFFSETS:	35-40
       TOKENS:	P84W10-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	SuHAb+hum
        GLOSS:	friends+their

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P84W11
      OFFSETS:	41-44
       TOKENS:	P84W12-P84W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P84W12
      OFFSETS:	45-46
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	skool
     IS_TRANS:	skool
        INDEX:	P84W13
      OFFSETS:	47-52
       TOKENS:	P84W14-P84W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(skool)
          POS:	TRANSLIT_ERR
          VOC:	skool
        GLOSS:	skool

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P84W14
      OFFSETS:	53-54
       TOKENS:	P84W15-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطر
     IS_TRANS:	qTr
        INDEX:	P84W15
      OFFSETS:	55-58
       TOKENS:	P84W16-P84W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTar_1]
   UNSPLITVOC:	(qaTar)
          POS:	NOUN_PROP
          VOC:	qaTar
        GLOSS:	Qatar

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P85W1
      OFFSETS:	0-1
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تهين
     IS_TRANS:	thyn
        INDEX:	P85W2
      OFFSETS:	2-6
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(thyn)
          POS:	FOREIGN
          VOC:	thyn
        GLOSS:	nogloss

 INPUT STRING:	قولي
     IS_TRANS:	qwly
        INDEX:	P85W3
      OFFSETS:	7-11
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P85W4
      OFFSETS:	12-16
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rijoE+it
        GLOSS:	come back/go back/return back/return+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P85W5
      OFFSETS:	17-20
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P85W6
      OFFSETS:	21-22
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P85W7
      OFFSETS:	23-26
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	كملوا
     IS_TRANS:	kmlwA
        INDEX:	P85W8
      OFFSETS:	27-32
       TOKENS:	P85W8-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~iluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kam~il+uwA
        GLOSS:	complete/finish+they

 INPUT STRING:	هنك
     IS_TRANS:	hnk
        INDEX:	P85W9
      OFFSETS:	33-36
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	تهين
     IS_TRANS:	thyn
        INDEX:	P86W1
      OFFSETS:	0-4
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(thyn)
          POS:	FOREIGN
          VOC:	thyn
        GLOSS:	nogloss

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P86W2
      OFFSETS:	5-9
       TOKENS:	P86W2-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	دخلوا
     IS_TRANS:	dxlwA
        INDEX:	P86W3
      OFFSETS:	10-15
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	daxal+uwA
        GLOSS:	enter/be entered+they

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P86W4
      OFFSETS:	16-18
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P86W5
      OFFSETS:	19-21
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P86W6
      OFFSETS:	22-25
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P86W7
      OFFSETS:	26-28
       TOKENS:	P86W8-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P86W8
      OFFSETS:	29-32
       TOKENS:	P86W9-P86W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	اتسحبوا
     IS_TRANS:	AtsHbwA
        INDEX:	P86W9
      OFFSETS:	33-40
       TOKENS:	P86W10-P86W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoSAHib_1]
   UNSPLITVOC:	(AitoSAHobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AitoSAHob+uwA
        GLOSS:	be friends+they

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P86W10
      OFFSETS:	41-44
       TOKENS:	P86W11-P86W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P86W11
      OFFSETS:	45-47
       TOKENS:	P86W12-P86W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جمعه
     IS_TRANS:	jmEh
        INDEX:	P86W12
      OFFSETS:	48-52
       TOKENS:	P86W13-P86W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P87W1
      OFFSETS:	0-2
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P87W2
      OFFSETS:	3-5
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P87W3
      OFFSETS:	6-8
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لوفي
     IS_TRANS:	lwfy
        INDEX:	P87W4
      OFFSETS:	9-13
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lwfy)
          POS:	FOREIGN
          VOC:	lwfy
        GLOSS:	nogloss

 INPUT STRING:	ستري
     IS_TRANS:	stry
        INDEX:	P87W5
      OFFSETS:	14-18
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(stry)
          POS:	FOREIGN
          VOC:	stry
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P87W6
      OFFSETS:	19-22
       TOKENS:	P87W6-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P87W7
      OFFSETS:	23-24
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P87W8
      OFFSETS:	25-26
       TOKENS:	P87W9-P87W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P87W9
      OFFSETS:	27-28
       TOKENS:	P87W10-P87W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	ahahhahhahh
     IS_TRANS:	ahahhahhahh
        INDEX:	P88W1
      OFFSETS:	0-11
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(ahahhahhahh)
          POS:	TRANSLIT_ERR
          VOC:	ahahhahhahh
        GLOSS:	ahahhahhahh

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P88W2
      OFFSETS:	12-13
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P88W3
      OFFSETS:	14-16
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

