 INPUT STRING:	روحت
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P329W2
      OFFSETS:	4-7
       TOKENS:	P329W3-P329W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P329W3
      OFFSETS:	8-9
       TOKENS:	P329W4-P329W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	نكت
     IS_TRANS:	nkt
        INDEX:	P330W1
      OFFSETS:	0-3
       TOKENS:	P330W1-P330W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nkt)
          POS:	FOREIGN
          VOC:	nkt
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P330W2
      OFFSETS:	4-7
       TOKENS:	P330W2-P330W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P330W3
      OFFSETS:	8-11
       TOKENS:	P330W4-P330W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P330W4
      OFFSETS:	12-13
       TOKENS:	P330W5-P330W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الإغتصاب
     IS_TRANS:	Al<gtSAb
        INDEX:	P331W1
      OFFSETS:	0-8
       TOKENS:	P331W1-P331W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AigotiSAb_1]
   UNSPLITVOC:	(AlAigotiSAb)
          POS:	DET+NOUN
          VOC:	Al+AigotiSAb
        GLOSS:	the+rape/usurpation

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P332W1
      OFFSETS:	0-2
       TOKENS:	P332W1-P332W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P332W2
      OFFSETS:	3-7
       TOKENS:	P332W2-P332W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P332W3
      OFFSETS:	8-10
       TOKENS:	P332W3-P332W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	ليش
     IS_TRANS:	ly$
        INDEX:	P332W4
      OFFSETS:	11-14
       TOKENS:	P332W4-P332W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ly$)
          POS:	NO_FUNC
          VOC:	ly$
        GLOSS:	nogloss

 INPUT STRING:	فالحاجات
     IS_TRANS:	fAlHAjAt
        INDEX:	P332W5
      OFFSETS:	15-23
       TOKENS:	P332W5-P332W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(fiAlHAjAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	fi+Al+HAj+At
        GLOSS:	in+the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P332W6
      OFFSETS:	24-26
       TOKENS:	P332W7-P332W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P332W7
      OFFSETS:	27-28
       TOKENS:	P332W8-P332W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P333W1
      OFFSETS:	0-4
       TOKENS:	P333W1-P333W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P333W2
      OFFSETS:	4-5
       TOKENS:	P333W2-P333W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P333W3
      OFFSETS:	5-6
       TOKENS:	P333W3-P333W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P333W4
      OFFSETS:	6-7
       TOKENS:	P333W4-P333W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P333W5
      OFFSETS:	7-8
       TOKENS:	P333W5-P333W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P333W6
      OFFSETS:	8-9
       TOKENS:	P333W6-P333W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P333W7
      OFFSETS:	10-13
       TOKENS:	P333W7-P333W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P334W1
      OFFSETS:	0-3
       TOKENS:	P334W1-P334W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P334W2
      OFFSETS:	4-7
       TOKENS:	P334W2-P334W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P334W3
      OFFSETS:	8-11
       TOKENS:	P334W3-P334W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P334W4
      OFFSETS:	12-14
       TOKENS:	P334W4-P334W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	ليش
     IS_TRANS:	ly$
        INDEX:	P334W5
      OFFSETS:	15-18
       TOKENS:	P334W5-P334W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ly$)
          POS:	NO_FUNC
          VOC:	ly$
        GLOSS:	nogloss

 INPUT STRING:	فالأغتصابات
     IS_TRANS:	fAl>gtSAbAt
        INDEX:	P334W6
      OFFSETS:	19-30
       TOKENS:	P334W6-P334W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtiSAb_1]
   UNSPLITVOC:	(fiAlAigtiSAbAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	fi+Al+AigtiSAb+At
        GLOSS:	in+the+rape+[fem.pl.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P334W7
      OFFSETS:	31-32
       TOKENS:	P334W8-P334W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P334W8
      OFFSETS:	33-37
       TOKENS:	P334W9-P334W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	حنشوف
     IS_TRANS:	Hn$wf
        INDEX:	P335W1
      OFFSETS:	0-5
       TOKENS:	P335W1-P335W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hani$uwf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+$uwf
        GLOSS:	will+we+look

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P335W2
      OFFSETS:	5-6
       TOKENS:	P335W3-P335W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P336W1
      OFFSETS:	0-4
       TOKENS:	P336W1-P336W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	حنشوف
     IS_TRANS:	Hn$wf
        INDEX:	P336W2
      OFFSETS:	5-10
       TOKENS:	P336W2-P336W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hani$uwf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+$uwf
        GLOSS:	will+we+look

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P336W3
      OFFSETS:	11-14
       TOKENS:	P336W4-P336W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P337W1
      OFFSETS:	0-4
       TOKENS:	P337W1-P337W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	الاغتصاب
     IS_TRANS:	AlAgtSAb
        INDEX:	P338W1
      OFFSETS:	0-8
       TOKENS:	P338W1-P338W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AigotiSAb_1]
   UNSPLITVOC:	(AlAigotiSAb)
          POS:	DET+NOUN
          VOC:	Al+AigotiSAb
        GLOSS:	the+rape/usurpation

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P338W2
      OFFSETS:	8-9
       TOKENS:	P338W2-P338W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P339W1
      OFFSETS:	0-2
       TOKENS:	P339W1-P339W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P339W2
      OFFSETS:	3-6
       TOKENS:	P339W2-P339W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P339W3
      OFFSETS:	7-11
       TOKENS:	P339W3-P339W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	حيغتصب
     IS_TRANS:	HygtSb
        INDEX:	P339W4
      OFFSETS:	12-18
       TOKENS:	P339W4-P339W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AigotaSab_1]
   UNSPLITVOC:	(HayigotaSib)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+gotaSib
        GLOSS:	will+he/it+rape

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P339W5
      OFFSETS:	19-22
       TOKENS:	P339W6-P339W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P339W6
      OFFSETS:	23-29
       TOKENS:	P339W7-P339W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P339W7
      OFFSETS:	30-31
       TOKENS:	P339W9-P339W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P340W1
      OFFSETS:	0-3
       TOKENS:	P340W1-P340W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأغتصبك
     IS_TRANS:	H>gtSbk
        INDEX:	P340W2
      OFFSETS:	4-11
       TOKENS:	P340W2-P340W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtaSab_1]
   UNSPLITVOC:	(Ha>agtaSibik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+>a+gtaSib+ik
        GLOSS:	will+I+rape+you

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P341W1
      OFFSETS:	0-4
       TOKENS:	P341W1-P341W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P341W2
      OFFSETS:	5-8
       TOKENS:	P341W2-P341W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P341W3
      OFFSETS:	9-11
       TOKENS:	P341W3-P341W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P341W4
      OFFSETS:	12-15
       TOKENS:	P341W4-P341W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P341W5
      OFFSETS:	16-20
       TOKENS:	P341W5-P341W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P341W6
      OFFSETS:	21-22
       TOKENS:	P341W6-P341W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P342W1
      OFFSETS:	0-2
       TOKENS:	P342W1-P342W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P342W2
      OFFSETS:	3-6
       TOKENS:	P342W2-P342W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P342W3
      OFFSETS:	7-10
       TOKENS:	P342W3-P342W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P342W4
      OFFSETS:	11-15
       TOKENS:	P342W4-P342W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P342W5
      OFFSETS:	16-19
       TOKENS:	P342W6-P342W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(walad)
          POS:	NOUN
          VOC:	walad
        GLOSS:	child/son/children

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P342W6
      OFFSETS:	19-20
       TOKENS:	P342W7-P342W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P343W1
      OFFSETS:	0-2
       TOKENS:	P343W1-P343W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P344W1
      OFFSETS:	0-3
       TOKENS:	P344W1-P344W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P344W2
      OFFSETS:	4-7
       TOKENS:	P344W2-P344W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P344W3
      OFFSETS:	8-11
       TOKENS:	P344W3-P344W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P344W4
      OFFSETS:	12-14
       TOKENS:	P344W4-P344W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P345W1
      OFFSETS:	0-3
       TOKENS:	P345W1-P345W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	laughing

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P345W2
      OFFSETS:	4-8
       TOKENS:	P345W2-P345W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P345W3
      OFFSETS:	9-13
       TOKENS:	P345W3-P345W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P345W4
      OFFSETS:	14-17
       TOKENS:	P345W4-P345W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	laughing

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P346W1
      OFFSETS:	0-3
       TOKENS:	P346W1-P346W1
