 INPUT STRING:	مسلكش
 INPUT STRING:	تعوزي
     IS_TRANS:	tEwzy
        INDEX:	P268W15
      OFFSETS:	72-77
       TOKENS:	P268W19-P268W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAz_1]
   UNSPLITVOC:	(tuEuwziy)
          POS:	IV2MS+IV+IVSUFF_DO:2FS
          VOC:	tu+Euwz+iy
        GLOSS:	you+want/need+you

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P268W16
      OFFSETS:	78-82
       TOKENS:	P268W21-P268W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P268W17
      OFFSETS:	83-85
       TOKENS:	P268W22-P268W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	جد
     IS_TRANS:	jd
        INDEX:	P269W1
      OFFSETS:	0-2
       TOKENS:	P269W1-P269W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(jad~)
          POS:	NOUN
          VOC:	jad~
        GLOSS:	seriousness/earnestness/very/much

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P269W2
      OFFSETS:	3-5
       TOKENS:	P269W2-P269W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P269W3
      OFFSETS:	6-9
       TOKENS:	P269W3-P269W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P269W4
      OFFSETS:	10-14
       TOKENS:	P269W4-P269W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P270W1
      OFFSETS:	0-3
       TOKENS:	P270W1-P270W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P270W2
      OFFSETS:	4-8
       TOKENS:	P270W2-P270W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go homw+I

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P270W3
      OFFSETS:	8-9
       TOKENS:	P270W3-P270W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الدر
     IS_TRANS:	Aldr
        INDEX:	P270W4
      OFFSETS:	10-14
       TOKENS:	P270W4-P270W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Aldr)
          POS:	TYPO
          VOC:	Aldr
        GLOSS:	nogloss

 INPUT STRING:	كتب
     IS_TRANS:	ktb
        INDEX:	P270W5
      OFFSETS:	15-18
       TOKENS:	P270W5-P270W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	katab+(null)
        GLOSS:	write/be written/be fated/be destined+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P270W6
      OFFSETS:	19-21
       TOKENS:	P270W6-P270W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P270W7
      OFFSETS:	22-25
       TOKENS:	P270W8-P270W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	أجازة
     IS_TRANS:	>jAzp
        INDEX:	P270W8
      OFFSETS:	26-31
       TOKENS:	P270W9-P270W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajAz+ap
        GLOSS:	furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P270W9
      OFFSETS:	32-36
       TOKENS:	P270W10-P270W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تعبانة
     IS_TRANS:	tEbAnp
        INDEX:	P270W10
      OFFSETS:	37-43
       TOKENS:	P270W12-P270W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEobAn+ap
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P270W11
      OFFSETS:	43-44
       TOKENS:	P270W13-P270W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P270W12
      OFFSETS:	46-49
       TOKENS:	P270W14-P270W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأنام
     IS_TRANS:	H>nAm
        INDEX:	P270W13
      OFFSETS:	50-55
       TOKENS:	P270W15-P270W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(HaAanAm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+nAm
        GLOSS:	will+I+sleep/lie down

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P271W1
      OFFSETS:	0-2
       TOKENS:	P271W1-P271W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P271W2
      OFFSETS:	3-6
       TOKENS:	P271W2-P271W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P271W3
      OFFSETS:	7-11
       TOKENS:	P271W3-P271W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P271W4
      OFFSETS:	12-15
       TOKENS:	P271W4-P271W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P271W5
      OFFSETS:	16-18
       TOKENS:	P271W5-P271W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تصحى
     IS_TRANS:	tSHY
        INDEX:	P271W6
      OFFSETS:	19-23
       TOKENS:	P271W6-P271W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(tiSoHaY)
          POS:	IV2MS+IV
          VOC:	ti+SoHaY
        GLOSS:	you+wake up/be alert/be roused

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P271W7
      OFFSETS:	24-29
       TOKENS:	P271W7-P271W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlSuboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	كلمني
     IS_TRANS:	klmny
        INDEX:	P271W8
      OFFSETS:	30-35
       TOKENS:	P271W8-P271W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak/talk to+you+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P272W1
      OFFSETS:	0-3
       TOKENS:	P272W1-P272W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P272W2
      OFFSETS:	4-8
       TOKENS:	P272W2-P272W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nizil+t
        GLOSS:	descend/come/desend/stay+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P272W3
      OFFSETS:	9-11
       TOKENS:	P272W3-P272W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P272W4
      OFFSETS:	12-16
       TOKENS:	P272W4-P272W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P272W5
      OFFSETS:	16-17
       TOKENS:	P272W5-P272W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طمني
     IS_TRANS:	Tmny
        INDEX:	P272W6
      OFFSETS:	19-23
       TOKENS:	P272W6-P272W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(Tam~in~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	Tam~in+(null)+niy
        GLOSS:	assuage/calm down/pacify/reassure+you+me

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P272W7
      OFFSETS:	24-28
       TOKENS:	P272W8-P272W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P273W1
      OFFSETS:	0-2
       TOKENS:	P273W1-P273W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بختك
     IS_TRANS:	bxtk
        INDEX:	P273W2
      OFFSETS:	3-7
       TOKENS:	P273W2-P273W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baxot_1]
   UNSPLITVOC:	(baxotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	baxot+ak
        GLOSS:	luck/fortune+your

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P273W3
      OFFSETS:	8-9
       TOKENS:	P273W4-P273W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P274W1
      OFFSETS:	0-2
       TOKENS:	P274W1-P274W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تكلمنيش
     IS_TRANS:	tklmny$
        INDEX:	P274W2
      OFFSETS:	3-10
       TOKENS:	P274W2-P274W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~imniy$)
          POS:	IV2MS+IV+IVSUFF_DO:1S+NEG_PART
          VOC:	ti+kal~im+niy+$
        GLOSS:	you+talk/speak/talk to+me+not

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P274W3
      OFFSETS:	11-13
       TOKENS:	P274W5-P274W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P274W4
      OFFSETS:	14-16
       TOKENS:	P274W6-P274W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	لقتش
     IS_TRANS:	lqt$
        INDEX:	P274W5
      OFFSETS:	17-21
       TOKENS:	P274W7-P274W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	laq+it+$
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+it/they/she+not

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P274W6
      OFFSETS:	22-26
       TOKENS:	P274W9-P274W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances/holiday/holidays+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P274W7
      OFFSETS:	27-29
       TOKENS:	P274W10-P274W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	اصحابك
     IS_TRANS:	ASHAbk
        INDEX:	P274W8
      OFFSETS:	30-36
       TOKENS:	P274W11-P274W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(>aSoHAbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>aSoHAb+ak
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P274W9
      OFFSETS:	36-37
       TOKENS:	P274W13-P274W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P274W10
      OFFSETS:	38-41
       TOKENS:	P274W14-P274W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P274W11
      OFFSETS:	42-44
       TOKENS:	P274W15-P274W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P274W12
      OFFSETS:	45-48
       TOKENS:	P274W16-P274W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P274W13
      OFFSETS:	49-53
       TOKENS:	P274W17-P274W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حأكلمك
     IS_TRANS:	H>klmk
        INDEX:	P274W14
      OFFSETS:	54-60
       TOKENS:	P274W18-P274W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HaAakal~imak)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	Ha+Aa+kal~im+ak
        GLOSS:	will+I+talk/speak/talk to+you

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P274W15
      OFFSETS:	61-64
       TOKENS:	P274W21-P274W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	أقوم
     IS_TRANS:	>qwm
        INDEX:	P274W16
      OFFSETS:	65-69
       TOKENS:	P274W22-P274W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Aaquwm)
          POS:	IV1S+IV
          VOC:	Aa+quwm
        GLOSS:	I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	أصلي
     IS_TRANS:	>Sly
        INDEX:	P274W17
      OFFSETS:	70-74
       TOKENS:	P274W23-P274W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(AaSal~iy)
          POS:	IV1S+IV
          VOC:	Aa+Sal~iy
        GLOSS:	I+pray/worship/be worshiped/be prayed

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P274W18
      OFFSETS:	75-80
       TOKENS:	P274W24-P274W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fajor_2]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN_PROP
          VOC:	Al+fajor
        GLOSS:	the+Fajr

 INPUT STRING:	ومعلش
     IS_TRANS:	wmEl$
        INDEX:	P274W19
      OFFSETS:	81-86
       TOKENS:	P274W25-P274W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(wimaEoli$)
          POS:	CONJ+INTERJ
          VOC:	wi+maEoli$
        GLOSS:	and+don't worry

 INPUT STRING:	ابقى
     IS_TRANS:	AbqY
        INDEX:	P274W20
      OFFSETS:	87-91
       TOKENS:	P274W27-P274W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AiboqaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiboqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+you

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P274W21
      OFFSETS:	92-94
       TOKENS:	P274W28-P274W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rud~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	rud~+(null)
        GLOSS:	answer/reply/return/be returned/be given back+you

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P274W22
      OFFSETS:	95-99
       TOKENS:	P274W29-P274W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on+I

 INPUT STRING:	ووعد
     IS_TRANS:	wwEd
        INDEX:	P274W23
      OFFSETS:	100-104
       TOKENS:	P274W31-P274W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(wiwaEod)
          POS:	CONJ+NOUN
          VOC:	wi+waEod
        GLOSS:	and+promise/promises

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P274W24
      OFFSETS:	105-108
       TOKENS:	P274W33-P274W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	حأقفل
     IS_TRANS:	H>qfl
        INDEX:	P274W25
      OFFSETS:	109-114
       TOKENS:	P274W35-P274W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(HaAaqofil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qofil
        GLOSS:	will+I+return/lock

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P274W26
      OFFSETS:	115-118
       TOKENS:	P274W37-P274W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P274W27
      OFFSETS:	119-122
       TOKENS:	P274W38-P274W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
