 INPUT STRING:	صباح
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAr+ap
        GLOSS:	be confused/confused/worried/baffled+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P157W3
      OFFSETS:	11-14
       TOKENS:	P157W3-P157W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P157W4
      OFFSETS:	15-17
       TOKENS:	P157W4-P157W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ah)
          POS:	TYPO
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	واه
     IS_TRANS:	wAh
        INDEX:	P157W5
      OFFSETS:	18-21
       TOKENS:	P157W5-P157W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAh)
          POS:	TYPO
          VOC:	wAh
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P157W6
      OFFSETS:	21-22
       TOKENS:	P157W6-P157W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P157W7
      OFFSETS:	22-23
       TOKENS:	P157W7-P157W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P158W1
      OFFSETS:	0-2
       TOKENS:	P158W1-P158W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P158W2
      OFFSETS:	3-6
       TOKENS:	P158W2-P158W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P158W3
      OFFSETS:	7-9
       TOKENS:	P158W3-P158W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مختارين
     IS_TRANS:	mxtAryn
        INDEX:	P158W4
      OFFSETS:	10-17
       TOKENS:	P158W4-P158W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mixotAr_1]
   UNSPLITVOC:	(mixotAriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mixotAr+iyn
        GLOSS:	chosen/selected/voluntarily+[pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P158W5
      OFFSETS:	18-21
       TOKENS:	P158W5-P158W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P158W6
      OFFSETS:	22-24
       TOKENS:	P158W6-P158W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P158W7
      OFFSETS:	25-29
       TOKENS:	P158W7-P158W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	little/small+[fem.sg.]

 INPUT STRING:	يغيروا
     IS_TRANS:	ygyrwA
        INDEX:	P158W8
      OFFSETS:	30-36
       TOKENS:	P158W8-P158W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gay~ir_1]
   UNSPLITVOC:	(yigay~iruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+gay~ir+uwA
        GLOSS:	they+change/modify+[pl.]

 INPUT STRING:	الاسم
     IS_TRANS:	AlAsm
        INDEX:	P158W9
      OFFSETS:	37-42
       TOKENS:	P158W9-P158W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AlAisom)
          POS:	DET+NOUN
          VOC:	Al+Aisom
        GLOSS:	the+name/names

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P158W10
      OFFSETS:	43-48
       TOKENS:	P158W10-P158W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P159W1
      OFFSETS:	0-2
       TOKENS:	P159W1-P159W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتفكر
     IS_TRANS:	btfkr
        INDEX:	P159W2
      OFFSETS:	3-8
       TOKENS:	P159W2-P159W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bitifak~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+fak~ar
        GLOSS:	[present-tense]+it/they/she+think/consider/ponder

 INPUT STRING:	تسمي
     IS_TRANS:	tsmy
        INDEX:	P159W3
      OFFSETS:	9-13
       TOKENS:	P159W4-P159W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(tisam~iy)
          POS:	IV3FS+IV
          VOC:	ti+sam~iy
        GLOSS:	it/they/she+name/designate/be called/be named/be designated

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P159W4
      OFFSETS:	14-18
       TOKENS:	P159W5-P159W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P159W5
      OFFSETS:	19-22
       TOKENS:	P159W6-P159W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P160W1
      OFFSETS:	0-3
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	حمزة
     IS_TRANS:	Hmzp
        INDEX:	P160W2
      OFFSETS:	4-8
       TOKENS:	P160W2-P160W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamozap_1]
   UNSPLITVOC:	(Hamozap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Hamoz+ap
        GLOSS:	Hamza+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P160W3
      OFFSETS:	9-12
       TOKENS:	P160W3-P160W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	معز
     IS_TRANS:	mEz
        INDEX:	P160W4
      OFFSETS:	13-16
       TOKENS:	P160W4-P160W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEiz~_1]
   UNSPLITVOC:	(muEiz~)
          POS:	NOUN_PROP
          VOC:	muEiz~
        GLOSS:	Mu'ez

 INPUT STRING:	ومرة
     IS_TRANS:	wmrp
        INDEX:	P160W5
      OFFSETS:	17-21
       TOKENS:	P160W5-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wimar~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mar~+ap
        GLOSS:	and+occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	يحيي
     IS_TRANS:	yHyy
        INDEX:	P160W6
      OFFSETS:	22-26
       TOKENS:	P160W7-P160W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yiHoyaY_1]
   UNSPLITVOC:	(yiHoyaY)
          POS:	NOUN_PROP
          VOC:	yiHoyaY
        GLOSS:	Yihya

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P160W7
      OFFSETS:	27-31
       TOKENS:	P160W8-P160W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+yet

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P160W8
      OFFSETS:	32-35
       TOKENS:	P160W10-P160W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so,then

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P160W9
      OFFSETS:	36-38
       TOKENS:	P160W11-P160W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P160W10
      OFFSETS:	39-45
       TOKENS:	P160W12-P160W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[pl.]

 INPUT STRING:	حبغيروا
     IS_TRANS:	HbgyrwA
        INDEX:	P160W11
      OFFSETS:	46-53
       TOKENS:	P160W13-P160W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HbgyrwA)
          POS:	TYPO
          VOC:	HbgyrwA
        GLOSS:	nogloss

 INPUT STRING:	لايه
     IS_TRANS:	lAyh
        INDEX:	P160W12
      OFFSETS:	54-58
       TOKENS:	P160W14-P160W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(li<iyh)
          POS:	PREP+INTERROG_PRON
          VOC:	li+<iyh
        GLOSS:	for/to+what

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P160W13
      OFFSETS:	59-63
       TOKENS:	P160W16-P160W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P161W1
      OFFSETS:	0-3
       TOKENS:	P161W1-P161W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P161W2
      OFFSETS:	4-7
       TOKENS:	P161W2-P161W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	حمزه
     IS_TRANS:	Hmzh
        INDEX:	P161W3
      OFFSETS:	8-12
       TOKENS:	P161W4-P161W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamozap_1]
   UNSPLITVOC:	(Hamozap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Hamoz+ap
        GLOSS:	Hamza+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P161W4
      OFFSETS:	13-15
       TOKENS:	P161W5-P161W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P161W5
      OFFSETS:	16-20
       TOKENS:	P161W6-P161W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	مبيحبوش
     IS_TRANS:	mbyHbw$
        INDEX:	P161W6
      OFFSETS:	21-28
       TOKENS:	P161W7-P161W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(ma_biyoHib~uw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yi+Hib~+uwA+$
        GLOSS:	not+[present-tense]+they+love/like/want+[pl.]+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P162W1
      OFFSETS:	0-3
       TOKENS:	P162W1-P162W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بحبه
     IS_TRANS:	bHbh
        INDEX:	P162W2
      OFFSETS:	4-8
       TOKENS:	P162W2-P162W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hib~+uh
        GLOSS:	[present-tense]+I+love/like/want+it/him

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P162W3
      OFFSETS:	9-12
       TOKENS:	P162W5-P162W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	محمح
     IS_TRANS:	mHmH
        INDEX:	P162W4
      OFFSETS:	13-17
       TOKENS:	P162W6-P162W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mHmH)
          POS:	TYPO
          VOC:	mHmH
        GLOSS:	nogloss

 INPUT STRING:	برصثه
     IS_TRANS:	brSvh
        INDEX:	P162W5
      OFFSETS:	18-23
       TOKENS:	P162W7-P162W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(brSvh)
          POS:	TYPO
          VOC:	brSvh
        GLOSS:	nogloss

 INPUT STRING:	مابيرضاش
     IS_TRANS:	mAbyrDA$
        INDEX:	P162W6
      OFFSETS:	24-32
       TOKENS:	P162W8-P162W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(mA_biyiroDA$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+roDA+$
        GLOSS:	not+[present-tense]+he/it+agree/be satisfied/accept/satisfy+not

 INPUT STRING:	وبحب
     IS_TRANS:	wbHb
        INDEX:	P163W1
      OFFSETS:	0-4
       TOKENS:	P163W1-P163W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wibaHib~)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+Hib~
        GLOSS:	and+[present-tense]+I+love/like/want

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P163W2
      OFFSETS:	5-9
       TOKENS:	P163W4-P163W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	ادم
     IS_TRANS:	Adm
        INDEX:	P163W3
      OFFSETS:	10-13
       TOKENS:	P163W5-P163W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adam_1]
   UNSPLITVOC:	(|adam)
          POS:	NOUN_PROP
          VOC:	|adam
        GLOSS:	Adam

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P163W4
      OFFSETS:	14-16
       TOKENS:	P163W6-P163W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P163W5
      OFFSETS:	17-21
       TOKENS:	P163W7-P163W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P163W6
      OFFSETS:	22-26
       TOKENS:	P163W8-P163W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P163W7
      OFFSETS:	27-29
       TOKENS:	P163W9-P163W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عجبه
     IS_TRANS:	Ejbh
        INDEX:	P163W8
      OFFSETS:	30-34
       TOKENS:	P163W10-P163W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(Eajobuh)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	Eajob+uh
        GLOSS:	pleasing/arousing admiration/liking/admiring+his/its

 INPUT STRING:	ادم
     IS_TRANS:	Adm
        INDEX:	P164W1
      OFFSETS:	0-3
       TOKENS:	P164W1-P164W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adam_1]
   UNSPLITVOC:	(|adam)
          POS:	NOUN_PROP
          VOC:	|adam
        GLOSS:	Adam

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P164W2
      OFFSETS:	4-8
       TOKENS:	P164W2-P164W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P164W3
      OFFSETS:	9-12
       TOKENS:	P164W3-P164W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P165W1
      OFFSETS:	0-4
       TOKENS:	P165W1-P165W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P165W2
      OFFSETS:	5-9
       TOKENS:	P165W2-P165W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+love/like/want

 INPUT STRING:	الأسامي
     IS_TRANS:	Al>sAmy
        INDEX:	P165W3
      OFFSETS:	10-17
       TOKENS:	P165W4-P165W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asAmiy)
          POS:	DET+NOUN
          VOC:	Al+>asAmiy
        GLOSS:	the+name/names

 INPUT STRING:	الكلاسك
     IS_TRANS:	AlklAsk
        INDEX:	P165W4
      OFFSETS:	18-25
       TOKENS:	P165W5-P165W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlklAsk)
          POS:	FOREIGN
          VOC:	AlklAsk
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P166W1
      OFFSETS:	0-2
       TOKENS:	P166W1-P166W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P166W2
      OFFSETS:	3-6
       TOKENS:	P166W2-P166W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	اسامي
     IS_TRANS:	AsAmy
        INDEX:	P166W3
      OFFSETS:	7-12
       TOKENS:	P166W4-P166W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(>asAmiy)
          POS:	NOUN
          VOC:	>asAmiy
        GLOSS:	name/names

 INPUT STRING:	كلاسك
     IS_TRANS:	klAsk
        INDEX:	P166W4
      OFFSETS:	13-18
       TOKENS:	P166W5-P166W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(klAsk)
          POS:	FOREIGN
          VOC:	klAsk
        GLOSS:	nogloss

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P166W5
      OFFSETS:	19-23
