 INPUT STRING:	صباح
 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P67W5
      OFFSETS:	23-29
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+family/household/children

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P67W6
      OFFSETS:	30-34
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	owners/something/belongings

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ITI
     IS_TRANS:	ITI
        INDEX:	P68W2
      OFFSETS:	2-5
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(ITI)
          POS:	TRANSLIT_ERR
          VOC:	ITI
        GLOSS:	ITI

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P69W2
      OFFSETS:	5-11
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAyoz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	needing/liking/requiring/wanting/desiring+masc.plur.

 INPUT STRING:	موظفين
     IS_TRANS:	mwZfyn
        INDEX:	P69W3
      OFFSETS:	12-18
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(muwaZ~afiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muwaZ~af+iyn
        GLOSS:	employee+masc.plur.

 INPUT STRING:	جداد
     IS_TRANS:	jdAd
        INDEX:	P69W4
      OFFSETS:	19-23
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(judAd)
          POS:	ADJ
          VOC:	judAd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P69W5
      OFFSETS:	24-26
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشركه
     IS_TRANS:	Al$rkh
        INDEX:	P69W6
      OFFSETS:	27-33
       TOKENS:	P69W7-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	(Al$irokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$irok+ap
        GLOSS:	the+association/society/associations/societies/club/government-owned fod store/union/consumer shops+[fem.sg.]

 INPUT STRING:	بتعتهم
     IS_TRANS:	btEthm
        INDEX:	P69W7
      OFFSETS:	34-40
       TOKENS:	P69W8-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitaEit_1]
   UNSPLITVOC:	(bitaEothum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bitaEot+hum
        GLOSS:	property+their

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P70W2
      OFFSETS:	3-5
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P70W3
      OFFSETS:	6-10
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	association/society/associations/societies/club/government-owned fod store/union/consumer shops+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P70W4
      OFFSETS:	11-14
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P70W5
      OFFSETS:	14-15
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P70W6
      OFFSETS:	15-16
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قولتلهه
     IS_TRANS:	qwltlhh
        INDEX:	P71W1
      OFFSETS:	0-7
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qwltlhh)
          POS:	NO_FUNC
          VOC:	qwltlhh
        GLOSS:	nogloss

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P71W2
      OFFSETS:	8-12
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	no/not/non-/except for/except/rhetorical question/do not/is

 INPUT STRING:	تنقلهم
     IS_TRANS:	tnqlhm
        INDEX:	P71W3
      OFFSETS:	13-19
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqilhum)
          POS:	IV2MS+IV+IVSUFF_DO:3P
          VOC:	ti+noqil+hum
        GLOSS:	you+transfer/transport/transmit/translate/be transferred/be transported/be transmited/be translated+them

 INPUT STRING:	عيال
     IS_TRANS:	EyAl
        INDEX:	P71W4
      OFFSETS:	20-24
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAl)
          POS:	NOUN
          VOC:	EiyAl
        GLOSS:	family/household/ children

 INPUT STRING:	عهات
     IS_TRANS:	EhAt
        INDEX:	P71W5
      OFFSETS:	25-29
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eahap_1]
   UNSPLITVOC:	(EahAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Eah+At
        GLOSS:	trace+[fem.pl.]

 INPUT STRING:	استنضفي
     IS_TRANS:	AstnDfy
        INDEX:	P71W6
      OFFSETS:	30-37
       TOKENS:	P71W7-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotanoDaf_1]
   UNSPLITVOC:	(AisotanoDaf~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	AisotanoDaf+(null)+niy
        GLOSS:	consider/be kept in mind/choose the clean ones+you+me

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P71W7
      OFFSETS:	38-41
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	just like that

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P72W2
      OFFSETS:	3-5
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P72W3
      OFFSETS:	6-8
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P72W4
      OFFSETS:	9-11
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	سهى
     IS_TRANS:	shY
        INDEX:	P72W5
      OFFSETS:	12-15
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sohaY_1]
   UNSPLITVOC:	(sohaY)
          POS:	NOUN_PROP
          VOC:	sohaY
        GLOSS:	Soha

 INPUT STRING:	شاطرة
     IS_TRANS:	$ATrp
        INDEX:	P72W6
      OFFSETS:	16-21
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ATor+ap
        GLOSS:	clever/smart/cute+[fem.sg.]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P72W7
      OFFSETS:	22-26
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P72W8
      OFFSETS:	27-29
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P72W9
      OFFSETS:	30-33
       TOKENS:	P72W9-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	مفترية
     IS_TRANS:	mftryp
        INDEX:	P72W10
      OFFSETS:	34-40
       TOKENS:	P72W10-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufotariyap_]
   UNSPLITVOC:	(mufotariyap)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mufotariy+ap
        GLOSS:	liar/slanderer+fem.sing.

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P72W11
      OFFSETS:	41-48
       TOKENS:	P72W12-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+habit/custom/practice/customs/practices/habits/usually/typically+[fem.sg.]

 INPUT STRING:	قي
     IS_TRANS:	qy
        INDEX:	P73W1
      OFFSETS:	0-2
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qy)
          POS:	TYPO
          VOC:	qy
        GLOSS:	nogloss

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P73W2
      OFFSETS:	3-7
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	association/society/associations/societies/club/government-owned fod store/union/consumer shops+[fem.sg.]

 INPUT STRING:	بروجراميتج
     IS_TRANS:	brwjrAmytj
        INDEX:	P73W3
      OFFSETS:	8-18
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brwjrAmytj)
          POS:	FOREIGN
          VOC:	brwjrAmytj
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P73W4
      OFFSETS:	19-21
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P73W5
      OFFSETS:	22-24
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاكره
     IS_TRANS:	fAkrh
        INDEX:	P73W6
      OFFSETS:	25-30
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	remembering+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P73W7
      OFFSETS:	31-36
       TOKENS:	P73W7-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<isom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P74W1
      OFFSETS:	0-5
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P74W2
      OFFSETS:	6-10
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV2FS+IV
          VOC:	ti+kuwn
        GLOSS:	you+be/was/were

 INPUT STRING:	مرتاحة
     IS_TRANS:	mrtAHp
        INDEX:	P74W3
      OFFSETS:	11-17
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirotAH_1]
   UNSPLITVOC:	(mirotAHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mirotAH+ap
        GLOSS:	resting/relaxed/comfortable/in easy circumstances+[fem.sg.]

 INPUT STRING:	ومبسوطة
     IS_TRANS:	wmbswTp
        INDEX:	P74W4
      OFFSETS:	18-25
       TOKENS:	P74W4-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(wamabosuwTap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	wa+mabosuwT+ap
        GLOSS:	and+cheerful+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P74W5
      OFFSETS:	26-30
       TOKENS:	P74W6-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P75W1
      OFFSETS:	0-3
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P75W2
      OFFSETS:	4-6
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	واخده
     IS_TRANS:	wAxdh
        INDEX:	P75W3
      OFFSETS:	7-12
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAxod+ap
        GLOSS:	taking+[fem.sg.]

 INPUT STRING:	لجنه
     IS_TRANS:	ljnh
        INDEX:	P75W4
      OFFSETS:	13-17
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	والمدير
     IS_TRANS:	wAlmdyr
        INDEX:	P75W5
      OFFSETS:	18-25
       TOKENS:	P75W5-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(wiAlmudiyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mudiyr
        GLOSS:	and+the+director/manager/chief/directors/managers

 INPUT STRING:	بتعها
     IS_TRANS:	btEhA
        INDEX:	P75W6
      OFFSETS:	26-31
       TOKENS:	P75W7-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitaEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bitaE+hA
        GLOSS:	owners/something/belongings+its/their/her

 INPUT STRING:	واخد
     IS_TRANS:	wAxd
        INDEX:	P75W7
      OFFSETS:	32-36
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxid)
          POS:	ADJ
          VOC:	wAxid
        GLOSS:	taking

 INPUT STRING:	لجنه
     IS_TRANS:	ljnh
        INDEX:	P75W8
      OFFSETS:	37-41
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P75W9
      OFFSETS:	42-47
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly/thani/other/another/the last+[fem.sg.]

 INPUT STRING:	فبتقولي
     IS_TRANS:	fbtqwly
        INDEX:	P75W10
      OFFSETS:	48-55
       TOKENS:	P75W12-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(fabitiquwliy)
          POS:	CONJ+PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	fa+bi+ti+quwl+iy
        GLOSS:	so/and+[present-tense]+you+said/say/be said/(for example)+you

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P75W11
      OFFSETS:	56-60
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	حنقي
     IS_TRANS:	Hnqy
        INDEX:	P75W12
      OFFSETS:	61-65
       TOKENS:	P75W16-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naq~aY_1]
   UNSPLITVOC:	(HaAanaq~iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+naq~iy
        GLOSS:	will+I+purify/clarify/be purified/be clarified/choose

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P75W13
      OFFSETS:	66-70
       TOKENS:	P75W18-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P75W14
      OFFSETS:	71-74
       TOKENS:	P75W19-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P75W15
      OFFSETS:	75-78
       TOKENS:	P75W21-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P75W16
      OFFSETS:	79-81
       TOKENS:	P75W22-P75W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P75W17
