 INPUT STRING:	ريم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aisotan~+iy
        GLOSS:	expect/wait for/be expected/be waited for/keep waiting for a long time/wait+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P215W2
      OFFSETS:	6-9
       TOKENS:	P215W2-P215W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P215W3
      OFFSETS:	10-14
       TOKENS:	P215W3-P215W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	أشوف
     IS_TRANS:	>$wf
        INDEX:	P215W4
      OFFSETS:	15-19
       TOKENS:	P215W4-P215W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	غالبا
     IS_TRANS:	gAlbA
        INDEX:	P215W5
      OFFSETS:	20-25
       TOKENS:	P215W5-P215W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(gAlibAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gAlib+AF
        GLOSS:	winner/victorious/majority/predominant+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P215W6
      OFFSETS:	26-28
       TOKENS:	P215W6-P215W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/he

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P215W7
      OFFSETS:	29-32
       TOKENS:	P215W8-P215W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	sheet/leaf/documents papers sheets/paper

 INPUT STRING:	عنب
     IS_TRANS:	Enb
        INDEX:	P215W8
      OFFSETS:	33-36
       TOKENS:	P215W9-P215W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einabap_1]
   UNSPLITVOC:	(Einab)
          POS:	NOUN
          VOC:	Einab
        GLOSS:	grape/vine

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P215W9
      OFFSETS:	37-39
       TOKENS:	P215W10-P215W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفريزر
     IS_TRANS:	Alfryzr
        INDEX:	P215W10
      OFFSETS:	40-47
       TOKENS:	P215W11-P215W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiyzar_1]
   UNSPLITVOC:	(Alfiriyzar)
          POS:	DET+NOUN
          VOC:	Al+firiyzar
        GLOSS:	the+freezing compartment in a refrigerator

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P216W1
      OFFSETS:	0-2
       TOKENS:	P216W1-P216W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P216W2
      OFFSETS:	3-5
       TOKENS:	P216W2-P216W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P216W3
      OFFSETS:	6-9
       TOKENS:	P216W3-P216W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P217W1
      OFFSETS:	0-3
       TOKENS:	P217W1-P217W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P217W2
      OFFSETS:	4-8
       TOKENS:	P217W2-P217W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	too/also/else

 INPUT STRING:	خلود
     IS_TRANS:	xlwd
        INDEX:	P218W1
      OFFSETS:	0-4
       TOKENS:	P218W1-P218W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluwd_1]
   UNSPLITVOC:	(xuluwd)
          POS:	NOUN_PROP
          VOC:	xuluwd
        GLOSS:	Khuloud/Khulud

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P218W2
      OFFSETS:	5-9
       TOKENS:	P218W2-P218W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P218W3
      OFFSETS:	10-14
       TOKENS:	P218W3-P218W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(turuwH)
          POS:	IV3FS+IV
          VOC:	tu+ruwH
        GLOSS:	it/they/she+begin/go

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P218W4
      OFFSETS:	15-21
       TOKENS:	P218W4-P218W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAllayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P219W1
      OFFSETS:	0-4
       TOKENS:	P219W1-P219W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I/me

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P219W2
      OFFSETS:	5-8
       TOKENS:	P219W3-P219W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P219W3
      OFFSETS:	9-12
       TOKENS:	P219W4-P219W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	نازلة
     IS_TRANS:	nAzlp
        INDEX:	P219W4
      OFFSETS:	13-18
       TOKENS:	P219W5-P219W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	descending/staying+[fem.sg.]

 INPUT STRING:	رمز
     IS_TRANS:	rmz
        INDEX:	P220W1
      OFFSETS:	0-3
       TOKENS:	P220W1-P220W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuwz_1]
   UNSPLITVOC:	(riymuwz)
          POS:	NOUN_PROP
          VOC:	riymuwz
        GLOSS:	nickname for Reem

 INPUT STRING:	بدي
     IS_TRANS:	bdy
        INDEX:	P220W2
      OFFSETS:	4-7
       TOKENS:	P220W2-P220W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bdy)
          POS:	FOREIGN
          VOC:	bdy
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P221W1
      OFFSETS:	0-2
       TOKENS:	P221W1-P221W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P221W2
      OFFSETS:	3-7
       TOKENS:	P221W2-P221W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P221W3
      OFFSETS:	8-10
       TOKENS:	P221W3-P221W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P221W4
      OFFSETS:	11-15
       TOKENS:	P221W4-P221W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be of use

 INPUT STRING:	بيات
     IS_TRANS:	byAt
        INDEX:	P221W5
      OFFSETS:	16-20
       TOKENS:	P221W5-P221W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAt_1]
   UNSPLITVOC:	(biyAt)
          POS:	NOUN
          VOC:	biyAt
        GLOSS:	lodging/overnight stop/flat

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P221W6
      OFFSETS:	21-24
       TOKENS:	P221W6-P221W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>yh)
          POS:	FOREIGN
          VOC:	>yh
        GLOSS:	nogloss

 INPUT STRING:	ويل
     IS_TRANS:	wyl
        INDEX:	P221W7
      OFFSETS:	25-28
       TOKENS:	P221W7-P221W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wyl)
          POS:	FOREIGN
          VOC:	wyl
        GLOSS:	nogloss

 INPUT STRING:	بفن
     IS_TRANS:	bfn
        INDEX:	P221W8
      OFFSETS:	29-32
       TOKENS:	P221W8-P221W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bfn)
          POS:	FOREIGN
          VOC:	bfn
        GLOSS:	nogloss

 INPUT STRING:	حأجيب
     IS_TRANS:	H>jyb
        INDEX:	P222W1
      OFFSETS:	0-5
       TOKENS:	P222W1-P222W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse/bring

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P222W2
      OFFSETS:	6-9
       TOKENS:	P222W3-P222W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	sheet/leaf/documents papers sheets/paper

 INPUT STRING:	عنب
     IS_TRANS:	Enb
        INDEX:	P222W3
      OFFSETS:	10-13
       TOKENS:	P222W4-P222W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einabap_1]
   UNSPLITVOC:	(Einab)
          POS:	NOUN
          VOC:	Einab
        GLOSS:	grape/vine

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P222W4
      OFFSETS:	14-18
       TOKENS:	P222W5-P222W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P223W1
      OFFSETS:	0-3
       TOKENS:	P223W1-P223W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P223W2
      OFFSETS:	4-7
       TOKENS:	P223W2-P223W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	وحأجيب
     IS_TRANS:	wH>jyb
        INDEX:	P224W1
      OFFSETS:	0-6
       TOKENS:	P224W1-P224W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wiHaAajiyb)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+jiyb
        GLOSS:	and+will+I+explore/traverse/bring

 INPUT STRING:	سامبوسك
     IS_TRANS:	sAmbwsk
        INDEX:	P224W2
      OFFSETS:	7-14
       TOKENS:	P224W4-P224W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sambuwsaq_1]
   UNSPLITVOC:	(sambuwsak)
          POS:	NOUN
          VOC:	sambuwsaq
        GLOSS:	sambusak (stuffed meat pastry)

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P224W3
      OFFSETS:	15-19
       TOKENS:	P224W5-P224W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	too/also/else

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P225W1
      OFFSETS:	0-2
       TOKENS:	P225W1-P225W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	قطايف
     IS_TRANS:	qTAyf
        INDEX:	P225W2
      OFFSETS:	3-8
       TOKENS:	P225W2-P225W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTAyif_1]
   UNSPLITVOC:	(qaTAyif)
          POS:	NOUN
          VOC:	qaTAyif
        GLOSS:	qatayef

 INPUT STRING:	وحأعملها
     IS_TRANS:	wH>EmlhA
        INDEX:	P225W3
      OFFSETS:	9-17
       TOKENS:	P225W3-P225W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiHaAaEomilhA)
          POS:	CONJ+FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	wi+Ha+Aa+Eomil+hA
        GLOSS:	and+will+I+function/make/act/do+it/them/her

 INPUT STRING:	بالجبنة
     IS_TRANS:	bAljbnp
        INDEX:	P225W4
      OFFSETS:	18-25
       TOKENS:	P225W7-P225W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jibonap_1]
   UNSPLITVOC:	(biAljibonap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+jibon+ap
        GLOSS:	with/by+the+cowardice/cheese/white cheese+[fem.sg.]

 INPUT STRING:	حأقول
     IS_TRANS:	H>qwl
        INDEX:	P226W1
      OFFSETS:	0-5
       TOKENS:	P226W1-P226W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	لوليد
     IS_TRANS:	lwlyd
        INDEX:	P226W2
      OFFSETS:	6-11
       TOKENS:	P226W3-P226W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliyd_1]
   UNSPLITVOC:	(liwaliyd)
          POS:	PREP+NOUN_PROP
          VOC:	li+waliyd
        GLOSS:	for/to+Walid/Waleed

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P226W3
      OFFSETS:	12-16
       TOKENS:	P226W5-P226W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	too/also/else

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P226W4
      OFFSETS:	17-20
       TOKENS:	P226W6-P226W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+occur/came/come/reach/arrive

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P227W1
      OFFSETS:	0-2
       TOKENS:	P227W1-P227W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tl)
          POS:	FOREIGN
          VOC:	tl
        GLOSS:	nogloss

 INPUT STRING:	غرل
     IS_TRANS:	grl
        INDEX:	P227W2
      OFFSETS:	3-6
       TOKENS:	P227W2-P227W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(grl)
          POS:	FOREIGN
          VOC:	grl
        GLOSS:	nogloss

 INPUT STRING:	اقولهم
     IS_TRANS:	Aqwlhm
        INDEX:	P227W3
      OFFSETS:	7-13
       TOKENS:	P227W3-P227W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl_luhum)
          POS:	IV1S+IV+PREP+PRON_3P
          VOC:	Aa+quwl+li+hum
        GLOSS:	I+say+to/for+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P228W1
      OFFSETS:	0-2
       TOKENS:	P228W1-P228W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P228W2
      OFFSETS:	3-7
       TOKENS:	P228W2-P228W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P229W1
      OFFSETS:	0-2
       TOKENS:	P229W1-P229W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	رجب
     IS_TRANS:	rjb
        INDEX:	P229W2
      OFFSETS:	3-6
       TOKENS:	P229W2-P229W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajab_1]
   UNSPLITVOC:	(rajab)
          POS:	NOUN_PROP
          VOC:	rajab
        GLOSS:	Rajab

 INPUT STRING:	إوت
     IS_TRANS:	<wt
        INDEX:	P229W3
      OFFSETS:	7-10
       TOKENS:	P229W3-P229W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<wt)
          POS:	FOREIGN
          VOC:	<wt
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P230W1
      OFFSETS:	0-2
       TOKENS:	P230W1-P230W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P230W2
      OFFSETS:	3-8
       TOKENS:	P230W2-P230W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P231W1
      OFFSETS:	0-2
       TOKENS:	P231W1-P231W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[him_1]
   UNSPLITVOC:	(him)
          POS:	INTERJ
          VOC:	him
        GLOSS:	Used when somebody is following a conversation.

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P232W1
      OFFSETS:	0-4
       TOKENS:	P232W1-P232W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ريهام
     IS_TRANS:	ryhAm
        INDEX:	P232W2
      OFFSETS:	5-10
       TOKENS:	P232W2-P232W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyhAm_1]
   UNSPLITVOC:	(riyhAm)
          POS:	NOUN_PROP
          VOC:	riyhAm
        GLOSS:	Reham

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P232W3
      OFFSETS:	11-12
       TOKENS:	P232W3-P232W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P233W1
      OFFSETS:	0-5
       TOKENS:	P233W1-P233W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	دينا
     IS_TRANS:	dynA
        INDEX:	P233W2
      OFFSETS:	6-10
       TOKENS:	P233W3-P233W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diynA_1]
   UNSPLITVOC:	(diynA)
          POS:	NOUN_PROP
          VOC:	diynA
        GLOSS:	Dina

 INPUT STRING:	زهدي
     IS_TRANS:	zhdy
        INDEX:	P233W3
      OFFSETS:	11-15
       TOKENS:	P233W4-P233W4
