 INPUT STRING:	النهارده
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P105W9
      OFFSETS:	40-44
       TOKENS:	P105W10-P105W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlA)
          POS:	TYPO
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P105W10
      OFFSETS:	45-51
       TOKENS:	P105W11-P105W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يولعواها
     IS_TRANS:	ywlEwAhA
        INDEX:	P105W11
      OFFSETS:	52-60
       TOKENS:	P105W12-P105W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(yiwal~aEuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+wal~aE+uwA+hA
        GLOSS:	they+kindle/light/set fire to+[pl.]+her/it

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P105W12
      OFFSETS:	61-66
       TOKENS:	P105W14-P105W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P106W1
      OFFSETS:	0-3
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	dA
     IS_TRANS:	dA
        INDEX:	P106W2
      OFFSETS:	4-6
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P106W3
      OFFSETS:	7-8
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P106W4
      OFFSETS:	8-9
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P106W5
      OFFSETS:	9-10
       TOKENS:	P106W5-P106W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P106W6
      OFFSETS:	10-13
       TOKENS:	P106W6-P106W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P106W7
      OFFSETS:	14-17
       TOKENS:	P106W7-P106W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	تكتبي
     IS_TRANS:	tktby
        INDEX:	P106W8
      OFFSETS:	18-23
       TOKENS:	P106W8-P106W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(tikotibiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kotib+iy
        GLOSS:	you+write/be written/be fated/be destined+you

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P106W9
      OFFSETS:	24-28
       TOKENS:	P106W9-P106W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	ADJ
          VOC:	Earabiy
        GLOSS:	Arab/Arabic/bedouins/arabs/arabi

 INPUT STRING:	
     IS_TRANS:	&#xe415;&#xe415;&#xe415;
        INDEX:	P106W10
      OFFSETS:	29-32
       TOKENS:	P106W10-P106W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe415;&#xe415;&#xe415;)
          POS:	NO_FUNC
          VOC:	???
        GLOSS:	nogloss

 INPUT STRING:	اظن
     IS_TRANS:	AZn
        INDEX:	P107W1
      OFFSETS:	0-3
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think/believe/presume

 INPUT STRING:	خسيتي
     IS_TRANS:	xsyty
        INDEX:	P107W2
      OFFSETS:	4-9
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xas~_1]
   UNSPLITVOC:	(xas~aytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	xas~+aytiy
        GLOSS:	be mean/diminish/lessen/reduce+you

 INPUT STRING:	الكام
     IS_TRANS:	AlkAm
        INDEX:	P107W3
      OFFSETS:	10-15
       TOKENS:	P107W3-P107W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(AlkAm)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kAm
        GLOSS:	the+some

 INPUT STRING:	kylw
     IS_TRANS:	kylw
        INDEX:	P107W4
      OFFSETS:	16-20
       TOKENS:	P107W4-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiyluw_1]
   UNSPLITVOC:	(kiyluw)
          POS:	NOUN
          VOC:	kiyluw
        GLOSS:	kilo/kilogram

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P107W5
      OFFSETS:	21-25
       TOKENS:	P107W5-P107W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	ناقصينك
     IS_TRANS:	nAqSynk
        INDEX:	P107W6
      OFFSETS:	26-33
       TOKENS:	P107W6-P107W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqoSiynik)
          POS:	ADJ+NSUFF_MASC_PL+PRON_2FS
          VOC:	nAqoS+iyn+ik
        GLOSS:	incomplete/defective/lacking+[masc.pl.]+you

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P107W7
      OFFSETS:	34-35
       TOKENS:	P107W8-P107W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	SH
     IS_TRANS:	SH
        INDEX:	P107W8
      OFFSETS:	35-37
       TOKENS:	P107W9-P107W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W9
      OFFSETS:	37-38
       TOKENS:	P107W10-P107W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W10
      OFFSETS:	38-39
       TOKENS:	P107W11-P107W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P108W1
      OFFSETS:	0-4
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P108W2
      OFFSETS:	5-9
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P108W3
      OFFSETS:	10-12
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادرة
     IS_TRANS:	qAdrp
        INDEX:	P108W4
      OFFSETS:	13-18
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	آكل
     IS_TRANS:	|kl
        INDEX:	P108W5
      OFFSETS:	19-22
       TOKENS:	P108W5-P108W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(Aakul)
          POS:	IV1S+IV
          VOC:	Aa+kul
        GLOSS:	I+eat/consume/be eaten/be consumed

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P109W1
      OFFSETS:	0-4
       TOKENS:	P109W1-P109W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P109W2
      OFFSETS:	5-7
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بنامش
     IS_TRANS:	bnAm$
        INDEX:	P109W3
      OFFSETS:	8-13
       TOKENS:	P109W4-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bAanAm$)
          POS:	PROG_PART+IV1S+IV+NEG_PART
          VOC:	bi+Aa+nAm+$
        GLOSS:	[present-tense]+I+sleep/lie down+not

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P110W1
      OFFSETS:	0-3
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<il~A_2]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P110W2
      OFFSETS:	4-7
       TOKENS:	P110W2-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P110W3
      OFFSETS:	8-10
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	مقتولة
     IS_TRANS:	mqtwlp
        INDEX:	P110W4
      OFFSETS:	11-17
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqotuwl_1]
   UNSPLITVOC:	(maqotuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maqotuwl+ap
        GLOSS:	dead+[fem.sg.]

 INPUT STRING:	حاولى
     IS_TRANS:	HAwlY
        INDEX:	P111W1
      OFFSETS:	0-5
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwoliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	HAwol+iy
        GLOSS:	test/try/attempt/try out/test for ripeness/explore/invent/originate+you

 INPUT STRING:	ترتاحي
     IS_TRANS:	trtAHy
        INDEX:	P111W2
      OFFSETS:	6-12
       TOKENS:	P111W2-P111W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotAH_1]
   UNSPLITVOC:	(tirotAHiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rotAH+iy
        GLOSS:	you+rest+you

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P111W3
      OFFSETS:	13-17
       TOKENS:	P111W3-P111W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P111W4
      OFFSETS:	18-22
       TOKENS:	P111W4-P111W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يكملها
     IS_TRANS:	ykmlhA
        INDEX:	P111W5
      OFFSETS:	23-29
       TOKENS:	P111W6-P111W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(yikam~ilahA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+kam~il+hA
        GLOSS:	he/it+complete/finish+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P111W6
      OFFSETS:	30-33
       TOKENS:	P111W8-P111W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P111W7
      OFFSETS:	34-37
       TOKENS:	P111W9-P111W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P112W1
      OFFSETS:	0-2
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P112W2
      OFFSETS:	3-6
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P112W3
      OFFSETS:	7-11
       TOKENS:	P112W3-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	مؤيدين
     IS_TRANS:	m&ydyn
        INDEX:	P113W1
      OFFSETS:	0-6
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&oy~id_1]
   UNSPLITVOC:	(mu&oy~idiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mu&oy~id+iyn
        GLOSS:	supporting+[masc.pl.]

 INPUT STRING:	مرسي
     IS_TRANS:	mrsy
        INDEX:	P113W2
      OFFSETS:	7-11
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mursiy_1]
   UNSPLITVOC:	(mursiy)
          POS:	NOUN_PROP
          VOC:	mursiy
        GLOSS:	Morsi

 INPUT STRING:	طالعين
     IS_TRANS:	TAlEyn
        INDEX:	P113W3
      OFFSETS:	12-18
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAloEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	TAloE+iyn
        GLOSS:	rising/ascending+[masc.pl.]

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P113W4
      OFFSETS:	19-21
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مسجد
     IS_TRANS:	msjd
        INDEX:	P113W5
      OFFSETS:	22-26
       TOKENS:	P113W5-P113W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(masojid)
          POS:	NOUN
          VOC:	masojid
        GLOSS:	mosque

 INPUT STRING:	سيدي
     IS_TRANS:	sydy
        INDEX:	P113W6
      OFFSETS:	27-31
       TOKENS:	P113W6-P113W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siydiy_1]
   UNSPLITVOC:	(siydiy)
          POS:	NOUN_PROP
          VOC:	siydiy
        GLOSS:	Sidi

 INPUT STRING:	b
     IS_TRANS:	b
        INDEX:	P113W7
      OFFSETS:	32-33
       TOKENS:	P113W7-P113W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b)
          POS:	TYPO
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P113W8
      OFFSETS:	33-34
       TOKENS:	P113W8-P113W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	r
     IS_TRANS:	r
        INDEX:	P113W9
      OFFSETS:	34-35
       TOKENS:	P113W9-P113W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(r)
          POS:	TYPO
          VOC:	r
        GLOSS:	nogloss

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P113W10
      OFFSETS:	36-42
       TOKENS:	P113W10-P113W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P113W11
      OFFSETS:	43-44
       TOKENS:	P113W11-P113W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	شفتينا
     IS_TRANS:	$ftynA
        INDEX:	P114W1
      OFFSETS:	0-6
       TOKENS:	P114W1-P114W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftiynA)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1P
          VOC:	$uf+tiy+nA
        GLOSS:	look+you+us

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P115W1
      OFFSETS:	0-3
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be/was/were+we

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P115W2
      OFFSETS:	4-6
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المظاهرة
     IS_TRANS:	AlmZAhrp
        INDEX:	P115W3
      OFFSETS:	7-15
       TOKENS:	P115W3-P115W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(AlmuZAhorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muZAhor+ap
        GLOSS:	the+demonstration/rallies/demonstrations+[fem.sg.]

 INPUT STRING:	مشيت
     IS_TRANS:	m$yt
        INDEX:	P116W1
      OFFSETS:	0-4
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	mi$iy+t
        GLOSS:	go/walk+I

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P116W2
      OFFSETS:	5-7
       TOKENS:	P116W2-P116W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المظاهرة
     IS_TRANS:	AlmZAhrp
        INDEX:	P116W3
      OFFSETS:	8-16
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(AlmuZAhorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muZAhor+ap
        GLOSS:	the+demonstration/rallies/demonstrations+[fem.sg.]

 INPUT STRING:	لأول
