 INPUT STRING:	كل
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	SAHob+ap+iy
        GLOSS:	friend+[fem.sg.]+my

 INPUT STRING:	وأخوها
     IS_TRANS:	w>xwhA
        INDEX:	P321W15
      OFFSETS:	61-67
       TOKENS:	P321W19-P321W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi>axuwhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+>axuw+hA
        GLOSS:	and+brothers/fraternity/brotherhood+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P321W16
      OFFSETS:	68-69
       TOKENS:	P321W22-P321W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P321W17
      OFFSETS:	69-70
       TOKENS:	P321W23-P321W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P321W18
      OFFSETS:	70-72
       TOKENS:	P321W24-P321W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تغيبش
     IS_TRANS:	tgyb$
        INDEX:	P321W19
      OFFSETS:	73-78
       TOKENS:	P321W25-P321W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAb_1]
   UNSPLITVOC:	(tgiyb$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	t+giyb+$
        GLOSS:	you+disapear+not

 INPUT STRING:	عني
     IS_TRANS:	Eny
        INDEX:	P321W20
      OFFSETS:	79-82
       TOKENS:	P321W27-P321W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ean~_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from/off/about/on/over+I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P321W21
      OFFSETS:	83-87
       TOKENS:	P321W29-P321W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P321W22
      OFFSETS:	87-88
       TOKENS:	P321W30-P321W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P322W1
      OFFSETS:	0-3
       TOKENS:	P322W1-P322W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P322W2
      OFFSETS:	4-6
       TOKENS:	P322W2-P322W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P322W3
      OFFSETS:	7-12
       TOKENS:	P322W3-P322W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P322W4
      OFFSETS:	13-15
       TOKENS:	P322W4-P322W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	صاحية
     IS_TRANS:	SAHyp
        INDEX:	P322W5
      OFFSETS:	16-21
       TOKENS:	P322W5-P322W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAHoy+ap
        GLOSS:	bright/serene/vigilant/wakeful+[fem.sg.]

 INPUT STRING:	كلميني
     IS_TRANS:	klmyny
        INDEX:	P322W6
      OFFSETS:	22-28
       TOKENS:	P322W6-P322W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	kal~im+iy+niy
        GLOSS:	talk/speak/talk to+you+me

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P323W1
      OFFSETS:	0-2
       TOKENS:	P323W1-P323W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P323W2
      OFFSETS:	3-7
       TOKENS:	P323W2-P323W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تتعودي
     IS_TRANS:	ttEwdy
        INDEX:	P323W3
      OFFSETS:	8-14
       TOKENS:	P323W4-P323W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(titoEaw~idiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+toEaw~id+iy
        GLOSS:	you+get accustomed/be used to+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P323W4
      OFFSETS:	15-18
       TOKENS:	P323W5-P323W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P323W5
      OFFSETS:	19-22
       TOKENS:	P323W6-P323W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P324W1
      OFFSETS:	0-4
       TOKENS:	P324W1-P324W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV2MS+IV
          VOC:	ti+Eoraf
        GLOSS:	you+know

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P324W2
      OFFSETS:	5-7
       TOKENS:	P324W2-P324W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P324W3
      OFFSETS:	8-10
       TOKENS:	P324W3-P324W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P324W4
      OFFSETS:	11-14
       TOKENS:	P324W4-P324W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P324W5
      OFFSETS:	15-18
       TOKENS:	P324W5-P324W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	أعيط
     IS_TRANS:	>EyT
        INDEX:	P324W6
      OFFSETS:	19-23
       TOKENS:	P324W6-P324W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(AaEay~aT)
          POS:	IV1S+IV
          VOC:	Aa+Eay~aT
        GLOSS:	I+scream/shout

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P324W7
      OFFSETS:	24-28
       TOKENS:	P324W7-P324W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P324W8
      OFFSETS:	29-31
       TOKENS:	P324W9-P324W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P324W9
      OFFSETS:	32-35
       TOKENS:	P324W10-P324W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P324W10
      OFFSETS:	35-36
       TOKENS:	P324W11-P324W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P324W11
      OFFSETS:	36-37
       TOKENS:	P324W12-P324W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P325W1
      OFFSETS:	0-4
       TOKENS:	P325W1-P325W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be of use

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P325W2
      OFFSETS:	5-10
       TOKENS:	P325W2-P325W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV2MS+IV
          VOC:	ti+tokal~im
        GLOSS:	you+speak/talk/discuss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P326W1
      OFFSETS:	0-3
       TOKENS:	P326W1-P326W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P326W2
      OFFSETS:	4-8
       TOKENS:	P326W2-P326W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P326W3
      OFFSETS:	9-12
       TOKENS:	P326W3-P326W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P326W4
      OFFSETS:	13-20
       TOKENS:	P326W4-P326W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P326W5
      OFFSETS:	21-25
       TOKENS:	P326W5-P326W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(tifoDal)
          POS:	IV2MS+IV
          VOC:	ti+foDal
        GLOSS:	you+remain/stay

 INPUT STRING:	تدلعني
     IS_TRANS:	tdlEny
        INDEX:	P326W6
      OFFSETS:	26-32
       TOKENS:	P326W6-P326W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dal~aE_1]
   UNSPLITVOC:	(tdal~aEniy)
          POS:	IV2MS+IV+IVSUFF_DO:1S
          VOC:	t+dal~aE+niy
        GLOSS:	you+caddle+me

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P326W7
      OFFSETS:	33-37
       TOKENS:	P326W8-P326W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	frozen/rigid/inorganic

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P326W8
      OFFSETS:	38-41
       TOKENS:	P326W9-P326W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	فالأجازة
     IS_TRANS:	fAl>jAzp
        INDEX:	P326W9
      OFFSETS:	42-50
       TOKENS:	P326W10-P326W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(fiAl>ajAzap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+>ajAz+ap
        GLOSS:	in+the+furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P326W10
      OFFSETS:	51-53
       TOKENS:	P326W12-P326W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P326W11
      OFFSETS:	54-58
       TOKENS:	P326W13-P326W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	أستحمل
     IS_TRANS:	>stHml
        INDEX:	P326W12
      OFFSETS:	59-65
       TOKENS:	P326W15-P326W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaHomil_1]
   UNSPLITVOC:	(AasotaHomil)
          POS:	IV1S+IV
          VOC:	Aa+sotaHomil
        GLOSS:	I+endure

 INPUT STRING:	بعدك
     IS_TRANS:	bEdk
        INDEX:	P326W13
      OFFSETS:	66-70
       TOKENS:	P326W16-P326W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	baEod+ak
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+your

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P326W14
      OFFSETS:	71-76
       TOKENS:	P326W18-P326W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P326W15
      OFFSETS:	77-78
       TOKENS:	P326W19-P326W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P326W16
      OFFSETS:	79-80
       TOKENS:	P326W20-P326W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P327W1
      OFFSETS:	0-2
       TOKENS:	P327W1-P327W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P327W2
      OFFSETS:	3-6
       TOKENS:	P327W2-P327W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P327W3
      OFFSETS:	7-12
       TOKENS:	P327W3-P327W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P327W4
      OFFSETS:	13-17
       TOKENS:	P327W5-P327W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tiybap_1]
   UNSPLITVOC:	(Tiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tiyb+ap
        GLOSS:	good nature/goodness+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P327W5
      OFFSETS:	18-20
       TOKENS:	P327W6-P327W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	لوزة
     IS_TRANS:	lwzp
        INDEX:	P327W6
      OFFSETS:	21-25
       TOKENS:	P327W7-P327W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luwzap_1]
   UNSPLITVOC:	(luwzap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	luwz+ap
        GLOSS:	Luza+[sg.fem.]

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P327W7
      OFFSETS:	26-30
       TOKENS:	P327W8-P327W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	العيد
     IS_TRANS:	AlEyd
        INDEX:	P327W8
      OFFSETS:	31-36
       TOKENS:	P327W9-P327W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(AlEiyd)
          POS:	DET+NOUN
          VOC:	Al+Eiyd
        GLOSS:	the+feast/holiday/festival/holidays/feasts

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P328W1
      OFFSETS:	0-3
       TOKENS:	P328W1-P328W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	غلس
     IS_TRANS:	gls
        INDEX:	P328W2
      OFFSETS:	4-7
       TOKENS:	P328W2-P328W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gilis_1]
   UNSPLITVOC:	(gilis)
          POS:	ADJ
          VOC:	gilis
        GLOSS:	silly

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P328W3
      OFFSETS:	8-11
       TOKENS:	P328W3-P328W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P328W4
      OFFSETS:	12-13
       TOKENS:	P328W4-P328W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	جيبي
     IS_TRANS:	jyby
        INDEX:	P329W1
      OFFSETS:	0-4
       TOKENS:	P329W1-P329W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jiybiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	jiyb+iy
        GLOSS:	explore/traverse+you

 INPUT STRING:	الشنطة
     IS_TRANS:	Al$nTp
        INDEX:	P329W2
      OFFSETS:	5-11
       TOKENS:	P329W2-P329W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$anoTap_1]
   UNSPLITVOC:	(Al$anoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$anoT+ap
        GLOSS:	the+suitcase/suitcases+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P329W3
      OFFSETS:	12-16
       TOKENS:	P329W3-P329W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	أجيب
     IS_TRANS:	>jyb
        INDEX:	P329W4
      OFFSETS:	17-21
       TOKENS:	P329W5-P329W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P329W5
      OFFSETS:	22-24
       TOKENS:	P329W6-P329W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
