 INPUT STRING:	صباح
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	ma+sam~A+(null)+$
        GLOSS:	not+name/denominate+he/it+not

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P76W6
      OFFSETS:	23-25
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P76W7
      OFFSETS:	25-26
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P76W8
      OFFSETS:	26-27
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	واحمد
     IS_TRANS:	wAHmd
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(wi>aHomad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>aHomad
        GLOSS:	and+Ahmad/Ahmed

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P77W2
      OFFSETS:	6-9
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	يقولو
     IS_TRANS:	yqwlw
        INDEX:	P77W3
      OFFSETS:	10-15
       TOKENS:	P77W4-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+quwl+uh
        GLOSS:	he/it+said/say/be said/(for example)+it/him

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P77W4
      OFFSETS:	16-21
       TOKENS:	P77W6-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P77W5
      OFFSETS:	22-24
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P77W6
      OFFSETS:	25-29
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P77W7
      OFFSETS:	30-33
       TOKENS:	P77W10-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	حتزعل
     IS_TRANS:	HtzEl
        INDEX:	P77W8
      OFFSETS:	34-39
       TOKENS:	P77W12-P77W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(HatizoEal)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+zoEal
        GLOSS:	will+you+be angry

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P77W9
      OFFSETS:	40-43
       TOKENS:	P77W14-P77W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	سمتها
     IS_TRANS:	smthA
        INDEX:	P77W10
      OFFSETS:	44-49
       TOKENS:	P77W15-P77W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(sam~ithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	sam~+it+hA
        GLOSS:	name/designate/be called/be named/be designated+it/they/she+it/them/her

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P77W11
      OFFSETS:	50-52
       TOKENS:	P77W17-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P78W1
      OFFSETS:	0-1
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P78W2
      OFFSETS:	2-5
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	begin/go+he/it

 INPUT STRING:	سأل
     IS_TRANS:	s>l
        INDEX:	P78W3
      OFFSETS:	6-9
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sa>al+(null)
        GLOSS:	ask/inquire/request/be asked+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P78W4
      OFFSETS:	10-13
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إجرأت
     IS_TRANS:	<jr>t
        INDEX:	P78W5
      OFFSETS:	14-19
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<jr>t)
          POS:	TYPO
          VOC:	<jr>t
        GLOSS:	nogloss

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P78W6
      OFFSETS:	20-25
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	الاسم
     IS_TRANS:	AlAsm
        INDEX:	P78W7
      OFFSETS:	26-31
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(Al<isom)
          POS:	DET+NOUN
          VOC:	Al+<isom
        GLOSS:	the+name/names

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P78W8
      OFFSETS:	32-34
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بابل
     IS_TRANS:	bAbl
        INDEX:	P78W9
      OFFSETS:	35-39
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAbl)
          POS:	TYPO
          VOC:	bAbl
        GLOSS:	nogloss

 INPUT STRING:	حلف
     IS_TRANS:	Hlf
        INDEX:	P78W10
      OFFSETS:	40-43
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilif_1]
   UNSPLITVOC:	(Hilif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hilif+(null)
        GLOSS:	swear+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P78W11
      OFFSETS:	44-48
       TOKENS:	P78W11-P78W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ميغيروش
     IS_TRANS:	mygyrw$
        INDEX:	P78W12
      OFFSETS:	49-56
       TOKENS:	P78W13-P78W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(mAyigay~aruw$)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_DO:3MS+NEG_PART
          VOC:	mA+yi+gay~ar+huw+$
        GLOSS:	not+he+change/modify+it+not

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P79W1
      OFFSETS:	0-2
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P79W2
      OFFSETS:	3-7
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	اشتري
     IS_TRANS:	A$try
        INDEX:	P79W3
      OFFSETS:	8-13
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Ai$otiriy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ai$otir+iy
        GLOSS:	buy+you

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P79W4
      OFFSETS:	14-18
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	وسمي
     IS_TRANS:	wsmy
        INDEX:	P79W5
      OFFSETS:	19-23
       TOKENS:	P79W6-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(wisam~iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+sam~+iy
        GLOSS:	and+name/designate/be called/be named/be designated+you

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P79W6
      OFFSETS:	24-26
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P79W7
      OFFSETS:	27-29
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P79W8
      OFFSETS:	30-34
       TOKENS:	P79W10-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P79W9
      OFFSETS:	35-37
       TOKENS:	P79W11-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P79W10
      OFFSETS:	38-41
       TOKENS:	P79W12-P79W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name/names

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P79W11
      OFFSETS:	42-46
       TOKENS:	P79W13-P79W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P79W12
      OFFSETS:	47-48
       TOKENS:	P79W14-P79W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	رقيق
     IS_TRANS:	rqyq
        INDEX:	P79W13
      OFFSETS:	49-53
       TOKENS:	P79W15-P79W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqiyq_1]
   UNSPLITVOC:	(raqiyq)
          POS:	ADJ
          VOC:	raqiyq
        GLOSS:	gentle/delicate/slender

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P79W14
      OFFSETS:	54-57
       TOKENS:	P79W16-P79W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بحبه
     IS_TRANS:	bHbh
        INDEX:	P79W15
      OFFSETS:	58-62
       TOKENS:	P79W17-P79W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hib~+uh
        GLOSS:	[present-tense]+I+love/like/want+it/him

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P79W16
      OFFSETS:	63-66
       TOKENS:	P79W20-P79W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	NOUN
          VOC:	>awiy
        GLOSS:	very/much/so much

 INPUT STRING:	
     IS_TRANS:	&#xe415;
        INDEX:	P80W1
      OFFSETS:	0-1
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe415;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مانا
     IS_TRANS:	mAnA
        INDEX:	P80W2
      OFFSETS:	2-6
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnA)
          POS:	NO_FUNC
          VOC:	mAnA
        GLOSS:	nogloss

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P80W3
      OFFSETS:	7-11
       TOKENS:	P80W3-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P80W4
      OFFSETS:	12-15
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P80W5
      OFFSETS:	16-20
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	دانا
     IS_TRANS:	dAnA
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dAnA)
          POS:	TYPO
          VOC:	dAnA
        GLOSS:	nogloss

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P81W2
      OFFSETS:	5-8
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	للدكتوره
     IS_TRANS:	lldktwrh
        INDEX:	P81W3
      OFFSETS:	9-17
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(lild~ukotuwrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+dukotuwr+ap
        GLOSS:	for/to+the+doctor/Dr./doctors+[fem.sg.]

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P81W4
      OFFSETS:	18-24
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAriH_1]
   UNSPLITVOC:	(<imobAriH)
          POS:	NOUN
          VOC:	<imobAriH
        GLOSS:	yesterday

 INPUT STRING:	لقت
     IS_TRANS:	lqt
        INDEX:	P81W5
      OFFSETS:	25-28
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	laq+it
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+it/they/she

 INPUT STRING:	ضغطي
     IS_TRANS:	DgTy
        INDEX:	P81W6
      OFFSETS:	29-33
       TOKENS:	P81W7-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DagoTiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	DagoT+iy
        GLOSS:	pressing/pushing/pressure/stress/voltage/pressures/stresses+my

 INPUT STRING:	عالي
     IS_TRANS:	EAly
        INDEX:	P81W7
      OFFSETS:	34-38
       TOKENS:	P81W9-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P81W8
      OFFSETS:	39-40
       TOKENS:	P81W10-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	أعدت
     IS_TRANS:	>Edt
        INDEX:	P81W9
      OFFSETS:	41-45
       TOKENS:	P81W11-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(>aEadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aEad+it
        GLOSS:	sit+it/they/she

 INPUT STRING:	عملتلي
     IS_TRANS:	Emltly
        INDEX:	P81W10
      OFFSETS:	46-52
       TOKENS:	P81W12-P81W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	Eamal+it+li+iy
        GLOSS:	function/make/act/do+it/they/she+to/for+I

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P81W11
      OFFSETS:	53-57
       TOKENS:	P81W15-P81W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P81W12
      OFFSETS:	58-59
       TOKENS:	P81W16-P81W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P81W13
      OFFSETS:	60-66
       TOKENS:	P81W17-P81W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+I

 INPUT STRING:	تجيلي
     IS_TRANS:	tjyly
        INDEX:	P81W14
      OFFSETS:	67-72
       TOKENS:	P81W20-P81W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tijiy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+j+iy+li+iy
        GLOSS:	you+occur/came/come/reach/arrive+you+to/for+I

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P81W15
      OFFSETS:	73-76
       TOKENS:	P81W23-P81W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P81W16
      OFFSETS:	77-82
       TOKENS:	P81W24-P81W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwmiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+iyn
        GLOSS:	today/day/some day/ever/days+two

 INPUT STRING:	قاقسهولك
     IS_TRANS:	qAqshwlk
        INDEX:	P81W17
      OFFSETS:	83-91
       TOKENS:	P81W25-P81W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
