 INPUT STRING:	هاي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذوقك
     IS_TRANS:	*wqk
        INDEX:	P139W13
      OFFSETS:	55-59
       TOKENS:	P139W18-P139W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*awq_1]
   UNSPLITVOC:	(*awqik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	*awq+ik
        GLOSS:	taste/sense/sensitivity/tastes/sensitivities+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P139W14
      OFFSETS:	59-60
       TOKENS:	P139W20-P139W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P140W1
      OFFSETS:	0-3
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P140W2
      OFFSETS:	4-8
       TOKENS:	P140W2-P140W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P140W3
      OFFSETS:	9-11
       TOKENS:	P140W3-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P140W4
      OFFSETS:	12-15
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P140W5
      OFFSETS:	16-19
       TOKENS:	P140W5-P140W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P140W6
      OFFSETS:	20-26
       TOKENS:	P140W6-P140W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P141W1
      OFFSETS:	0-2
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P141W2
      OFFSETS:	3-7
       TOKENS:	P141W2-P141W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	busters

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P141W3
      OFFSETS:	8-10
       TOKENS:	P141W3-P141W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	شغلك
     IS_TRANS:	$glk
        INDEX:	P141W4
      OFFSETS:	11-15
       TOKENS:	P141W4-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	$ugol+ik
        GLOSS:	work/activity/occupation/labor/business+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P141W5
      OFFSETS:	15-16
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اثنين
     IS_TRANS:	Avnyn
        INDEX:	P141W6
      OFFSETS:	17-22
       TOKENS:	P141W7-P141W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aivonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	بلوك
     IS_TRANS:	blwk
        INDEX:	P141W7
      OFFSETS:	23-27
       TOKENS:	P141W8-P141W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(blwk)
          POS:	FOREIGN
          VOC:	blwk
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P141W8
      OFFSETS:	28-30
       TOKENS:	P141W9-P141W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P141W9
      OFFSETS:	30-31
       TOKENS:	P141W10-P141W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P141W10
      OFFSETS:	32-35
       TOKENS:	P141W11-P141W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	عالعنوان
     IS_TRANS:	EAlEnwAn
        INDEX:	P141W11
      OFFSETS:	36-44
       TOKENS:	P141W12-P141W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(EaAlEinowAn)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+EinowAn
        GLOSS:	on/above+the+headline/title

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P141W12
      OFFSETS:	44-45
       TOKENS:	P141W14-P141W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P141W13
      OFFSETS:	46-49
       TOKENS:	P141W15-P141W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بعثته
     IS_TRANS:	bEvth
        INDEX:	P141W14
      OFFSETS:	50-55
       TOKENS:	P141W16-P141W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(baEavtuh)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	baEav+t+uh
        GLOSS:	sent+i+him

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P141W15
      OFFSETS:	56-58
       TOKENS:	P141W18-P141W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P141W16
      OFFSETS:	59-62
       TOKENS:	P141W20-P141W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فيسبوك
     IS_TRANS:	fysbwk
        INDEX:	P141W17
      OFFSETS:	63-69
       TOKENS:	P141W21-P141W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faysbuwk_1]
   UNSPLITVOC:	(faysbuwk)
          POS:	NOUN_PROP
          VOC:	faysbuwk
        GLOSS:	face book

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P141W18
      OFFSETS:	69-70
       TOKENS:	P141W22-P141W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P142W1
      OFFSETS:	0-4
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P142W2
      OFFSETS:	4-5
       TOKENS:	P142W2-P142W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P142W3
      OFFSETS:	6-9
       TOKENS:	P142W3-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P142W4
      OFFSETS:	10-14
       TOKENS:	P142W4-P142W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	simiE+t
        GLOSS:	listen/hear+I

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P142W5
      OFFSETS:	15-18
       TOKENS:	P142W5-P142W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	جبتي
     IS_TRANS:	jbty
        INDEX:	P142W6
      OFFSETS:	19-23
       TOKENS:	P142W7-P142W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jib+tiy
        GLOSS:	explore/traverse+you

 INPUT STRING:	شقة
     IS_TRANS:	$qp
        INDEX:	P142W7
      OFFSETS:	24-27
       TOKENS:	P142W8-P142W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	($aq~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aq~+ap
        GLOSS:	apartment/apartments+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P142W8
      OFFSETS:	28-33
       TOKENS:	P142W9-P142W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P142W9
      OFFSETS:	34-36
       TOKENS:	P142W10-P142W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P142W10
      OFFSETS:	37-40
       TOKENS:	P142W11-P142W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P142W11
      OFFSETS:	41-45
       TOKENS:	P142W12-P142W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P143W1
      OFFSETS:	0-2
       TOKENS:	P143W1-P143W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P143W2
      OFFSETS:	2-3
       TOKENS:	P143W2-P143W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نقلنا
     IS_TRANS:	nqlnA
        INDEX:	P143W3
      OFFSETS:	4-9
       TOKENS:	P143W3-P143W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(naqalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	naqal+nA
        GLOSS:	transfer/transport/transmit/translate/be transferred/be transported/be transmited/be translated+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P143W4
      OFFSETS:	10-12
       TOKENS:	P143W4-P143W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسبوعين
     IS_TRANS:	AsbwEyn
        INDEX:	P143W5
      OFFSETS:	13-20
       TOKENS:	P143W5-P143W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwEayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AusobuwE+ayn
        GLOSS:	week/weeks+two

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P143W6
      OFFSETS:	21-25
       TOKENS:	P143W6-P143W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P143W7
      OFFSETS:	26-29
       TOKENS:	P143W7-P143W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P143W8
      OFFSETS:	29-30
       TOKENS:	P143W8-P143W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ابقى
     IS_TRANS:	AbqY
        INDEX:	P143W9
      OFFSETS:	31-35
       TOKENS:	P143W9-P143W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become/begin/start/be/begin a new day

 INPUT STRING:	أفضي
     IS_TRANS:	>fDy
        INDEX:	P143W10
      OFFSETS:	36-40
       TOKENS:	P143W10-P143W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDaY_1_1]
   UNSPLITVOC:	(AifoDiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AifoD+iy
        GLOSS:	you+be free

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P143W11
      OFFSETS:	41-44
       TOKENS:	P143W11-P143W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	وتعالي
     IS_TRANS:	wtEAly
        INDEX:	P143W12
      OFFSETS:	45-51
       TOKENS:	P143W12-P143W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(witaEAliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+taEAl+iy
        GLOSS:	and+come/be high/be raised/be exalted+you

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P143W13
      OFFSETS:	52-56
       TOKENS:	P143W14-P143W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P143W14
      OFFSETS:	57-63
       TOKENS:	P143W15-P143W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position/places/locations/positions

 INPUT STRING:	وبالمرة
     IS_TRANS:	wbAlmrp
        INDEX:	P143W15
      OFFSETS:	64-71
       TOKENS:	P143W16-P143W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wibiAlmar~ap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+mar~+ap
        GLOSS:	and+with/by+the+occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	تشوفي
     IS_TRANS:	t$wfy
        INDEX:	P143W16
      OFFSETS:	72-77
       TOKENS:	P143W19-P143W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwfiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+$uwf+iy
        GLOSS:	you+look+you

 INPUT STRING:	جزمو
     IS_TRANS:	jzmw
        INDEX:	P143W17
      OFFSETS:	78-82
       TOKENS:	P143W20-P143W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazmuw_1]
   UNSPLITVOC:	(jazmuw)
          POS:	NOUN_PROP
          VOC:	jazmuw
        GLOSS:	jazmo

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P143W18
      OFFSETS:	82-83
       TOKENS:	P143W21-P143W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P144W1
      OFFSETS:	0-2
       TOKENS:	P144W1-P144W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P144W2
      OFFSETS:	3-6
       TOKENS:	P144W2-P144W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P144W3
      OFFSETS:	7-10
       TOKENS:	P144W3-P144W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	آجي
     IS_TRANS:	|jy
        INDEX:	P144W4
      OFFSETS:	11-14
       TOKENS:	P144W4-P144W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+occur/came/come/reach/arrive

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P144W5
      OFFSETS:	15-18
       TOKENS:	P144W5-P144W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P144W6
      OFFSETS:	19-24
       TOKENS:	P144W6-P144W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	واشوفه
     IS_TRANS:	wA$wfh
        INDEX:	P144W7
      OFFSETS:	25-31
       TOKENS:	P144W7-P144W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wiAa$uwfuh)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:3MS
          VOC:	wi+Aa+$uwf+uh
        GLOSS:	and+I+look+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W8
      OFFSETS:	31-32
       TOKENS:	P144W10-P144W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P144W9
      OFFSETS:	33-38
       TOKENS:	P144W11-P144W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
