 INPUT STRING:	صباحو
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P221W1
      OFFSETS:	0-2
       TOKENS:	P221W1-P221W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P221W2
      OFFSETS:	3-5
       TOKENS:	P221W2-P221W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	كلمني
     IS_TRANS:	klmny
        INDEX:	P221W3
      OFFSETS:	6-11
       TOKENS:	P221W3-P221W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak/talk to+he/it+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P221W4
      OFFSETS:	12-14
       TOKENS:	P221W5-P221W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P221W5
      OFFSETS:	15-19
       TOKENS:	P221W6-P221W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P222W1
      OFFSETS:	0-2
       TOKENS:	P222W1-P222W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P222W2
      OFFSETS:	3-6
       TOKENS:	P222W2-P222W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أصلي
     IS_TRANS:	>Sly
        INDEX:	P222W3
      OFFSETS:	7-11
       TOKENS:	P222W3-P222W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aSol+iy
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+my

 INPUT STRING:	موبيلي
     IS_TRANS:	mwbyly
        INDEX:	P222W4
      OFFSETS:	12-18
       TOKENS:	P222W5-P222W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbayoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muwbayol+iy
        GLOSS:	cell phone+my

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P222W5
      OFFSETS:	19-22
       TOKENS:	P222W7-P222W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	مقفول
     IS_TRANS:	mqfwl
        INDEX:	P222W6
      OFFSETS:	23-28
       TOKENS:	P222W8-P222W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqofuwl_1]
   UNSPLITVOC:	(maqofuwl)
          POS:	ADJ
          VOC:	maqofuwl
        GLOSS:	closed

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P222W7
      OFFSETS:	29-31
       TOKENS:	P222W9-P222W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P222W8
      OFFSETS:	32-34
       TOKENS:	P222W10-P222W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(st)
          POS:	FOREIGN
          VOC:	st
        GLOSS:	nogloss

 INPUT STRING:	وتودي
     IS_TRANS:	wtwdy
        INDEX:	P222W9
      OFFSETS:	35-40
       TOKENS:	P222W11-P222W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wtwdy)
          POS:	FOREIGN
          VOC:	wtwdy
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P223W1
      OFFSETS:	0-4
       TOKENS:	P223W1-P223W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	فاصل
     IS_TRANS:	fASl
        INDEX:	P223W2
      OFFSETS:	5-9
       TOKENS:	P223W3-P223W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fASil_1]
   UNSPLITVOC:	(fASil)
          POS:	ADJ
          VOC:	fASil
        GLOSS:	conclusive/decisive/stopped

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P223W3
      OFFSETS:	10-14
       TOKENS:	P223W4-P223W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	ماركيترر
     IS_TRANS:	mArkytrr
        INDEX:	P224W1
      OFFSETS:	0-8
       TOKENS:	P224W1-P224W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mArkytrr)
          POS:	FOREIGN
          VOC:	mArkytrr
        GLOSS:	nogloss

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P225W1
      OFFSETS:	0-4
       TOKENS:	P225W1-P225W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	حأفهمك
     IS_TRANS:	H>fhmk
        INDEX:	P225W2
      OFFSETS:	5-11
       TOKENS:	P225W2-P225W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(HaAafah~imak)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	Ha+Aa+fah~im+ak
        GLOSS:	will+I+make understand/explain to+you

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P225W3
      OFFSETS:	12-14
       TOKENS:	P225W5-P225W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P225W4
      OFFSETS:	15-18
       TOKENS:	P225W6-P225W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P225W5
      OFFSETS:	19-23
       TOKENS:	P225W7-P225W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P226W1
      OFFSETS:	0-3
       TOKENS:	P226W1-P226W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	أروح
     IS_TRANS:	>rwH
        INDEX:	P226W2
      OFFSETS:	4-8
       TOKENS:	P226W2-P226W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	هاهي
     IS_TRANS:	hAhy
        INDEX:	P226W3
      OFFSETS:	9-13
       TOKENS:	P226W3-P226W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hAhiy)
          POS:	INTERJ
          VOC:	hAhiy
        GLOSS:	laughing

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P227W1
      OFFSETS:	0-4
       TOKENS:	P227W1-P227W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P227W2
      OFFSETS:	5-9
       TOKENS:	P227W2-P227W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	روحي
     IS_TRANS:	rwHy
        INDEX:	P228W1
      OFFSETS:	0-4
       TOKENS:	P228W1-P228W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruwHiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	ruwH+iy
        GLOSS:	begin/go+you

 INPUT STRING:	وتعالي
     IS_TRANS:	wtEAly
        INDEX:	P228W2
      OFFSETS:	5-11
       TOKENS:	P228W2-P228W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(witaEAliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+taEAl+iy
        GLOSS:	and+come/be high/be raised/be exalted+you

 INPUT STRING:	فهميني
     IS_TRANS:	fhmyny
        INDEX:	P228W3
      OFFSETS:	12-18
       TOKENS:	P228W4-P228W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(fah~imiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	fah~im+iy+niy
        GLOSS:	make understand/explain to+you+me

 INPUT STRING:	جري
     IS_TRANS:	jry
        INDEX:	P228W4
      OFFSETS:	19-22
       TOKENS:	P228W6-P228W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaroy_1]
   UNSPLITVOC:	(jaroy)
          POS:	NOUN
          VOC:	jaroy
        GLOSS:	course/running

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P228W5
      OFFSETS:	23-26
       TOKENS:	P228W7-P228W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P229W1
      OFFSETS:	0-6
       TOKENS:	P229W1-P229W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAhAhA)
          POS:	INTERJ
          VOC:	hAhAhA
        GLOSS:	laughing

 INPUT STRING:	مروان
     IS_TRANS:	mrwAn
        INDEX:	P230W1
      OFFSETS:	0-5
       TOKENS:	P230W1-P230W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marawAn_1]
   UNSPLITVOC:	(marawAn)
          POS:	NOUN_PROP
          VOC:	marawAn
        GLOSS:	Marawan

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P231W1
      OFFSETS:	0-4
       TOKENS:	P231W1-P231W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lak)
          POS:	INTERROG_PRON+PREP+PRON_2MS
          VOC:	mA+li+ak
        GLOSS:	what+for/to+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P231W2
      OFFSETS:	5-6
       TOKENS:	P231W4-P231W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P232W1
      OFFSETS:	0-3
       TOKENS:	P232W1-P232W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	أفش
     IS_TRANS:	>f$
        INDEX:	P232W2
      OFFSETS:	4-7
       TOKENS:	P232W2-P232W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afi$_1]
   UNSPLITVOC:	(>afi$)
          POS:	ADJ
          VOC:	>afi$
        GLOSS:	annoyed

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P232W3
      OFFSETS:	8-11
       TOKENS:	P232W3-P232W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P232W4
      OFFSETS:	12-13
       TOKENS:	P232W5-P232W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P233W1
      OFFSETS:	0-2
       TOKENS:	P233W1-P233W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P233W2
      OFFSETS:	3-8
       TOKENS:	P233W2-P233W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P233W3
      OFFSETS:	9-13
       TOKENS:	P233W4-P233W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	أمال
     IS_TRANS:	>mAl
        INDEX:	P234W1
      OFFSETS:	0-4
       TOKENS:	P234W1-P234W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	then/hence

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P234W2
      OFFSETS:	5-6
       TOKENS:	P234W2-P234W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P235W1
      OFFSETS:	0-4
       TOKENS:	P235W1-P235W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P235W2
      OFFSETS:	5-8
       TOKENS:	P235W2-P235W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	طبيعي
     IS_TRANS:	TbyEy
        INDEX:	P235W3
      OFFSETS:	9-14
       TOKENS:	P235W3-P235W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural/normal

 INPUT STRING:	معاية
     IS_TRANS:	mEAyp
        INDEX:	P235W4
      OFFSETS:	15-20
       TOKENS:	P235W4-P235W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyap)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P235W5
      OFFSETS:	21-24
       TOKENS:	P235W6-P235W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P235W6
      OFFSETS:	25-26
       TOKENS:	P235W7-P235W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P236W1
      OFFSETS:	0-2
       TOKENS:	P236W1-P236W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P236W2
      OFFSETS:	3-8
       TOKENS:	P236W2-P236W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P237W1
      OFFSETS:	0-2
       TOKENS:	P237W1-P237W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P237W2
      OFFSETS:	3-5
       TOKENS:	P237W2-P237W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P238W1
      OFFSETS:	0-1
       TOKENS:	P238W1-P238W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ويرد
     IS_TRANS:	wyrd
        INDEX:	P238W2
      OFFSETS:	2-6
       TOKENS:	P238W2-P238W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wyrd)
          POS:	FOREIGN
          VOC:	wyrd
        GLOSS:	nogloss

 INPUT STRING:	وغلس
     IS_TRANS:	wgls
        INDEX:	P238W3
      OFFSETS:	7-11
       TOKENS:	P238W3-P238W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gilis_1]
   UNSPLITVOC:	(wigilis)
          POS:	CONJ+ADJ
          VOC:	wi+gilis
        GLOSS:	and+silly

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P238W4
      OFFSETS:	12-13
       TOKENS:	P238W5-P238W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تولد
     IS_TRANS:	twld
        INDEX:	P238W5
      OFFSETS:	14-18
       TOKENS:	P238W6-P238W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twld)
          POS:	FOREIGN
          VOC:	twld
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P238W6
      OFFSETS:	19-22
       TOKENS:	P238W7-P238W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	معاية
     IS_TRANS:	mEAyp
        INDEX:	P238W7
      OFFSETS:	23-28
       TOKENS:	P238W8-P238W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyap)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P239W1
      OFFSETS:	0-2
       TOKENS:	P239W1-P239W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P239W2
      OFFSETS:	3-7
       TOKENS:	P239W2-P239W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P239W3
      OFFSETS:	8-13
       TOKENS:	P239W4-P239W5
